#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7584.212 9332.336 6005.178 9400.897 14699.54 18761.74 15502.33 24015.2 48964.55 69929.39 116505.5 82391.18 161753.6 170400.7 150998.7 102016.3 116103 103069.6 128695.8 90472.99 138033.7 133602.1 156747.7 186183 169091.8 164874.8 208382.9 178206.3 163388.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6121.324 8860.118 11385.01 5706.219 11834.6 13153.09 16178.23 28940.47 32745.3 47722.95 42153.16 91575.26 96525.97 151081.3 112717 130745.1 117416.4 80489.66 99889.73 117085.7 94050.97 135940.2 117648.1 118967.8 155159.2 155618.2 159315 110022.4 140532.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5255.417 4377.218 6304.695 5158.49 5777.555 8820.531 11367.51 11355.26 18662.97 36012.61 47393.21 51627.44 80114.27 101182.7 112744.3 105370.5 93073.11 82684.69 82522.39 85391.77 89035.76 93308.88 89792.48 104591.6 114636.6 125525.3 120895.5 108320.8 1.178225 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.46946e-35 2.676922e-28 3.012115e-22 7.792058e-17 4.634228e-12 6.33647e-08 0.0001991875 0.1439532 23.91803 913.638 8023.569 16199.82 7539.331 1329.427 3237.872 4529.824 1639.231 741.7709 542.8667 193.1201 77.51168 22.81632 4.926273 0.6571216 0.04480381 
5.490987e-35 2.687458e-28 3.02397e-22 7.822726e-17 4.652468e-12 6.36141e-08 0.0001999715 0.1445198 24.01217 917.2339 8055.148 16263.58 7568.423 1319.188 3156.135 4414.606 1596.59 719.4252 524.8922 183.4996 71.96393 20.65182 4.323588 0.5601326 0.03711798 
7.190918e-35 3.519456e-28 3.960148e-22 1.024453e-16 6.092805e-12 8.33081e-08 0.0002618797 0.1892611 31.44599 1201.196 10548.91 21298.5 9905.413 1565.97 3146.241 4391.73 1582.679 695.5773 504.845 175.9196 68.41497 19.22858 3.908469 0.4903574 0.03150307 
5.258318e-35 2.573582e-28 2.895836e-22 7.491253e-17 4.455329e-12 6.091857e-08 0.0001914981 0.1383961 22.9947 878.3679 7713.827 15574.49 7253.833 1425.522 4013.069 5618.03 1972.907 704.9041 487.3004 167.0767 63.93344 17.83063 3.56376 0.4346297 0.02704355 
7.913756e-35 3.873235e-28 4.358226e-22 1.127432e-16 6.70526e-12 9.168231e-08 0.0002882041 0.2082857 34.60697 1321.942 11609.29 23439.41 10897.75 1633.954 2916.426 4067.825 1514.071 815.3952 603.5557 184.7016 61.56507 16.61498 3.265463 0.3918839 0.02379355 
1.329467e-34 6.506821e-28 7.321579e-22 1.894023e-16 1.126447e-11 1.540212e-07 0.000484167 0.3499085 58.1378 2220.789 19502.97 39376.88 18304.03 2649.866 4318.588 6005.342 2080.283 652.0341 442.3902 171.2138 70.5467 17.42258 3.056901 0.3531755 0.0210397 
1.288304e-34 6.305355e-28 7.094886e-22 1.83538e-16 1.091569e-11 1.492524e-07 0.0004691761 0.3390746 56.33772 2152.028 18899.11 38157.84 17754.82 3033.224 7026.933 9813.677 3370.183 958.3468 605.8936 173.319 54.70414 16.07657 3.153988 0.3361514 0.01863757 
1.331183e-34 6.515216e-28 7.331025e-22 1.896467e-16 1.1279e-11 1.542199e-07 0.0004847917 0.35036 58.21281 2223.654 19528.13 39427.81 18341.81 3029.478 6621.564 9250.193 3306.105 1364.626 950.3911 258.8012 69.19635 15.27896 2.654206 0.313707 0.01755002 
