#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9076.751 5116.785 4051.874 6194.43 13580.99 8194.788 14664.38 26865.81 43355.49 40792.51 50184.26 99774.75 134692.4 107259.6 107432.9 100525.8 76944.6 102889.6 75301.98 53098.8 125951.1 69846.51 77561.68 110145.8 92431.23 93996.7 92686.57 84484.49 87770.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8217.596 4933.835 3519.764 6359.755 7909.381 12799.06 21026.92 23682.75 35038.41 54451.61 59463.95 80953.18 75649.41 91760.44 80955 105569.8 110281.4 104356.5 97428.43 93683.01 123907.7 124737 85118.97 78832.95 90409.94 102550.8 90776.69 138112.2 101575.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4062.831 4284.473 3526.354 2656.333 4556.521 6383.026 10268.45 13098.92 19076.62 29353.53 34610.46 55918.12 66212.29 80308.92 105634 117400.1 83461.1 90110.2 87565.2 65582.3 72213.9 89199.25 86732.1 85982.51 92079.55 106243.1 88293.45 100289.7 116589.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.816155e-07 8.517519e-05 0.004851606 0.1629284 3.225886 37.65762 259.2185 1052.939 2533.734 3687.442 3581.985 3145.576 3179.548 2923.561 2125.896 1356.968 813.3446 441.898 213.0605 88.37445 29.70225 7.614825 1.411944 0.1806572 0.01534515 
1.381075e-06 0.000128696 0.007070523 0.2290219 4.373646 49.24518 326.9669 1281.219 2976.181 4195.696 4005.774 3553.822 3592.097 3191.577 2195.326 1316.062 749.3937 388.3441 175.5715 67.1506 20.72616 4.877119 0.8275642 0.09662448 0.007486738 
7.191632e-07 6.452625e-05 0.003413376 0.1064565 1.957531 21.22449 135.7674 513.8772 1168.934 1724.276 2140.13 2985.251 3822.658 3487.223 2295.884 1280.649 670.8613 319.7304 133.3464 47.01543 13.28213 2.841583 0.4374398 0.04635233 0.003261446 
3.206922e-06 0.000276597 0.01406517 0.4216783 7.453446 77.67441 477.2792 1729.796 3704.898 4737.518 3809.857 2377.916 1689.713 1377.551 1056.052 725.5999 416.4384 191.7015 72.7494 23.03457 5.858881 1.130991 0.1570679 0.01500988 0.000953178 
7.437978e-06 0.0006157349 0.03005185 0.8647439 14.6705 146.7424 865.532 3012.8 6215.117 7767.686 6518.102 4964.659 4221.486 3041.26 1513.237 562.2151 208.4117 88.20388 34.63425 10.73397 2.506855 0.4326028 0.05352555 0.004572105 0.0002603952 
1.671972e-05 0.001326527 0.06204996 1.711221 27.82354 266.7315 1507.88 5031.418 9958.148 11992.12 9868.098 7613.633 6516.589 4635.599 2304.439 850.7654 265.8907 73.424 18.25008 4.309718 0.9034669 0.1455124 0.01648944 0.00126548 6.429345e-05 
4.135161e-05 0.003140024 0.1405763 3.710482 57.7418 529.7938 2866.541 9155.068 17347.28 20021.7 15852.57 11832.34 9752.232 6636.485 3152.201 1115.303 335.4199 87.07769 18.29896 3.084227 0.4318754 0.05080114 0.004753621 0.0003231596 1.483907e-05 
8.233987e-05 0.005976479 0.2557521 6.452565 95.98177 841.7999 4354.135 13299.88 24160.47 27052.72 21734.37 17524.6 14975.01 9897.735 4434.097 1448.147 397.2409 94.88133 18.46757 2.812794 0.329945 0.02927836 0.001946223 9.628664e-05 3.459693e-06 
0.0001875608 0.01299712 0.5309957 12.79011 181.6356 1520.875 7510.501 21905.22 38017.83 40778.35 31669.36 24930.13 20664.7 13258.22 5900.588 1987.508 564.7382 132.792 24.13662 3.340246 0.3521197 0.02761356 0.001558101 6.170091e-05 1.688115e-06 
