#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14918.72 11491.36 11339.76 13375.85 14454.21 18060.64 23217.65 30635.18 52891.47 67981.02 69432.31 106086.3 111538.6 107156.2 150493.4 59799.16 69967.37 72330.35 59982.4 76950.65 72826.1 100806.8 124447.3 127091.6 128830.4 120033.3 98722.68 114908.4 96549.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7291.147 11454.49 7360.197 13241.1 22353.11 18576.71 18874.93 30654.99 29135.48 43098.42 56174.89 81312.5 99994.2 118228.9 107848.5 75257.34 94906.81 118280.4 81674.33 128464.1 83237.74 100500.6 112882.4 128893 136395.8 110509.5 129899.2 182344.7 159021.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6984.594 7316.724 7300.898 9276.76 10959.84 13432.77 17144.27 20631.44 25943.02 39762.53 50840.15 56299.74 77384.57 106462.4 108952.4 88618.09 78422.98 77908.01 70509.2 71777.63 79155.96 89631.73 85020.13 93787.2 106660.3 110761.6 104426.4 97034.88 100025.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.022949e-37 2.80772e-29 4.710533e-22 9.552865e-16 2.341773e-10 6.9391e-06 0.02485473 10.76124 563.2004 3563.01 2746.566 1429.749 7652.82 6458.676 4415.168 4262.299 1735.643 642.9947 133.6167 15.22183 0.7110506 0.01002726 3.21037e-05 1.892563e-08 1.79202e-12 
2.425649e-37 3.366641e-29 5.648239e-22 1.145451e-15 2.807939e-10 8.320438e-06 0.02980245 12.90343 675.3143 4272.288 3293.476 1637.402 8154.885 6547.273 4571.073 4041.613 1564.025 524.8434 97.89071 9.616663 0.3651298 0.003943068 9.291476e-06 3.943946e-09 2.657625e-13 
4.356715e-37 6.046834e-29 1.014482e-21 2.057349e-15 5.043348e-10 1.494436e-05 0.05352828 23.1759 1212.934 7673.436 5899.66 2044.224 8594.783 6559.944 4686.449 3793.943 1408.629 425.1462 69.55389 5.764956 0.1766292 0.001463129 2.541062e-06 7.76224e-10 3.717651e-14 
4.75154e-37 6.594825e-29 1.106419e-21 2.243795e-15 5.500399e-10 1.629869e-05 0.05837925 25.2762 1322.856 8368.912 6459.443 3229.596 14090.36 9838.814 5175.617 3657.726 1306.681 356.1202 51.03259 3.497092 0.08479791 0.0005356133 6.873313e-07 1.516402e-10 5.172103e-15 
8.361209e-37 1.160481e-28 1.946947e-21 3.94837e-15 9.678963e-10 2.868054e-05 0.102729 44.47812 2327.808 14726.54 11326 3695.956 13224.98 9276.255 7518.263 4805.18 1226.669 271.7584 33.63647 1.890436 0.03566539 0.0001691791 1.595253e-07 2.54567e-11 6.207109e-16 
1.178787e-36 1.636078e-28 2.74486e-21 5.566521e-15 1.364567e-09 4.043462e-05 0.1448302 62.70649 3281.808 20761.99 15991.79 5861.01 20303.76 12686.13 7050.013 4229.422 1367.411 251.8251 21.77524 0.9519891 0.0138406 4.876172e-05 3.341826e-08 3.834022e-12 6.676503e-17 
1.310973e-36 1.819544e-28 3.052662e-21 6.190737e-15 1.517586e-09 4.496885e-05 0.1610711 69.73823 3649.822 23090.37 17830.71 7767.5 26276.95 15977.31 10452.34 5305.054 1216.719 214.6584 17.46842 0.5334453 0.005478344 1.408582e-05 6.967344e-09 5.70479e-13 7.051162e-18 
2.02535e-36 2.811053e-28 4.716124e-21 9.564205e-15 2.344552e-09 6.947337e-05 0.2488423 107.7401 5638.69 35672.64 27477.78 9016.78 25749.93 15661 12457.81 5957.287 1359.08 181.887 11.39614 0.2963179 0.002173732 3.767073e-06 1.298019e-09 7.50956e-14 6.554604e-19 
3.518345e-36 4.883231e-28 8.192634e-21 1.66145e-14 4.072848e-09 0.0001206859 0.4322774 187.1612 9795.272 61968.94 47724.35 14511.78 36994.2 20012.29 12304.61 5546.799 1389.031 173.3857 8.714204 0.1639147 0.0009168669 1.143913e-06 2.653856e-10 1.034933e-14 6.220169e-20 
5.15965e-36 7.161253e-28 1.201449e-20 2.436514e-14 5.972827e-09 0.0001769858 0.6339343 274.4717 14364.76 90878.21 70136.63 24192.88 59670.4 30132.47 16955.89 6253.075 1187.911 137.2774 6.466301 0.09628003 0.0003815575 3.387856e-07 5.609459e-11 1.510113e-15 6.118227e-21 
6.269469e-36 8.70161e-28 1.459876e-20 2.960598e-14 7.257558e-09 0.0002150547 0.770291 333.5094 17454.56 110427.2 85472.81 33942.85 80693.97 40483.69 25141.2 8110.24 1243.34 105.2324 3.868012 0.04924178 0.0001532397 9.67664e-08 1.10661e-11 2.075895e-16 5.876902e-22 
7.211186e-36 1.000865e-27 1.679159e-20 3.4053e-14 8.347693e-09 0.0002473574 0.885994 383.6048 20076.35 127016 98560.93 42281.14 94467.56 48166.89 32663.18 9914.422 1488.84 101.2666 2.625302 0.02382433 5.719252e-05 2.780721e-08 2.313388e-12 3.022935e-17 5.881516e-23 
1.441837e-35 2.001175e-27 3.357387e-20 6.808713e-14 1.669076e-08 0.0004945777 1.771497 766.997 40141.57 253957.1 196029.9 56813.04 101194.8 51285.15 34718.12 9859.22 1438.362 87.5292 1.844667 0.01169081 1.890403e-05 6.518251e-09 3.998057e-13 3.839897e-18 5.35844e-24 
1.572181e-35 2.182083e-27 3.660897e-20 7.424226e-14 1.819962e-08 0.0005392879 1.931641 836.3341 43770.41 276930.9 216111.5 103784.3 198855.6 79793.75 36293.54 9330.26 1281.423 70.39114 1.296343 0.006538659 7.532449e-06 1.734102e-09 7.145041e-14 4.772983e-19 4.757919e-25 
1.271939e-35 1.765368e-27 2.96177e-20 6.006411e-14 1.472401e-08 0.0004362993 1.562753 676.6182 35411.53 224061.5 176919.5 114434.6 215111.3 107227 64775.9 12578.84 1164.032 53.64252 0.8544606 0.003583036 3.239358e-06 5.452616e-10 1.54724e-14 6.913726e-20 4.616559e-26 
9.580518e-36 1.329713e-27 2.230869e-20 4.524157e-14 1.109044e-08 0.00032863 1.177099 509.6433 26672.74 168779.4 134390.6 97549.41 173034.3 101710.7 67319.68 14873.4 1525.708 49.7565 0.5512301 0.001819438 1.307874e-06 1.700608e-10 3.594348e-15 1.152081e-20 5.343918e-27 
1.328231e-35 1.843497e-27 3.092849e-20 6.272235e-14 1.537565e-08 0.0004556085 1.631915 706.5631 36978.74 233976.7 183608.5 84996.81 127772.2 79516.45 51219.5 12126.89 1343.59 45.84724 0.4296475 0.0009650171 4.867927e-07 4.724494e-11 7.53627e-16 1.802494e-21 6.134534e-28 
1.228616e-35 1.705239e-27 2.860891e-20 5.80183e-14 1.42225e-08 0.0004214388 1.509525 653.5723 34205.45 216463.1 173133.2 116000 167136.7 73285.05 35703.24 8133.083 877.4922 30.44684 0.2817945 0.0005570739 2.083646e-07 1.374076e-11 1.513398e-16 2.593313e-22 6.443773e-29 
1.335829e-35 1.854042e-27 3.110541e-20 6.308114e-14 1.54636e-08 0.0004582147 1.641251 710.6048 37190.33 235359.9 188210.9 115542.1 154338.3 85328.47 40320.17 6240.774 508.3985 15.95275 0.1374165 0.0002501305 8.156916e-08 4.294119e-12 3.443684e-17 4.065144e-23 6.891224e-30 
1.351048e-35 1.875166e-27 3.145979e-20 6.379983e-14 1.563978e-08 0.0004634352 1.659949 718.7008 37614.1 238074.8 192527.8 130774.5 161756.3 81364.86 35315.91 5830.786 391.0214 8.315589 0.05542336 8.548605e-05 2.385784e-08 1.057162e-12 6.904652e-18 6.349936e-24 7.993454e-31 
1.604203e-35 2.226528e-27 3.735462e-20 7.575442e-14 1.857031e-08 0.0005502721 1.970985 853.3686 44662.14 282695.8 228306.8 139523.7 157761.7 82448.66 32025.1 4491.62 270.4898 4.966398 0.02353205 2.529219e-05 5.347813e-09 1.880798e-13 9.842626e-19 7.212796e-25 7.143682e-32 
1.7097e-35 2.372951e-27 3.981118e-20 8.073626e-14 1.979155e-08 0.0005864597 2.100603 909.4887 47599.41 301362.8 247568.5 173864.3 182946.2 85729 29583.43 3890.259 198.7245 3.008199 0.01166526 9.361061e-06 1.366219e-09 3.341745e-14 1.270642e-19 6.995326e-26 5.286423e-33 
1.963175e-35 2.724758e-27 4.571346e-20 9.270598e-14 2.272578e-08 0.0006734064 2.412032 1044.327 54656.49 346088.5 285382 191800.7 189008.6 93438.23 28380.29 3037.224 128.851 1.606364 0.004893139 3.037692e-06 3.343839e-10 5.877221e-15 1.547141e-20 5.861831e-27 3.098914e-34 
2.195737e-35 3.047538e-27 5.112878e-20 1.036881e-13 2.541792e-08 0.0007531796 2.697767 1168.04 61131.51 387197 323385.7 226642.9 206671.1 94816.25 26028.38 2566.617 88.49269 0.8500951 0.002003503 9.483404e-07 7.815101e-11 1.018967e-15 1.966563e-21 5.35676e-28 1.993254e-35 
2.611788e-35 3.62499e-27 6.081673e-20 1.233351e-13 3.023415e-08 0.0008958931 3.208943 1389.362 72715.2 460684.1 387825.4 267508.5 228745.7 103574.5 25092.95 2143.196 63.09008 0.4926808 0.0008765229 3.059327e-07 1.859569e-11 1.781397e-16 2.509568e-22 4.967629e-29 1.338648e-36 
2.9794e-35 4.13521e-27 6.937673e-20 1.406946e-13 3.448963e-08 0.001021991 3.660605 1584.916 82950.71 525763.1 449704.3 322157.7 256612 107864 22999.34 1701.492 40.91524 0.2551918 0.000354741 9.299329e-08 4.107489e-12 2.827225e-17 2.863436e-23 4.081726e-30 7.917479e-38 
2.52955e-35 3.510849e-27 5.890177e-20 1.194516e-13 2.928215e-08 0.0008676838 3.107902 1345.616 70428.22 446993.6 404201.1 369827.9 287911.4 117501.7 21981.36 1383.655 27.26078 0.1344468 0.0001431444 2.829298e-08 9.289715e-13 4.667754e-18 3.395421e-24 3.444217e-31 4.741856e-39 
2.382279e-35 3.306446e-27 5.547249e-20 1.124971e-13 2.757734e-08 0.0008171669 2.926959 1267.273 66327.4 420804.8 373606.2 313710.7 265208.8 123823.3 22535.36 1295.833 22.21753 0.09274103 8.222102e-05 1.335361e-08 3.571813e-13 1.45693e-18 8.579956e-25 7.014597e-32 7.73768e-40 
2.357555e-35 3.272131e-27 5.489679e-20 1.113296e-13 2.729114e-08 0.0008086863 2.896583 1254.121 65638.85 416363.4 366508.4 292262.8 238360.3 108407.8 21630.46 1363.181 22.8551 0.08722489 6.848519e-05 9.719719e-09 2.259567e-13 7.985103e-19 4.065106e-25 2.870568e-32 2.735158e-40 
#survey length counts 
