#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8473.631 10526.79 16618.2 13722.37 18989.95 25015.06 28240.85 28512.79 48283.69 47619.14 71660.72 68318 67226.68 105339.6 120717.1 78454.09 113885 72459.52 65173.51 95069.41 90574.71 104339.5 118514 179179.2 133467.5 106315.3 73676.27 148768.1 99749.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7771.94 7122.083 9296.277 21865.55 27439.88 18281.28 28665.33 21447.46 31195.59 61323.15 71175.84 95403.87 115495.7 111539.7 90448.78 113955.7 119400.4 110881.4 98740.64 63860.18 71378.49 167597.4 118999.6 114435.8 131594.4 108079.6 97009.83 102780 93659.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5992.887 5838.283 6540.364 9887.827 13696.7 17627.37 23282.48 26695.28 31786.36 37264.92 48335.19 60343.72 88376.47 96877.66 116471.9 95755.67 87406.47 80979.27 95333.19 81747.53 84146.13 86278.96 97834.64 106533.8 104338.9 111792.5 113763.2 103182.2 104206.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324124e-37 1.837797e-29 3.083286e-22 6.252841e-16 1.53281e-10 4.541998e-06 0.0162687 7.043784 368.6436 2332.178 1799.996 1055.421 5786.586 4939.683 3809.538 3804.153 1719.263 697.3909 163.7395 21.19713 1.127926 0.01788817 6.32083e-05 4.03928e-08 4.085445e-12 
1.581295e-37 2.194733e-29 3.682119e-22 7.467264e-16 1.830512e-10 5.424141e-06 0.01942839 8.411823 440.2413 2785.136 2149.868 1210.283 6189.311 5037.248 3980.323 3648.193 1580.291 584.7405 124.4815 14.02709 0.6100303 0.007437408 1.940497e-05 8.953332e-09 6.460029e-13 
4.0316e-37 5.595595e-29 9.387771e-22 1.903821e-15 4.666993e-10 1.382915e-05 0.04953378 21.44642 1122.42 7100.802 5454.916 1679.677 6742.584 5230.52 4245.288 3574.014 1497.791 502.0316 94.74784 9.10082 0.3216135 0.003018514 5.820431e-06 1.938094e-09 9.966498e-14 
7.020801e-37 9.744409e-29 1.634827e-21 3.315396e-15 8.127303e-10 2.408268e-05 0.08626026 37.34771 1954.631 12365.7 9519.183 3660.733 14884.5 10275.65 4791.259 3384.805 1336.477 401.0897 66.12416 5.278644 0.1486202 0.001068495 1.526539e-06 3.679623e-10 1.350873e-14 
6.503369e-37 9.026247e-29 1.51434e-21 3.071051e-15 7.528321e-10 2.230779e-05 0.07990288 34.59519 1810.574 11454.52 8869.831 5357.29 22626.37 15242.05 9580.717 5849.702 1364.572 309.818 43.4541 2.832595 0.06218521 0.0003373585 3.555989e-07 6.217986e-11 1.635748e-15 
1.357835e-36 1.884585e-28 3.161783e-21 6.412032e-15 1.571834e-09 4.657632e-05 0.1668288 72.23111 3780.289 23915.48 18394.13 5733.745 18732.19 13267.85 13573.92 8178.165 2157.922 361.5523 30.6243 1.495019 0.02508955 0.0001010818 7.770562e-08 9.807256e-12 1.848707e-16 
1.44882e-36 2.010867e-28 3.373646e-21 6.841686e-15 1.677159e-09 4.969728e-05 0.1780076 77.07114 4033.597 25518.46 19753.53 10276.89 36264.29 21420.15 12068.66 7175.932 2656.644 465.363 32.56051 0.956301 0.01063608 3.08432e-05 1.707367e-08 1.540691e-12 2.068232e-17 
2.275141e-36 3.157746e-28 5.297774e-21 1.074378e-14 2.633711e-09 7.804167e-05 0.2795326 121.0279 6334.121 40072.37 30907.86 11472.02 34288.49 22057.58 20675.5 9659.058 2104.59 376.8135 29.42758 0.7072309 0.004883488 8.789522e-06 3.302137e-09 2.091902e-13 1.981817e-18 
2.412102e-36 3.347838e-28 5.616693e-21 1.139054e-14 2.792257e-09 8.273968e-05 0.2963601 128.3137 6715.428 42485.47 32942.59 16672.25 49921.15 28020.09 19729.51 9587.86 2683.541 334.8151 19.72831 0.463038 0.002638788 3.120883e-06 7.186602e-10 2.922811e-14 1.871352e-19 
4.291105e-36 5.955771e-28 9.992041e-21 2.026366e-14 4.967397e-09 0.0001471931 0.5272216 228.2688 11946.68 75580.26 58317.37 19766.17 48671.87 29387.26 26378.59 10456.12 2232.906 285.596 14.32596 0.2386032 0.001128264 1.088698e-06 1.783267e-10 4.667495e-15 1.882192e-20 
6.552817e-36 9.094878e-28 1.525854e-20 3.094402e-14 7.585563e-09 0.0002247741 0.8051042 348.5823 18243.41 115417.9 89318.04 35028.57 82951.42 41510.74 26125.47 10371.22 2384.364 236.3737 9.872782 0.137024 0.0004665921 3.345377e-07 4.267e-11 8.40598e-16 2.382468e-21 
5.387968e-36 7.478144e-28 1.254614e-20 2.544331e-14 6.237129e-09 0.0001848175 0.6619864 286.6172 15000.41 94906.09 74371.98 48523.7 118539 60106.6 40258.18 12126.05 1949.21 178.4811 6.224246 0.06588464 0.0001741025 9.120158e-08 8.24595e-12 1.181879e-16 2.49168e-22 
1.172091e-35 1.626786e-27 2.72927e-20 5.534905e-14 1.356817e-08 0.0004020497 1.440076 623.5034 32631.69 206446.8 159572.8 50792.6 95247.32 61209.46 54322.35 15633.06 2282.16 145.4795 3.788852 0.03204126 6.317448e-05 2.435481e-08 1.606211e-12 1.637344e-17 2.427123e-23 
1.196584e-35 1.660779e-27 2.786302e-20 5.650565e-14 1.385169e-08 0.000410451 1.470169 636.5323 33313.59 210778.3 165552.6 99664.32 200446 84175.4 43428.84 14130.84 2440.496 138.6584 2.650008 0.01535713 2.216198e-05 6.278561e-09 2.981204e-13 2.177844e-18 2.30739e-24 
1.081111e-35 1.500511e-27 2.517419e-20 5.105275e-14 1.251498e-08 0.0003708418 1.328295 575.1059 30098.78 190450 150988.2 108045.2 208122.7 120218.8 83143.51 17270.23 1958.127 116.819 2.135677 0.009401611 9.20763e-06 1.786152e-09 6.008718e-14 3.134874e-19 2.360018e-25 
7.152761e-36 9.92756e-28 1.665554e-20 3.37771e-14 8.280059e-09 0.0002453533 0.8788156 380.4968 19913.73 126022.5 102021.9 99814.6 184752.1 117065.5 83047.51 21007.63 2470.081 93.27495 1.321534 0.005237103 4.097669e-06 5.615457e-10 1.273718e-14 4.511882e-20 2.354916e-26 
1.219989e-35 1.693265e-27 2.840803e-20 5.761092e-14 1.412264e-08 0.0004184796 1.498926 648.9832 33965.23 214910.6 168808.1 80485.02 125068.7 98641.84 71508.23 18553.83 2310.413 91.40298 0.9973335 0.002712621 1.65805e-06 1.823545e-10 3.115999e-15 7.799079e-21 2.779594e-27 
7.880606e-36 1.093776e-27 1.835036e-20 3.721417e-14 9.122616e-09 0.0002703198 0.9682415 419.2151 21940.14 138881 115076.6 127358.3 195347.8 88027.39 46594.88 13037.24 1615.755 63.06982 0.664803 0.001503199 6.484517e-07 4.995365e-11 6.343737e-16 1.207623e-21 3.215515e-28 
1.357674e-35 1.884362e-27 3.161408e-20 6.411272e-14 1.571648e-08 0.000465708 1.66809 722.2255 37798.49 239192.8 189713.2 98848.23 136116.4 112269.5 61086 10040.43 959.706 36.12992 0.3539754 0.0007198218 2.612989e-07 1.529317e-11 1.367195e-16 1.806207e-22 3.41716e-29 
9.060613e-36 1.257553e-27 2.109807e-20 4.278645e-14 1.04886e-08 0.0003107963 1.113222 481.9866 25225.46 159735.8 135727.6 158944.9 206256.3 92626.44 43288.63 9710.556 758.2906 18.39881 0.1453429 0.0002561132 7.890077e-08 3.80618e-12 2.691997e-17 2.674277e-23 3.634565e-30 
1.231361e-35 1.709048e-27 2.867282e-20 5.814791e-14 1.425428e-08 0.0004223803 1.512897 655.0324 34281.99 217009.9 176612.9 120965.5 153745.9 124830.6 53250.81 7337.86 528.277 12.21475 0.06753086 8.37611e-05 2.01352e-08 7.810485e-13 4.410321e-18 3.44727e-24 3.621176e-31 
1.605761e-35 2.22869e-27 3.73909e-20 7.582798e-14 1.858834e-08 0.0005508064 1.972899 854.1973 44705.67 283055 233479.8 171910.4 185323.1 97624.78 41861.51 7560.158 426.4215 7.133849 0.03331982 3.151919e-05 5.225406e-09 1.428926e-13 5.986825e-19 3.56777e-25 2.874192e-32 
1.371706e-35 1.903838e-27 3.194082e-20 6.477535e-14 1.587891e-08 0.0004705213 1.685331 729.6901 38189.8 241992.3 210800.1 225112.2 237384.8 123557.7 39929.47 5169.88 291.054 4.485747 0.0153267 1.079128e-05 1.36699e-09 2.716169e-14 7.907785e-20 3.267358e-26 1.866101e-33 
1.923278e-35 2.669383e-27 4.478444e-20 9.082194e-14 2.226393e-08 0.0006597209 2.363013 1023.103 53546.03 339176.6 284750.5 210771.4 218652.6 144927.8 44149.58 4666.823 184.9052 2.263342 0.006690378 3.666935e-06 3.344572e-10 4.808413e-15 1.026342e-20 3.073158e-27 1.242743e-34 
2.249598e-35 3.122294e-27 5.238296e-20 1.062316e-13 2.604142e-08 0.000771655 2.763943 1196.692 62631.86 396997.2 344611.5 299501.4 267469.4 130061 38192.53 4254.301 141.3141 1.234277 0.002610959 1.109262e-06 7.932486e-11 8.529126e-16 1.30746e-21 2.781757e-28 8.04065e-36 
2.135187e-35 2.963499e-27 4.971884e-20 1.008288e-13 2.471699e-08 0.0007324097 2.623373 1135.831 59447.75 377230.5 343504 357748.9 320475.4 162200.2 37300.93 3173.192 95.7769 0.7256359 0.001139124 3.358284e-07 1.704262e-11 1.354037e-16 1.557523e-22 2.45958e-29 5.166301e-37 
1.835174e-35 2.5471e-27 4.273289e-20 8.666145e-14 2.124403e-08 0.0006294996 2.254765 976.2368 51096.25 324640.5 308369.8 353362.6 325196 178689 39107.26 2887 64.92459 0.3833999 0.0004923916 1.121592e-07 4.078774e-12 2.245234e-17 1.798026e-23 2.017601e-30 3.067673e-38 
1.620695e-35 2.249418e-27 3.773866e-20 7.653324e-14 1.876122e-08 0.0005559293 1.991248 862.143 45124.47 286660.8 270700.1 305578.1 295568.5 169274.8 38240.7 2863.582 59.07104 0.2875043 0.0002944789 5.55889e-08 1.710828e-12 7.820933e-18 5.030182e-24 4.419579e-31 5.207742e-39 
2.156968e-35 2.99373e-27 5.022603e-20 1.018574e-13 2.496914e-08 0.0007398812 2.650134 1147.418 60054.49 381068.3 340991.8 301396.9 282060.4 161996.1 37975.8 2945.887 62.13296 0.2946253 0.0002723443 4.397555e-08 1.147722e-12 4.53444e-18 2.567266e-24 1.994933e-31 2.062964e-39 
#survey length counts 
