#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10928.24 11869.41 16053.03 16500.23 27077.32 25963.41 18789.82 37714.94 57361.75 42167.98 56537.12 80073.76 164102.5 83970.16 102264.3 84234.92 97579.6 86725.01 122362.3 84359.36 96155.97 70719.44 57196.98 123700.4 142448.9 154828.6 109016.3 127475.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8369.674 11742.96 9089.427 12368.55 22274.88 19832.09 24163.79 32048.38 42714.28 61033.21 57691.06 97930.77 122936 134551.1 92701.61 79150.12 123134.5 92249.27 91109.12 84823.74 110618.3 140297.6 126617.5 136046.9 106790.8 109580.7 96724.69 116779.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7452.827 6887.283 7958.967 8744.508 10356.46 13757.71 14752.01 19491.22 26268.2 36009.87 47312.36 60329.24 76311.84 100819.5 104416 84567.97 77013.92 75246.28 77419.9 73299.19 81251.2 81824.19 86539.47 91515.13 99607.36 110147.1 102321.8 108334.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994435e-37 2.768144e-29 4.644136e-22 9.418215e-16 2.308765e-10 6.841292e-06 0.02450439 10.60956 555.2619 3512.789 2707.929 1413.742 7571.869 6390.071 4365.98 4213.965 1714.503 634.646 132.088 15.19055 0.7196252 0.01024138 3.28239e-05 1.927425e-08 1.814645e-12 
2.447866e-37 3.397476e-29 5.699971e-22 1.155943e-15 2.833657e-10 8.396645e-06 0.03007542 13.02162 681.4996 4311.418 3323.539 1647.238 8198.096 6583.451 4606.71 4078.938 1588.85 535.2111 100.0825 9.869553 0.3783782 0.004135425 9.824798e-06 4.181713e-09 2.814465e-13 
4.480857e-37 6.219134e-29 1.043389e-21 2.115971e-15 5.187055e-10 1.537019e-05 0.05505353 23.83628 1247.496 7892.085 6067.437 2086.869 8750.377 6674.686 4744.773 3836.706 1421.268 429.6339 70.58231 5.867499 0.1805851 0.001508229 2.644386e-06 8.138863e-10 3.914842e-14 
4.713307e-37 6.54176e-29 1.097516e-21 2.22574e-15 5.45614e-10 1.616754e-05 0.0579095 25.07282 1312.211 8301.572 6407.594 3209.203 14006.69 9772.902 5099.64 3582.245 1252.343 337.1002 47.96101 3.288833 0.07994955 0.0005069841 6.545364e-07 1.454336e-10 4.993259e-15 
8.237366e-37 1.143292e-28 1.91811e-21 3.889888e-15 9.535603e-10 2.825573e-05 0.1012074 43.81933 2293.329 14508.42 11158.67 3658.74 13116.43 9204.599 7479.335 4780.208 1216.544 266.2302 32.38376 1.805133 0.03403297 0.0001617836 1.530217e-07 2.451887e-11 6.007774e-16 
1.191695e-36 1.653994e-28 2.774918e-21 5.627478e-15 1.37951e-09 4.087741e-05 0.1464162 63.39317 3317.746 20989.34 16166.27 5900.77 20413.61 12764.99 7136.586 4302.053 1408.6 260.3549 22.37675 0.9640682 0.01389187 4.884813e-05 3.351586e-08 3.853275e-12 6.727357e-17 
1.296394e-36 1.799309e-28 3.018714e-21 6.121892e-15 1.50071e-09 4.446877e-05 0.1592799 68.9627 3609.234 22833.59 17633.26 7710.907 26111.76 15862.23 10328.28 5236.619 1199.706 212.7895 17.40457 0.5288685 0.005365188 1.366829e-05 6.735829e-09 5.51281e-13 6.820331e-18 
2.027417e-36 2.813921e-28 4.720936e-21 9.573964e-15 2.346945e-09 6.954426e-05 0.2490962 107.8501 5644.443 35709.04 27506.73 9055.685 25894.76 15774.77 12618.55 6052.361 1392.383 187.3079 11.83258 0.3096244 0.002267363 3.896538e-06 1.331184e-09 7.660253e-14 6.669924e-19 
3.569775e-36 4.954612e-28 8.312389e-21 1.685736e-14 4.132383e-09 0.0001224501 0.4385962 189.897 9938.454 62874.75 48418.82 14629.53 37191.27 20129.44 12402.6 5592.855 1402.119 175.72 8.886844 0.1683404 0.0009472311 1.182743e-06 2.732242e-10 1.058537e-14 6.323694e-20 
5.172896e-36 7.179638e-28 1.204533e-20 2.442769e-14 5.988161e-09 0.0001774402 0.6355618 275.1763 14401.63 91111.52 70316.25 24242.83 59778.32 30094.57 16739.78 6132.579 1146.679 131.4089 6.174717 0.09224146 0.0003675095 3.279846e-07 5.445303e-11 1.465203e-15 5.918124e-21 
6.32062e-36 8.772604e-28 1.471786e-20 2.984753e-14 7.316771e-09 0.0002168093 0.7765756 336.2304 17596.96 111328.2 86165.05 34090.46 80951.47 40576.97 25129.16 8057.32 1213.684 101.0716 3.657257 0.04628953 0.0001441502 9.135028e-08 1.049039e-11 1.974777e-16 5.602011e-22 
7.248862e-36 1.006094e-27 1.687932e-20 3.423092e-14 8.391307e-09 0.0002486498 0.890623 385.609 20181.25 127679.6 99074.02 42458.72 94827.07 48179.68 32437.21 9777.559 1445.185 96.60246 2.445702 0.02178479 5.178612e-05 2.51156e-08 2.091741e-12 2.740355e-17 5.347522e-23 
1.42798e-35 1.981941e-27 3.325118e-20 6.743272e-14 1.653034e-08 0.0004898242 1.75447 759.6251 39755.76 251516.2 194148.1 56316.35 100340 50716.77 34161.48 9605.439 1375.576 82.28373 1.696183 0.01050615 1.66463e-05 5.665201e-09 3.452743e-13 3.309291e-18 4.619045e-24 
1.56444e-35 2.171339e-27 3.642872e-20 7.387671e-14 1.811001e-08 0.0005366326 1.922131 832.2162 43554.9 275567.5 215065.9 103631 198741.5 79984.27 36648.98 9493.75 1312.524 71.56882 1.299451 0.006439742 7.276521e-06 1.64478e-09 6.677288e-14 4.415793e-19 4.375761e-25 
1.269346e-35 1.761769e-27 2.955733e-20 5.994166e-14 1.469399e-08 0.0004354099 1.559567 675.2388 35339.34 223604.6 176540.5 113879.9 214006.2 106991.7 64861.69 12660.52 1185.979 55.18538 0.8793192 0.00365184 3.257021e-06 5.401134e-10 1.509812e-14 6.653165e-20 4.389882e-26 
9.544518e-36 1.324716e-27 2.222486e-20 4.507157e-14 1.104877e-08 0.0003273951 1.172676 507.7283 26572.51 168145.3 133900.5 97421.35 172866.4 101624.9 67351.68 14989.41 1551.918 51.16857 0.5747072 0.001907757 1.366965e-06 1.762614e-10 3.686925e-15 1.168831e-20 5.362219e-27 
1.320003e-35 1.832077e-27 3.073689e-20 6.23338e-14 1.52804e-08 0.0004527861 1.621806 702.1861 36749.66 232527.3 182471.1 84470.4 127030.2 79378.92 51299.4 12220.42 1364.963 47.09056 0.4465355 0.001015487 5.171976e-07 5.034766e-11 8.012794e-16 1.906158e-21 6.442668e-28 
1.220459e-35 1.693917e-27 2.841897e-20 5.763311e-14 1.412808e-08 0.0004186408 1.499503 649.2331 33978.35 215026.1 172004.1 115498.7 166533.3 73381.19 36047.78 8357.348 915.4076 32.19597 0.3016851 0.0006032461 2.280882e-07 1.519156e-11 1.685634e-16 2.898986e-22 7.205294e-29 
1.326035e-35 1.84045e-27 3.087736e-20 6.261867e-14 1.535023e-08 0.0004548554 1.629218 705.3952 36917.68 233634.8 186872.6 115194.2 154123.6 85860.59 40857.91 6446.963 539.6465 17.34432 0.1519562 0.0002800997 9.229022e-08 4.90293e-12 3.964978e-17 4.716541e-23 8.048111e-30 
1.34272e-35 1.863607e-27 3.126588e-20 6.340657e-14 1.554337e-08 0.0004605786 1.649718 714.2708 37382.25 236607.3 191334.4 129901.7 160817 81513 35678.89 5993.719 410.0996 8.986103 0.06162958 9.688801e-05 2.738873e-08 1.225347e-12 8.066802e-18 7.470451e-24 9.463883e-31 
1.612066e-35 2.237441e-27 3.753771e-20 7.612572e-14 1.866132e-08 0.0005529691 1.980646 857.5512 44881.04 284081.5 229431.1 140263.2 158733.7 83400.3 32650.84 4674.054 287.8965 5.419322 0.02639231 2.916674e-05 6.30067e-09 2.248133e-13 1.188511e-18 8.77763e-25 8.749485e-32 
1.696024e-35 2.35397e-27 3.949273e-20 8.009047e-14 1.963324e-08 0.0005817687 2.083801 902.2138 47218.67 298952.1 245580.2 172397.3 181273.2 84614.55 29108.72 3820.58 196.8329 3.036127 0.01202829 9.868086e-06 1.472863e-09 3.677995e-14 1.422049e-19 7.926619e-26 6.045664e-33 
1.953106e-35 2.710782e-27 4.5479e-20 9.223049e-14 2.260922e-08 0.0006699525 2.399661 1038.97 54376.16 344313.9 283953.2 191112 188691.5 94021.89 28770.2 3119.401 133.5636 1.682708 0.005207155 3.292545e-06 3.69044e-10 6.600012e-15 1.766881e-20 6.801355e-27 3.646749e-34 
2.209286e-35 3.066343e-27 5.144426e-20 1.043279e-13 2.557476e-08 0.000757827 2.714413 1175.247 61508.72 389587.3 325445.9 228528 208793.4 96516.17 26776.35 2692.42 94.48622 0.9225189 0.002201268 1.054546e-06 8.808047e-11 1.164607e-15 2.278331e-21 6.286471e-28 2.368238e-35 
2.606006e-35 3.616965e-27 6.068209e-20 1.230621e-13 3.016721e-08 0.0008939097 3.201839 1386.286 72554.21 459663.7 386940.9 266721.7 227687.1 102503.8 24701.68 2099.888 62.19932 0.4921647 0.000887568 3.134238e-07 1.923602e-11 1.8596e-16 2.644651e-22 5.286523e-29 1.438576e-36 
2.98681e-35 4.145496e-27 6.954929e-20 1.410446e-13 3.457542e-08 0.001024533 3.66971 1588.858 83157.03 527070.2 450794.4 322791.9 257104.6 108042 22990.96 1693.068 40.54403 0.2531156 0.0003546546 9.398396e-08 4.194998e-12 2.913797e-17 2.973949e-23 4.268382e-30 8.33396e-38 
2.520947e-35 3.498908e-27 5.870145e-20 1.190454e-13 2.918257e-08 0.0008647328 3.097332 1341.039 70188.69 445470.3 402690.7 367803.3 285844.8 116151 21617.99 1349.94 26.40103 0.1293499 0.0001372892 2.718415e-08 8.976607e-13 4.544344e-18 3.331157e-24 3.403211e-31 4.715293e-39 
2.410156e-35 3.345138e-27 5.612163e-20 1.138135e-13 2.790005e-08 0.0008267294 2.96121 1282.103 67103.57 425730.7 378048.1 317794.8 269033.3 125957.8 22993.32 1325.822 22.69358 0.09429667 8.3174e-05 1.345232e-08 3.591007e-13 1.465628e-18 8.655873e-25 7.107745e-32 7.880883e-40 
#survey length counts 
8.59024e-37 1.192269e-28 2.000278e-21 4.056523e-15 9.94409e-10 2.946616e-05 0.105543 45.69647 2391.571 15129.81 11603.37 2870.375 11707.13 9803.307 6155.862 5827.773 2285.839 820.3204 164.3011 18.15069 0.8194309 0.01111038 3.412646e-05 1.931925e-08 1.761591e-12 
