#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19533.95 26251.98 26206.68 26399.89 35199.42 54093.96 53305.87 120264.2 82222.1 113634.3 158418.1 164171.4 255689.9 122429.3 222742.5 228108.1 219838.2 146100.5 304788.6 197946.6 176171.7 248840.9 208012.9 336922.2 275035.4 250536.8 220021.6 226957 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34547.32 17757.72 16684.3 16964.05 31520.01 56204.66 56057.27 97870.93 129025.6 114558.7 180222.9 171466.5 196402.1 257625.6 154344 172345.7 166298.9 221745 230138.4 275690.5 244451.3 242544.3 276449.7 190300.7 158022.5 220887.8 351152.1 198320.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16206.26 18660.56 13811.37 7701.579 20091.96 26589.08 49373.4 57224.23 92214.13 100089.4 139486.9 127895.3 196059 220422.3 222369.8 174910.4 174947.1 164397 224230.1 219325.2 212619.7 206904.4 214450.6 251514.7 282181.4 262755.2 237902.1 220557 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.34742e-06 0.0002175508 0.01188824 0.3830557 7.277766 81.53549 538.7896 2102.865 4883 7002.566 7279.459 7847.128 9548.778 10341.09 9596.469 7616.027 4760.294 2268.863 854.1607 259.8217 62.5409 11.44379 1.524565 0.1419676 0.008930037 
3.637785e-06 0.0003251656 0.01713796 0.5326004 9.759688 105.4593 672.154 2530.632 5672.354 7877.633 8022.769 8593.212 10335.51 11051.25 10142.49 7865.197 4732.208 2153.379 771.658 222.6717 50.39183 8.562308 1.049041 0.08941538 0.005139261 
1.865487e-06 0.0001605501 0.008147348 0.2437877 4.3014 44.75875 274.901 1000.952 2210.462 3289.783 4487.254 6977.715 9774.541 10809.47 9976.934 7555.591 4297.309 1801.419 586.7674 154.5107 32.24757 5.076654 0.5748042 0.04502464 0.00236613 
7.79345e-14 3.425868e-11 8.879724e-09 1.357123e-06 0.0001223031 0.006499522 0.2037204 3.768452 41.2202 268.238 1057.885 2661.717 4768.342 6878.842 7964.047 6664.114 3810.432 1531.192 463.7271 110.9022 20.79148 2.945412 0.3023107 0.02159455 0.001037208 
1.825694e-05 0.001449683 0.06787427 1.873815 30.50338 292.8361 1659.017 5566.446 11267.66 15008.99 17302.4 22132.68 24844.52 19217.85 10263.43 4459.374 1861.523 724.6946 232.9568 57.0821 10.26888 1.333197 0.1228859 0.007854826 0.0003388838 
6.76796e-05 0.005150593 0.2311232 6.1153 95.40765 877.7265 4762.632 15260.96 29065.4 34011.73 28322.45 24299.42 25607.9 26634.02 23649.44 15693.25 6894.995 1905.883 338.3642 43.10647 4.759661 0.4866862 0.04013347 0.002342012 9.139916e-05 
0.0001569769 0.01143406 0.4910799 12.43632 185.7053 1635.214 8493.288 26063.07 47650.12 54128.12 45406.54 40056.51 38985.27 33131.98 23643.28 13910.96 6130.338 1903.08 414.38 63.42071 6.732945 0.4947929 0.02612825 0.001047214 3.197194e-05 
0.0002829896 0.01970363 0.8089271 19.58218 279.5169 2352.813 11684.02 34310.85 60302.03 67267.91 59316.97 58134.43 59503.06 51501.49 36903.31 20791.84 8239.277 2167.962 386.9846 50.28462 5.020259 0.3775888 0.02008007 0.0007188076 1.701414e-05 
0.00067889 0.04513014 1.768973 40.88498 557.1872 4477.808 21228.87 59493.78 99605.88 104944.1 85263.44 76666.5 76332.69 67980.38 50568.53 28545.01 10949.21 2727.839 449.2893 51.58966 4.34466 0.2725072 0.01251943 0.0004092754 9.203073e-06 
0.00111018 0.07038252 2.631017 57.99253 753.7385 5777.32 26132.71 70004.34 113071.2 119764.6 109081.8 113295.7 113986.9 94220.45 63900.25 33362.63 12037.96 2853.605 450.573 49.60697 3.946418 0.2266889 0.009192489 0.0002579451 4.941554e-06 
0.0021171 0.1278679 4.553746 95.62369 1184.029 8645.968 37256.65 95060.61 146111 146711.6 126111.5 126870.7 131679.1 118518.1 86221.06 45121.42 15362.47 3272.895 440.4644 39.20461 2.471307 0.1162761 0.004079473 0.0001025153 1.768555e-06 
0.004098305 0.2355848 7.985053 159.5872 1880.706 13071.08 53617.26 130324.3 191507 186570.6 160473.6 160243.8 157722.9 131459.1 88611.71 43481.29 14052.25 2877.942 377.6982 33.05954 2.014872 0.08700126 0.002630926 5.478643e-05 7.79404e-07 
0.006881058 0.3761188 12.12223 230.3727 2581.596 17062.54 66582.22 154236.4 217904.6 211420.7 193664.5 203869.1 200255.1 163579.4 106578.9 49705.87 15070.67 2861.823 343.2547 27.04991 1.476896 0.05787175 0.001620073 3.146781e-05 4.121709e-07 
0.01172256 0.6087684 18.64102 336.5729 3583.45 22503.17 83455.02 183953.1 248731.4 236147.1 219874.9 235607 234616.6 195072.5 126524.3 56974.03 16370.82 2915.99 325.005 23.49368 1.157731 0.04038994 0.001000911 1.72406e-05 2.016798e-07 
0.01711569 0.8438212 24.52984 420.468 4250.045 25340.87 89280.15 187462.9 244543.7 234218.4 232598.1 257211.1 253866.8 206432.9 128738.2 54802.81 14697.14 2409.098 241.6527 15.18882 0.6252052 0.01778964 0.0003627252 5.285325e-06 5.354882e-08 
0.0262595 1.228202 33.87209 550.8191 5282.073 29881.08 99916.16 199430 249082.2 233923.6 234242.1 260227 258539.7 210917.3 128832.1 52600.34 13427.14 2100.347 203.151 12.51376 0.511884 0.01439426 0.0002799557 3.695435e-06 3.242328e-08 
0.04545992 2.015944 52.71288 812.7389 7389.552 39637.19 125700.1 238206.7 283793.9 257845 252768.7 272437.3 261222.2 204670.9 119024 46043.99 11154.53 1669.292 156.8543 9.593992 0.3978744 0.0114274 0.0002250529 2.963574e-06 2.557138e-08 
0.07598829 3.193315 79.12724 1156.134 9961.678 50643.19 152294.2 274351.5 314073.6 282785.1 279898.2 295351.6 271365.7 201706.3 110207.1 39687.9 8847.242 1194.526 97.86684 4.962356 0.1619156 0.003591404 5.681321e-05 6.474655e-07 5.169137e-09 
0.1127947 4.490021 105.3897 1458.648 11906.07 57353.96 163638.4 281388.7 315500.8 297159.7 315135.8 335297.2 300952.5 215853.7 112517.4 38466.03 8168.409 1063.622 86.01942 4.454704 0.1533855 0.003598332 5.729299e-05 6.053615e-07 4.163113e-09 
0.2041384 7.694992 171.0337 2241.597 17325.97 79032.75 213498.4 347383.7 367541.8 325225.3 328526 345153.8 313200.5 224155 113070 36608.21 7278.97 880.4715 65.57973 3.098537 0.09692828 0.002087275 3.132068e-05 3.218487e-07 2.204057e-09 
0.3002169 10.71375 225.4444 2797.357 20472 88457.51 226837.9 353870.7 373277.9 356034.9 382671.8 388748.9 325962 214677.4 100635.9 30593.38 5772.399 672.5427 49.34595 2.361239 0.07628327 0.001686144 2.515985e-05 2.476396e-07 1.582494e-09 
0.5581367 18.8541 375.5456 4410.928 30556.19 124973.4 303295.8 447361.6 444622 398799.2 412808 421073.1 361690 238898.9 108619.7 31406.42 5600.61 617.5689 43.16722 1.988205 0.06252756 0.001357879 2.004505e-05 1.962809e-07 1.251213e-09 
0.8709517 27.84773 525.0241 5836.998 38278.2 148286.2 341747.1 484302.6 482181 461110.2 490361 475116.2 376012.3 228691 96439.2 25995.84 4332.448 446.9824 29.25197 1.262315 0.03724506 0.0007608077 1.060693e-05 9.859443e-08 5.999367e-10 
1.403061 42.46225 757.7475 7973.945 49499.81 181576.6 396836.5 536755.3 521529.7 503200.3 541389.1 530779.4 424326.7 254242.3 102780 26164.45 4092.98 395.4302 24.20008 0.9749767 0.02679714 0.000508779 6.583426e-06 5.67691e-08 3.205876e-10 
2.020901 57.89297 977.9244 9741.545 57254.16 199005.8 413671.5 540857 533950.7 548660.7 601573.3 575229.5 441791.7 251859.5 96419.9 23300.47 3493.821 329.2307 20.1082 0.8237157 0.02302841 0.0004357679 5.464533e-06 4.46246e-08 2.351961e-10 
3.878819 105.1897 1682.073 15861.88 88246.51 290267.7 570206.3 700227.9 637825.3 600809.3 630069.1 599159.3 457749.6 253179.4 92003.88 20857.89 2915.499 254.9632 14.41628 0.5483286 0.01439401 0.0002601194 3.165938e-06 2.53525e-08 1.312868e-10 
4.515539 115.9395 1755.342 15674.07 82618.21 258138.6 487399.3 603424.7 624766.3 699640.8 753370.1 662598 457428.1 230904.7 77505.6 16323.98 2121.68 172.0931 8.978157 0.3130557 0.007498522 0.0001235579 1.375229e-06 1.012637e-08 4.858502e-11 
6.155953 149.6643 2145.612 18141.74 90552.63 267973 479611.1 564889.9 564709.4 633679.9 720791 694329.9 512254.5 260476.3 84296.9 16744.53 2029.376 152.1402 7.264866 0.2295858 0.004953865 7.350938e-05 7.387715e-07 4.922991e-09 2.139983e-11 
#survey length counts 
4.178186e-06 0.0003872198 0.02115993 0.6818025 12.95369 145.1226 958.8933 3740.785 8665.255 12274.7 12140.13 11843.62 13521.37 14432.99 13378.09 10569.05 6520.143 3041.602 1116.597 331.3971 77.67775 13.77112 1.772699 0.1597553 0.009760938 
2.016945e-06 0.0001802858 0.009502031 0.2952978 5.411309 58.47791 372.8997 1407.679 3199.337 4748.317 6034.692 8776.658 12228.57 13694.01 12820.35 9929.966 5811.672 2504.309 836.63 226.6023 48.99898 8.05561 0.959346 0.07952357 0.004445217 
2.165834e-05 0.00186399 0.09459074 2.830354 49.93674 519.5051 3186.862 11529.6 24622.75 31192.91 24074.38 13019.42 8071.966 8443.422 9591.518 8273.271 4898.794 2031.645 633.0508 156.0561 30.33837 4.489091 0.4846894 0.03665225 0.001873393 
2.329214e-05 0.001926963 0.09399926 2.703732 45.85607 458.6214 2705.809 9435.818 19650.9 25725.39 25818.04 27678.41 29526.36 23216.27 12698.31 5583.394 2349.039 931.7308 308.5218 78.42884 14.70976 2.000324 0.1941476 0.01313989 0.0006032831 
5.705209e-05 0.00453019 0.2121037 5.855548 95.31855 914.942 5179.636 17311.56 34342.74 41575.38 34870.69 28867.52 29758.58 31167.24 28289.49 19460.94 8935.689 2585.068 478.2792 62.81325 7.089741 0.7488564 0.06483342 0.004008647 0.0001665895 
0.0001228796 0.009351458 0.4196293 11.10299 173.2232 1593.621 8647.475 27714.67 52837.83 62127.56 52563.39 45424.02 44207.18 38214.53 27768.8 16770.65 7656.977 2470.862 559.8428 89.38805 9.930177 0.7644306 0.04227276 0.001779079 5.746263e-05 
0.000212759 0.01549718 0.6655863 16.85561 251.6973 2216.351 11513.03 35351.03 64833.99 74780.23 66325.6 64223.21 66438.01 58667.61 42970.65 25012.4 10336.77 2841.927 528.2386 71.18832 7.382871 0.581011 0.03256016 0.001233769 3.099786e-05 
