#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18439.44 19591.78 25088.43 26552.2 24013.49 30136.18 42516.34 59308.26 60547.84 65285.24 58814.7 79168.85 112014.8 117500.9 109288.9 131867 106616.8 112414.3 137211.7 158801.9 134469.4 128380.3 156457.3 163776.9 133417.9 151912 113608.5 167541.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13474.2 14230.23 17056.32 25060.3 26239.69 36066.7 38497.06 41573.75 58960.84 60645.78 54240.69 56796.96 92376.94 90589.04 126085.2 122178.8 114132.5 84179.06 139173 137161.3 154807.6 162184.9 168085.3 159941.3 205834.7 112370.4 119589.3 132927.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10356.31 9822.902 11871.23 14592.02 17464.96 19414.42 24107.65 33814.55 33357.75 39558.49 48203.74 55491.97 62139.72 62190.4 76750.97 105694.6 80756.8 92789.99 89084.55 107378.7 115115.3 89446.63 106857.7 104714.5 110645.5 108028.3 91365.86 83271.87 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.183442e-07 5.628609e-05 0.003603483 0.1360139 3.026822 39.71474 307.3047 1403.785 3805.875 6284.799 7066.361 7268.687 8212.178 8215.213 6542.127 4412.886 2515.885 1146.914 417.4804 123.1078 28.62725 4.99201 0.6238156 0.05388515 0.003124963 
9.041932e-07 9.818474e-05 0.006285869 0.2372606 5.279917 69.27559 535.9668 2446.59 6609.119 10720 11154.29 9317.368 8472.906 7798.372 6160.893 4234.132 2483.498 1164.653 425.3894 119.9467 25.67485 4.083488 0.4692116 0.03760751 0.002031653 
9.491429e-07 0.0001030658 0.006598357 0.2490558 5.54243 72.72167 562.6925 2569.982 6960.198 11422.07 12455.74 11712.94 11783.5 10550.13 7239.696 4097.517 2081.991 918.2008 330.2574 92.5585 19.37772 2.927724 0.3111515 0.02274972 0.001119393 
1.088144e-06 0.0001181597 0.007564683 0.28553 6.35413 83.37251 645.1241 2946.825 7984.399 13123.09 14370.39 13602.15 13819.22 12787.23 9456.779 5793.411 2934.029 1167.943 364.7524 91.20271 17.84847 2.585289 0.2632509 0.01817819 0.0008307442 
1.509279e-06 0.0001638899 0.01049237 0.3960359 8.813294 115.6383 894.7528 4086.135 11057.78 18062.34 19249.63 16898.22 15750.66 13983.75 10236.9 6320.743 3273.754 1337.756 416.9602 98.05146 17.1812 2.207899 0.203291 0.01297477 0.000554284 
1.893411e-06 0.0002056022 0.01316283 0.496833 11.05645 145.0724 1122.565 5127.755 13890.51 22778.87 24596.68 22151.64 20837.69 17961.87 12349.33 7049.167 3433.162 1359.153 419.0285 97.80142 16.71186 2.025881 0.1702751 0.009745549 0.0003731856 
2.104092e-06 0.0002284797 0.01462747 0.5521164 12.28676 161.218 1247.577 5700.249 15456.92 25443.65 27805.83 25621.73 24473.85 21157.31 14563.19 8216.05 3829.798 1408.854 399.9127 87.01113 14.12769 1.643206 0.1318986 0.007100897 0.0002510653 
2.973188e-06 0.0003228533 0.02066935 0.7801684 17.36181 227.8087 1762.857 8053.703 21824.42 35800.49 38517.93 33966.77 30826.85 26133.71 18140.79 10401.71 4871.958 1769.28 484.9767 99.35786 14.93069 1.602714 0.1195263 0.006023635 0.0001999253 
