#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6413.188 9602.032 11014.52 11089.39 28984.53 24049.69 26429.7 36161.98 46330.27 63780.34 67215.32 139956 121789.4 164378.2 103608 149895.2 103217.5 86491.86 111886.3 99122.44 104349.7 118147.8 162462.7 102935.1 186638.2 141685.7 114096.2 129694.7 110098.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7009.425 8839.908 9024.607 10860.93 26554.9 25660.99 36341.27 29026.65 63528.48 63551.87 70982.65 152281.4 160476.8 145571.7 107772.7 106418.2 118373.2 146480.6 97290.15 134081.4 106871.6 152716.9 133980.4 129638.3 203856.7 200291.7 172441.3 176801.7 154779 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4613.932 3927.97 5616.036 6901.536 9117.909 17652.89 18706.79 22434.12 28957.95 35771.25 47308.04 58887.07 76730.94 97000.25 108559 90082.06 90427.18 81557.87 79652.28 75300.3 72493.85 87783.12 87499.7 92313.61 107648.1 118360.5 116664.2 112111.4 57019.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.728794e-37 7.951189e-29 1.333977e-21 2.705278e-15 6.631671e-10 1.965086e-05 0.07038617 30.47478 1594.929 10089.98 7728.622 1439.375 5006.511 4240.318 1185.127 906.5377 275.9751 87.59892 17.50891 2.100193 0.1100699 0.001840476 7.313959e-06 5.535262e-09 6.887093e-13 
5.806579e-37 8.059149e-29 1.352089e-21 2.74201e-15 6.721715e-10 1.991767e-05 0.07134186 30.88856 1616.584 10226.99 7835.325 1511.568 5127.038 4111.065 1183.988 856.9534 250.0676 73.6596 13.35139 1.393588 0.06040398 0.0007878253 2.33452e-06 1.283011e-09 1.142605e-13 
1.154907e-36 1.602934e-28 2.689255e-21 5.453755e-15 1.336924e-09 3.96155e-05 0.1418963 61.43619 3215.325 20341.07 15571.92 2294.331 5240.333 3962.69 1180.418 805.2271 228.8164 62.91636 10.29726 0.9225649 0.03266257 0.0003313833 7.335298e-07 2.930087e-10 1.867127e-14 
9.728924e-37 1.35031e-28 2.265426e-21 4.594238e-15 1.126223e-09 3.337206e-05 0.1195333 51.75379 2708.587 17135.36 13141.47 3006.324 10267.79 7205.925 1432.074 730.7549 201.4846 51.8109 7.722774 0.5911485 0.01688958 0.0001321134 2.181578e-07 6.35092e-11 2.903791e-15 
1.615882e-36 2.242738e-28 3.762658e-21 7.630594e-15 1.87055e-09 5.542783e-05 0.1985335 85.95814 4498.707 28460.16 21800.59 3642.74 8726.031 5897.241 2113.148 1236.109 226.0898 43.05001 5.776303 0.3793374 0.008722218 5.220007e-05 6.394244e-08 1.355118e-11 4.455091e-16 
4.450054e-36 6.176382e-28 1.036216e-20 2.101426e-14 5.151397e-09 0.0001526453 0.5467507 236.7242 12389.2 78377.7 60007.46 8480.45 14665.65 9044.811 2085.669 1034.636 289.9612 53.37983 4.662713 0.2418223 0.004469817 2.047552e-05 1.854867e-08 2.85223e-12 6.732385e-17 
1.998267e-36 2.773463e-28 4.65306e-21 9.436312e-15 2.313201e-09 6.854437e-05 0.2455148 106.2994 5563.289 35195.62 27141.95 11186.9 40136.71 22875.45 3891.479 1416.951 264.4102 49.08913 4.746888 0.1707802 0.002230452 7.694319e-06 5.164959e-09 5.766258e-13 9.761679e-18 
4.643035e-36 6.444227e-28 1.081153e-20 2.192556e-14 5.374793e-09 0.0001592649 0.5704611 246.99 12926.47 81776.82 62652.92 9941.523 17872 10793.61 6884.651 3158.626 408.9309 47.42662 3.694025 0.127956 0.001228856 2.85446e-06 1.360213e-09 1.097328e-13 1.335076e-18 
5.497772e-36 7.630545e-28 1.280182e-20 2.596184e-14 6.364239e-09 0.000188584 0.6754774 292.4584 15306.11 96831.82 74364.98 17207.55 40946.81 20270.74 3927.385 1736.372 595.7444 74.20741 3.450519 0.08390408 0.0006728885 1.175251e-06 3.789561e-10 2.076331e-14 1.76645e-19 
7.373969e-36 1.023458e-27 1.717064e-20 3.48217e-14 8.536131e-09 0.0002529412 0.9059941 392.2642 20529.55 129877.4 99766.24 22680.04 49208.02 23695.29 7497.678 2518.585 372.292 65.40688 4.312634 0.07238931 0.0003704131 4.812888e-07 1.165042e-10 4.493065e-15 2.589718e-20 
8.866089e-36 1.230555e-27 2.064511e-20 4.186787e-14 1.026341e-08 0.0003041237 1.089322 471.6387 24683.69 156158.9 120112.3 30329.71 64645.28 28868.58 8619.904 2872.202 498.1765 50.23017 2.949348 0.06038674 0.0002501115 2.076298e-07 3.389315e-11 9.417921e-16 3.923307e-21 
1.316663e-35 1.827442e-27 3.065913e-20 6.21761e-14 1.524174e-08 0.0004516406 1.617703 700.4096 36656.65 231904.9 178339.8 41819.05 78257.62 33214.51 10958.34 3316.423 539.1254 53.77553 2.252286 0.03513609 0.0001440781 1.047193e-07 1.205492e-11 2.189335e-16 6.129025e-22 
1.74142e-35 2.416976e-27 4.054979e-20 8.223417e-14 2.015874e-08 0.0005973403 2.139576 926.3624 48482.12 306720.5 236327.1 62999.66 116395.6 45332.47 13211.53 3692.21 595.1832 53.08542 1.965583 0.02277817 6.69281e-05 4.048585e-08 4.019799e-12 5.765922e-17 1.147649e-22 
2.140494e-35 2.970864e-27 4.984241e-20 1.010794e-13 2.477842e-08 0.00073423 2.629892 1138.653 59592.56 377014.8 291089.9 85851.34 152570.6 57054.2 18256.74 4490.12 620.9843 50.1777 1.614355 0.01529111 3.341597e-05 1.416936e-08 1.035248e-12 1.168812e-17 1.865095e-23 
2.118839e-35 2.940809e-27 4.933817e-20 1.000568e-13 2.452775e-08 0.0007268021 2.603287 1127.133 58989.69 373209.9 289364.7 103362.6 181189.5 65030.03 21825.2 5119.833 677.6628 45.28458 1.208101 0.009375297 1.601532e-05 5.038656e-09 2.604699e-13 2.055358e-18 2.34974e-24 
1.658308e-35 2.301623e-27 3.861449e-20 7.830942e-14 1.919663e-08 0.0005688313 2.037461 882.1504 46168.26 292105.6 228094.8 104033.6 179344.2 64924.43 24902.08 5591.349 719.1798 43.31196 0.937984 0.005654777 7.482711e-06 1.789085e-09 6.845155e-14 3.89269e-19 3.136965e-25 
1.886886e-35 2.618873e-27 4.393703e-20 8.910341e-14 2.184265e-08 0.0006472377 2.3183 1003.744 52531.99 332364.9 258531.5 93710.13 138352.5 52755.74 23214.49 5343.678 699.3436 38.66303 0.7161833 0.003394039 3.363302e-06 5.971553e-10 1.693214e-14 7.079145e-20 4.146511e-26 
1.853244e-35 2.572181e-27 4.315367e-20 8.751478e-14 2.145322e-08 0.0006356981 2.276967 985.8482 51595.42 326455.1 255432 107548.9 150697.8 48741.59 17161.81 4143.067 569.0723 30.39199 0.4947513 0.001911347 1.455487e-06 1.907298e-10 3.924635e-15 1.187798e-20 5.040346e-27 
1.791981e-35 2.487151e-27 4.172712e-20 8.462176e-14 2.074403e-08 0.0006146835 2.201696 953.2585 49889.82 315679 248170.9 111914.1 146040.7 48426.29 17102.48 3261.396 398.5372 20.93576 0.3104082 0.001007939 6.07094e-07 6.039186e-11 9.16269e-16 2.006242e-21 6.099918e-28 
1.816808e-35 2.52161e-27 4.230525e-20 8.579419e-14 2.103143e-08 0.0006231999 2.232201 966.4658 50581.07 320069.1 252567.7 116297 139332.6 45980.07 16029.49 2963.297 301.1847 12.90226 0.16903 0.0004716205 2.309121e-07 1.788331e-11 2.049421e-16 3.318778e-22 7.349595e-29 
2.056615e-35 2.854447e-27 4.788926e-20 9.711847e-14 2.380745e-08 0.0007054582 2.526837 1094.033 57257.47 362329.7 286252.9 125285 135073.5 42931.97 14001.64 2469.664 229.6636 8.008551 0.08122729 0.000182647 7.263557e-08 4.46153e-12 3.9455e-17 4.82299e-23 7.930424e-30 
2.309374e-35 3.205258e-27 5.377485e-20 1.090543e-13 2.673338e-08 0.0007921591 2.837385 1228.49 64294.49 406898.5 323526.5 150290.6 149564.7 44114.74 12830.14 2055.588 171.0477 5.104902 0.04056319 6.811858e-05 2.043925e-08 9.648888e-13 6.574705e-18 6.136967e-24 7.609834e-31 
2.737228e-35 3.799092e-27 6.373764e-20 1.292587e-13 3.168624e-08 0.0009389212 3.363063 1456.09 76206.33 482320.9 384705.5 175123.1 158576.7 45983.23 12271.45 1691.246 119.139 2.970566 0.01896662 2.427625e-05 5.344407e-09 1.834191e-13 9.163747e-19 6.340078e-25 5.861442e-32 
2.894182e-35 4.016934e-27 6.739239e-20 1.366704e-13 3.350315e-08 0.0009927595 3.555903 1539.583 80576.28 510084.8 412131.1 213261.1 181410.6 49829.75 12101.88 1499.248 87.13709 1.723341 0.008621858 8.481394e-06 1.398173e-09 3.507241e-14 1.261173e-19 6.248956e-26 4.147572e-33 
3.345486e-35 4.643314e-27 7.790123e-20 1.579821e-13 3.872746e-08 0.001147565 4.110393 1779.658 93141.17 589695.4 478024.4 238323.9 186197.2 53628.07 12367.15 1348.664 65.76645 1.023016 0.003864512 2.843785e-06 3.489276e-10 6.458022e-15 1.69481e-20 6.06389e-27 2.881987e-34 
3.704405e-35 5.14147e-27 8.625883e-20 1.749312e-13 4.288232e-08 0.001270681 4.551374 1970.588 103134.3 653135.7 535615.7 283318.7 204601 55061.27 11802.55 1214.46 50.05377 0.6153734 0.001755035 9.471517e-07 8.44272e-11 1.134476e-15 2.161363e-21 5.603506e-28 1.923221e-35 
3.700417e-35 5.135935e-27 8.616597e-20 1.747428e-13 4.283615e-08 0.001269314 4.546475 1968.467 103024.1 652713.1 544841.6 317099 215976.1 57788.96 11232.3 1021.399 36.61786 0.3648045 0.0007914231 3.145402e-07 2.026921e-11 1.950553e-16 2.654147e-22 4.917962e-29 1.20814e-36 
3.342538e-35 4.639222e-27 7.783258e-20 1.578429e-13 3.869333e-08 0.001146554 4.10677 1778.091 93061.62 589951.8 503692 323566 210363.4 58255.35 10701.44 866.8182 25.9148 0.2093284 0.0003538636 1.051346e-07 4.935269e-12 3.412916e-17 3.311859e-23 4.357706e-30 7.587827e-38 
1.894889e-35 2.629981e-27 4.412338e-20 8.948133e-14 2.19353e-08 0.0006499829 2.328133 1008.002 52756.63 334404 283809.3 174717.1 115601.8 33845.8 6266.847 493.8595 13.33395 0.09275101 0.0001326219 3.294254e-08 1.272577e-12 7.133192e-18 5.552044e-24 5.823726e-31 8.056409e-39 
#survey length counts 
