#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8934.131 13922.08 11930.26 19844.82 19241.55 21854.42 32978.74 22268.12 53647.86 49367.8 59382.15 95361.45 97549.62 173169.1 105156.8 82335.77 53772.38 93644.88 112144.9 85035.01 71873.97 86760.99 101836.8 103014.9 162263.3 135075.9 133861.8 95209 117668.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11146.12 10264.22 13080.59 12862.97 16591.44 13110.76 23520.68 23622.09 57182.95 63149.52 54774.44 90562.63 84567.33 189738.2 90476.75 108992.1 85509.27 83786.17 120652 113214.8 141186.3 128121.7 124071 127288 141454.9 144660.1 115472.1 164193.7 119904.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6921.155 7267.693 6934.112 9338.842 10653.01 13965.09 15918.74 17845.63 27521.59 34031.14 53291.91 51830.49 80274.77 97067.58 104548 87950.99 76247.18 72064.73 79285.23 79576.32 83465.91 79751.74 91584.24 95545.02 101114.5 114814.5 100940.8 98156.98 72229.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.007075e-37 2.785687e-29 4.673568e-22 9.477903e-16 2.323396e-10 6.884648e-06 0.02465969 10.67679 558.7809 3535.051 2725.021 1418.96 7595.613 6413.787 4410.884 4268.323 1755.063 655.1985 137.5165 15.84311 0.7469024 0.0105665 3.374452e-05 1.977677e-08 1.859857e-12 
2.430564e-37 3.373463e-29 5.659684e-22 1.147773e-15 2.813629e-10 8.337299e-06 0.02986285 12.92958 676.6828 4280.945 3300.172 1641.846 8178.284 6566.172 4585.348 4061.007 1587.668 538.201 101.7524 10.1192 0.3887093 0.004232682 1.000789e-05 4.244972e-09 2.851047e-13 
4.450882e-37 6.17753e-29 1.036409e-21 2.101816e-15 5.152355e-10 1.526737e-05 0.05468524 23.67682 1239.151 7839.289 6026.907 2075.716 8707.959 6645.715 4744.301 3839.888 1425.68 432.6638 71.70915 6.029724 0.1871547 0.001566735 2.741248e-06 8.407336e-10 4.031145e-14 
4.677157e-37 6.491585e-29 1.089098e-21 2.208669e-15 5.414292e-10 1.604354e-05 0.05746534 24.88051 1302.147 8237.9 6358.674 3194.543 13952.44 9736.983 5091.596 3584.285 1263.523 341.8897 48.97109 3.391114 0.08334773 0.0005326503 6.898097e-07 1.532216e-10 5.249968e-15 
8.264074e-37 1.146999e-28 1.924329e-21 3.9025e-15 9.56652e-10 2.834735e-05 0.1015356 43.9614 2300.765 14555.46 11194.8 3668.824 13150.24 9233.674 7526.762 4818.318 1236.107 273.1275 33.58058 1.888277 0.03595084 0.000172546 1.64371e-07 2.644352e-11 6.488707e-16 
1.174995e-36 1.630816e-28 2.736032e-21 5.548619e-15 1.360179e-09 4.030458e-05 0.1443644 62.50482 3271.253 20695.21 15940.54 5848.86 20269.67 12674.81 7085.322 4272.324 1400.838 260.0042 22.58516 0.9842502 0.01431602 5.077278e-05 3.511427e-08 4.063434e-12 7.127519e-17 
1.296012e-36 1.798779e-28 3.017826e-21 6.12009e-15 1.500268e-09 4.445568e-05 0.159233 68.9424 3608.171 22826.87 17628.46 7722.439 26163.79 15914.69 10432.82 5307.186 1229.897 219.908 18.1322 0.5571464 0.005720433 1.470819e-05 7.302204e-09 6.015553e-13 7.485168e-18 
2.05396e-36 2.850761e-28 4.782743e-21 9.699308e-15 2.377671e-09 7.045474e-05 0.2523574 109.2621 5718.341 36176.54 27864.72 9104.831 25959.04 15817.93 12664.89 6080 1403.56 190.0404 12.13182 0.3202599 0.002368304 4.112809e-06 1.417247e-09 8.209866e-14 7.187934e-19 
3.514229e-36 4.877518e-28 8.183049e-21 1.659506e-14 4.068083e-09 0.0001205447 0.4317717 186.9422 9783.812 61896.44 47668.01 14479.66 36894.1 19919.1 12149.66 5450.468 1353.408 169.1391 8.572318 0.1636662 0.000928787 1.16903e-06 2.722919e-10 1.063047e-14 6.391127e-20 
5.123958e-36 7.111716e-28 1.193138e-20 2.41966e-14 5.931511e-09 0.0001757615 0.6295492 272.573 14265.39 90249.58 69653.7 24087.26 59464.44 30023.23 16880.96 6212.557 1172.282 134.5365 6.321881 0.0947173 0.0003798757 3.416397e-07 5.711311e-11 1.546616e-15 6.285669e-21 
6.343444e-36 8.804282e-28 1.477101e-20 2.995531e-14 7.343192e-09 0.0002175922 0.7793799 337.4446 17660.51 111730.2 86474.65 34174.42 81128.95 40769.25 25432.97 8227.241 1268.703 107.3104 3.925531 0.04983986 0.0001556063 9.905768e-08 1.144226e-11 2.166607e-16 6.178709e-22 
7.13419e-36 9.901785e-28 1.66123e-20 3.368941e-14 8.258562e-09 0.0002447163 0.876534 379.5089 19861.99 125659.8 97515.54 41991.17 93903 47676.12 32060.84 9683.238 1441.441 97.81572 2.529164 0.02283778 5.461268e-05 2.655346e-08 2.217321e-12 2.915238e-17 5.712666e-23 
1.436723e-35 1.994077e-27 3.345478e-20 6.784562e-14 1.663155e-08 0.0004928234 1.765213 764.2764 39999.19 253056.3 195338.7 56700.68 101089.8 51518.07 35182.69 10049.41 1477.847 90.01761 1.897062 0.01201805 1.938533e-05 6.662332e-09 4.078775e-13 3.918641e-18 5.480793e-24 
1.580822e-35 2.194077e-27 3.68102e-20 7.465034e-14 1.829965e-08 0.0005422521 1.942259 840.9311 44011 278453 217285.8 104093.7 199343.1 80102.58 36586.57 9490.209 1321.176 73.28884 1.358181 0.006860379 7.903961e-06 1.817957e-09 7.475473e-14 4.982433e-19 4.958711e-25 
1.275752e-35 1.770659e-27 2.970648e-20 6.024414e-14 1.476814e-08 0.0004376071 1.567437 678.6462 35517.67 224733.1 177452 114816.6 215802.3 107215.2 64537.37 12508.44 1156.946 53.76413 0.865072 0.003652761 3.312927e-06 5.581045e-10 1.583538e-14 7.070955e-20 4.715577e-26 
9.553893e-36 1.326017e-27 2.224669e-20 4.511584e-14 1.105962e-08 0.0003277167 1.173828 508.227 26598.61 168310.4 134021.2 97342.83 172663.5 101329.6 66917.16 14678.66 1494.077 48.55329 0.5390364 0.001793027 1.298108e-06 1.695674e-10 3.592314e-15 1.152468e-20 5.346634e-27 
1.327332e-35 1.84225e-27 3.090756e-20 6.267991e-14 1.536524e-08 0.0004553002 1.630811 706.085 36953.71 233818.4 183477.8 84844.78 127532.2 79515.12 51286.27 12158.06 1344.524 45.60758 0.4253973 0.0009549168 4.836626e-07 4.722481e-11 7.572938e-16 1.818156e-21 6.202936e-28 
1.223988e-35 1.698815e-27 2.850115e-20 5.779976e-14 1.416893e-08 0.0004198513 1.503839 651.1105 34076.61 215648 172514.1 115998.2 167234.4 73367.01 35806.86 8199.164 888.07 30.84131 0.2846176 0.0005602945 2.090495e-07 1.379092e-11 1.523372e-16 2.621307e-22 6.540377e-29 
1.332396e-35 1.849278e-27 3.102547e-20 6.291904e-14 1.542386e-08 0.0004570372 1.637033 708.7788 37094.76 234755 187713.2 115079.6 153751.8 85313.93 40398.43 6272.14 513.8223 16.21373 0.1400153 0.0002546837 8.283957e-08 4.348775e-12 3.481117e-17 4.107836e-23 6.971329e-30 
1.339279e-35 1.858831e-27 3.118575e-20 6.324407e-14 1.550354e-08 0.0004593982 1.64549 712.4402 37286.44 236001 190857.1 129705.3 160459.7 80780.45 35153.29 5844.854 394.246 8.44071 0.05663241 8.768826e-05 2.450135e-08 1.084962e-12 7.074478e-18 6.493458e-24 8.160165e-31 
1.61425e-35 2.240472e-27 3.758857e-20 7.622887e-14 1.868661e-08 0.0005537184 1.983329 858.7131 44941.85 284466.4 229739 140427.1 159000 83806.52 32840.45 4694.343 287.6253 5.354145 0.02562631 2.776185e-05 5.902187e-09 2.082005e-13 1.090913e-18 7.994928e-25 7.912984e-32 
1.696023e-35 2.353968e-27 3.94927e-20 8.009039e-14 1.963322e-08 0.0005817681 2.083799 902.213 47218.63 298951.9 245586.2 172452.3 181327.6 84618.82 29132.66 3830.925 197.2975 3.031098 0.01191081 9.653992e-06 1.419667e-09 3.492855e-14 1.333782e-19 7.363637e-26 5.574095e-33 
1.951297e-35 2.708272e-27 4.543688e-20 9.214508e-14 2.258828e-08 0.0006693321 2.397439 1038.008 54325.8 343995.1 283691.9 190950.2 188573.4 94052.03 28801.11 3127.852 134.2101 1.692753 0.005228832 3.290256e-06 3.660885e-10 6.486555e-15 1.718239e-20 6.542611e-27 3.472628e-34 
2.192351e-35 3.042838e-27 5.104993e-20 1.035282e-13 2.537873e-08 0.0007520181 2.693606 1166.239 61037.24 386601.4 322977 226967 207484 96105.58 26732.6 2700.037 95.08669 0.9314385 0.002227434 1.067341e-06 8.898546e-11 1.172352e-15 2.282169e-21 6.259464e-28 2.342122e-35 
2.607998e-35 3.619729e-27 6.072847e-20 1.231561e-13 3.019027e-08 0.000894593 3.204287 1387.346 72609.68 460017.5 387364.9 267802.9 229310.8 104246.8 25414.41 2202.448 66.17336 0.528992 0.0009601091 3.40374e-07 2.093479e-11 2.025007e-16 2.877817e-22 5.742389e-29 1.558542e-36 
2.977448e-35 4.132502e-27 6.933129e-20 1.406025e-13 3.446704e-08 0.001021321 3.658207 1583.878 82896.37 525416.9 449324.1 321445 256025 107653.1 22960.19 1702.805 41.30709 0.261807 0.0003710081 9.905736e-08 4.443018e-12 3.095845e-17 3.166081e-23 4.549059e-30 8.884761e-38 
2.518178e-35 3.495065e-27 5.863696e-20 1.189146e-13 2.915051e-08 0.0008637829 3.09393 1339.566 70111.59 444982.4 402309.6 367747.2 286043.5 116514 21770.71 1368.776 26.9848 0.1337327 0.0001438366 2.882313e-08 9.603634e-13 4.892498e-18 3.602287e-24 3.69184e-31 5.126847e-39 
2.402688e-35 3.334773e-27 5.594773e-20 1.134609e-13 2.78136e-08 0.0008241677 2.952035 1278.13 66895.65 424411.3 376868 316775.1 268279.6 125730 22988.19 1330.167 22.89111 0.09581304 8.523692e-05 1.392143e-08 3.753958e-13 1.546321e-18 9.202506e-25 7.602002e-32 8.467783e-40 
1.779829e-35 2.470285e-27 4.144415e-20 8.404791e-14 2.060336e-08 0.0006105151 2.186766 946.7949 49553.84 314335.3 276826.7 221280.4 179832.5 80975.2 15965.28 994.0671 16.58866 0.06321926 4.963452e-05 7.050936e-09 1.642446e-13 5.823622e-19 2.97868e-25 2.115722e-32 2.029354e-40 
#survey length counts 
