#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6242.474 7157.13 8211.102 16163.81 18233.8 10002.46 13231.24 19783.68 25237.36 37951.04 23869.3 47642.75 76921.87 61868.33 53105.39 45911.19 37353.45 47017.57 59344.29 68081.57 62475.33 68242.61 73704.14 88904.98 71192.43 97641.86 72720.78 62160.88 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4544.156 3365.79 4655.964 8298.879 6967.164 9858.271 9711.357 11434.83 17801.16 20488.7 19397.28 33461.12 49645.98 41584.87 57907.02 31151.68 27115.5 29201.87 34759.24 35506.25 28035.07 39857.04 36177.57 29772.78 60936.93 47573.36 36565.23 46881.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3320.286 3225.942 3683.91 4789.629 5982.905 8354.887 9017.333 7463.33 8066.514 18367.35 23390.13 17124.84 32310.36 48257.4 44512.95 37004.21 29814.31 34313.28 32619.52 31131.89 36636.05 30529.13 39333.23 44350.27 44209.02 48329.97 43692.26 40565.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.665713e-36 3.751835e-29 4.221625e-23 1.092094e-17 6.495094e-13 8.880868e-09 2.791709e-05 0.02017574 3.352227 128.0508 1124.542 2270.643 1075.082 675.2757 3439.927 4850.044 1937.907 1448.424 1153.051 445.0247 193.7723 59.65682 13.4461 1.866468 0.132675 
7.943006e-36 3.887551e-29 4.374335e-23 1.131599e-17 6.730043e-13 9.202118e-09 2.892694e-05 0.02090556 3.473488 132.6828 1165.22 2352.774 1113.422 685.1013 3475.168 4898.363 1938.083 1394.136 1101.64 415.8068 176.7442 53.23861 11.67571 1.572815 0.1081868 
1.263274e-35 6.182851e-29 6.957043e-23 1.799721e-17 1.070362e-12 1.463526e-08 4.600607e-05 0.03324869 5.524316 211.0218 1853.193 3741.804 1758.907 773.3968 3595.868 5064.985 1984.748 1372.301 1074.774 393.2075 161.4854 47.30742 10.06647 1.316649 0.08783252 
1.494196e-35 7.313052e-29 8.228763e-23 2.128703e-17 1.266019e-12 1.731053e-08 5.44158e-05 0.03932641 6.534139 249.5957 2191.95 4425.852 2087.521 1103.169 5403.548 7600.112 2779.977 1350.352 1000.097 352.6009 138.6761 39.0816 7.980188 1.008135 0.06515872 
2.251477e-35 1.101942e-28 1.239923e-22 3.207563e-17 1.907658e-12 2.608377e-08 8.199457e-05 0.05925765 9.845742 376.0947 3302.864 6668.846 3134.386 1366.834 6338.035 8917.927 3352.209 1903.928 1412.124 409.3788 125.8974 33.02672 6.394751 0.7712062 0.04792859 
2.700663e-35 1.321787e-28 1.487296e-22 3.847495e-17 2.288249e-12 3.128768e-08 9.835308e-05 0.07107998 11.81004 451.1283 3961.809 7999.414 3769.482 1898.847 9186 12916.52 4681.96 2140.443 1543.291 477.7633 153.3189 33.39185 5.185188 0.5699094 0.03357499 
2.10159e-35 1.028583e-28 1.157378e-22 2.994026e-17 1.78066e-12 2.43473e-08 7.653596e-05 0.0553127 9.190283 351.057 3082.983 6225.134 2954.842 2049.327 10639.65 14972.39 5528.393 2840.239 2065.168 573.8179 159.7296 35.50867 5.261777 0.4739532 0.02381366 
1.664369e-35 8.145933e-29 9.165934e-23 2.371141e-17 1.410206e-12 1.928202e-08 6.06132e-05 0.04380529 7.27831 278.0221 2441.591 4930.03 2338.952 1592.271 8238.863 11610.06 4533.327 3082.319 2344.157 684.4035 200.5148 40.72847 5.428055 0.4681978 0.02074031 
