#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4867.195 7892.645 6522.924 7545.842 14019.82 11067.03 13817.11 18373.74 43371.77 65244.47 68445.08 85517.29 193918.5 215275.9 136611.9 141720.2 160681.7 96947.53 138271.3 143628.8 124088.1 138255.4 198223.3 156980.4 188808 169667 153360.9 172832.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6270.799 7335.26 9449.208 7078.903 12769.98 12056.59 13784.27 20138.19 51185.41 82609.69 67661.1 70414.88 144597.4 128763.3 146009.7 76168.13 129959.8 67961.15 96786.11 94668.91 104220.6 103349.8 121416.2 109605.7 91225.5 172673.7 152951.1 120828.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4835.824 4585.529 6108.953 5724.558 6131.445 9856.325 10961.21 11242.05 17526.62 30599.71 43846.35 63544.42 76292.05 89828.4 115318.4 93949.56 90402.73 85454.92 85841.9 89357.58 84143.47 94960.09 87922.79 104748.5 103554 118445.3 113744.7 109409.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.448825e-35 2.666822e-28 3.000751e-22 7.762659e-17 4.616744e-12 6.312563e-08 0.000198436 0.1434101 23.82779 910.1909 7993.296 16138.7 7510.236 1307.139 3120.179 4364.226 1578.615 712.1762 520.7383 184.8269 74.08435 21.8661 4.738924 0.6348989 0.04345154 
5.533022e-35 2.708031e-28 3.047119e-22 7.88261e-17 4.688083e-12 6.410107e-08 0.0002015023 0.1456261 24.19598 924.2555 8116.811 16388.08 7626.339 1328.73 3176.889 4443.242 1601.456 704.4627 511.4442 178.4485 69.80915 19.99384 4.187737 0.5444326 0.03622925 
7.147527e-35 3.498219e-28 3.936252e-22 1.018271e-16 6.05604e-12 8.280541e-08 0.0002602995 0.188119 31.25624 1193.948 10485.25 21169.98 9845.441 1551.19 3094.7 4319.352 1555.716 680.894 492.8411 169.2716 64.84502 18.15483 3.680685 0.4615431 0.02972071 
5.315053e-35 2.60135e-28 2.927081e-22 7.572081e-17 4.5034e-12 6.157586e-08 0.0001935642 0.1398893 23.2428 887.8452 7797.056 15742.54 7332.353 1447.638 4097.495 5736.426 2013.46 716.0876 494.2979 169.0139 64.22447 17.64819 3.483079 0.4229292 0.02628279 
7.948505e-35 3.890242e-28 4.377363e-22 1.132382e-16 6.734702e-12 9.208489e-08 0.0002894696 0.2092003 34.75893 1327.746 11660.27 23542.33 10945.22 1631.1 2867.987 3999.46 1489.154 803.5662 594.8046 181.5398 60.24887 16.17378 3.141415 0.3717147 0.02238785 
1.317516e-34 6.44833e-28 7.255764e-22 1.876998e-16 1.116321e-11 1.526367e-07 0.0004798147 0.3467631 57.61519 2200.826 19327.65 39022.92 18139.38 2622.933 4260.759 5924.407 2048.849 631.1005 425.9903 165.0276 68.00924 16.74358 2.919661 0.3339447 0.01964068 
1.272757e-34 6.229261e-28 7.009264e-22 1.81323e-16 1.078396e-11 1.474512e-07 0.000463514 0.3349826 55.65783 2126.057 18671.04 37697.35 17541.01 3008.758 7016.258 9799.447 3365.201 956.5681 604.157 171.3895 53.41947 15.67866 3.071382 0.325633 0.01789373 
1.33583e-34 6.537962e-28 7.356619e-22 1.903088e-16 1.131838e-11 1.547583e-07 0.0004864842 0.3515832 58.41604 2231.417 19596.31 39565.47 18406.74 3063.765 6789.488 9486.662 3396.892 1421.865 993.1988 270.4468 72.15403 15.78926 2.715947 0.3200351 0.017834 
