#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3779.401 14225.14 11967.38 11103.04 31556.94 17515.55 20576.9 46423.06 43056.15 57912.06 60327.71 113383.6 113247.5 113440.4 83219.34 110139.9 104003.9 93374.63 86457.44 109594 116447 90511.98 134980.6 146764.2 128306.5 165485.9 125240.8 128358.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7629.581 5576.056 10755.12 7687.715 22439.51 32235.89 30849.82 40305.59 51941.16 64867.91 70575.97 92797.02 125888.2 157343.6 109575.8 93666.58 86365.47 152194.2 124410.7 94367.38 102751.7 121054 101350 132830.8 159858.6 130902.8 182756.7 138728.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4454.266 4132.718 6374.953 7463.007 8894.362 18749.01 18505.41 21812.87 29406.7 40252.94 44671.26 62955.51 81596.23 107416.6 116468.9 96536.61 84919.79 84757.85 83433.07 77540.11 79880.76 79818.06 93140.67 99481.46 107601 111786.5 114225 95219.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.702303e-37 7.91442e-29 1.327808e-21 2.692768e-15 6.601004e-10 1.955998e-05 0.07006068 30.33385 1587.553 10043.33 7693.046 1442.058 5047.689 4278.439 1224.482 949.9776 293.0678 93.74602 18.60784 2.211624 0.1154753 0.001927668 7.63396e-06 5.754603e-09 7.138861e-13 
5.848898e-37 8.117884e-29 1.361944e-21 2.761994e-15 6.770703e-10 2.006283e-05 0.0718618 31.11368 1628.366 10301.52 7892.428 1522.536 5164.12 4142.723 1208.762 882.4341 263.3979 79.245 14.53813 1.512013 0.06499914 0.0008442069 2.4967e-06 1.368808e-09 1.215432e-13 
1.165089e-36 1.617066e-28 2.712964e-21 5.501837e-15 1.34871e-09 3.996476e-05 0.1431473 61.97782 3243.672 20520.4 15709.17 2312.482 5273.856 3987.295 1182.667 806.359 231.8622 64.95691 10.91994 0.9921666 0.03508713 0.0003537005 7.796265e-07 3.107564e-10 1.976837e-14 
9.790377e-37 1.35884e-28 2.279736e-21 4.623258e-15 1.133337e-09 3.358286e-05 0.1202883 52.08069 2725.696 17243.6 13224.17 3010.901 10250.29 7191.629 1416.76 717.849 196.9138 50.86295 7.740539 0.6079173 0.01762612 0.0001380193 2.2693e-07 6.579951e-11 3.001018e-15 
1.636397e-36 2.271211e-28 3.810427e-21 7.72747e-15 1.894298e-09 5.613152e-05 0.201054 87.04943 4555.82 28821.48 22077.18 3680.644 8792.192 5937.095 2101.127 1223.706 221.7261 41.80043 5.622731 0.3764013 0.008858348 5.376763e-05 6.61034e-08 1.39841e-11 4.582932e-16 
4.469735e-36 6.203697e-28 1.040799e-20 2.110719e-14 5.17418e-09 0.0001533204 0.5491688 237.7711 12443.99 78724.33 60272.04 8484.61 14564.7 8974.549 2031.852 996.462 275.1394 50.15381 4.329983 0.2248321 0.004223187 1.972236e-05 1.811117e-08 2.802879e-12 6.624934e-17 
1.985523e-36 2.755775e-28 4.623384e-21 9.37613e-15 2.298448e-09 6.810722e-05 0.243949 105.6215 5527.808 34971.15 26966.82 11038.16 39523.58 22514.47 3780.288 1361.08 248.9761 45.32539 4.322287 0.1538794 0.002008849 7.009438e-06 4.775996e-09 5.400485e-13 9.221732e-18 
4.55442e-36 6.321234e-28 1.060518e-20 2.15071e-14 5.272211e-09 0.0001562253 0.5595735 242.276 12679.76 80216.06 61458.92 9814.462 17799.59 10764.45 6911.559 3169.299 405.9702 46.19429 3.512485 0.1197531 0.001138808 2.638737e-06 1.264936e-09 1.030924e-13 1.267758e-18 
5.530069e-36 7.675371e-28 1.287703e-20 2.611435e-14 6.401626e-09 0.0001896919 0.6794455 294.1764 15396.02 97400.68 74807.02 17477.56 41855.08 20763.08 4163.843 1877.634 649.9407 80.63314 3.68059 0.08735458 0.0006888269 1.191445e-06 3.824074e-10 2.096727e-14 1.792558e-19 
7.404867e-36 1.027747e-27 1.724258e-20 3.496761e-14 8.571898e-09 0.000254001 0.9097903 393.9078 20615.57 130421.6 100182.9 22734.85 49268.39 23736.61 7546.052 2551.672 390.0898 69.86321 4.602544 0.07617784 0.0003812825 4.869698e-07 1.166505e-10 4.470665e-15 2.568877e-20 
8.958334e-36 1.243358e-27 2.08599e-20 4.230347e-14 1.03702e-08 0.0003072879 1.100655 476.5457 24940.51 157783.6 121354.8 30448.93 64658.95 28827.73 8501.793 2828.084 493.1739 50.8658 3.068856 0.06302142 0.0002587234 2.112988e-07 3.392814e-11 9.315788e-16 3.850199e-21 
1.323144e-35 1.836437e-27 3.081003e-20 6.248213e-14 1.531676e-08 0.0004538636 1.625665 703.857 36837.07 233046.2 179204.5 41693.17 77616.73 32808.23 10566.21 3169.495 508.8119 50.84833 2.170001 0.03468697 0.0001433733 1.038577e-07 1.18454e-11 2.124731e-16 5.876161e-22 
1.74722e-35 2.425026e-27 4.068484e-20 8.250804e-14 2.022588e-08 0.0005993297 2.146701 929.4476 48643.59 307742 237109.8 63107.52 116488.9 45252.06 12985.32 3584.671 565.0636 49.74363 1.838558 0.02160404 6.474725e-05 3.963494e-08 3.944974e-12 5.641778e-17 1.116024e-22 
2.133488e-35 2.96114e-27 4.967927e-20 1.007486e-13 2.469733e-08 0.0007318269 2.621285 1134.926 59397.51 375780.8 290136 85543.76 151996.7 56760.06 18045.48 4405.404 597.8995 47.29452 1.497317 0.0141256 3.110794e-05 1.337865e-08 9.903272e-13 1.126827e-17 1.803069e-23 
2.136605e-35 2.965466e-27 4.975185e-20 1.008958e-13 2.473341e-08 0.000732896 2.625114 1136.584 59484.29 376339 291785.7 104130 182479.1 65532.87 22031.44 5154.184 676.3665 44.45386 1.160986 0.008866466 1.504292e-05 4.740461e-09 2.469024e-13 1.968046e-18 2.271648e-24 
1.656487e-35 2.299095e-27 3.857208e-20 7.822341e-14 1.917555e-08 0.0005682066 2.035223 881.1815 46117.56 291784.6 227818.3 103462.3 178131.9 64170.04 24341.67 5456.872 699.8347 41.80068 0.8917811 0.005278095 6.878558e-06 1.62949e-09 6.212876e-14 3.537126e-19 2.86299e-25 
1.864134e-35 2.587295e-27 4.340725e-20 8.802902e-14 2.157928e-08 0.0006394335 2.290347 991.641 51898.57 328357.2 255403.9 92415.49 136343.9 51856.2 22700.38 5181.648 673.0768 37.07474 0.6818257 0.003192969 3.118802e-06 5.462912e-10 1.532832e-14 6.364288e-20 3.71393e-26 
1.847868e-35 2.564718e-27 4.302847e-20 8.726087e-14 2.139098e-08 0.0006338537 2.270361 982.9879 51445.72 325508.6 254772.1 108415.7 152421.6 49716.3 17759.97 4286.585 585.3998 31.02869 0.5026944 0.001931135 1.458483e-06 1.891913e-10 3.851661e-15 1.154234e-20 4.857295e-27 
1.792352e-35 2.487667e-27 4.173577e-20 8.463931e-14 2.074833e-08 0.000614811 2.202153 953.4562 49900.17 315744.8 248250.4 112306.7 146747 49090.78 17581.33 3400.074 418.535 21.89593 0.3225979 0.001042343 6.251206e-07 6.186522e-11 9.326921e-16 2.027578e-21 6.118551e-28 
1.817921e-35 2.523154e-27 4.233114e-20 8.58467e-14 2.104431e-08 0.0006235814 2.233567 967.0574 50612.03 320265 252716.7 116301 139333.5 46061.74 16138.43 3024.663 312.3132 13.49999 0.1766347 0.0004905455 2.391276e-07 1.845327e-11 2.107686e-16 3.400732e-22 7.499912e-29 
2.04559e-35 2.839144e-27 4.763254e-20 9.659783e-14 2.367982e-08 0.0007016764 2.513291 1088.168 56950.52 360387.3 284717.4 124603.2 134328.1 42666.38 13917.11 2466.629 232.1993 8.22192 0.084172 0.0001895599 7.51992e-08 4.603556e-12 4.058444e-17 4.947681e-23 8.115629e-30 
2.301421e-35 3.19422e-27 5.358967e-20 1.086788e-13 2.664132e-08 0.000789431 2.827614 1224.259 64073.08 405498 322474.7 150382.8 149868.8 44442.84 12989.35 2085.042 174.4206 5.263265 0.04236409 7.18114e-05 2.163599e-08 1.02168e-12 6.950604e-18 6.473449e-24 8.00889e-31 
2.746074e-35 3.81137e-27 6.394364e-20 1.296764e-13 3.178865e-08 0.0009419557 3.373932 1460.796 76452.62 483880.7 386023.2 176347.8 159943.8 46716.15 12567.17 1744.985 123.4863 3.095581 0.01993797 2.577778e-05 5.724608e-09 1.976359e-13 9.904783e-19 6.859429e-25 6.339178e-32 
2.8566e-35 3.964772e-27 6.651728e-20 1.348957e-13 3.306809e-08 0.0009798681 3.509728 1519.591 79529.97 503460.6 406746.4 210228.5 178764.6 49066.52 11946.17 1492.493 87.43975 1.739076 0.008743001 8.65387e-06 1.436933e-09 3.630428e-14 1.313663e-19 6.540837e-26 4.356082e-33 
3.335825e-35 4.629905e-27 7.767627e-20 1.575259e-13 3.861562e-08 0.001144252 4.098523 1774.519 92872.21 587996.3 476866.2 239248.3 187515.3 54660.51 12700.25 1392.024 68.43558 1.073194 0.00407742 3.013365e-06 3.712969e-10 6.904433e-15 1.821168e-20 6.549261e-27 3.127654e-34 
3.690957e-35 5.122804e-27 8.594567e-20 1.742961e-13 4.272664e-08 0.001266068 4.534851 1963.434 102759.9 650769.4 533931.7 283996.9 205644.6 55918.64 12131.54 1263.631 52.46296 0.6496645 0.001865928 1.012541e-06 9.061923e-11 1.221641e-15 2.334567e-21 6.07179e-28 2.090936e-35 
3.713873e-35 5.154611e-27 8.64793e-20 1.753783e-13 4.299192e-08 0.001273929 4.563007 1975.625 103398.8 655082.8 546640.1 317207.2 216188.1 58243.43 11425.61 1053.775 38.25387 0.3843057 0.0008389792 3.353587e-07 2.171826e-11 2.098318e-16 2.864142e-22 5.320643e-29 1.310009e-36 
3.356902e-35 4.659159e-27 7.816705e-20 1.585212e-13 3.885961e-08 0.001151481 4.124419 1785.732 93461.54 592489.6 505964.5 325508.9 211519.8 58439.97 10772.74 881.538 26.69957 0.2182212 0.0003719566 1.111521e-07 5.242259e-12 3.640342e-17 3.545621e-23 4.680133e-30 8.171106e-38 
#survey length counts 
8.062271e-37 1.11899e-28 1.877338e-21 3.807203e-15 9.332911e-10 2.765512e-05 0.09905615 42.88789 2244.582 14199.88 10876.46 2013.222 6960.155 5897.838 1675.395 1293.086 393.842 124.2051 24.20616 2.789937 0.1395648 0.002224911 8.43668e-06 6.115484e-09 7.326692e-13 
1.566158e-36 2.173724e-28 3.646873e-21 7.395785e-15 1.81299e-09 5.37222e-05 0.1924242 83.31302 4360.272 27584.32 21114 3028.504 7023.079 5623.079 1621.799 1175.324 344.7801 101.7784 18.28109 1.857261 0.07723704 0.0009638556 2.739448e-06 1.448644e-09 1.245812e-13 
