#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6951.404 10085.79 17059.34 16210.55 19450.52 29875.48 31779.43 26857.04 41195.09 56371.5 74292.16 120163.7 99622.64 125140.6 79545.29 113098 67651.89 92093.95 97261.79 67592.81 93563.59 80054.97 122001.8 71841.5 108082 92731.34 106810.8 121671.3 77654.67 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5164.823 7886.478 8269.167 10921.08 19127.93 16888.75 32627.84 33742 48308.56 60376.58 62024.7 65081.23 128619.2 101774.3 122734.9 76419.68 73587.81 103384.8 103437.5 87690.97 87512.67 131392.8 115758.2 83962.59 138377.2 145443.7 129140.8 64318.17 91622.57 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5563.642 6000.702 6634.852 9226.387 13931.14 16997.62 19926.86 26887.08 29347.75 37009.6 51431.22 59022.43 80640.15 102379.8 102257 91807.2 87452.48 90411.49 79721.45 80130.97 73536.93 86354.22 93012.35 100485.7 110561.1 116409.2 102548.7 97617.61 70696.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334087e-37 1.851624e-29 3.106484e-22 6.299887e-16 1.544343e-10 4.576171e-06 0.0163911 7.096781 371.4173 2349.725 1813.477 1060.02 5808.38 4955.468 3799.952 3784.728 1691.484 680.5434 158.9223 20.61269 1.098173 0.01737535 6.122259e-05 3.907702e-08 3.954068e-12 
1.588896e-37 2.205283e-29 3.69982e-22 7.50316e-16 1.839311e-10 5.450216e-06 0.01952179 8.452259 442.3576 2798.524 2160.175 1214.706 6210.517 5052.567 3979.159 3640.054 1562.943 572.5523 120.2789 13.46595 0.5857397 0.00714529 1.861443e-05 8.570092e-09 6.174201e-13 
3.994503e-37 5.544106e-29 9.301388e-22 1.886303e-15 4.624049e-10 1.37019e-05 0.04907799 21.24908 1112.092 7035.463 5404.827 1669.151 6708.74 5203.993 4221.828 3550.12 1479.212 491.9739 91.58332 8.677927 0.3045711 0.002856046 5.508516e-06 1.832921e-09 9.412161e-14 
6.89181e-37 9.565378e-29 1.604791e-21 3.254483e-15 7.977982e-10 2.364022e-05 0.08467542 36.66153 1918.719 12138.51 9344.741 3613.397 14717.46 10164.31 4761 3371.048 1337.847 401.2175 65.66356 5.173372 0.1438593 0.001027549 1.46542e-06 3.531959e-10 1.296472e-14 
6.508555e-37 9.033445e-29 1.515548e-21 3.073501e-15 7.534325e-10 2.232558e-05 0.0799666 34.62278 1812.018 11463.65 8877.254 5375.899 22716.02 15315.4 9686.716 5935.778 1409.928 325.084 45.91221 2.977476 0.06463657 0.0003470211 3.634638e-07 6.337706e-11 1.665829e-15 
1.374342e-36 1.907495e-28 3.200219e-21 6.489981e-15 1.590942e-09 4.714253e-05 0.1688569 73.1092 3826.244 24206.21 18617.32 5787.507 18886.3 13383.36 13715.38 8272.774 2194.232 371.4315 32.10522 1.582059 0.02646023 0.0001056764 8.053819e-08 1.010031e-11 1.896533e-16 
1.434524e-36 1.991024e-28 3.340356e-21 6.774175e-15 1.660609e-09 4.920689e-05 0.1762511 76.31063 3993.795 25266.66 19558.77 10181.02 35929.73 21208.49 11896.82 7035.498 2577.873 450.6391 31.69588 0.9454956 0.01062716 3.079498e-05 1.694867e-08 1.519088e-12 2.027056e-17 
2.25802e-36 3.133982e-28 5.257906e-21 1.066293e-14 2.613891e-09 7.745437e-05 0.277429 120.1172 6286.454 39770.81 30675.89 11406.23 34112.43 21959.77 20624.25 9648.921 2109.749 376.3178 29.30979 0.7076937 0.004947101 9.002847e-06 3.392938e-09 2.144713e-13 2.0231e-18 
2.393262e-36 3.321689e-28 5.572823e-21 1.130157e-14 2.770448e-09 8.209343e-05 0.2940453 127.3115 6662.976 42153.64 32687.79 16617.26 49807.08 27986.52 19785.59 9668.332 2733.943 343.225 20.28596 0.4756734 0.002719078 3.242733e-06 7.541408e-10 3.087285e-14 1.980764e-19 
4.304135e-36 5.973856e-28 1.002238e-20 2.032519e-14 4.982481e-09 0.00014764 0.5288225 228.9619 11982.96 75809.75 58492.98 19785.42 48686.06 29474.34 26600.79 10596.02 2293.552 297.247 15.07243 0.2523859 0.001194766 1.154676e-06 1.899743e-10 5.006054e-15 2.033056e-20 
6.518434e-36 9.047157e-28 1.517848e-20 3.078166e-14 7.545761e-09 0.0002235947 0.8008798 346.7533 18147.69 114812.3 88852.62 34926.63 82766.13 41375.16 25972.33 10321.45 2381.436 238.212 10.09149 0.1416321 0.0004853923 3.489016e-07 4.454989e-11 8.791498e-16 2.499562e-21 
5.377646e-36 7.463818e-28 1.25221e-20 2.539457e-14 6.225181e-09 0.0001844635 0.6607182 286.0682 14971.67 94724.28 74228.38 48404.73 118246.5 60083.42 40408.33 12199.4 1971.965 181.7446 6.400455 0.06864268 0.0001834709 9.681806e-08 8.789417e-12 1.262214e-16 2.663824e-22 
1.166061e-35 1.618416e-27 2.715229e-20 5.506429e-14 1.349836e-08 0.0003999812 1.432667 620.2956 32463.81 205384.7 158756.5 50630.73 95023.35 61128.69 54330.82 15712.95 2314.047 148.562 3.904678 0.03333665 6.643947e-05 2.587961e-08 1.720398e-12 1.763251e-17 2.622769e-23 
1.206653e-35 1.674754e-27 2.809748e-20 5.698112e-14 1.396825e-08 0.0004139048 1.48254 641.8885 33593.91 212551.8 166934.6 100289.7 201647.5 84888.71 44062.79 14463.83 2522.756 144.8991 2.802035 0.01640187 2.388774e-05 6.826052e-09 3.268554e-13 2.406049e-18 2.565177e-24 
1.081535e-35 1.501099e-27 2.518405e-20 5.107275e-14 1.251988e-08 0.000370987 1.328815 575.3311 30110.57 190524.6 151048.8 108112.3 208185.8 119584.4 82296.86 17002.45 1914.818 114.6172 2.110848 0.009379884 9.269712e-06 1.812499e-09 6.140387e-14 3.224379e-19 2.442392e-25 
7.145535e-36 9.917532e-28 1.663872e-20 3.374298e-14 8.271695e-09 0.0002451055 0.8779279 380.1125 19893.61 125895.2 101916.3 99673.61 184474 116801.7 82706.63 20768.42 2423.174 90.84579 1.284145 0.005112407 4.027678e-06 5.560582e-10 1.270043e-14 4.526525e-20 2.375432e-26 
1.223162e-35 1.697668e-27 2.84819e-20 5.776073e-14 1.415936e-08 0.0004195678 1.502824 650.6707 34053.55 215469.3 169232.1 80476.77 124980.1 98586.5 71476.87 18538.65 2300.024 90.32297 0.9785883 0.00265018 1.621191e-06 1.790222e-10 3.074806e-15 7.737639e-21 2.772158e-27 
7.901745e-36 1.09671e-27 1.839959e-20 3.731399e-14 9.147087e-09 0.0002710449 0.9708388 420.3397 21999 139253.8 115404.3 127948.9 196261.5 88308.59 46712.78 13084.09 1621.974 63.17231 0.6623753 0.001488468 6.3892e-07 4.910362e-11 6.239273e-16 1.190668e-21 3.180974e-28 
1.348287e-35 1.871334e-27 3.139551e-20 6.366946e-14 1.560782e-08 0.0004624882 1.656558 717.2323 37537.16 237539.3 188423.9 98431.75 135610 111806.5 60758.71 9935.797 945.9059 35.56225 0.3477066 0.0007044657 2.54533e-07 1.482924e-11 1.320848e-16 1.740995e-22 3.291452e-29 
9.050123e-36 1.256097e-27 2.107364e-20 4.273692e-14 1.047645e-08 0.0003104365 1.111933 481.4286 25196.26 159550.6 135541.2 158449.1 205723.6 92990.35 43802.98 9912.872 775.9953 18.82536 0.1486659 0.0002617292 8.047485e-08 3.871215e-12 2.729097e-17 2.702281e-23 3.661758e-30 
1.240324e-35 1.721488e-27 2.888154e-20 5.857118e-14 1.435803e-08 0.0004254548 1.52391 659.8004 34531.53 218589.8 177916.4 122023 155151.8 126098.1 53971.4 7533.449 549.8312 12.80301 0.07093035 8.800488e-05 2.114942e-08 8.197278e-13 4.622518e-18 3.606652e-24 3.780648e-31 
1.609629e-35 2.23406e-27 3.748098e-20 7.601068e-14 1.863312e-08 0.0005521335 1.977653 856.2553 44813.39 283736.7 234025.5 172165.2 185318.1 96786.76 40984.97 7299.973 411.2199 6.921988 0.03252425 3.085401e-05 5.119104e-09 1.399782e-13 5.862698e-19 3.491893e-25 2.810914e-32 
1.371652e-35 1.903763e-27 3.193957e-20 6.47728e-14 1.587829e-08 0.0004705028 1.685264 729.6615 38188.3 241981.7 210715.1 224475.8 236352.5 122254.1 39133.29 4951.657 273.0192 4.167067 0.01424246 1.006991e-05 1.28012e-09 2.548471e-14 7.425361e-20 3.068518e-26 1.752311e-33 
1.916116e-35 2.659443e-27 4.461768e-20 9.048375e-14 2.218103e-08 0.0006572644 2.354214 1019.294 53346.65 337914.1 283718.8 210183.9 217893.3 144092.1 43757.35 4583.964 178.4463 2.136052 0.006228069 3.39779e-06 3.101261e-10 4.470746e-15 9.568167e-21 2.87047e-27 1.162139e-34 
2.248698e-35 3.121044e-27 5.236199e-20 1.061891e-13 2.6031e-08 0.0007713461 2.762836 1196.213 62606.78 396837.5 344431.3 299127.3 267419.9 130565.7 38478.33 4296.019 142.1933 1.22748 0.002551765 1.067796e-06 7.568215e-11 8.106938e-16 1.242089e-21 2.645866e-28 7.662097e-36 
2.127696e-35 2.953101e-27 4.95444e-20 1.00475e-13 2.463028e-08 0.0007298401 2.614169 1131.846 59239.18 375909.5 342420.7 357219.6 320111.1 162173.9 37423.05 3204.157 97.11911 0.7355298 0.00114745 3.344824e-07 1.67552e-11 1.316409e-16 1.502386e-22 2.36126e-29 4.947842e-37 
1.835997e-35 2.548242e-27 4.275205e-20 8.67003e-14 2.125356e-08 0.0006297818 2.255776 976.6744 51119.15 324784.4 308438.8 353214.4 325708.9 179684.2 39497.42 2935.507 66.51914 0.3954753 0.0005092254 1.158125e-07 4.190127e-12 2.288693e-17 1.816402e-23 2.020387e-30 3.048709e-38 
1.62073e-35 2.249466e-27 3.773946e-20 7.653487e-14 1.876162e-08 0.0005559412 1.991291 862.1614 45125.44 286669.7 270826.4 306221.9 296079.3 169542.3 38387.54 2886.085 59.85551 0.2932848 0.0003023472 5.73347e-08 1.767853e-12 8.077143e-18 5.181823e-24 4.534026e-31 5.314276e-39 
1.450826e-35 2.013651e-27 3.378317e-20 6.851158e-14 1.679481e-08 0.0004976609 1.78254 771.7791 40394.04 256324.6 229766.6 204938.4 191916.7 110023.9 25678.96 1985.096 41.88701 0.1991938 0.0001849386 3.001212e-08 7.8697e-13 3.120556e-18 1.770806e-24 1.377307e-31 1.423915e-39 
#survey length counts 
