#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37542.37 32931.68 39254.96 43928.22 39226 56713.14 85963.21 71411.02 75239.09 71838.56 98311.95 91677.7 107454.5 102836.4 117006.2 85329.5 86687.28 140602.8 155613.3 144790.6 177936.7 135254.8 205414.1 187453.6 170902.4 104600.4 117519.5 145405.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22679.88 20055.79 39886.03 24661.52 28461.22 44431.7 44180.52 57893.65 62790.82 56836.12 67101.58 50831.64 49437.15 70627.15 72327.54 71542.9 77207.31 86389.6 96890.46 105661.4 127943.4 85977 119486.5 134544.8 132846.5 139922.9 90201.37 121463 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22844.81 19585.83 19905.63 24280.67 29319.17 27493.67 33656.59 28835.49 38928.24 46608.37 46303.85 52003.06 49129.94 68270.31 57615.66 69415.48 75588.67 64029.88 74792.18 69081.91 97495.96 89908.03 83624.94 73430.85 89639.72 93034.7 85934.36 85154.21 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
4.903669e-06 0.0002306449 0.007511955 0.1694137 2.645641 28.60901 214.227 1110.925 3991.081 9947.477 17297.96 21442.87 20405.17 17846.02 16949.73 15886.15 12449.93 7922.328 4371.707 2216.149 1020.142 412.614 145.1468 44.09706 11.30719 
6.024083e-06 0.0002833438 0.009228323 0.208122 3.250125 35.14555 263.1692 1364.642 4901.39 12204.6 21142.72 25832.62 23393.83 18107.39 14754.33 12712.44 9771.335 6298.021 3583.696 1883.769 894.4961 369.1486 130.3193 39.00932 9.745986 
5.557244e-06 0.000261386 0.00851317 0.1919936 2.998258 32.42204 242.778 1258.954 4522.482 11267.96 19566.88 24127.15 22552.06 18904.4 17051.45 15420.26 11694.53 7067.254 3625.116 1728.074 782.7711 323.2873 116.791 35.8089 9.068735 
7.938293e-06 0.000373379 0.01216071 0.2742548 4.282883 46.31335 346.7926 1798.247 6458.512 16079.35 27837.95 33931.74 30466.8 23031.41 18092.28 15148.31 11393.21 7121.978 3861.737 1910.671 851.3662 330.6541 111.3977 32.6275 8.149567 
7.777361e-06 0.0003658096 0.01191418 0.2686949 4.19606 45.37457 339.7657 1761.863 6328.611 15763.56 27343.21 33573.32 30928.3 25008.28 21542.19 18925.24 14103.09 8328.916 4105.232 1850.953 789.0598 306.1989 103.6734 29.8503 7.168163 
9.02018e-06 0.0004242658 0.01381806 0.3116322 4.866586 52.62531 394.0574 2043.353 7339.136 18274.83 31659.72 38687.87 35050.32 27146.91 22083 18842.84 14112.57 8608.783 4471.074 2101.709 891.5047 328.9929 104.3892 28.5831 6.671219 
9.914579e-06 0.000466334 0.01518819 0.3425323 5.349135 57.84346 433.1323 2246.005 8067.453 20092.82 34839.6 42716.39 39156.44 31269.87 26520.23 23152.45 17345.73 10422.11 5283.996 2442.852 1042.798 394.1468 127.6182 34.82606 7.890693 
1.049374e-05 0.0004935751 0.01607542 0.3625414 5.661609 61.22246 458.4355 2377.238 8539.167 21271.01 36905.24 45356.21 41919.57 34188.34 29833.92 26563.23 20183.56 12360.87 6439.789 3051.117 1313.793 494.2033 159.0798 43.49608 9.93316 
1.257117e-05 0.0005912873 0.01925784 0.434313 6.782423 73.34241 549.1866 2847.763 10228.34 25469.01 44122.54 53914.79 48837.83 37811.51 30750.46 26260.22 19728.97 12129.62 6404.608 3094.85 1362.491 523.9234 171.7618 47.47151 10.87958 
