#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10072.83 10217.55 16850.9 26728.54 24260.46 25153.77 25343.46 25589.21 37542.84 48429.58 84968 93696.22 118997.2 161539 77699.62 84353.12 82104.54 84849.92 70762.53 83291.44 57764.64 95015.31 114051.4 108498.8 102187.8 101308.1 93884.47 112522 86333.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6049.415 8527.262 11709.31 17863 25709.38 20761.43 17194.4 26281.9 44417.2 58869.95 54773.77 94945.24 58284.76 145287.9 95918.86 109919.1 91144.22 111330 68959.71 109184.3 89354.36 97278.41 108347.6 134121 113203.8 146861.7 90874.54 113272.5 102330 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6404.793 5698.981 6765.102 9928.24 14001.88 17936.17 22157.09 27748.15 28250.61 35524.89 50585.73 60516.25 67388.46 97245.7 100343.7 96617.73 74682.71 72221.04 86270.12 76978.75 86050.03 91337.83 89822.95 96375.28 109631.4 115275.1 120841.7 92612.84 5307.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328806e-37 1.844295e-29 3.094187e-22 6.274949e-16 1.53823e-10 4.558057e-06 0.01632622 7.068688 369.947 2340.424 1806.3 1055.949 5786.246 4939.851 3813.181 3807.778 1719.369 696.7756 164.0221 21.4587 1.155602 0.01845546 6.526248e-05 4.158619e-08 4.190167e-12 
1.596478e-37 2.215807e-29 3.717475e-22 7.538965e-16 1.848089e-10 5.476224e-06 0.01961494 8.492594 444.4685 2811.879 2170.428 1217.708 6223.09 5062.599 3986.013 3650.977 1579.539 583.6236 124.0548 14.02483 0.6159441 0.007586562 1.991666e-05 9.206703e-09 6.636386e-13 
4.000005e-37 5.551743e-29 9.3142e-22 1.888901e-15 4.630419e-10 1.372078e-05 0.04914559 21.27834 1113.624 7045.154 5412.25 1670.445 6712.202 5205.056 4213.095 3539.572 1471.282 490.8801 92.27357 8.848611 0.3138071 0.002969004 5.772315e-06 1.933313e-09 9.972522e-14 
6.862186e-37 9.524261e-29 1.597892e-21 3.240494e-15 7.943689e-10 2.35386e-05 0.08431145 36.50394 1910.471 12086.34 9304.715 3604.146 14687.71 10143.35 4748.648 3359.5 1329.041 397.6604 65.19625 5.185206 0.1458531 0.001051812 1.511593e-06 3.667171e-10 1.353663e-14 
6.504885e-37 9.028351e-29 1.514693e-21 3.071767e-15 7.530076e-10 2.231299e-05 0.07992151 34.60325 1810.997 11457.19 8872.032 5364.008 22659.25 15281.32 9684.267 5937.182 1411.978 325.2731 45.85128 2.980864 0.06525606 0.0003538055 3.736533e-07 6.558545e-11 1.733356e-15 
1.377643e-36 1.912077e-28 3.207906e-21 6.50557e-15 1.594764e-09 4.725577e-05 0.1692625 73.28481 3835.435 24264.36 18662.04 5801.519 18932.03 13410.46 13725.22 8284.706 2204.841 373.9582 32.34877 1.592921 0.02670953 0.0001073668 8.246055e-08 1.041393e-11 1.966812e-16 
1.442091e-36 2.001527e-28 3.357976e-21 6.809908e-15 1.669369e-09 4.946645e-05 0.1771808 76.71316 4014.862 25399.93 19661.49 10218.94 36051.71 21279.74 11933.48 7050.647 2579.425 451.5368 31.84149 0.9508852 0.01068859 3.102953e-05 1.71507e-08 1.545695e-12 2.074113e-17 
2.292414e-36 3.18172e-28 5.337995e-21 1.082535e-14 2.653706e-09 7.863418e-05 0.2816548 121.9468 6382.211 40376.61 31141.68 11532.03 34441.28 22153.27 20759.34 9700.701 2111.585 375.2975 29.20726 0.7063463 0.004943899 9.000761e-06 3.395372e-09 2.151085e-13 2.035882e-18 
2.396829e-36 3.32664e-28 5.581129e-21 1.131842e-14 2.774577e-09 8.221578e-05 0.2944836 127.5012 6672.907 42216.46 32736.03 16627.61 49826.22 27937.6 19597.35 9488.377 2638.656 327.9294 19.16571 0.4476746 0.002559098 3.054527e-06 7.107373e-10 2.910794e-14 1.869101e-19 
4.310396e-36 5.982546e-28 1.003696e-20 2.035476e-14 4.989729e-09 0.0001478548 0.5295918 229.295 12000.39 75920.03 58578.22 19818.33 48769.96 29507.72 26593.59 10554.43 2257.103 287.8809 14.3798 0.2380334 0.001120183 1.081166e-06 1.779278e-10 4.691143e-15 1.905936e-20 
6.393147e-36 8.873267e-28 1.488675e-20 3.019002e-14 7.400728e-09 0.0002192971 0.7854866 340.0886 17798.88 112605.6 87150.5 34398.91 81617.48 40790.4 25579.03 10132.21 2322.619 229.7989 9.560947 0.1320643 0.0004473217 3.192051e-07 4.062806e-11 8.010416e-16 2.277579e-21 
5.393897e-36 7.486373e-28 1.255994e-20 2.547131e-14 6.243993e-09 0.0001850209 0.6627149 286.9327 15016.92 95010.54 74453.62 48572.71 118690.3 60686.91 41342.89 12655.47 2103.22 195.7536 6.878801 0.07288675 0.0001921749 1.003171e-07 9.036383e-12 1.291262e-16 2.717867e-22 
1.161636e-35 1.612274e-27 2.704924e-20 5.485531e-14 1.344713e-08 0.0003984632 1.42723 617.9415 32340.6 204605.2 158152.6 50408.31 94575.39 60741.95 53925.28 15638.66 2323.601 151.9664 4.063332 0.03475317 6.874569e-05 2.649018e-08 1.743465e-12 1.772618e-17 2.620571e-23 
1.186884e-35 1.647316e-27 2.763714e-20 5.604757e-14 1.37394e-08 0.0004071236 1.458251 631.3722 33043.53 209069.7 164236 99348.68 200012 84304.86 43898.73 14486.73 2542.836 147.5021 2.903136 0.01730773 2.541178e-05 7.249862e-09 3.449729e-13 2.51981e-18 2.666548e-24 
1.077712e-35 1.495793e-27 2.509504e-20 5.089223e-14 1.247563e-08 0.0003696758 1.324118 573.2976 30004.14 189851.1 150513.2 107702.8 207541.2 120607.3 83890.91 17606.77 2045.27 124.8546 2.332799 0.0105343 1.059161e-05 2.096996e-09 7.140714e-14 3.747893e-19 2.828868e-25 
7.136627e-36 9.905168e-28 1.661797e-20 3.370092e-14 8.261383e-09 0.0002447999 0.8768334 379.6386 19868.81 125738.3 101793.9 99623.52 184418 116968.6 83155.08 21207.85 2520.415 97.07863 1.413499 0.005724362 4.57011e-06 6.395472e-10 1.479477e-14 5.324443e-20 2.810115e-26 
1.213622e-35 1.684427e-27 2.825975e-20 5.731021e-14 1.404892e-08 0.0004162953 1.491102 645.5957 33787.94 213788.8 167916.1 79906.9 124122.8 97956.01 71055.32 18479.51 2314.228 92.54176 1.026261 0.002856242 1.783944e-06 1.995878e-10 3.463942e-15 8.804222e-21 3.184653e-27 
7.813686e-36 1.084488e-27 1.819454e-20 3.689816e-14 9.045149e-09 0.0002680243 0.9600195 415.6553 21753.83 137702 114134.3 126736.3 194509.9 88008.68 46969.98 13348.77 1672.638 65.99919 0.7037076 0.001612778 7.075331e-07 5.55239e-11 7.168607e-16 1.383253e-21 3.726759e-28 
1.351246e-35 1.875441e-27 3.146441e-20 6.38092e-14 1.564207e-08 0.0004635033 1.660193 718.8064 37619.55 238060.7 188844.1 98734.77 136349.9 113739.6 62364.02 10506.34 1036.627 39.88492 0.3962349 0.0008148646 2.989771e-07 1.770019e-11 1.602773e-16 2.146262e-22 4.113351e-29 
9.062973e-36 1.257881e-27 2.110356e-20 4.27976e-14 1.049133e-08 0.0003108772 1.113512 482.1121 25232.03 159777.5 135765.1 159013.8 206484.4 93345.21 44134.17 10089.07 804.6024 20.22275 0.1643524 0.0002942527 9.161638e-08 4.458182e-12 3.178783e-17 3.183839e-23 4.364734e-30 
1.236599e-35 1.716317e-27 2.879479e-20 5.839525e-14 1.431491e-08 0.0004241769 1.519333 657.8186 34427.81 217932.7 177346.6 121307.1 154116.1 125054.7 53408.25 7417.622 542.9411 12.82034 0.07285993 9.296763e-05 2.277846e-08 8.939384e-13 5.089314e-18 4.004631e-24 4.231904e-31 
1.598419e-35 2.2185e-27 3.721995e-20 7.54813e-14 1.850335e-08 0.0005482882 1.963879 850.2919 44501.28 281761.6 232466.3 171593.9 184874.2 96848.87 41248.31 7397.107 417.5288 7.058358 0.03353075 3.236464e-05 5.486748e-09 1.531077e-13 6.51141e-19 3.920311e-25 3.18144e-32 
1.360458e-35 1.888226e-27 3.167892e-20 6.42442e-14 1.574871e-08 0.0004666631 1.671511 723.7068 37876.65 240007.1 209009.3 222778.5 235069.4 122736.1 39660.65 5114.463 286.3603 4.407316 0.01514745 1.079277e-05 1.386985e-09 2.798877e-14 8.280613e-20 3.474432e-26 2.010826e-33 
1.90863e-35 2.649053e-27 4.444336e-20 9.013023e-14 2.209437e-08 0.0006546964 2.345016 1015.311 53138.22 336593.8 282606.7 209382 217835.5 145569.8 44866.27 4837.594 193.5827 2.375432 0.007023312 3.859643e-06 3.543e-10 5.140694e-15 1.108751e-20 3.356138e-27 1.37233e-34 
2.239629e-35 3.108457e-27 5.215081e-20 1.057608e-13 2.592601e-08 0.0007682352 2.751694 1191.389 62354.3 395243.7 343394.6 300258.3 269217 132683.5 39791.49 4559.295 155.3701 1.386918 0.002963888 1.263208e-06 9.047165e-11 9.751354e-16 1.500994e-21 3.211686e-28 9.345773e-36 
2.137128e-35 2.966193e-27 4.976404e-20 1.009205e-13 2.473946e-08 0.0007330756 2.625757 1136.863 59501.78 377569.1 343610.4 356910.6 320302 163003.9 37771.77 3275.208 101.4873 0.7890793 0.001265666 3.787004e-07 1.936463e-11 1.543434e-16 1.778116e-22 2.811835e-29 5.917504e-37 
1.835496e-35 2.547547e-27 4.274038e-20 8.667664e-14 2.124776e-08 0.0006296099 2.25516 976.4079 51105.2 324694.2 308287.7 352612.2 323717.3 177262.2 38797.42 2874.933 65.44855 0.3947979 0.0005185509 1.204482e-07 4.44988e-12 2.478121e-17 1.999467e-23 2.253304e-30 3.434019e-38 
1.615637e-35 2.242397e-27 3.762087e-20 7.629436e-14 1.870266e-08 0.0005541942 1.985033 859.452 44983.63 285769 269985.5 305325 295285.5 168995.5 38137.24 2855.245 59.07287 0.2898888 0.0003012105 5.786688e-08 1.811418e-12 8.404832e-18 5.474406e-24 4.860291e-31 5.774465e-39 
1.161735e-36 1.612411e-28 2.705154e-21 5.485998e-15 1.344828e-09 3.984971e-05 0.1427352 61.79947 3234.516 20526.1 18448.31 16687.39 15703.1 9063.301 2132.616 165.9459 3.506126 0.01666729 1.548127e-05 2.519945e-09 6.649436e-14 2.660258e-19 1.525251e-25 1.199178e-32 1.253192e-40 
#survey length counts 
