#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4004.278 7717.87 9324.456 13569.72 23215.03 27550.73 27863.61 33002.23 52412.16 84677.62 112686.8 134027.2 170066 141873 211791.6 118811.9 139575.6 115443.3 133506.1 161373.7 146949.2 178426.6 183769.3 201606.4 199967 191392 177791.4 133100.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2952.573 4432.588 5723.912 6645.592 12906.43 15330.36 16590.58 21364.99 45987.73 52488.87 84810.73 73602.09 131992 140361.9 105528 74238.71 72356.04 89637.66 88431.86 96882.12 130427.3 108800.6 121616.6 105155 127844.9 161738.5 192757.3 170591.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2315.968 3064.451 4483.869 5810.798 7669.889 11970.54 14604.62 17684.83 23001.7 34545.22 43315.28 60004.78 78007.39 111386.9 127717.4 93475.77 109140.7 65109.33 87675.57 76411.46 92391.66 95776.96 114112.7 115697 114843.3 131489.1 94367.06 116053.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.620252e-07 3.584199e-05 0.00116735 0.02632671 0.4111296 4.445798 33.29026 172.6282 620.0915 1544.658 2680.087 3294.289 3046.335 2488.471 2178.458 1950.395 1499.201 941.0979 512.3326 257.7827 119.0516 48.57754 17.16316 5.183318 1.310411 
7.545533e-07 3.549055e-05 0.001155904 0.02606857 0.4070983 4.402204 32.96379 170.9346 613.9979 1529.38 2652.903 3257.698 3002.344 2431.682 2104.812 1870.401 1430.632 892.3308 481.2284 239.6527 109.7264 44.43833 15.5783 4.663281 1.167254 
1.760861e-06 8.282244e-05 0.002697472 0.06083482 0.9500226 10.27313 76.92408 398.8643 1432.328 3563.831 6155.351 7433.692 6452.514 4410.964 2899.385 2099.555 1480.985 899.9034 479.2524 236.1679 107.0546 42.9248 14.89605 4.416098 1.095465 
1.721131e-06 8.09537e-05 0.002636609 0.05946221 0.9285884 10.0414 75.19029 389.9029 1400.556 3488.815 6053.355 7440.621 6879.561 5611.554 4878.24 4278.866 3128.785 1760.991 790.6661 313.8361 120.002 44.01157 14.70358 4.280813 1.049096 
3.035792e-06 0.000142789 0.004650545 0.1048816 1.637876 17.71129 132.6207 687.6701 2469.572 6145.998 10624.49 12874.87 11317.85 8046.023 5701.22 4409.046 3195.126 1946.204 1017.114 475.2445 194.6733 67.01843 19.33088 4.815022 1.05318 
3.82388e-06 0.0001798569 0.005857821 0.1321087 2.063067 22.30917 167.0504 866.2197 3111.116 7745.903 13412.75 16359.89 14723.33 11192.63 8831.123 7312.715 5279.435 3013.646 1404.505 587.1063 232.506 84.45696 26.56297 6.954329 1.481806 
4.358401e-06 0.0002049982 0.006676656 0.1505755 2.351453 25.42768 190.4021 987.3168 3546.184 8830.443 15299.83 18704.55 16971.89 13195.46 10778.78 9180.139 6789.681 4020.83 1982.446 872.4546 346.7603 119.9441 35.41502 8.958604 1.925298 
5.175962e-06 0.0002434523 0.007929082 0.1788209 2.792546 30.19748 226.1183 1172.521 4211.4 10487.02 18170.74 22217.61 20170.37 15706.8 12867.46 11004 8200.033 4934.917 2507.842 1152.541 480.7561 174.136 53.18658 13.56697 2.861327 
7.477043e-06 0.0003516841 0.01145412 0.2583194 4.034028 43.6223 326.6411 1693.733 6082.857 15141.25 26194.3 31836.14 28287.8 20752.33 15508.71 12447.21 9052.879 5402.98 2737.038 1261.382 533.1649 198.2081 62.83879 16.7228 3.664469 
