#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13232.26 11584.39 8703.737 10212.78 13731.84 24819.78 31856.68 29310.76 37659.19 56198.68 62799.31 93304.2 119161.1 131320.1 214088.8 72935.6 84844.71 82075.58 120953.6 86003.65 97654.12 118455.1 82112.71 91034.37 109927 127132 132950.5 161904.3 101222 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6956.8 11586.09 5388.8 7769.391 12069.95 14337.42 28401.78 51570.87 36790.45 43346.49 52053.06 75649.24 149606.8 127667.3 124201.8 142508.9 104533.2 120133.1 108858.1 94808.37 110031.5 144323.5 98736.31 175272.8 108972.3 160288.6 133713.3 110625.2 60182.99 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4063.749 3754.432 3994.3 2843.436 3816.593 6601.921 11489.18 13697.23 27435.11 29759.5 41193.65 52074.34 69683.26 74021.54 109901 98723.46 106103.3 86939.01 74732.08 92844.75 89370.93 83716.38 101993.3 103205.6 94114.23 86929.59 96856.41 78259.01 79207.28 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.542662e-07 2.456533e-05 0.001399249 0.04699016 0.9303827 10.86123 74.77665 304.0205 735.2119 1097.755 1189.736 1342.151 1694.503 1865.147 1776.326 1582.083 1282.281 926.4494 600.4414 338.1739 154.2987 52.75294 12.65568 2.02848 0.2096915 
1.953318e-07 1.820208e-05 0.001000018 0.03239177 0.6185998 6.965881 46.27707 181.9003 429.5851 657.3767 847.8184 1252.183 1786.384 2031.961 1972.153 1739.562 1348.045 919.3124 561.6511 296.3966 125.7709 39.80524 8.807725 1.297716 0.1230526 
1.936987e-08 1.737948e-06 9.193713e-05 0.002867567 0.05275178 0.5732907 3.713119 14.9887 45.27929 144.476 472.3772 1146.8 1871.102 2248.246 2313.545 2114.848 1640.276 1086.374 626.9109 307.0934 120.0691 34.89721 7.078647 0.9552282 0.0829111 
1.870896e-07 1.613647e-05 0.0008205523 0.02460045 0.434832 4.531654 27.85024 101.0351 217.5449 286.4088 268.8379 298.0838 546.4254 1075.081 1636.41 1772.273 1427.631 934.2766 518.8946 238.6315 85.9502 22.80322 4.211994 0.5176923 0.04096092 
1.334125e-06 0.0001104423 0.005390306 0.1551076 2.631534 26.328 155.4794 544.7269 1162.485 1703.036 2355.734 3574.877 4360.939 3480.255 1886.118 983.5224 720.4116 551.318 333.7145 152.2605 51.64061 12.595 2.117462 0.2361615 0.01695771 
7.01051e-06 0.0005562072 0.02601731 0.7175104 11.66651 111.8504 632.58 2115.585 4237.926 5418.022 5586.022 6471.69 7533.042 7051.105 5362.189 3327.391 1559.352 570.1782 205.3659 78.86199 25.57673 5.922269 0.9225856 0.09400845 0.006131821 
2.585594e-05 0.001963365 0.08789823 2.320057 36.10438 331.2706 1792.541 5727.415 10877.28 12703.84 10603.13 9120.845 9356.86 9203.548 7962.431 5626.204 2956.302 1129.825 328.1694 79.21135 17.27506 3.247228 0.455141 0.04276935 0.002565964 
4.112042e-05 0.002984645 0.1277223 3.222412 47.93399 420.4325 2175.518 6659.298 12231.96 14452.92 14046.57 15373.73 16485.15 14102.17 10051.1 6260.8 3209.133 1286.284 396.0999 91.85478 15.91949 2.10269 0.2140796 0.01615175 0.0008403804 
9.368964e-05 0.006492272 0.265241 6.38888 90.73111 759.7555 3753.036 10963.95 19190.97 21458.9 19408.56 19992.9 21561.06 20021.67 15728.79 9853.478 4545.987 1553.316 418.2512 90.55689 14.99133 1.787267 0.1487119 0.008560831 0.0003392282 
