#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6565.414 8970.638 13022.19 19778.15 28494.03 23976.53 26833.1 28384.02 38276.79 68602.28 56602.35 101388.9 79394.11 114887.6 110946.4 92099.57 86654.96 70489.41 116335.9 89483.1 72847.14 121817.4 106602.6 63814.8 75482.58 142792.8 113389.4 101051.9 61822.89 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8300.021 10350.54 8183.297 16814.93 23726.83 25532.69 31354.87 26924.52 29780.58 55127.11 57900.09 78364 128474.7 133180.8 127360.5 111488 81390.28 117160.4 94035.55 59815.16 87255.78 84138.58 105582.5 192581.5 154446.9 142411.1 84026.07 102853.8 97025.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5685.307 6105.947 6833.314 8932.796 14404.03 18754.56 20208.01 27117.68 30033.21 41017.91 52267.47 66746.25 77127.39 96170.18 117866.6 100469.6 84580.41 82407.57 90451.55 84044.18 85012.58 83520.23 103009.8 98558.27 117338.3 116309.4 105734.8 96545.66 91826.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321802e-37 1.834574e-29 3.077879e-22 6.241876e-16 1.530122e-10 4.534032e-06 0.01624017 7.031431 367.9971 2328.088 1796.822 1052.665 5770.584 4927.621 3812.503 3810.482 1726.837 702.1606 165.3943 21.44821 1.138507 0.01796125 6.318413e-05 4.028638e-08 4.072819e-12 
1.612626e-37 2.238219e-29 3.755076e-22 7.615219e-16 1.866781e-10 5.531615e-06 0.01981334 8.578494 448.9642 2840.32 2192.363 1229.085 6280.305 5109.796 4027.749 3693.689 1607.484 596.9541 127.6314 14.43432 0.6285856 0.007647363 1.987349e-05 9.135578e-09 6.575095e-13 
3.966314e-37 5.504983e-29 9.235751e-22 1.872992e-15 4.591419e-10 1.360521e-05 0.04873166 21.09913 1104.244 6985.816 5366.712 1658.578 6668.263 5171.001 4185.355 3512.419 1453.198 485.0422 91.57721 8.821807 0.3126377 0.002936826 5.654926e-06 1.877823e-09 9.627946e-14 
6.871394e-37 9.537042e-29 1.600037e-21 3.244842e-15 7.954349e-10 2.357019e-05 0.08442459 36.55293 1913.035 12102.56 9317.213 3609.498 14710.2 10160.12 4763.561 3375.684 1342.351 401.8061 65.93576 5.268517 0.1487801 0.001072351 1.533643e-06 3.695064e-10 1.354501e-14 
6.440121e-37 8.938463e-29 1.499613e-21 3.041184e-15 7.455105e-10 2.209084e-05 0.07912579 34.25874 1792.966 11343.12 8784.365 5337.927 22569.57 15222.01 9651.857 5918.42 1409.225 325.7644 46.04471 2.998326 0.06588863 0.0003583643 3.785854e-07 6.62867e-11 1.744444e-15 
1.384081e-36 1.921013e-28 3.222898e-21 6.535972e-15 1.602217e-09 4.747661e-05 0.1700535 73.62729 3853.359 24377.75 18748.82 5811.875 18943.45 13436.62 13816.88 8355.703 2237.976 381.1163 33.16671 1.640375 0.02757523 0.0001111821 8.562218e-08 1.082663e-11 2.04384e-16 
1.427298e-36 1.980996e-28 3.323532e-21 6.740055e-15 1.652245e-09 4.895905e-05 0.1753633 75.92627 3973.679 25139.4 19461.15 10161.31 35883.41 21169.4 11833.81 6991.512 2561.014 449.6231 31.8618 0.9567489 0.0108046 3.145091e-05 1.742383e-08 1.573807e-12 2.115438e-17 
2.276599e-36 3.159769e-28 5.301169e-21 1.075066e-14 2.635399e-09 7.809168e-05 0.2797117 121.1055 6338.18 40098.05 30927.66 11479.14 34311.02 22112.83 20831.97 9753.344 2137.398 382.1192 29.89466 0.7269608 0.005117789 9.361905e-06 3.542199e-09 2.248648e-13 2.131958e-18 
2.391043e-36 3.31861e-28 5.567657e-21 1.12911e-14 2.76788e-09 8.201733e-05 0.2937728 127.1935 6656.8 42114.57 32657.11 16590.53 49718.28 27906.09 19651.92 9568.12 2688.87 336.714 19.88189 0.4675104 0.002686558 3.223087e-06 7.533574e-10 3.095692e-14 1.992313e-19 
4.308693e-36 5.980182e-28 1.0033e-20 2.034671e-14 4.987758e-09 0.0001477964 0.5293826 229.2044 11995.65 75890.03 58554.08 19783.03 48658.65 29451.13 26566.1 10569.06 2278.255 293.6576 14.82722 0.247948 0.001175679 1.140339e-06 1.88451e-10 4.987884e-15 2.033377e-20 
6.468846e-36 8.978331e-28 1.506301e-20 3.054749e-14 7.488357e-09 0.0002218937 0.7947872 344.1154 18009.63 113938.9 88180.38 34754.56 82424.39 41189.66 25830.9 10262.33 2365.768 235.9308 9.939749 0.1388738 0.0004749692 3.415206e-07 4.369303e-11 8.646752e-16 2.466267e-21 
5.381933e-36 7.469769e-28 1.253209e-20 2.541482e-14 6.230144e-09 0.0001846106 0.661245 286.2963 14983.61 94799.82 74290.65 48515.02 118556.5 60430.64 40902.58 12422.09 2033.154 188.5372 6.647786 0.07108012 0.0001892831 9.964758e-08 9.03899e-12 1.298672e-16 2.744424e-22 
1.160547e-35 1.610763e-27 2.702388e-20 5.480389e-14 1.343453e-08 0.0003980897 1.425892 617.3622 32310.28 204413.4 158006.1 50399.51 94595.48 60852.83 54093.67 15667.62 2317.05 149.9852 3.976814 0.03404667 6.7767e-05 2.632222e-08 1.745345e-12 1.785803e-17 2.6542e-23 
1.203235e-35 1.670011e-27 2.80179e-20 5.681975e-14 1.392869e-08 0.0004127326 1.478341 640.0707 33498.77 211950 166476.6 100291.3 201762.8 85065.25 44328.18 14649.37 2572.443 148.7271 2.903469 0.01715788 2.512228e-05 7.18621e-09 3.436991e-13 2.525158e-18 2.687088e-24 
1.078337e-35 1.496661e-27 2.510959e-20 5.092174e-14 1.248287e-08 0.0003698901 1.324886 573.63 30021.54 189961.1 150586.3 107513.4 206977.5 119083.8 82066.96 16981.28 1922.771 115.9515 2.150112 0.009629654 9.597068e-06 1.88888e-09 6.421604e-14 3.37552e-19 2.555851e-25 
7.097526e-36 9.850899e-28 1.652693e-20 3.351627e-14 8.21612e-09 0.0002434587 0.8720293 377.5586 19759.95 125049.5 101249.9 99297.43 183840.5 116487.8 82638.58 20902.5 2455.523 92.70903 1.323218 0.005307722 4.208938e-06 5.849831e-10 1.344646e-14 4.816981e-20 2.536486e-26 
1.203493e-35 1.670369e-27 2.802391e-20 5.683192e-14 1.393168e-08 0.000412821 1.478658 640.2078 33505.96 212004.7 166530.6 79472.58 123629.8 98203.53 71576.77 18788.31 2359.84 93.79051 1.026307 0.002806285 1.730891e-06 1.922978e-10 3.319938e-15 8.396284e-21 3.022632e-27 
7.853819e-36 1.090058e-27 1.828799e-20 3.708768e-14 9.091607e-09 0.000269401 0.9649504 417.7902 21865.57 138409.4 114734.7 127576 195934.7 89333.13 48294.3 14033.34 1788.252 71.39123 0.7618326 0.001733067 7.511457e-07 5.820942e-11 7.445626e-16 1.428083e-21 3.831002e-28 
1.351371e-35 1.875614e-27 3.146732e-20 6.38151e-14 1.564352e-08 0.0004635461 1.660347 718.8729 37623.03 238082.5 188844.3 98533.88 135879.9 112768.5 61674.91 10358.21 1030.275 40.22408 0.4038171 0.000833629 3.050967e-07 1.794286e-11 1.61037e-16 2.136474e-22 4.061571e-29 
9.120584e-36 1.265877e-27 2.123771e-20 4.306965e-14 1.055802e-08 0.0003128534 1.12059 485.1768 25392.43 160793 136611.6 159844.1 207487.4 93542.17 44032.71 10001.43 794.8089 20.03634 0.1646311 0.0002977335 9.325303e-08 4.546037e-12 3.236403e-17 3.228868e-23 4.402398e-30 
1.235315e-35 1.714535e-27 2.876489e-20 5.833462e-14 1.430005e-08 0.0004237365 1.517755 657.1356 34392.06 217706.4 177154.4 121090.5 153485.6 123517.8 52391.21 7129.966 511.8717 11.96644 0.0678635 8.703542e-05 2.149261e-08 8.490563e-13 4.854853e-18 3.828397e-24 4.046772e-31 
1.600033e-35 2.220741e-27 3.725753e-20 7.555753e-14 1.852204e-08 0.0005488419 1.965862 851.1506 44546.22 282045.5 232654.6 171355.2 184521.4 96496.7 40882.64 7260.869 404.0249 6.684601 0.0313099 3.005746e-05 5.096906e-09 1.428003e-13 6.105839e-19 3.694715e-25 3.010492e-32 
1.375206e-35 1.908696e-27 3.202233e-20 6.494064e-14 1.591943e-08 0.0004717219 1.689631 731.5521 38287.25 242608.6 211255.7 225034.1 237332.9 123694.4 39924.84 5128.676 284.7222 4.327727 0.01462783 1.026138e-05 1.306584e-09 2.626244e-14 7.765781e-20 3.264245e-26 1.895133e-33 
1.92842e-35 2.676519e-27 4.490416e-20 9.106474e-14 2.232345e-08 0.0006614846 2.36933 1025.838 53689.18 340082.9 285485.1 211121.6 218662.4 144393.8 43900.96 4623.222 181.7919 2.196159 0.006407089 3.474962e-06 3.147093e-10 4.513503e-15 9.656717e-21 2.909272e-27 1.186865e-34 
2.240777e-35 3.11005e-27 5.217755e-20 1.05815e-13 2.593931e-08 0.0007686291 2.753104 1192 62386.27 395443.4 343417.6 299342.4 267252.1 129607.9 37888.84 4196.966 138.7559 1.203298 0.002519384 1.058429e-06 7.495528e-11 7.996739e-16 1.218771e-21 2.583924e-28 7.46074e-36 
2.128794e-35 2.954626e-27 4.956997e-20 1.005269e-13 2.464299e-08 0.0007302168 2.615518 1132.43 59269.76 376101.6 342504.5 356896.9 320281.6 162746.4 37484.72 3188.317 95.93031 0.7238347 0.001130629 3.310669e-07 1.666543e-11 1.313274e-16 1.49952e-22 2.35309e-29 4.916702e-37 
1.839154e-35 2.552625e-27 4.282558e-20 8.684941e-14 2.129011e-08 0.0006308649 2.259656 978.3542 51207.07 325342.5 308946.3 353644.7 325583.3 179161.6 39336.73 2915.467 65.65621 0.3872328 0.0004958684 1.125575e-07 4.076496e-12 2.232953e-17 1.778229e-23 1.983785e-30 2.999201e-38 
1.622706e-35 2.252209e-27 3.778547e-20 7.662818e-14 1.87845e-08 0.000556619 1.993719 863.2124 45180.44 287015.5 270999 305667.8 294810 167973.7 37740.99 2813.948 58.01855 0.2824531 0.0002890979 5.447328e-08 1.67245e-12 7.625373e-18 4.890522e-24 4.283433e-31 5.029793e-39 
1.912472e-35 2.654384e-27 4.45328e-20 9.031163e-14 2.213883e-08 0.0006560141 2.349736 1017.355 53247.2 337878.9 302576.8 268476.5 250900.1 143423.5 33340.64 2559.988 53.58504 0.2530188 0.000233573 3.769647e-08 9.830845e-13 3.87911e-18 2.192722e-24 1.70087e-31 1.755614e-39 
#survey length counts 
