#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3949.311 7952.865 8440.492 10230.84 14847.27 16289.2 12594.2 19623.45 26496.91 29816.74 29650.63 37472.34 56524.87 59615.18 78855.25 54672.48 41848.46 74654.43 66021.21 67210.56 43121.43 77429.78 70310.89 64214.2 54826.71 60600.05 73598.4 88606.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7190.673 3292.367 5202.207 7473.875 8457.193 13867.69 9664.507 7136.894 17697.07 21343.39 16027.7 28423.53 56489.33 45419.54 45669.23 20871.89 35706.27 32595.9 33296.52 39515.02 27698.14 42424.8 42908.88 48534.52 42868.03 22339.75 46314.25 27033.33 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3470.798 3484.424 3790.625 4780.748 5941.282 7560.145 8807.262 7728.702 8647.542 19018.23 23862.23 18752.47 36430.89 50228.89 43392.11 39498.56 30813.12 37270.27 33650.54 33771.91 37143.69 33115.96 42183.35 39566.52 45080.32 49571.91 44152.6 43032.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.785816e-36 3.810617e-29 4.287767e-23 1.109205e-17 6.596857e-13 9.02001e-09 2.835448e-05 0.02049184 3.404749 130.057 1142.161 2306.216 1091.73 680.6466 3462.005 4880.772 1944.692 1437.968 1143.519 441.6162 192.2235 59.06793 13.3474 1.873103 0.1351663 
8.136457e-36 3.982232e-29 4.480871e-23 1.159159e-17 6.893952e-13 9.426234e-09 2.963145e-05 0.02141471 3.558084 135.9142 1193.599 2410.074 1140.314 695.8191 3523.352 4965.741 1957.254 1386.41 1092.129 408.3329 172.1684 51.8005 11.34764 1.531 0.1061794 
1.244701e-35 6.09195e-29 6.85476e-23 1.773262e-17 1.054625e-12 1.442009e-08 4.532969e-05 0.03275986 5.443097 207.9193 1825.948 3686.792 1733.065 762.4981 3545.875 4994.019 1948.592 1323.07 1032.041 372.3902 150.5667 43.62679 9.215385 1.203107 0.08034803 
1.502918e-35 7.35574e-29 8.276796e-23 2.141129e-17 1.27341e-12 1.741158e-08 5.473344e-05 0.03955597 6.572281 251.0527 2204.745 4451.687 2099.718 1109.925 5437.022 7647.416 2800.583 1370.457 1015.111 354.6675 137.7294 38.23301 7.681159 0.9605564 0.06182764 
2.212102e-35 1.082671e-28 1.218239e-22 3.151468e-17 1.874296e-12 2.562761e-08 8.056062e-05 0.05822133 9.673556 369.5174 3245.102 6552.221 3079.822 1349.596 6267.902 8819.259 3314.193 1879.593 1394.198 405.2321 124.791 32.4055 6.170231 0.7313309 0.04487108 
2.671051e-35 1.307294e-28 1.470988e-22 3.805308e-17 2.263159e-12 3.094461e-08 9.727465e-05 0.0703006 11.68054 446.1817 3918.369 7911.705 3728.548 1888.615 9149.949 12866.63 4674.629 2170.581 1569.954 487.0375 156.8 34.23429 5.299161 0.5742175 0.0332518 
2.092218e-35 1.023996e-28 1.152216e-22 2.980674e-17 1.772719e-12 2.423872e-08 7.619464e-05 0.05506603 9.149298 349.4914 3069.235 6197.377 2942.136 2052.724 10668.77 15014.23 5555.844 2891.13 2108.486 590.9712 166.9372 37.29653 5.546867 0.499363 0.02485278 
1.687813e-35 8.260677e-29 9.295046e-23 2.404541e-17 1.43007e-12 1.955363e-08 6.1467e-05 0.04442233 7.380833 281.9383 2475.983 4999.47 2371.459 1603.017 8283.569 11673.36 4563.584 3119.038 2375.228 697.9883 206.7949 42.44348 5.731568 0.4975025 0.02206709 
