#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6612.196 6953.354 6420.95 5466.386 11269.35 13614.45 15715.22 35053.82 37578.81 58329.25 67930.85 87674.85 104326.5 141687.4 142524.2 125997.7 111783.9 113951.4 132959.1 68897.98 122958.5 115894 105090 183573.9 124402.5 116534.5 171674.8 134014.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7480.166 4699.186 5798.173 4905.39 11577.56 18007.86 16193.73 18521.84 49966.49 79643.65 75172.55 113823.8 124928.1 107149.9 140571.1 110214.6 93299.48 120631.8 89624.29 93982.12 109727.2 158774.4 118326.1 151306.2 157701.3 164482.4 121344.9 156632.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5331.958 5169.062 5773.689 5524.548 6169.568 9386.435 10309.47 11812.44 18648.99 30881.51 45815.22 55770.94 75945.83 96526.4 111909.5 95593.72 90311.65 82714.12 93205.6 80017.97 84731.55 94739.57 87976.2 101622.4 111609.1 113123.9 114632.3 112991.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.400221e-35 2.643034e-28 2.973984e-22 7.693416e-17 4.575562e-12 6.256255e-08 0.0001966659 0.1421309 23.61525 902.072 7921.996 15994.74 7443.642 1306.039 3156.837 4416.203 1599.452 727.9124 532.9062 188.526 75.20542 22.06266 4.74884 0.6320085 0.04297817 
5.537717e-35 2.710329e-28 3.049705e-22 7.8893e-17 4.692062e-12 6.415547e-08 0.0002016733 0.1457497 24.21652 925.0398 8123.7 16401.99 7633.133 1338.394 3231.723 4520.694 1633.944 733.1126 534.6971 187.5745 73.68952 21.03186 4.376816 0.5648625 0.03732719 
7.282861e-35 3.564456e-28 4.010783e-22 1.037552e-16 6.170708e-12 8.437328e-08 0.0002652281 0.1916809 31.84806 1216.555 10683.78 21570.81 10031.73 1577.179 3132.648 4372.246 1577.341 698.4942 507.5365 176.4026 68.49333 19.29326 3.915982 0.4884772 0.0312318 
5.277498e-35 2.582969e-28 2.906399e-22 7.518579e-17 4.47158e-12 6.114078e-08 0.0001921966 0.1389009 23.07858 881.5719 7741.964 15631.3 7279.83 1418.42 3952.574 5532.592 1939.064 680.492 468.5066 161.2822 61.9298 17.2438 3.444913 0.4199588 0.02602961 
7.883004e-35 3.858184e-28 4.34129e-22 1.123051e-16 6.679203e-12 9.132604e-08 0.0002870842 0.2074764 34.47249 1316.805 11564.18 23348.32 10855.19 1622.058 2871.212 4004.006 1485.917 786.8463 580.2468 175.9035 57.97829 15.67819 3.086845 0.3701785 0.02245695 
1.314218e-34 6.432188e-28 7.237601e-22 1.872299e-16 1.113526e-11 1.522546e-07 0.0004786137 0.3458951 57.47096 2195.317 19279.27 38925.24 18094.52 2631.004 4339.479 6035.408 2089.523 651.0283 440.1902 168.481 68.63005 16.77792 2.922215 0.3378292 0.02013228 
1.285336e-34 6.290827e-28 7.078539e-22 1.831151e-16 1.089054e-11 1.489085e-07 0.0004680951 0.3382933 56.20792 2147.07 18855.57 38069.93 17714.41 3039.338 7090.757 9903.853 3405.706 983.3819 624.7813 178.2052 55.7907 16.19552 3.138155 0.331372 0.01831018 
1.329966e-34 6.509263e-28 7.324326e-22 1.894734e-16 1.126869e-11 1.54079e-07 0.0004843487 0.3500399 58.15962 2221.622 19510.29 39391.78 18325.32 3033.71 6658.268 9302.19 3329.066 1387.961 969.4068 265.8455 71.88469 15.83036 2.717815 0.3169927 0.01755235 
