#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15764.16 8970.617 13923.69 17858.93 23461.79 16427.54 29773.45 44022.07 43547.89 69523.51 83531.89 117736.1 118435 141647.5 132286.8 140404.8 88085.1 104015.2 90741.53 115927.6 100873.7 116656.9 141862.2 197254.7 179048.5 190205.6 157065 144096.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19922.1 11038.21 19489.99 18397.8 14644.82 13971.52 25148.06 41033.9 55008.2 70364.39 114098.7 100968.6 118220 123405.3 108331.5 109547.5 101931.7 94959.74 103456.3 148729.1 131213.3 92105.31 123508.7 202007.6 225937.3 131645.6 157183.6 111196 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7674.567 8816.135 7978.124 9294.787 12963.14 16361.42 14601.86 19946.67 31180.99 45444.52 54722.19 58588.59 96228.99 72286.63 130109.3 82694.08 72910.63 65565.99 75686.27 87068.83 83244.34 79305.23 92588.08 102754.4 106540.8 116778.7 105590.4 97059.54 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.688005e-07 5.088389e-05 0.003256564 0.1228929 2.734544 35.87994 277.6603 1268.535 3438.38 5662.272 6275.271 6201.418 6702.054 6503.558 5037.467 3326.532 1897.381 883.1042 327.9577 96.45307 21.86271 3.685482 0.446488 0.03763445 0.00214374 
4.915727e-07 5.33556e-05 0.003414753 0.1288625 2.867379 37.62305 291.1548 1330.275 3606.479 5941.771 6582.401 6460.328 6882.482 6597.387 5064.429 3304.622 1849.188 838.9924 301.506 85.01775 18.30364 2.905995 0.3292198 0.02580575 0.001361291 
2.935964e-07 3.186713e-05 0.002039495 0.07696457 1.712597 22.47245 173.9587 795.8996 2171.635 3681.643 4523.855 5434.501 6670.341 6634.298 5089.388 3277.802 1795.99 793.6285 276.1277 74.79432 15.33656 2.299625 0.244166 0.01782368 0.000871359 
1.278712e-06 0.0001387921 0.008882679 0.3352048 7.458727 97.86162 757.142 3455.203 9312.012 14909.41 14577.76 9767.278 6142.755 4700.562 3808.669 2758.535 1601.357 707.4491 239.0543 62.06568 12.10524 1.715137 0.1709777 0.01164999 0.0005289896 
5.813284e-07 6.309775e-05 0.004038255 0.1523925 3.391054 44.49999 344.5769 1578.568 4330.837 7498.932 9773.446 12544.42 15133.97 13308.86 7860.132 3450.255 1386.425 551.8617 190.8676 50.5502 9.690949 1.312895 0.1233154 0.00785596 0.0003319018 
1.164831e-06 0.0001264315 0.0080916 0.3053524 6.794521 89.14977 689.837 3150.055 8513.755 13803.81 14228.31 11373.33 9771.066 9286.35 8048.595 5569.326 2766.113 944.0292 232.6339 45.97218 7.584848 0.9702326 0.08783152 0.005337954 0.0002122213 
1.103688e-06 0.000119795 0.007666875 0.2893256 6.437998 84.4775 653.8762 2989.753 8127.07 13501.93 15221.93 14936.61 14844.38 12528 8080.396 4390.158 2183.354 911.8515 281.5558 60.09396 8.772341 0.89796 0.06621436 0.003493974 0.0001268012 
2.521117e-06 0.0002736436 0.01751316 0.6608938 14.70583 192.9533 1493.072 6817.802 18421.84 29808.33 30351.13 22960.24 17178.41 13381.12 9260.249 5336.649 2450.057 864.5632 237.1982 50.6769 7.983899 0.8664138 0.06222817 0.002924171 9.01232e-05 
2.877541e-06 0.0003123302 0.01998912 0.7543317 16.78523 220.2519 1704.807 7794.344 21171.49 35003.63 38545.21 35338.78 32115.4 25150.83 14854.43 6942.785 2783.491 937.1515 247.1061 48.71016 6.996277 0.7155468 0.0505291 0.00237683 7.221702e-05 
4.213072e-06 0.0004572895 0.02926651 1.104433 24.57554 322.4697 2495.814 11406.7 30930.85 50748.29 54257.1 46321.69 39535.59 31620.07 20679.46 10819.87 4406.701 1335.173 299.8147 51.03109 6.553845 0.6106571 0.03951855 0.001719585 4.911952e-05 
5.853571e-06 0.0006353503 0.04066241 1.534483 34.14508 448.0462 3467.991 15854.08 43030.15 70809.25 76287.34 65742.85 55560.17 42712.65 26372.85 13170.25 5342.966 1673.02 385.505 63.70127 7.430628 0.6057683 0.03419868 0.001316354 3.377563e-05 
6.431538e-06 0.0006980834 0.04467736 1.686003 37.5172 492.3219 3811.512 17438.85 47479.31 79021.26 88211.32 81682.28 73547.57 57695.87 35486.85 17332.14 6737.497 2004.055 442.8853 71.44884 8.195526 0.6473927 0.03431814 0.001200184 2.737919e-05 
9.374054e-06 0.001017466 0.06511785 2.457369 54.6815 717.5445 5554.555 25401.07 69003.38 113769.4 122765.3 105043.4 87318.1 67185.49 42557.9 21591.17 8508.716 2491.015 530.1409 81.28609 8.829772 0.6628987 0.03354112 0.001118419 2.411453e-05 
1.157595e-05 0.001256462 0.08041368 3.034604 67.52718 886.1578 6861.178 31398.96 85515.04 142207 157247.8 140463.7 119295.2 88964.86 52727.49 24995.94 9472.887 2746.196 583.7141 88.35474 9.288869 0.6635022 0.03161854 0.000989136 2.000625e-05 
1.040489e-05 0.001129355 0.07227901 2.727648 60.6988 796.6509 6171.035 28288.46 77510.92 131570.7 154272.1 153248.8 142651.8 111200.7 67300.19 31828.81 11631.18 3173.335 632.943 90.98495 9.200382 0.6346767 0.02906474 0.0008655323 1.650696e-05 
7.076319e-06 0.00076807 0.04915687 1.855096 41.28375 541.928 4200.445 19296.19 53260.54 92558.89 115353.9 126169.4 127517.5 106126.2 68837.41 34533.78 12982.74 3530.677 683.4805 93.28885 8.839044 0.569689 0.02446651 0.0006867295 1.237785e-05 
8.986049e-06 0.0009753529 0.06242288 2.355703 52.42183 688.0071 5328.823 24411.82 66681.12 111712.7 125408.7 114642.3 101631.2 83499.91 57145.42 30579.44 12140.9 3448.35 686.5774 94.17749 8.736208 0.5388576 0.0217895 0.0005703832 9.551033e-06 
8.860347e-06 0.0009617104 0.06155 2.322793 51.69187 678.5317 5258.156 24129.49 66277.31 112909.2 131955.4 126926.9 111411 82770.68 49284.22 23773.66 9115.47 2625.84 539.0161 75.88579 7.12844 0.4379446 0.01733552 0.0004369377 6.944879e-06 
1.021129e-05 0.001108343 0.07093465 2.676959 59.57369 781.9902 6059.588 27798.6 76239.33 129064.9 147813.9 136735.4 116209 85765.01 50674.32 23273.92 8108.204 2095.64 395.3347 53.06363 4.88441 0.2974664 0.01166704 0.0002893773 4.48358e-06 
1.007159e-05 0.001093182 0.06996466 2.640399 58.76327 771.4851 5981.404 27485.59 75758.51 130050.7 153694.4 148221.3 127925.5 92306.69 52342.33 23030.71 7684.768 1878.658 327.8703 40.06895 3.360312 0.189055 0.006971805 0.0001649253 2.457756e-06 
1.09295e-05 0.001186302 0.07592461 2.865339 63.77041 837.2511 6491.683 29831.01 82182.47 140640.6 164318.8 154831.9 131017.6 94305.03 53640.75 23313.91 7507.65 1740.957 285.208 32.43303 2.507038 0.1289353 0.004329672 9.343832e-05 1.27832e-06 
1.323539e-05 0.001436588 0.09194342 3.469901 77.2267 1013.958 7862.266 36129.56 99479.32 169654.6 195551 178253 144055.4 99350.07 54533.9 23031 7239.651 1634.596 257.9378 27.84279 2.015832 0.09613204 0.002971731 5.872659e-05 7.330358e-07 
1.405939e-05 0.00152603 0.09766882 3.686083 82.04518 1077.493 8360.98 38500.57 106611.8 184468.4 219053.3 207208.6 169710.5 114476.6 60051.98 24006.29 7143.833 1533.151 230.6952 23.74424 1.632867 0.07347075 0.002126257 3.904733e-05 4.501606e-07 
1.7054e-05 0.001851073 0.1184725 4.471246 99.522 1307.007 10140.97 46673.13 128959.9 221388.5 257146.3 233752.4 184455.6 122194.5 63348.73 24679.17 7004.486 1410.569 197.7054 18.94466 1.215967 0.0511889 0.001387114 2.382738e-05 2.56324e-07 
1.79505e-05 0.001948391 0.1247031 4.706609 104.7741 1376.465 10690.2 49329.2 137229.2 239456.4 286973.3 270411.4 215558.3 139372.2 69315.67 25875.44 7063.397 1366.163 182.2855 16.42877 0.9818728 0.03826914 0.0009583706 1.522092e-05 1.515783e-07 
1.992802e-05 0.002163044 0.1384428 5.225301 116.327 1528.432 11873.53 54815.34 152575.3 266124.6 317539.4 296186 233955.2 150847.2 74603.33 27251.05 7140.938 1309.225 164.7096 13.96747 0.7834961 0.02854444 0.0006648409 9.774707e-06 8.979992e-08 
1.747635e-05 0.001896958 0.1214166 4.583112 102.0565 1341.845 10442.87 48438.1 136435.2 244574.2 306967.2 303994 248405.8 160072 77708.66 27708.03 7066.673 1253.31 151.0155 12.13213 0.6390845 0.0217423 0.000471371 6.437242e-06 5.483021e-08 
1.701478e-05 0.001846868 0.1182122 4.462294 99.37271 1306.723 10171.57 47187.2 132844.4 237413.4 295619.2 290228.1 238010.1 156180 77181.94 27574.16 6910.431 1187.257 137.3813 10.53369 0.5264924 0.01689207 0.0003433435 4.373774e-06 3.461577e-08 
#survey length counts 
8.839511e-07 9.594459e-05 0.006140443 0.2317216 5.156123 67.65237 523.4918 2390.689 6467.051 10548.2 11231.31 10015 9782.169 9122.157 6970.325 4562.042 2582.729 1193.046 438.7821 127.4396 28.45586 4.717401 0.5616523 0.04653679 0.002607921 
4.997771e-07 5.424612e-05 0.003471747 0.1310134 2.915254 38.25213 296.0578 1353.453 3679.56 6141.437 7155.847 7841.635 9121.742 8976.726 6888.252 4460.019 2476.717 1116.031 398.0444 111.241 23.69657 3.715802 0.4151692 0.03207035 0.001667021 
2.123452e-06 0.0002304807 0.01475074 0.5566471 12.38608 162.5097 1257.286 5736.998 15454.26 24691 23919.07 15476.71 8995.171 6450.685 5142.391 3753.239 2218.025 1001.906 347.67 93.27844 18.92941 2.808925 0.2950478 0.02129704 0.001029102 
9.399464e-07 0.0001020224 0.006529427 0.2464017 5.482894 71.94703 556.9814 2549.083 6963.401 11852.3 14685.7 17590.12 20620.72 18180.89 10832.51 4782.13 1933.014 782.516 278.5149 76.49248 15.29595 2.173855 0.2154147 0.01455316 0.0006548921 
1.809076e-06 0.0001963582 0.01256691 0.4742366 10.5524 138.4546 1071.3 4890.85 13205.88 21324.67 21635.94 16521.06 13349.28 12354.99 10735.87 7562.39 3851.735 1349.835 341.4305 69.53136 11.94082 1.605024 0.1536171 0.00991465 0.0004202084 
1.657535e-06 0.0001799098 0.01151422 0.4345123 9.668596 126.8651 981.8574 4487.311 12174.57 20074.97 22079.92 20657.17 19868.63 16713.13 10831.44 5921.466 2991.138 1284.582 411.1381 91.34002 13.9186 1.493436 0.1161943 0.006514835 0.000252503 
