#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42481.78 30179.96 31239.71 47650.86 34733.76 44506.81 51991.31 34373.38 82085.76 86577.14 48242.14 91128.23 62451 104104.5 98148.12 123361.4 94411.23 121731.9 128744.7 137905.3 183516.1 163390.3 157088 140839.9 126272.2 117023.3 201921 148003.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24694.29 21348.47 18524.41 26658.79 27311.5 35701.79 32144.43 36554.15 42096.16 73434.3 51322.64 49120.38 54285.88 78978.49 75297.86 77243.11 85899.08 134354.2 109539.7 115523 95874.06 74376.11 111399.4 117880.5 70219.05 119090.1 151652.8 167316.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22799.73 22061.54 21672.47 24685.84 23295.95 27351.48 34820.05 28163.33 35901.59 38371.52 50071.62 42399.48 48420.78 59518.89 56233.37 61012.05 55608.68 67643.73 79791.16 76625.75 98974.77 96278.99 71183.49 107759.1 95219.9 75945.43 96576.76 92234.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.376861e-06 0.0002529016 0.00823684 0.1857616 2.900936 31.36962 234.8967 1218.071 4375.432 10899.7 18914.58 23262.73 21553.92 17688.63 15559.64 13921.92 10609.84 6535.218 3461.996 1705.04 785.5339 324.8945 117.0485 36.06363 9.32235 
5.679757e-06 0.0002671484 0.008700849 0.1962262 3.064356 33.13677 248.1291 1286.686 4621.858 11513.16 19976.31 24555.31 22710.04 18556.54 16247.59 14538.72 11153.13 6965.819 3751.92 1854.513 836.2324 332.2931 114.8149 34.26471 8.6515 
5.845422e-06 0.0002749405 0.008954632 0.2019496 3.153736 34.10328 255.3661 1324.209 4756.575 11848.06 20552.75 25241.98 23275.18 18874.74 16361.58 14544.67 11111.96 6909.01 3704.516 1829.751 828.7523 330.5978 113.547 33.19369 8.12386 
6.695001e-06 0.0003149006 0.01025611 0.2313012 3.612102 39.05988 292.4811 1516.667 5447.853 13569.6 23536.72 28895.61 26608.47 21504.63 18557.67 16449.87 12547.68 7787.381 4163.035 2048.211 924.2876 367.8538 126.278 36.90275 8.995099 
7.068863e-06 0.0003324853 0.01082883 0.2442175 3.813809 41.24104 308.8134 1601.352 5751.948 14326.14 24842.74 30469.71 27964.22 22406.05 19106.49 16789.62 12714.95 7805.786 4104.067 1983.31 883.0061 348.3041 118.7985 34.55056 8.393353 
9.12469e-06 0.0004291814 0.01397816 0.3152429 4.92297 53.235 398.6217 2067.002 7423.792 18482.84 32001.05 39015.32 35059.44 26554.74 20891.07 17421.74 12917.25 7836.705 4064.551 1931.497 844.9333 327.4418 109.7889 31.47011 7.563614 
8.399972e-06 0.0003950942 0.01286796 0.2902051 4.531974 49.00707 366.9677 1902.957 6835.948 17032.47 29579.79 36486.69 34145.34 28699.79 25951.55 23445.24 17659.56 10484.13 5180.634 2322.33 970.2333 364.9526 119.7183 33.65835 7.946715 
9.875492e-06 0.0004644955 0.01512831 0.3411818 5.328044 57.61531 431.4215 2237.083 8034.684 20004.1 34637.21 42240.11 37992.97 28857.32 22823.21 19167.58 14372.32 8895.905 4738.266 2287.108 986.7021 365.6656 115.0721 30.89971 7.025627 
9.10814e-06 0.000428403 0.01395281 0.3146712 4.914046 53.13865 397.9049 2063.379 7412.132 18467.15 32064.92 39521.9 36890.06 30814.96 27659.75 24896.97 18749.83 11162.37 5556.777 2525.96 1075.256 411.2788 135.5207 37.48205 8.523257 
