#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22149.55 13949.16 10283.04 16074.67 28017.91 45344.17 32786.23 43318.68 59141.75 91017.94 105232.4 325303.3 222655 264672.2 120782.4 225039.4 217918.4 189015.5 153418.4 215954.5 175234.6 286731.6 209503.2 242117.5 221107 283616.1 210124 182859.3 255256.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22750.92 16208.13 12596.47 16357.62 28027.71 44039.64 44579.05 94579.01 82743.3 125169.2 125262.5 211593.4 188367.9 195694.5 183779.2 160535 179326 221017.6 182465.1 175707.7 192153.5 241960.3 175029.5 202933.2 211022.7 137384.7 246914.3 260605.6 257472 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3867.391 3960.444 3496.018 2981.619 4522.97 8411.629 12067.94 13636.25 27590.88 32020.46 43786.84 57767.98 84362.52 81707.44 104468.4 88836.26 82189.04 86369.72 87782.56 75333.9 81196.69 96820.24 108527.2 95334.97 117377.4 106071.1 93769.11 83842.04 90254.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.351206e-07 1.576246e-05 0.000513373 0.01157787 0.1808052 1.955163 14.64046 75.92173 272.7573 679.8557 1182.423 1466.841 1400.513 1241.432 1227.341 1265.425 1216.738 1117.44 1023.077 920.5873 795.3094 649.8715 487.6647 319.6063 172.7684 
3.412474e-07 1.605063e-05 0.0005227587 0.01178954 0.1841109 1.990913 14.90827 77.31282 277.7877 692.7174 1206.999 1507.682 1472.232 1369.642 1419.061 1482.671 1405.394 1255.041 1121.166 998.6676 863.861 707.0079 527.3532 341.5137 182.379 
9.990678e-12 4.707035e-10 1.543271e-08 3.572027e-07 6.146154e-06 9.085497e-05 0.001405813 0.02223144 0.2929451 2.833947 19.29633 91.51465 302.3104 700.5329 1161.166 1441.54 1464.663 1362.947 1236.988 1091.76 927.735 749.816 555.5742 357.6245 189.4942 
1.074165e-07 5.052353e-06 0.0001645518 0.003711059 0.05795343 0.6266812 4.692457 24.32989 87.35074 217.1615 373.8718 446.1039 372.0036 235.2924 188.1125 332.184 657.4711 1017.349 1226.542 1227.06 1087.612 882.4558 647.8532 412.8599 216.9999 
1.73872e-06 8.178099e-05 0.002663553 0.06006985 0.9380757 10.14392 75.9557 393.826 1413.992 3515.81 6056.005 7236.223 6029.695 3575.585 1620.608 680.7438 359.8426 318.666 443.625 626.9974 730.7732 690.0669 538.3795 348.0575 182.4788 
1.834915e-06 8.630557e-05 0.002810916 0.06339329 0.9899783 10.70527 80.16193 415.6958 1493.38 3721.753 6469.214 8006.679 7577.167 6531.795 6056.176 5470.164 3977.109 2164.328 945.3751 473.9664 412.6826 440.4468 401.7273 286.8121 157.5636 
3.672831e-06 0.0001727522 0.005626427 0.1268902 1.981572 21.42791 160.4513 831.9963 2988.132 7439.042 12876.95 15686.22 14059.36 10608.47 8444.154 7510.311 6481.167 5063.48 3509.547 2060.004 1024.598 515.9009 329.2609 228.6099 133.2047 
2.223889e-06 0.000104601 0.003406787 0.07683172 1.19984 12.97469 97.15722 503.8623 1810.6 4517.103 7884.383 9912.172 9873.259 9526.098 10052.94 10121.07 8581.692 6304.791 4401.397 2976.053 1823.84 961.8598 447.7844 202.8949 92.85115 
7.213113e-06 0.0003392701 0.0110498 0.249201 3.891629 42.08239 315.1081 1633.885 5867.264 14598.14 25210.63 30434.06 26387.69 18037.92 12116.19 9700.428 8628.927 7612.294 6283.709 4622.443 2974.525 1678.108 822.4801 346.0317 126.2773 
