#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5170.621 8971.283 5604.9 9582.946 13986.11 17670.99 10291.95 25405.27 45174.88 64067.44 90305.72 101898.7 127356.7 180269 174774.6 90266.21 113389.4 116048.4 71392.31 131774.5 107813.9 81230.2 138825.6 174881.3 164587.9 192161.2 119533.2 153185.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5576.411 7436.994 6972.544 12890.95 9782.719 16165.65 11845.82 27160.58 51558.02 80141.57 61371.64 67266.47 94233.18 120224.5 128434.8 72460.59 119942.2 112767.9 137467.1 131608.3 103235.2 113761.4 98498.09 133329.8 114286.5 184401.2 167537.6 195417.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5488.379 5631.796 6150.71 5742.685 6211.006 9395.304 11647.85 11121.87 18995.15 30133.4 49953.79 59575.81 82731.88 95510.25 108761.5 93054.01 85084.49 80024.6 80796.86 78613.29 86692.37 87077.87 98857.23 100361.8 115526.8 129705.7 122124.6 107498.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.473747e-35 2.67902e-28 3.014476e-22 7.798165e-17 4.63786e-12 6.341436e-08 0.0001993436 0.144066 23.93678 914.3541 8029.857 16212.52 7545.023 1324.685 3205.092 4483.873 1625.772 745.5185 546.3315 192.5803 76.33616 22.18845 4.754168 0.6356939 0.04355528 
5.469813e-35 2.677094e-28 3.012309e-22 7.792559e-17 4.634527e-12 6.336878e-08 0.0001992003 0.1439625 23.91957 913.6968 8024.085 16200.86 7539.141 1311.554 3128.408 4375.547 1580.35 705.5527 514.3976 181.2075 71.39804 20.28518 4.185209 0.5366458 0.03550208 
7.183489e-35 3.51582e-28 3.956057e-22 1.023395e-16 6.08651e-12 8.322204e-08 0.0002616092 0.1890655 31.4135 1199.955 10538.01 21276.49 9895.314 1567.945 3164.928 4418.038 1591.732 698.1829 506.173 175.4645 68.03642 19.22559 3.900624 0.4832632 0.03069132 
5.24913e-35 2.569085e-28 2.890776e-22 7.478164e-17 4.447544e-12 6.081213e-08 0.0001911635 0.1381542 22.95452 876.8332 7700.349 15547.28 7241.181 1423.615 4009.619 5613.304 1972.46 708.6373 490.4962 167.9628 64.09264 17.79969 3.556649 0.4337818 0.02677577 
7.814657e-35 3.824733e-28 4.303651e-22 1.113314e-16 6.621294e-12 9.053424e-08 0.0002845952 0.2056775 34.17361 1305.388 11463.92 23145.9 10761.45 1617.926 2906.979 4055.06 1509.918 814.9883 603.6719 185.2797 61.97003 16.70044 3.2704 0.3915621 0.02374897 
1.300325e-34 6.364187e-28 7.161085e-22 1.852505e-16 1.101754e-11 1.50645e-07 0.0004735538 0.3422383 56.86338 2172.108 19075.45 38513.73 17903.65 2614.366 4361.855 6067.824 2104.599 668.3773 455.3907 176.5902 72.9276 18.06489 3.175018 0.3659733 0.02174147 
1.273003e-34 6.230466e-28 7.01062e-22 1.813581e-16 1.078605e-11 1.474797e-07 0.0004636037 0.3350474 55.6686 2126.469 18674.65 37704.65 17545.48 3037.957 7192.385 10047.69 3460.302 1016.024 649.7894 187.2013 59.73814 17.62153 3.467189 0.3703688 0.02052475 
1.347026e-34 6.592759e-28 7.418277e-22 1.919038e-16 1.141324e-11 1.560554e-07 0.0004905616 0.3545299 58.90564 2250.12 19760.55 39897.08 18561.2 3094.298 6876.045 9608.493 3449.492 1472.265 1034.164 285.9301 78.55953 17.56044 3.081283 0.3657987 0.02051358 
