#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32562.83 33241.17 17516.24 11780.76 13369.29 20326.08 20198.84 37010.76 43122.29 62629.31 75383.56 52570.35 56988.46 65349.86 85237.71 73945.29 105675.4 109690.5 131756.9 134832.1 96296.66 87918.59 97731.14 110361.6 142293 90185.19 142132.4 86860.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30502.64 24505.97 12999.08 18114.44 15128.85 19104.74 35789.5 50782.43 50382.65 53662.81 59087.99 70268.79 61674.85 56996.27 94325.63 97738.14 116309.6 90794.92 101447.9 144586.9 95577.65 106909.2 134130.9 99736.61 169776.8 116423.9 131105.9 143455.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17237.77 19088.71 15004.93 11518.25 9621.806 13918.38 23896.89 27544.27 27594.37 45807.98 51253.34 58408.64 65463.66 72898.52 71446.55 80553.14 97133.96 83560.66 104342.4 90663.14 106012 101004.7 108039.4 128714 123762.9 109655.9 112202.7 105147.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.126763e-06 0.0003824541 0.02089951 0.6734113 12.79427 143.3368 947.1019 3694.959 8561.208 12141.9 12060.77 11809.32 13210.14 13261.31 11298.99 8599.748 5597.015 3000.357 1338.269 491.5154 142.7571 31.29254 4.945594 0.5402814 0.03937628 
5.76557e-06 0.0005153589 0.02716216 0.8441244 15.46819 167.1404 1065.189 4008.497 8962.544 12291.36 11901.57 11521.84 12809.83 12946.32 11281.02 8623.077 5436.1 2762.704 1164.033 404.7959 110.8805 22.67587 3.305833 0.3306555 0.02199343 
3.451491e-06 0.000297047 0.01507408 0.4510509 7.958286 82.80683 508.4519 1848.759 4053.462 5841.273 7304.3 10374.2 13675.34 14037.98 11993.36 8979.988 5573.401 2784.739 1134.482 373.2743 95.52784 18.15983 2.450494 0.2256456 0.01374529 
8.605911e-07 7.11969e-05 0.003473067 0.09989826 1.694416 16.95238 100.2046 352.907 772.7866 1253.941 2142.935 3961.862 6163.913 7843.7 8367.829 6922.979 4189.592 1922.085 715.7675 218.8812 52.3771 9.257949 1.153638 0.09768509 0.005457941 
2.973528e-05 0.002361114 0.1105474 3.051878 49.679 476.8336 2698.703 9006.79 17733.08 20641.37 14382.08 6481.254 2898.297 2666.374 3188.932 3009.511 2089.654 1090.654 431.9592 128.9013 28.67312 4.65512 0.5328677 0.04143626 0.002122323 
2.661803e-05 0.002025701 0.09089962 2.405126 37.5242 345.2476 1874.332 6022.557 11635.17 14568.11 15199.99 17431.68 17976.46 12585.09 5633.632 1856.163 678.8461 325.7812 143.6659 46.99015 10.77394 1.698813 0.1816402 0.01296214 0.0006061695 
7.620653e-05 0.005550816 0.2384012 6.03737 90.15263 793.8152 4122.6 12643.33 23043.88 25783.9 20439.02 16474.38 16050.6 15219.16 12328.45 7587.61 3143.621 839.7333 156.4527 25.93755 4.499295 0.6724859 0.07070545 0.004858027 0.0002133413 
0.0001650154 0.01148948 0.4716973 11.41864 162.9893 1371.911 6811.831 19987.32 34982.6 38248.78 31385.21 27193.1 24770.81 18468.6 11127.52 5787.117 2472.383 796.646 184.9382 30.20871 3.497792 0.306602 0.0219324 0.001241945 4.986705e-05 
0.0002619857 0.01741586 0.6826521 15.77767 215.0227 1728.104 8194.87 22996.58 38762.63 42135.77 37720.2 37627.87 36350.48 27668.13 16925.51 8458.204 3180.682 852.2284 167.657 25.5283 2.982836 0.2516146 0.01461866 0.0005808675 1.607691e-05 
0.0006762548 0.0428728 1.602657 35.32545 459.1242 3518.875 15910.9 42537.35 68014.68 68766.53 54248.6 47038.8 43050.12 33619.94 21836.26 11268.63 4182.901 1068.502 192.5009 25.60393 2.563683 0.1903192 0.0101405 0.0003734071 9.178239e-06 
0.0009212048 0.0556386 1.981453 41.60845 515.2093 3762.387 16218.12 41452.48 64263.89 66919.28 62671.27 65099.47 59372.32 40513.61 21746.72 9488.565 3113.71 716.2866 115.8519 13.71616 1.213086 0.07874782 0.003637142 0.0001163746 2.521636e-06 
0.001696981 0.09754835 3.306362 66.08015 778.7447 5412.423 22203.29 53988.68 79481.42 78015.86 68114.41 67567.07 62873.04 47555.7 29330.88 13814.83 4485.076 961.4538 139.0539 14.30867 1.089188 0.06113719 0.002457059 6.856107e-05 1.294943e-06 
0.00344801 0.1884683 6.074292 115.4365 1293.587 8549.218 33351.42 77142.74 108180.4 101644.7 85498.23 80690.9 69528.68 47495.27 26365.14 11467.59 3550.233 746.4623 108.0397 11.09406 0.8143449 0.04201692 0.001494921 3.62364e-05 5.920712e-07 
0.005624731 0.2920999 8.944355 161.4949 1719.422 10797.72 40047.72 88310.78 119628.4 114139.3 105586.2 105760.2 88968.93 57281.55 29569.21 11880.17 3369.922 640.4251 82.70257 7.598292 0.5112574 0.02486577 0.0008434796 1.931295e-05 2.916813e-07 
0.00909032 0.4481623 13.02805 223.3145 2257.218 13458.04 47403.97 99417.63 128935.8 120527.2 112514.2 112363.4 93563.56 60657.52 31504.84 12327.45 3284.437 567.9826 64.48919 5.038614 0.2840657 0.01171057 0.0003455358 7.071419e-06 9.760764e-08 
0.0160046 0.7485628 20.6443 335.7114 3219.261 18210.48 60873.03 121308.5 150335.8 136769.5 126647.2 123791.9 100142.8 63559.77 32283.36 12219.93 3137.044 526.3935 58.66236 4.504542 0.2437762 0.009235018 0.0002400279 4.217383e-06 4.967689e-08 
0.02992245 1.326927 34.69645 534.9566 4863.862 26088.2 82711.44 156537.7 185290.9 163809.6 149323.4 140750.8 107786.8 64246.99 30508.42 10769.5 2570.815 399.1207 40.92523 2.890211 0.1451984 0.005178791 0.0001277261 2.118875e-06 2.316805e-08 
0.04886587 2.053529 50.88445 743.4772 6406.108 32568.21 97951.27 176554 202497.8 182254.3 174200.4 163067.9 118976.4 66596.89 29508.3 9680.362 2134.984 302.738 27.83815 1.728215 0.07559569 0.002364178 5.19583e-05 7.806393e-07 7.833135e-09 
0.06770101 2.694977 63.2565 875.5063 7146.366 34428.76 98275.28 169359.2 191503.2 183248 190979 183748.6 136407.6 79204.26 35989.72 11714.11 2518.36 349.2537 31.86582 1.981104 0.08565612 0.002556183 5.155446e-05 6.915215e-07 6.119906e-09 
0.125598 4.734414 105.23 1379.165 10660.06 48627.99 131387.8 213956.9 226949.3 200492.5 194143.3 180873.6 136063.9 81856.03 37770.65 12144.58 2564.627 354.7294 33.07362 2.135232 0.09553166 0.002900571 5.842038e-05 7.690252e-07 6.553562e-09 
0.2069224 7.384375 155.3858 1928.048 14109.77 60959.99 156235.6 243054.5 253198.1 232010.1 230651 204985 140334.6 75619.64 31665.32 9446.308 1884.79 250.3471 22.77867 1.454473 0.06491444 0.001976383 4.002818e-05 5.293397e-07 4.505739e-09 
0.3674147 12.41143 247.2175 2903.68 20115.42 82281.44 199805.7 295481.8 296141.2 266676 260385.5 225587.2 152131.3 80971.82 32772.35 9189.962 1685.137 201.7903 16.34186 0.9314683 0.03786126 0.001076924 2.079576e-05 2.655826e-07 2.198706e-09 
0.5328081 17.03596 321.1863 3570.849 23418.2 90740.16 209344.6 298039.5 301112.1 291681.8 296080.8 249437.4 159633.4 80057.05 30420.63 7996.322 1373.481 153.7246 11.55764 0.6038319 0.02216121 0.0005632324 9.700573e-06 1.112486e-07 8.374358e-10 
0.8958591 27.11228 483.8244 5091.4 31606.1 115942.7 253432 342925.3 332644.2 313814.8 311979.8 262215.1 172602.1 89211.88 33852.77 8651.948 1434.6 155.8675 11.45645 0.5836846 0.02058049 0.0004924054 7.836184e-06 8.183865e-08 5.553803e-10 
1.361175 38.99373 658.6797 6561.411 38563.69 134043.5 278651 364249.4 357764.1 355880.4 355562.7 286189.1 177671.1 86411.22 30974.67 7546.236 1209.946 129.3637 9.482574 0.4823851 0.01681954 0.000392964 6.038037e-06 6.024047e-08 3.861992e-10 
2.162948 58.65709 937.9834 8845.456 49219.24 162022.6 319428.8 398213.6 378591 368246.5 356566.2 278370.9 168658.8 79255.13 26835.6 6044.963 879.5011 83.98438 5.471266 0.2508468 0.008097878 0.0001796037 2.65821e-06 2.565176e-08 1.586481e-10 
3.153775 80.97515 1225.966 10946.65 57688.91 180085.5 338606.8 411849.4 404255.5 415638.1 402427.4 304067.7 177358.9 79917.27 25848.47 5578.037 784.9784 73.24858 4.661496 0.2049794 0.006168921 0.0001247064 1.668073e-06 1.461084e-08 8.296539e-11 
5.085561 123.6406 1772.518 14986.58 74791.24 221151.1 394294.7 456446.9 429702.5 425121 396653.1 292078.2 167148 72900.15 22319.3 4478.902 578.3663 49.0519 2.833731 0.1142995 0.003206511 6.110934e-05 7.714949e-07 6.329249e-09 3.326735e-11 
#survey length counts 
6.542532e-06 0.0006063391 0.03313388 1.06762 20.28389 227.2436 1501.482 5857.027 13561.48 19167.32 18771.03 17855.49 19725.9 20147.46 17735.66 13751.38 8842.704 4584.999 1973.37 705.4675 200.373 42.85149 6.58295 0.6984138 0.04954362 
3.296119e-06 0.0002946256 0.01552835 0.4825797 8.843222 95.56458 609.3692 2299.869 5221.483 7710.061 9638.332 13651.35 18314.43 19156.64 16563.37 12586.37 7974.51 4072.825 1699.659 576.2285 153.137 30.47844 4.338603 0.4241345 0.02756998 
7.839164e-07 6.74665e-05 0.00342369 0.1024454 1.80761 18.81254 115.6491 423.1293 957.4933 1576.451 2681.572 5006.866 7937.2 10249.64 11142.01 9476.653 5904.464 2777.139 1059.008 333.6366 83.00122 15.38154 2.024104 0.1820943 0.01086265 
2.483441e-05 0.002054555 0.1002233 2.882745 48.89124 488.9269 2883.039 10024.89 20563.09 24930.38 18066 8386.162 3687.605 3265.372 3958.896 3847.321 2752.079 1480.066 605.6962 187.4872 43.4764 7.406741 0.8959096 0.07406345 0.004052262 
2.240122e-05 0.001778756 0.08328151 2.299161 37.42717 359.2892 2035.011 6819.443 13715.11 17736.5 18748.17 21723.23 23115.36 16851.25 7826.837 2616.794 936.802 448.701 204.1458 69.72086 16.78233 2.790527 0.3160741 0.02400351 0.001199633 
5.92562e-05 0.00450955 0.2023576 5.354188 83.53309 768.4783 4169.694 13358.51 25417.09 29593.32 24109.63 19574.15 19247.46 18545.06 15367.8 9801.038 4243.098 1183.61 227.3394 38.08088 6.739244 1.055506 0.1178055 0.008636596 0.0004060006 
0.0001247397 0.009085929 0.3902304 9.882362 147.5684 1299.406 6749.182 20712.28 37879.44 43090.03 36281.13 31867.12 29755.52 22810.98 14011.99 7428.264 3266.025 1090.988 263.7627 45.00244 5.438637 0.4960307 0.03705096 0.002217596 9.51034e-05 
