#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2744.934 3553.395 5515.953 9092.362 12131.9 31271.64 41883.79 40812 77395.14 65051.14 105618.5 115674.8 152355 150971.2 167596.3 141325.7 195208.7 108574.2 152525.3 121152.8 140678.7 167087.5 169075 134808.8 197922 143715.8 167454.9 168226.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2086.178 3621.459 3993.685 7589.774 16135.39 23997.64 21580.8 36042.6 55709.12 54202.27 92133.11 138265.1 174894.3 139150.2 121035.4 149651.6 124229.5 125340.1 117678.1 89121.64 127590.2 132599.8 158101.5 171304.6 169483.3 174536.2 198106.2 152608.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1105.997 1664.847 2255.004 3909.82 7354.104 11899.66 17350.26 20082.6 28026.26 37882.14 61717.7 83429.28 94205.29 105188.3 98326.21 75284.86 97134.36 90175.78 80989.31 79567.69 108535.9 103953.4 78877.76 81273.4 105686.7 111698.3 99660.76 95794.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.986126e-08 7.586111e-06 0.0004856692 0.01833163 0.4079471 5.352587 41.41491 189.1317 512.0345 839.7314 917.4951 879.1452 923.7352 874.139 646.2109 400.4965 217.1656 97.09521 34.18685 9.309017 1.91971 0.2934834 0.03255094 0.002547153 0.0001362865 
1.921746e-07 2.08679e-05 0.00133598 0.05042662 1.122173 14.72328 113.8995 519.6905 1400.668 2246.738 2222.782 1566.729 1088.554 843.5215 601.8149 374.1582 199.0866 85.01429 28.4466 7.456587 1.492732 0.219167 0.02281166 0.001640976 7.988092e-05 
2.487161e-07 2.700765e-05 0.001729052 0.06526322 1.452347 19.05575 147.4326 673.0685 1818.917 2954.638 3087.238 2583.169 2264.562 1842.609 1117.583 514.287 206.5082 75.91583 23.83209 5.957219 1.130273 0.1569265 0.01545558 0.001048244 4.765657e-05 
4.878809e-07 5.297813e-05 0.003391704 0.1280201 2.848915 37.37929 289.1867 1319.894 3562.505 5751.237 5843.382 4475.724 3493.42 2767.702 1818.444 968.2274 422.3244 142.1614 35.87197 7.072308 1.127227 0.1404187 0.01280122 0.0008102082 3.43954e-05 
9.144157e-07 9.929478e-05 0.006356935 0.239943 5.339613 70.05883 542.0209 2473.991 6678.593 10786.39 10962.8 8356.321 6371.852 4819.461 2941.269 1426.927 585.9242 198.0828 51.6056 10.00288 1.418144 0.145915 0.0108911 0.0005841843 2.188353e-05 
1.250652e-06 0.0001358061 0.008694423 0.328172 7.303054 95.82173 741.3877 3384.941 9149.058 14854.36 15407.93 12423.23 10138.48 7838.965 4723.922 2211.897 853.3547 265.1066 63.1332 11.37874 1.536871 0.1507241 0.01035698 0.0004867712 1.544085e-05 
2.060474e-06 0.0002237432 0.01432423 0.5406698 12.03193 157.8686 1221.458 5576.756 15071.36 24445.61 25212.54 19905.96 15732.55 12061.86 7491.88 3716.512 1500.503 469.0029 108.4288 18.44431 2.306223 0.2082373 0.0132377 0.000577978 1.693047e-05 
2.745736e-06 0.0002981546 0.01908812 0.7204839 16.03353 210.3762 1627.828 7434.157 20113.66 32768.8 34325.94 28130.54 23032.27 17629.24 10645.77 5081.361 1990.883 616.5902 143.3069 24.40261 2.988064 0.2570217 0.01521682 0.0006104699 1.635131e-05 
