#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25320.85 25054.82 27555.9 23556.16 44357.75 77913.76 67636.52 82053.48 135643.4 130135.4 160277.5 205119.1 253082.2 292452.2 257210.1 181573 208634.9 218950.9 217445.4 167405.3 209958.8 337265.4 219045 222685.7 295652 267767.8 160392.1 193470.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23323.53 21815.74 17582.91 19821.16 44059.86 38291.93 65844.02 101018.6 79783.06 159967.1 152016.6 125962 180140.9 243729.7 202827.2 249068.8 146747.1 214942.8 321219.4 211664.2 140861.5 192210.8 232885.2 225343 277286.8 205396.3 211721.8 176538.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15268.35 18285.49 13321.44 9823.223 22456.68 35063.33 43807.43 58863.06 68002.21 107013.5 118948.4 153124 201584.7 187491.3 194441.4 190210.8 196922.2 208317 233753.1 213860.2 188119.1 213822.9 204755.2 222212.8 225451.8 188431.6 194957.3 170319.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.28642e-06 0.0002118975 0.01157931 0.3731015 7.088639 79.41629 524.7739 2047.913 4752.346 6793.367 6974.631 7357.482 8903.394 9800.634 9331.432 7533.68 4732.651 2263.586 865.3409 271.5711 67.75266 12.72945 1.716693 0.160092 0.01003197 
3.700928e-06 0.0003308097 0.01743543 0.5418451 9.929091 107.2897 683.8164 2574.465 5769.707 8006.468 8127.059 8638.487 10279.85 10817.58 9769.641 7579.525 4672.282 2218.707 832.5994 249.303 58.14357 10.17436 1.281616 0.1116273 0.006501546 
1.58333e-06 0.0001362667 0.006915055 0.206915 3.650853 37.9914 233.4022 851.1045 1893.735 2910.622 4282.081 7068.041 10058.91 11101.99 10188.43 7700.794 4405.395 1880.992 634.8809 175.3567 38.37007 6.282766 0.7342198 0.05906335 0.003175811 
6.675792e-14 2.934565e-11 7.606293e-09 1.162502e-06 0.000104765 0.005567649 0.1745271 3.229325 35.35408 230.6953 917.3342 2359.545 4420.328 6736.892 8103.066 6912.153 4001.579 1631.729 504.9598 124.4658 24.24598 3.584981 0.3835126 0.02839687 0.00140496 
1.84559e-05 0.001465481 0.06861395 1.894235 30.83574 296.0239 1676.993 5625.268 11371.26 15054.32 17059.52 21432.43 23852.63 18315.64 9666.552 4179.872 1804.889 750.2646 256.4413 65.69155 12.22594 1.639196 0.1563459 0.01035481 0.0004623881 
6.092572e-05 0.004636605 0.208059 5.505045 85.88699 790.1486 4287.708 13743.91 26223.54 30963.4 26709.08 24451.91 26537.53 27306.13 23817.92 15647.24 6858.453 1905.595 345.8608 46.87477 5.739974 0.6422802 0.05589856 0.003379227 0.0001358533 
0.000147335 0.01073175 0.4609164 11.67244 174.2985 1534.763 7971.288 24457.06 44674.56 50531.98 41738.72 35992.84 35136.9 30923.12 23104.49 13946 6122.454 1852.294 388.8013 57.63698 6.049177 0.4539178 0.02541848 0.001105253 3.630654e-05 
0.0002618048 0.01822861 0.7483704 18.11624 258.5922 2176.685 10809.45 31744 55802.82 62310.27 55100.69 54074.98 54951.9 46763.9 32880.15 18377.55 7336.608 1975.997 366.5431 49.66355 5.079593 0.3824255 0.0201833 0.0007227808 1.743129e-05 
0.0005979851 0.03975188 1.55816 36.01264 490.7868 3944.217 18699.94 52417.95 87858.03 93063.41 77016.39 71135.09 71729.04 64077.44 47752.85 27057.34 10462.78 2649.689 449.7782 54.11855 4.826775 0.3199519 0.01533854 0.0005143323 1.168557e-05 
0.001212331 0.07685866 2.873106 63.32853 823.0862 6308.656 28531.24 76362.05 122790.5 127468.9 109567.3 107058.3 106021.4 88578.02 61122.61 32387.25 11857.98 2871.969 469.3418 54.19907 4.550982 0.2757543 0.01177598 0.0003475216 6.975352e-06 
0.00208037 0.1256494 4.474741 93.96474 1163.49 8496.12 36613.73 93456.97 143928.5 145757.6 128046 130395.4 132357.2 113950.6 79612.81 40641.48 13594.91 2831.334 366.1843 30.47249 1.754639 0.07618982 0.002583207 6.561477e-05 1.17069e-06 
0.003817074 0.2194187 7.43711 148.6363 1751.656 12174.35 49942.76 121441 178808.1 175729 154809.7 158854.4 159638.8 135844.6 93035.29 45961.16 14844.92 3019.249 390.2351 33.2444 1.94537 0.07967079 0.002262062 4.391178e-05 5.831535e-07 
0.007713419 0.4216156 13.58858 258.2389 2893.838 19125.21 74610.58 172590 242145.9 228242.5 195431.7 195523.4 191299.2 158679.3 104813 49155.35 14887.34 2806.879 331.5317 25.43088 1.335424 0.05002007 0.001339615 2.494231e-05 3.128874e-07 
0.01208221 0.6274453 19.21292 346.8992 3693.408 23194.14 86026.38 189718.7 257156.2 246364.9 232682.3 247989.3 238601.4 189050.6 118075.7 52026.73 14716.29 2567.724 276.0145 18.74594 0.8425298 0.02639905 0.0005932622 9.477854e-06 1.047796e-07 
0.01739518 0.8576005 24.93041 427.3345 4319.468 25755.32 90749.48 190644.9 249297.5 240935.3 243332.1 272887.1 272640.7 224407.7 141233.3 60535.82 16370.06 2722.317 280.4218 18.43432 0.8077299 0.02446764 0.0005160616 7.437627e-06 7.17108e-08 
0.02823217 1.320467 36.41662 592.1968 5678.824 32124.41 107398.4 214176.1 266408.7 246668.5 241766.4 266848.4 267050.7 219973.5 135126.8 55255.22 14085.94 2194.28 210.5708 12.81394 0.5169938 0.01443183 0.0002830118 3.835504e-06 3.498205e-08 
0.04052012 1.796886 46.98501 724.4288 6586.78 35335.42 112125.9 213118.9 257386.4 244512.3 254880.8 280874.1 267233 206533.9 119024.2 45831.93 11068.79 1650.092 154.0589 9.325749 0.3812428 0.01077271 0.0002088359 2.712226e-06 2.315422e-08 
0.08561947 3.598053 89.15614 1302.659 11223.86 57051.44 171438.4 307722.2 346550.2 295914 273275.3 284899.9 270319.5 208601.2 116908.2 42880.46 9776.459 1372.862 120.9114 6.934334 0.2704864 0.007358558 0.0001386254 1.763551e-06 1.480944e-08 
0.1082817 4.310374 101.1732 1400.3 11430.24 55072.17 157274.4 271655.8 310346.8 306698.1 338092.9 354664.1 303137.1 206934.3 104936.5 35606.53 7609.152 1010.95 85.06953 4.708821 0.1782674 0.004690587 8.466864e-05 1.023841e-06 8.146754e-09 
0.1771721 6.678497 148.4406 1945.499 15037.78 68605.01 185460.8 302804.4 325236.2 300818.2 322155 354720.4 335723.5 247916.6 127339.6 41740.2 8424.165 1045.542 81.57201 4.161145 0.1449254 0.003527251 5.949677e-05 6.786199e-07 5.119391e-09 
0.3100537 11.06478 232.8306 2888.978 21141.46 91327.94 233920.6 362881.6 374224.8 338450 349647.9 357481.2 308485.7 208720.2 99589.47 30707.34 5904.63 710.4117 54.98779 2.844192 0.1009371 0.002454614 4.006989e-05 4.304315e-07 3.010487e-09 
0.4509123 15.23203 303.4003 3563.616 24688.62 101017.1 245647.2 365716.3 376893.6 365541.5 397935.2 400888.7 331774.5 212616.8 95156.19 27312.48 4848.731 532.3173 37.03831 1.703052 0.05399849 0.001202496 1.855226e-05 1.928402e-07 1.317421e-09 
0.7952378 25.42685 479.3814 5329.511 34948.55 135357.1 311615.6 439461.4 429936.8 399031.8 423921.4 427927.9 358159.6 227178.9 98066.23 26833.34 4546.134 481.0838 32.75183 1.489716 0.04644817 0.0009917035 1.422451e-05 1.345659e-07 8.312305e-10 
1.36763 41.38995 738.6112 7772.522 48248 176959.3 386479.4 521093.3 500263.1 470355.1 492068.4 469008.4 365011.3 215095 86509.56 22102.61 3500.547 346.6066 22.11772 0.9467317 0.02796952 0.0005705151 7.869379e-06 7.172528e-08 4.248625e-10 
1.83415 52.54312 887.5569 8841.446 51966.61 180670.6 375982 493989.7 495277.1 519767.1 573078.4 543393.8 412227.3 232560.9 88190.2 21038.54 3086.387 280.2419 16.18235 0.6187672 0.01625526 0.0002970372 3.721592e-06 3.121997e-08 1.719362e-10 
3.149352 85.40736 1365.74 12879.05 71656.33 235770 463817.7 573238 533821.6 522787.6 565835.7 550563.1 427523.9 238149.6 86443.9 19423.04 2662.167 224.4327 11.93753 0.4159893 0.009846951 0.0001607625 1.791388e-06 1.334237e-08 6.529666e-11 
4.104001 105.3728 1595.352 14245.08 75076.4 234433.7 441430.5 540509.2 543845.6 592634.9 637517.3 569934.7 401202.8 205589.6 69874.46 14949.81 1992.717 168.2753 9.283723 0.3439692 0.00861777 0.0001438438 1.566404e-06 1.097599e-08 4.924782e-11 
5.230313 127.1601 1822.996 15414.24 76945.79 227805.2 408516.9 484813.9 493202.6 559076.7 628085.3 591425.7 428479.6 215874.9 69643.43 13838.5 1682.746 127.1257 6.162543 0.1998856 0.004481421 6.97383e-05 7.37468e-07 5.153724e-09 2.326434e-11 
#survey length counts 
4.398811e-06 0.0004076665 0.02227726 0.7178043 13.63769 152.7854 1009.517 3938.122 9120.455 12905.53 12704.04 12249.52 13789.91 14474.77 13190.16 10406.08 6565.918 3193.86 1228.462 378.6218 91.48766 16.70807 2.212525 0.2038808 0.01262845 
1.751115e-06 0.0001565245 0.008249681 0.2563785 4.698146 50.7729 323.8298 1223.708 2796.128 4251.695 5776.524 8968.163 12755.48 14273.85 13286.8 10266 6038.362 2646.88 915.1363 259.9216 58.96584 10.09199 1.241346 0.1057351 0.006050323 
2.116071e-05 0.001821161 0.09241736 2.765321 48.78935 507.568 3113.618 11264.29 24052.52 30446.43 23406.77 12477.23 7657.456 8342.696 9867.986 8687.524 5208.764 2191.103 697.1807 177.0223 35.74758 5.522226 0.6218908 0.04878659 0.00257038 
2.452555e-05 0.002029003 0.09897688 2.846905 48.28425 482.9026 2848.949 9932.848 20662.8 26903.07 26482.92 27552.73 28898.79 22513.06 12165.56 5312.196 2302.982 974.5234 343.6225 91.44482 17.75346 2.493611 0.2505037 0.0175754 0.0008357218 
5.02397e-05 0.003989256 0.1867772 5.156361 83.93712 805.7028 4561.476 15250.12 30301.22 36976.44 32047.48 28394.5 30387.78 31578.23 28150.04 19157.35 8770.447 2548.258 480.9672 66.95041 8.372674 0.9707431 0.08890034 0.005699838 0.0002441529 
0.000117054 0.008908109 0.3997348 10.5766 165.0105 1518.058 8237.199 26395.64 50282.21 58886.39 49063 41312 40131.64 35830.5 27275.25 16943.66 7724.042 2432.319 531.3136 82.06501 8.993708 0.7052365 0.04128828 0.001886048 6.565934e-05 
0.0002028669 0.01477665 0.6346402 16.07191 239.9948 2113.303 10977.73 33707.27 61818.21 71293.46 63185.05 60980.23 62530.95 54293.59 38995.84 22486.5 9348.946 2627.483 507.1116 71.31979 7.592743 0.5988343 0.0333008 0.001261373 3.226869e-05 
