#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10649.63 4959.572 7136.812 7520.641 15581.97 32702.85 27037.33 48983.38 62419.15 57379.09 79175.33 102658.1 128878.8 150215 144941.9 198718.8 90269.32 164105.4 222402.7 119530.5 133886.6 205102.5 220521.3 220180 208584.4 164277.3 255032.1 269310.9 265655.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12416.26 8257.114 7318.818 7970.024 13596.38 18429.17 32910.02 40198.12 45568.8 46953.9 105094.9 83838.13 119881.4 147046.1 151187.5 134892.5 196981.5 164997.1 203400.7 166404.5 160631.2 158100.4 251092.3 136380.7 248902.5 232603.5 222327.5 203357.1 280875.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5158.899 4893.671 4005.64 3447.602 5123.368 8287.643 14386.93 17057.23 23736 34967.11 45869.74 75455.74 79069.82 108090.2 113643.2 164738.6 105292.8 153659.2 129870.6 153593.5 93649.36 111691.8 136786.5 157106.9 154146.1 132325.3 150621.5 213765 202693.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.199899e-07 1.30295e-05 0.0008341592 0.03148542 0.7006682 9.193341 71.13336 324.8819 880.1032 1448.681 1613.227 1650.858 1969.646 2321.912 2471.277 2356.635 1922.012 1352.311 853.6855 474.9482 215.9543 73.68731 17.63074 2.818706 0.291033 
1.010098e-07 1.096848e-05 0.0007022112 0.02650506 0.5898399 7.739394 59.89148 273.716 743.8285 1242.244 1461.489 1667.911 2101.269 2374.548 2321.696 2088.271 1686.774 1187.772 725.3065 375.5867 156.7837 49.20261 10.84509 1.594109 0.1508616 
8.936295e-09 9.703782e-07 6.212497e-05 0.002345014 0.05219645 0.6855842 5.332451 24.98162 76.02758 190.5027 506.8619 1214.234 2082.207 2552.014 2531.612 2197.425 1642.12 1064.62 610.9525 298.585 115.6853 33.21629 6.672773 0.8950402 0.07740905 
1.13932e-07 1.237168e-05 0.0007920448 0.02989576 0.6652865 8.728714 67.52271 308.0236 829.3417 1323.897 1284.574 878.0413 766.354 1221.145 1875.73 2063.375 1626.597 1003.496 524.4267 232.7971 82.58103 21.71466 3.977019 0.4848867 0.03811246 
3.187022e-07 3.460731e-05 0.00221559 0.08362778 1.861043 24.41912 188.9659 863.4788 2343.608 3882.024 4377.616 4400.473 4561.552 3863.414 2326.59 1225.632 816.2423 585.4044 337.2834 146.2745 47.58247 11.30558 1.873229 0.2070392 0.01476296 
5.768061e-07 6.263436e-05 0.004009906 0.1513545 3.368218 44.19462 341.978 1562.199 4233.461 6959.345 7612.205 7174.544 7351.28 7155.458 5788.224 3778.925 1878.922 714.5353 245.9999 85.98834 26.03185 5.767239 0.8718608 0.08707572 0.005606057 
1.116962e-06 0.0001212889 0.007765017 0.2930914 6.52238 85.57864 662.1339 3023.065 8170.667 13265.05 13772.44 11256.89 9882.955 9287.408 7919.506 5645.787 3095.479 1242.09 370.8797 88.29226 18.11406 3.159996 0.418496 0.03788287 0.0022164 
1.401952e-06 0.0001522355 0.00974625 0.367874 8.186641 107.419 831.2526 3797.951 10297.57 16944.22 18499.52 17075.65 16627.38 15203.2 11626.11 7499.221 3964.197 1630.05 509.0322 118.9559 20.58408 2.655866 0.2578348 0.01840025 0.0009129214 
2.139707e-06 0.000232347 0.01487506 0.5614617 12.49472 163.9455 1268.636 5795.284 15698.02 25708.49 27518.72 24169.06 22681.2 21410.21 17549.56 11675.79 5890.616 2191.707 618.1579 135.1433 22.30803 2.64896 0.2186321 0.01235604 0.0004747794 
