#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9198.353 8681.851 16961.65 27944.53 25012.47 31809.73 32264.45 40583.74 50215.72 59250.84 65654.56 78275.02 101999.6 114211.9 134785.9 85454.18 141998.1 83585.3 87930.94 103891.4 97099.34 74627.89 121640.5 110650.9 154412 117175.5 77308.47 100464.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5882.096 6828.939 10296.26 18673.1 24616.84 21952.21 25817.93 41806.54 45337.33 48424.92 56130.99 67248.8 100715 88042.54 85942.12 70707.26 80466.71 105893.1 104245.3 105070.9 99231.99 140513.5 110257 115707.6 130281.2 132432.2 121446.2 102840.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6002.816 6379.239 6863.757 9708.542 15299.93 16509.99 22236.44 26392.3 31111.28 35121.06 51782.04 57260.05 70643.48 92517.4 111014.1 92076.93 88688.62 81299.51 83201.24 89203.14 75883.44 90416.18 91989.94 101572.1 103950.4 103266.3 105435.9 101608.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.344853e-37 1.866567e-29 3.131554e-22 6.350728e-16 1.556806e-10 4.613101e-06 0.01652338 7.154052 374.4146 2368.688 1828.083 1067.063 5845.47 4989.361 3843.489 3838.965 1738.237 703.2664 164.6579 21.51461 1.166177 0.01883134 6.743513e-05 4.351212e-08 4.434265e-12 
1.633928e-37 2.267784e-29 3.804678e-22 7.71581e-16 1.89144e-10 5.604682e-06 0.02007506 8.691808 454.8946 2877.838 2221.177 1238 6318.527 5138.272 4032.249 3686.732 1583.776 583.7416 123.7259 13.91451 0.6106235 0.007563618 2.003359e-05 9.351247e-09 6.805522e-13 
4.051898e-37 5.623768e-29 9.435037e-22 1.913407e-15 4.690491e-10 1.389878e-05 0.04978318 21.5544 1128.071 7136.553 5482.302 1684.411 6755.11 5233.201 4205.335 3517.865 1437.7 473.5604 88.00481 8.38796 0.296026 0.002798819 5.462254e-06 1.840914e-09 9.562984e-14 
7.001915e-37 9.718196e-29 1.630429e-21 3.306477e-15 8.10544e-10 2.40179e-05 0.08602821 37.24725 1949.373 12332.44 9493.565 3650.452 14842.11 10244.37 4765.076 3354.643 1305.645 383.9729 61.59917 4.829987 0.1348258 0.0009681443 1.389702e-06 3.37737e-10 1.251276e-14 
6.441383e-37 8.940215e-29 1.499906e-21 3.04178e-15 7.456566e-10 2.209517e-05 0.0791413 34.26545 1793.317 11345.34 8785.736 5324.568 22501.94 15159.27 9533.251 5821.104 1356.417 305.0416 41.82179 2.6535 0.05718857 0.0003075843 3.234714e-07 5.666721e-11 1.49754e-15 
1.380407e-36 1.915914e-28 3.214343e-21 6.518623e-15 1.597964e-09 4.735059e-05 0.1696021 73.43186 3843.131 24313.04 18699.45 5811.725 18963.64 13442.35 13791.37 8327.517 2215.487 372.4734 31.37661 1.499667 0.0245617 9.726835e-05 7.408875e-08 9.313743e-12 1.754386e-16 
1.443174e-36 2.003031e-28 3.360499e-21 6.815025e-15 1.670623e-09 4.950362e-05 0.1773139 76.7708 4017.878 25419.02 19676.33 10228.81 36088.08 21299.15 11937.31 7052.681 2580.224 451.1827 31.55681 0.9199083 0.01003622 2.849923e-05 1.552537e-08 1.386632e-12 1.850375e-17 
2.290882e-36 3.179593e-28 5.334426e-21 1.081811e-14 2.651932e-09 7.85816e-05 0.2814665 121.8653 6377.944 40349.61 31120.12 11500 34321.79 22075.13 20681.86 9656.111 2094.781 371.5879 28.8547 0.6923592 0.004751374 8.429962e-06 3.113759e-09 1.943915e-13 1.821296e-18 
2.402428e-36 3.334412e-28 5.594167e-21 1.134486e-14 2.781058e-09 8.240785e-05 0.2951715 127.7991 6688.495 42315.09 32813.12 16685.08 50009.98 28026.73 19629.21 9512.187 2649.437 328.9257 19.1804 0.4468858 0.002538716 2.989714e-06 6.824117e-10 2.741856e-14 1.733803e-19 
4.30765e-36 5.978735e-28 1.003057e-20 2.034179e-14 4.98655e-09 0.0001477606 0.5292545 229.1489 11992.74 75871.67 58540.45 19793.24 48696.82 29461.77 26543.87 10509.3 2235.123 284.6711 14.1995 0.2344548 0.001100238 1.057398e-06 1.726889e-10 4.50035e-15 1.802716e-20 
6.493394e-36 9.012403e-28 1.512018e-20 3.066341e-14 7.516774e-09 0.0002227358 0.7978033 345.4213 18077.98 114371.3 88510.39 34769.46 82375.93 41156.22 25786.69 10211.8 2337.793 230.3691 9.5487 0.1316691 0.0004450888 3.168613e-07 4.021931e-11 7.899498e-16 2.233509e-21 
5.36749e-36 7.449722e-28 1.249845e-20 2.534661e-14 6.213424e-09 0.0001841151 0.6594704 285.5279 14943.4 94545.4 74092.11 48404.16 118282.8 60135.88 40493.64 12247.92 1985.077 182.1995 6.33934 0.0667265 0.0001753151 9.13247e-08 8.210366e-12 1.170905e-16 2.459311e-22 
1.158183e-35 1.607481e-27 2.696883e-20 5.469225e-14 1.340716e-08 0.0003972787 1.422988 616.1045 32244.46 203997 157683.4 50280.02 94362.95 60757.87 54043.85 15631.62 2303.674 148.1247 3.884353 0.03285224 6.454012e-05 2.476581e-08 1.626059e-12 1.650545e-17 2.436583e-23 
1.202718e-35 1.669293e-27 2.800586e-20 5.679531e-14 1.39227e-08 0.0004125551 1.477705 639.7954 33484.36 211858.8 166396.1 100075.6 201271.5 84897.64 44306.6 14694.33 2586.659 149.3689 2.901886 0.0169954 2.46248e-05 6.97114e-09 3.30098e-13 2.403514e-18 2.538219e-24 
1.069785e-35 1.484791e-27 2.491044e-20 5.051788e-14 1.238386e-08 0.0003669565 1.314379 569.0805 29783.44 188454.8 149428.3 107299 206751.1 119066.8 82156.91 17076.63 1952.838 118.5518 2.202342 0.009839534 9.74891e-06 1.903796e-09 6.419942e-14 3.348482e-19 2.516746e-25 
7.162556e-36 9.941155e-28 1.667835e-20 3.382336e-14 8.291398e-09 0.0002456893 0.8800191 381.0179 19941 126195 102158.4 99902.4 185028.8 118199.8 84414.41 21586.15 2564.042 98.05322 1.417787 0.00571594 4.533886e-06 6.284944e-10 1.438051e-14 5.122663e-20 2.681607e-26 
1.213464e-35 1.684208e-27 2.825609e-20 5.730278e-14 1.40471e-08 0.0004162413 1.490909 645.512 33783.56 213761.1 167895.5 79913.21 124100.5 97703.24 70851.31 18466.58 2315.8 92.51216 1.02089 0.00282102 1.752483e-06 1.952137e-10 3.370223e-15 8.509219e-21 3.054641e-27 
7.889505e-36 1.095011e-27 1.837109e-20 3.725619e-14 9.132917e-09 0.000270625 0.9693349 419.6885 21964.92 139038.2 115244.3 127999.3 196462.8 88949.34 47487.98 13497.59 1694.158 67.00402 0.7145757 0.001633438 7.131311e-07 5.567084e-11 7.157472e-16 1.376363e-21 3.695255e-28 
1.346733e-35 1.869176e-27 3.135931e-20 6.359604e-14 1.558982e-08 0.0004619549 1.654647 716.4052 37493.88 237265.2 188191.9 98143.46 135215.4 111714.9 60837.2 10039.47 971.0241 37.07475 0.3676615 0.0007556094 2.768144e-07 1.634289e-11 1.474399e-16 1.966579e-22 3.755622e-29 
9.095079e-36 1.262337e-27 2.117832e-20 4.294921e-14 1.052849e-08 0.0003119785 1.117456 483.82 25321.42 160343.6 136252.3 159645 207341.3 93854.97 44404.92 10131.9 800.3428 19.75288 0.158733 0.0002831955 8.809017e-08 4.283878e-12 3.051203e-17 3.050881e-23 4.173084e-30 
1.236923e-35 1.716768e-27 2.880234e-20 5.841057e-14 1.431866e-08 0.0004242882 1.519731 657.9912 34436.84 217990.1 177407.6 121476.5 154237.9 124797.3 53182.76 7341.314 533.7137 12.48683 0.06994857 8.80554e-05 2.142533e-08 8.386115e-13 4.769531e-18 3.750894e-24 3.961382e-31 
1.613897e-35 2.239982e-27 3.758035e-20 7.62122e-14 1.868252e-08 0.0005535973 1.982896 858.5254 44932.19 284488.7 234631.6 172496.6 185697 97105.58 41170.91 7332.363 411.1611 6.886452 0.03241339 3.096179e-05 5.189055e-09 1.434363e-13 6.064608e-19 3.640311e-25 2.949859e-32 
1.361932e-35 1.890272e-27 3.171323e-20 6.431379e-14 1.576577e-08 0.0004671686 1.673322 724.4907 37917.68 240267.7 209275.5 223306.7 235016.7 121242.6 38725.4 4883.238 268.5395 4.083062 0.01388993 9.802905e-06 1.249185e-09 2.499986e-14 7.334811e-20 3.05433e-26 1.757153e-33 
1.924126e-35 2.67056e-27 4.480419e-20 9.086199e-14 2.227375e-08 0.0006600119 2.364055 1023.555 53569.65 339325.4 284829.7 210555.4 218857.8 145874.8 44598.85 4721.256 184.8077 2.216535 0.006456524 3.513051e-06 3.198245e-10 4.606501e-15 9.870879e-21 2.969871e-27 1.207233e-34 
2.244687e-35 3.115477e-27 5.22686e-20 1.059997e-13 2.598457e-08 0.0007699703 2.757908 1194.08 62495.12 396132.6 343971.2 299580 267637.1 130323.9 38482.48 4319.046 143.9739 1.251436 0.002610332 1.09291e-06 7.737859e-11 8.273393e-16 1.265223e-21 2.691697e-28 7.792253e-36 
2.14097e-35 2.971525e-27 4.985349e-20 1.011019e-13 2.478394e-08 0.0007343933 2.630477 1138.907 59608.75 378252.9 344468.6 358961.1 322050.1 163592.2 37754 3235.87 98.52475 0.7509099 0.001178926 3.453039e-07 1.733972e-11 1.363251e-16 1.555233e-22 2.44191e-29 5.110422e-37 
1.83866e-35 2.551939e-27 4.281407e-20 8.682607e-14 2.128439e-08 0.0006306954 2.259048 978.0912 51193.3 325252.8 308769.2 352960.1 324096 177370.8 38657.29 2842.742 63.9977 0.3797998 0.0004903081 1.119841e-07 4.068914e-12 2.230174e-17 1.774024e-23 1.975649e-30 2.982419e-38 
1.622636e-35 2.252112e-27 3.778385e-20 7.662489e-14 1.878369e-08 0.0005565951 1.993633 863.1754 45178.51 287005.6 271091.9 306259.8 295755.3 168834.6 37977.69 2827.933 58.06179 0.2820099 0.0002893607 5.482845e-08 1.69348e-12 7.759071e-18 4.992941e-24 4.381214e-31 5.147561e-39 
#survey length counts 
5.287354e-37 7.338499e-29 1.231185e-21 2.496819e-15 6.120659e-10 1.813663e-05 0.06496246 28.1265 1472.029 9312.516 7145.533 1958.529 8452.391 7150.814 5051.34 4943.374 2132.567 836.0202 189.4468 23.83927 1.233274 0.01900579 6.531113e-05 4.067924e-08 4.021795e-12 
1.09392e-36 1.518289e-28 2.547246e-21 5.165763e-15 1.266326e-09 3.752355e-05 0.1344033 58.19197 3045.536 19266.97 14761.56 2774.757 8640.058 6969.427 5153.118 4643.443 1916.596 675.8916 135.1758 14.5429 0.6112398 0.007247366 1.844193e-05 8.317392e-09 5.879002e-13 
