#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34108.94 20516.9 9592.517 18105.81 35295.82 52711.9 77371.87 79021.1 75728.26 90596.72 152274.9 223556 195275.9 249436.3 234117.4 197784.4 173210.6 196059.8 266946.6 201518.7 132523.1 226604 172610.1 258267 233621.7 252810.5 267179.6 197120.4 328667.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21665.38 14821.83 11091.68 27649.72 56348.75 50560.88 45275.17 61040.22 84436.19 74934.52 141449.9 236198.4 187108.2 246161.9 224822.2 189809.7 216757.6 119857.1 254656.5 202120.3 195612.1 194816.3 219089.8 304679.8 169686.6 266897.4 220694.5 227705.3 249144.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3983.661 4366.553 3430.767 3067.987 5021.167 8235.072 15620.91 20847.76 18314.15 31184.56 43273.66 61185.95 68591.89 90681.17 114801.4 84808.63 90763.52 83557.18 69312.6 67911.64 73255.27 81374.85 83141.97 93605.86 106523.8 122556.6 106413.7 116461.4 83290.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.173511e-07 1.492667e-05 0.0004861518 0.01096396 0.1712182 1.851493 13.86419 71.89664 258.3033 643.8933 1120.319 1391.886 1335.642 1197.73 1200.387 1249.516 1210.663 1118.481 1025.974 923.9212 802.3404 661.7642 500.7615 329.6886 178.5243 
3.830851e-07 1.801848e-05 0.00058685 0.01323496 0.2066832 2.235001 16.73598 86.78999 311.823 777.4276 1353.484 1685.439 1629.423 1484.227 1507.454 1566.318 1493.867 1351.265 1223.285 1100.124 957.7761 788.5927 592.3205 386.2099 207.3005 
9.083013e-12 4.280326e-10 1.404572e-08 3.2617e-07 5.676897e-06 8.644041e-05 0.001392379 0.02256582 0.2999052 2.908074 19.81157 93.95294 310.2072 717.832 1185.75 1460.832 1464.4 1342.554 1210.902 1074.77 924.0524 755.447 564.8738 366.2862 195.2568 
1.042171e-07 4.901869e-06 0.0001596506 0.003600525 0.05622728 0.6080154 4.552692 23.60522 84.749 210.6935 362.739 432.8544 361.2478 230.2141 190.4656 345.0468 683.2256 1050.676 1255.177 1244.387 1098.97 895.6644 663.7577 427.1205 226.2783 
2.146502e-06 0.0001009611 0.003288237 0.07415804 1.158083 12.52297 93.76957 486.1891 1745.602 4340.233 7475.358 8928.776 7428.888 4380.189 1947.003 780.3665 392.3869 346.6433 487.6724 688.3572 798.3349 751.5552 587.1297 381.6353 201.5318 
1.894045e-06 8.908674e-05 0.002901497 0.06543613 1.021881 11.05026 82.74585 429.1064 1541.717 3843.793 6692.088 8332.895 8044.931 7249.813 7048.907 6513.894 4757.882 2573.802 1100.136 526.3302 442.8466 469.0795 427.2959 305.3964 168.3136 
3.809388e-06 0.0001791753 0.005835621 0.131608 2.055248 22.2246 166.4165 862.9209 3099.097 7714.295 13346.59 16226.3 14441.2 10686.21 8273.319 7298.809 6424.538 5193.338 3706.699 2204.029 1087.295 528.9015 324.934 222.265 129.2284 
2.333703e-06 0.0001097662 0.003575012 0.08062563 1.259088 13.61541 101.9558 528.7645 1900.318 4743.227 8294.716 10501.12 10687.3 10739.65 11726.25 11930.73 10065.25 7310.191 5080.675 3477.255 2174.355 1162.196 538.5297 238.188 106.2283 
6.280887e-06 0.0002954227 0.009621722 0.2169941 3.388673 36.64364 274.3834 1422.72 5108.963 12711.34 21951.57 26497.02 22966.67 15691.75 10565.03 8572.316 7827.389 7101.661 5961.654 4405.371 2837.651 1609.459 796.0001 336.5908 122.1221 
