#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4076.819 6802.604 9608.138 11941.17 21441.63 29827.19 21763.12 30231.54 50060.85 57588.04 96964.6 88324.12 138933.5 180241.6 126662.2 134577 150186.2 116398.9 104285.6 100467.6 85392.56 131104.3 140900.3 136840.8 135358.1 163413.3 112806.7 176444.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5185.135 7242.462 7957.242 14663.96 30551.37 19729.25 29564.29 37759.95 45495.38 64845.15 77680.53 87498.17 159119 124192.2 187543.8 159633.7 161768.6 150495.3 91988 135874.8 149656.4 137160.6 118311.1 110218.2 175915.2 262855.8 147782.6 140073.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4654.721 4465.023 6354.325 6800.232 8504.274 18448.24 19687.71 22173.57 27834.02 39929.5 46037.76 62256.74 76746.84 97781.3 104894.4 83182.98 84148.87 79605.35 80970.12 74113.54 76167.98 81748.66 88859.47 90533.46 104354.8 113103.9 117123.2 98588.97 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.743526e-37 7.971636e-29 1.337407e-21 2.712235e-15 6.648725e-10 1.970139e-05 0.07056717 30.55315 1599.03 10115.93 7748.636 1450.996 5073.94 4300.196 1226.328 948.7304 289.8703 92.01615 18.23677 2.162573 0.1120302 0.001852534 7.286428e-06 5.470734e-09 6.773187e-13 
5.899788e-37 8.188517e-29 1.373794e-21 2.786026e-15 6.829614e-10 2.02374e-05 0.07248706 31.38439 1642.534 10391.16 7961.004 1530.715 5176.133 4150.883 1199.51 871.1846 258.6086 77.15101 14.00435 1.450669 0.06214815 0.0008016362 2.352369e-06 1.281815e-09 1.133549e-13 
1.147587e-36 1.592775e-28 2.67221e-21 5.419189e-15 1.32845e-09 3.936441e-05 0.1409969 61.0468 3194.946 20212.15 15472.99 2267.582 5132.6 3877.52 1129.728 763.3136 216.8795 60.1526 10.01017 0.8999983 0.03164864 0.0003178123 6.967648e-07 2.760446e-10 1.746593e-14 
9.717616e-37 1.348741e-28 2.262793e-21 4.588898e-15 1.124914e-09 3.333327e-05 0.1193944 51.69363 2705.439 17115.45 13126.46 3015.419 10327.77 7247.665 1437.575 730.732 197.91 50.46893 7.578163 0.5884038 0.01689181 0.0001314899 2.153926e-07 6.221185e-11 2.824927e-15 
1.641667e-36 2.278526e-28 3.8227e-21 7.752359e-15 1.9004e-09 5.631231e-05 0.2017015 87.3298 4570.494 28914.31 22148.36 3695.796 8838.258 5975.463 2154.458 1262.178 230.2369 43.31515 5.735707 0.3784339 0.008801451 5.294816e-05 6.472078e-08 1.364216e-11 4.457882e-16 
4.459346e-36 6.189279e-28 1.03838e-20 2.105814e-14 5.162154e-09 0.0001529641 0.5478924 237.2185 12415.07 78541.36 60131.89 8462.227 14517.62 8945.271 2024.37 995.9119 279.3569 51.34257 4.435844 0.2272639 0.004207851 1.943691e-05 1.770675e-08 2.72491e-12 6.416127e-17 
1.967425e-36 2.730656e-28 4.581241e-21 9.290665e-15 2.277497e-09 6.748641e-05 0.2417253 104.6587 5477.421 34652.38 26723.08 11016.41 39527.01 22519.72 3794.854 1369.714 251.1981 46.25372 4.463583 0.1591369 0.002056445 7.086083e-06 4.780893e-09 5.366389e-13 9.113024e-18 
4.59315e-36 6.374989e-28 1.069537e-20 2.168999e-14 5.317045e-09 0.0001575538 0.564332 244.3363 12787.59 80898.2 61981.71 9903.588 17976.23 10903.98 7108.609 3266.831 420.455 48.10982 3.696059 0.1274195 0.0012151 2.797989e-06 1.32822e-09 1.073036e-13 1.310387e-18 
5.509413e-36 7.646702e-28 1.282893e-20 2.601681e-14 6.377715e-09 0.0001889834 0.6769076 293.0776 15338.52 97036.87 74525.31 17337.42 41403.08 20526.39 4077.531 1841.645 643.2278 80.09245 3.680105 0.08821564 0.0007024243 1.220133e-06 3.908442e-10 2.13011e-14 1.808218e-19 
7.379134e-36 1.024175e-27 1.718266e-20 3.484609e-14 8.54211e-09 0.0002531183 0.9066287 392.5389 20543.92 129968.3 99835.64 22681.73 49191.22 23696.65 7525.069 2540.387 386.5742 69.64152 4.61208 0.07678989 0.000387796 4.995588e-07 1.203203e-10 4.618995e-15 2.649758e-20 
8.889974e-36 1.23387e-27 2.070073e-20 4.198065e-14 1.029106e-08 0.000304943 1.092256 472.9093 24750.19 156579.5 120430.8 30271.29 64349.94 28719.48 8537.339 2844.643 495.8832 51.02954 3.087069 0.06371317 0.000262873 2.161398e-07 3.496084e-11 9.656849e-16 4.006829e-21 
1.321545e-35 1.834217e-27 3.07728e-20 6.240661e-14 1.529825e-08 0.000453315 1.623701 703.0063 36792.55 232764.6 179003.9 42049.37 78777.29 33406.88 10966.48 3311.856 536.8894 53.77278 2.292992 0.03671318 0.0001523356 1.107826e-07 1.269175e-11 2.288616e-16 6.363723e-22 
1.735392e-35 2.40861e-27 4.040943e-20 8.194952e-14 2.008896e-08 0.0005952726 2.13217 923.1558 48314.31 305658.8 235503.7 62657.39 115641.9 45014.28 13075.85 3643.369 584.0192 51.94219 1.929484 0.0226825 6.804173e-05 4.175568e-08 4.168162e-12 5.978594e-17 1.186462e-22 
2.114241e-35 2.934427e-27 4.92311e-20 9.983968e-14 2.447452e-08 0.0007252249 2.597637 1124.687 58861.67 372390.9 287537.9 85181.96 151688.8 56762.49 18212.03 4476.926 617.2528 49.63387 1.591655 0.01510941 3.333529e-05 1.434568e-08 1.063222e-12 1.212012e-17 1.943362e-23 
2.131383e-35 2.95822e-27 4.963027e-20 1.006492e-13 2.467297e-08 0.0007311051 2.6187 1133.806 59338.93 375419.6 291106.2 104522.9 183585.4 66273.78 22671.34 5345.417 710.3557 47.39393 1.259151 0.009741204 1.664848e-05 5.263487e-09 2.744705e-13 2.189199e-18 2.52901e-24 
1.644728e-35 2.282774e-27 3.829826e-20 7.76681e-14 1.903942e-08 0.0005641729 2.020775 874.926 45790.17 289713.3 226208.3 102855.1 177165 64051.74 24528.24 5560.49 724.7331 43.86034 0.9497966 0.00570851 7.531894e-06 1.798923e-09 6.891862e-14 3.933656e-19 3.187917e-25 
1.879849e-35 2.609106e-27 4.377317e-20 8.877111e-14 2.176119e-08 0.0006448239 2.309654 1000.001 52336.08 331125.5 257585.3 93647.77 138427.9 52995.62 23454.77 5404.287 712.1236 39.86842 0.7438347 0.003530042 3.492698e-06 6.186761e-10 1.751027e-14 7.315261e-20 4.28678e-26 
1.861192e-35 2.583212e-27 4.333874e-20 8.78901e-14 2.154522e-08 0.0006384244 2.286732 990.0761 51816.69 327855.4 256563 108526.2 152304.2 49542.83 17646 4293.627 592.8476 31.86387 0.5239917 0.002040045 1.558396e-06 2.042588e-10 4.198052e-15 1.268516e-20 5.375083e-27 
1.807485e-35 2.508669e-27 4.208813e-20 8.535389e-14 2.09235e-08 0.0006200016 2.220745 961.5059 50321.46 318410.2 250314.9 112840.8 147242.2 48860.41 17301.78 3330.307 411.4186 21.75906 0.3245694 0.001061992 6.441889e-07 6.437713e-11 9.788273e-16 2.144263e-21 6.516578e-28 
1.813707e-35 2.517305e-27 4.223302e-20 8.564771e-14 2.099553e-08 0.0006221359 2.22839 964.8158 50494.71 319522.2 252089.1 115532.2 138174.8 45219.95 15622.8 2887.115 295.3889 12.78938 0.1687725 0.0004734229 2.33071e-07 1.81524e-11 2.09049e-16 3.39757e-22 7.541356e-29 
2.076483e-35 2.882022e-27 4.83519e-20 9.805668e-14 2.403744e-08 0.0007122733 2.551247 1104.602 57810.61 365829.5 288979.7 126079.6 135773.1 42971.5 13914.6 2428.775 225.0253 7.887473 0.08070277 0.0001827483 7.302938e-08 4.504044e-12 3.999102e-17 4.908025e-23 8.100336e-30 
2.287366e-35 3.174713e-27 5.32624e-20 1.080151e-13 2.647863e-08 0.0007846101 2.810346 1216.783 63681.79 403020 320364.8 148088.4 147044.6 42859.58 12301.77 1949.912 160.466 4.764506 0.03796143 6.415274e-05 1.936863e-08 9.186961e-13 6.282496e-18 5.88201e-24 7.314404e-31 
2.718559e-35 3.77318e-27 6.330293e-20 1.283771e-13 3.147013e-08 0.0009325174 3.340126 1446.159 75686.58 479032.6 382174.8 174749.8 158474.7 46101.35 12277.83 1669.586 116.1138 2.864881 0.01819074 2.328436e-05 5.14397e-09 1.773575e-13 8.899902e-19 6.180187e-25 5.730613e-32 
2.891433e-35 4.013118e-27 6.732838e-20 1.365406e-13 3.347132e-08 0.0009918164 3.552525 1538.121 80499.74 509601.5 411821.4 213716.6 182083.6 50433.45 12339.03 1529.864 88.0498 1.719192 0.008517993 8.329277e-06 1.369932e-09 3.43822e-14 1.239137e-19 6.158392e-26 4.100478e-33 
3.354055e-35 4.655207e-27 7.810076e-20 1.583868e-13 3.882665e-08 0.001150505 4.120921 1784.217 93379.73 591205 479201 238594.3 186398.6 53799.31 12469.75 1371.817 67.041 1.03575 0.003872057 2.824103e-06 3.443383e-10 6.347938e-15 1.662651e-20 5.946523e-27 2.828344e-34 
3.675198e-35 5.100933e-27 8.557873e-20 1.73552e-13 4.254422e-08 0.001260663 4.51549 1955.052 102321.1 647984 531279 280339.9 202210.7 54199.06 11605.19 1199.201 49.7727 0.6138373 0.001744508 9.347717e-07 8.270246e-11 1.104341e-15 2.093841e-21 5.409448e-28 1.852194e-35 
3.713826e-35 5.154546e-27 8.64782e-20 1.753761e-13 4.299138e-08 0.001273913 4.562949 1975.6 103397.5 655083.9 547083.2 319835.6 218348.6 58857.13 11466.41 1042.625 37.51344 0.3758294 0.0008183245 3.25132e-07 2.087872e-11 1.999124e-16 2.705889e-22 4.989582e-29 1.220656e-36 
3.325843e-35 4.616051e-27 7.744383e-20 1.570545e-13 3.850007e-08 0.001140827 4.086259 1769.21 92596.82 587008.5 501314.8 322691.3 209983.6 58328.42 10769.35 876.3379 26.23216 0.2124231 0.0003605434 1.075082e-07 5.056174e-12 3.495864e-17 3.385996e-23 4.442121e-30 7.707958e-38 
#survey length counts 
8.0284e-37 1.114289e-28 1.869451e-21 3.791209e-15 9.293702e-10 2.753894e-05 0.09864 42.70771 2235.152 14140.22 10830.7 2000.873 6904.109 5848.638 1646.245 1263.709 382.9219 119.7789 23.09173 2.649981 0.1321404 0.002092287 7.87033e-06 5.668839e-09 6.763041e-13 
1.565964e-36 2.173455e-28 3.646421e-21 7.394868e-15 1.812765e-09 5.371554e-05 0.1924003 83.3027 4359.731 27580.91 21111.09 3012.308 6919.472 5536.486 1569.397 1126.454 326.7138 95.45304 16.9771 1.706336 0.07053491 0.000876852 2.478678e-06 1.302561e-09 1.113974e-13 
