#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33054.91 17278.18 10261.24 18224.86 28818.28 41082.66 59121.5 136416.6 74862.47 98363.68 183844.9 191763.2 268679.2 258863.2 229823.3 229110.9 214953.9 144160.4 221347.6 134479.5 211682.6 212449.9 331423.7 189767.1 290085.2 302236.3 251690.1 234315.7 252828.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19631.63 19275.02 9458.497 18581.83 34306.68 39926.42 61213.29 64558.45 71450.84 98901.97 101745.4 194813.2 256080.2 235772.6 209607 195703.1 218582.6 293927.2 172917.1 134656.3 129417.7 205948.1 213360.8 266086.7 249997.5 220568.4 219801.3 207287.2 208291.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3954.616 3725.56 3313.643 2785.966 4518.573 8301.531 10659.7 17409.87 27795.72 33605.53 49433.15 53438.76 79262.12 92583.07 96333.69 112470.4 111196.5 97065.26 90673.5 68527.51 104780.3 94340.68 93212.93 94975.19 92852.43 100791 115020.4 111371.6 109317.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.173082e-07 1.492465e-05 0.0004860861 0.01096248 0.1711952 1.851251 13.86257 71.89228 258.3448 644.5608 1125.326 1416.115 1415.447 1378.76 1483.455 1553.146 1430.815 1221.989 1053.56 926.3849 805.6481 673.343 519.6707 349.8262 193.3754 
3.777435e-07 1.776723e-05 0.0005786671 0.01305041 0.2038013 2.203837 16.50264 85.58025 307.4812 766.6486 1335.038 1664.046 1614.369 1485.432 1539.341 1654.623 1659.426 1570.276 1424.711 1227.718 1015.066 812.3185 609.2468 402.5701 219.9372 
1.064869e-11 5.01672e-10 1.644378e-08 3.802234e-07 6.519223e-06 9.547187e-05 0.001457713 0.02285739 0.3002798 2.902383 19.75676 93.6782 309.3291 716.1046 1184.533 1465.839 1488.574 1404.073 1318.123 1206.812 1039.459 828.8872 602.4763 385.3128 205.7105 
9.492181e-08 4.464664e-06 0.0001454112 0.003279389 0.0512123 0.5537857 4.146631 21.49984 77.19012 191.9013 330.3829 394.2105 328.7083 207.7699 165.5266 291.2034 575.5292 891.12 1080.997 1099.254 998.3337 826.1597 609.8869 386.9306 202.4851 
2.033367e-06 9.56398e-05 0.003114925 0.07024943 1.097044 11.86293 88.8273 460.5639 1653.6 4111.497 7081.513 8458.905 7039.742 4154.77 1852.819 747.7241 375.4377 323.4065 448.5441 637.6584 752.0437 721.5692 571.5466 372.9793 196.1475 
1.64602e-06 7.742086e-05 0.002521547 0.05686728 0.8880657 9.603236 71.91033 372.9156 1339.837 3340.523 5816.266 7244.096 6999.306 6318.374 6154.382 5692.937 4160.779 2252.166 961.8414 456.4422 381.6787 407.3553 375.449 270.932 150.0663 
3.696344e-06 0.0001738582 0.005662448 0.1277025 1.994258 21.56506 161.4774 837.3009 3006.951 7483.594 12938.36 15687.01 13821.93 9928.244 7302.403 6200.17 5386.082 4344.832 3102.588 1845.506 909.6964 441.6942 271.8544 187.1385 109.4974 
2.313378e-06 0.0001088101 0.003543875 0.07992341 1.248122 13.4968 101.067 524.1418 1883.518 4699.462 8205.681 10329.94 10330.94 10037.01 10618.77 10590.91 8746.72 6141.381 4098.586 2727.25 1685.935 898.2826 416.0423 184.2848 82.50389 
6.951334e-06 0.0003269573 0.01064878 0.240157 3.750394 40.55514 303.6725 1574.594 5654.415 14069.2 24301.56 29357.48 25522.86 17601.27 12048.36 9833.676 8829.501 7777.19 6324.615 4523.344 2814.432 1547.328 749.5938 313.852 113.5634 
