#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22697.26 20779.81 10970.87 20141.44 24924.96 35073.09 62355.37 77013.81 71440.23 111504.9 122776.3 184059.8 187137.8 227196.7 213729.1 174337.2 172486.5 248957.3 168262.8 200655 260469.2 230075 279243.1 284072.2 474545.2 183301.6 250429.5 355147.7 236710.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17850.6 18391.36 13540.41 23714.38 37716.22 46783.81 43549.5 49426.77 77959.55 114186.4 142104.5 106050.5 162841.2 150545 182172.8 134197.1 241693.9 252496 236701.3 227724.1 217496.6 190872.4 167523.3 353793 219555.7 185282 183580.1 237837.4 228635.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4331.913 3987.165 3844.262 2408.563 4610.143 9513.754 12594.69 17509.22 18244.85 28848.65 38543.64 54349.26 76041.85 76848.53 97737.93 87959.48 97194.31 86477.37 99050.55 85204.32 60763.92 86073.74 81669.35 103908.6 107556.6 113315 106886.6 91000.81 94126.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.455374e-07 1.625242e-05 0.0005293306 0.01193775 0.1864253 2.015937 15.09554 78.2817 281.2363 700.9942 1219.221 1512.66 1444.937 1282.983 1274.111 1325.986 1296.356 1217.047 1137.747 1042.74 916.7375 759.897 575.6051 379.957 207.0651 
3.893361e-07 1.831249e-05 0.000596426 0.01345092 0.2100557 2.271468 17.009 88.20487 316.8923 789.9269 1374.294 1706.873 1635.893 1461.448 1452.635 1489.231 1407.267 1265.004 1147.918 1045.892 927.4521 776.2698 589.3386 386.5983 208.432 
1.022599e-11 4.819222e-10 1.581763e-08 3.676328e-07 6.417539e-06 9.844997e-05 0.001601288 0.02609948 0.3475404 3.37169 22.97159 108.9231 359.4693 830.8188 1368.184 1673.476 1653.823 1485.793 1316.007 1158.294 999.4568 827.5793 628.3185 412.5426 221.7986 
9.34658e-08 4.396181e-06 0.0001431807 0.003229086 0.05042675 0.5452912 4.083026 21.17006 76.0061 188.9577 325.3149 388.1618 323.6508 204.4799 162.4242 284.2085 557.4614 850.5991 1004.087 979.9655 853.5431 692.3003 515.8426 335.5134 179.6865 
1.962783e-06 9.231986e-05 0.003006797 0.06781086 1.058963 11.45113 85.74385 444.5765 1596.2 3968.793 6835.818 8165.863 6797.314 4014.963 1795.501 729.6676 369.2087 316.7818 432.0451 600.0144 687.3801 640.3359 497.3186 323.4709 171.7804 
1.837863e-06 8.64442e-05 0.002815431 0.06349513 0.9915693 10.72249 80.29166 416.3836 1496.064 3730.552 6498.89 8110.85 7888.748 7222.289 7136.041 6647.228 4871.081 2641.716 1131.291 535.2169 437.6729 454.912 410.3462 291.8485 160.6994 
3.421045e-06 0.0001609094 0.005240715 0.1181914 1.845728 19.95894 149.4515 774.9541 2783.202 6928.252 11988.62 14584.65 13010.83 9696.324 7605.187 6799.446 6061.079 4964.169 3581.26 2142.446 1056.589 506.9781 303.9293 204.5465 118.1174 
2.052538e-06 9.65415e-05 0.003144294 0.07091183 1.107393 11.97501 89.67199 465.0548 1671.31 4171.198 7291.512 9217.701 9339.924 9310.364 10102.16 10268.73 8698.695 6382.757 4507.12 3135.246 1984.643 1067.621 493.5297 215.3197 94.33502 
5.317396e-06 0.0002501047 0.008145744 0.1837071 2.868849 31.0225 232.2933 1204.484 4325.389 10762.83 18593.88 22478.37 19595.59 13636.86 9527.656 7978.848 7350.47 6662.841 5597.821 4163.674 2714.751 1562.072 781.5659 332.1391 120.0971 
