#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8570.005 12367.29 11143.84 16078.42 26585.99 24402.31 35634.3 31281.88 24978.38 36418.72 78057.33 99152.81 105693.6 112835.4 77019.56 64929.11 61969.94 97992.5 75801.45 57699.19 79430.98 94060.88 107876.7 108976.1 102679.8 84889.94 99002.7 98115.19 79048.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6857.666 10832.35 13727.8 18295.67 22173.01 19476.68 25320.32 49611.28 41046.78 57948.47 77569.61 92028.72 90378.54 152584.4 106246.5 111220.4 128788.8 93640.39 79610.27 94262.13 100530.3 101241.8 92605.06 112159.8 119028.5 97132.87 102933.2 98620.38 94464.83 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5353.424 5439.029 6955.731 9643.434 13518.6 16281.16 22468.97 26369.56 28917.07 34523.12 53180.17 57477.45 82803.2 104413.6 104293 89946.62 83088.35 84825.35 83173.09 83462.13 76901.38 88209.66 93695.61 96733.73 120963.6 113752.3 116636.3 101225.2 112511 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.319958e-37 1.832015e-29 3.073585e-22 6.233168e-16 1.527988e-10 4.527708e-06 0.01621751 7.021623 367.4838 2324.841 1794.34 1052.481 5770.867 4927.263 3807.638 3805.017 1724.144 700.0574 164.4789 21.32831 1.136101 0.01800461 6.355744e-05 4.063042e-08 4.117393e-12 
1.608441e-37 2.23241e-29 3.745331e-22 7.595457e-16 1.861937e-10 5.517259e-06 0.01976193 8.556232 447.7991 2832.949 2186.665 1225.465 6261.392 5095.241 4021.839 3688.262 1603.687 595.2964 127.1102 14.34491 0.6248329 0.007624086 1.988496e-05 9.168345e-09 6.613755e-13 
4.027332e-37 5.589671e-29 9.377833e-22 1.901806e-15 4.662053e-10 1.381451e-05 0.04948134 21.42371 1121.232 7093.285 5449.108 1676.322 6726.378 5215.063 4215.44 3539.162 1468.02 490.3249 92.55464 8.905395 0.3151317 0.002961087 5.713481e-06 1.90242e-09 9.778707e-14 
6.892049e-37 9.565709e-29 1.604846e-21 3.254596e-15 7.978259e-10 2.364104e-05 0.08467836 36.6628 1918.785 12138.93 9345.274 3622.761 14767.2 10194.67 4753.071 3356.223 1321.54 394.099 64.54058 5.149285 0.1451863 0.001045162 1.494663e-06 3.605161e-10 1.323884e-14 
6.451256e-37 8.953918e-29 1.502206e-21 3.046443e-15 7.467995e-10 2.212904e-05 0.07926261 34.31797 1796.066 11362.73 8799.017 5325.105 22498.95 15175.5 9626.894 5895.178 1390.355 317.7081 44.49343 2.887029 0.06332346 0.0003439162 3.629358e-07 6.35196e-11 1.672102e-15 
1.372057e-36 1.904325e-28 3.1949e-21 6.479193e-15 1.588298e-09 4.706417e-05 0.1685762 72.98767 3819.884 24165.98 18586.54 5784.3 18884.59 13382.04 13715.56 8292.369 2219.466 375.9985 32.26882 1.578563 0.02641382 0.0001062862 8.174661e-08 1.032662e-11 1.948195e-16 
1.446708e-36 2.007936e-28 3.368729e-21 6.831714e-15 1.674714e-09 4.962485e-05 0.1777481 76.9588 4027.717 25481.26 19724.09 10238.95 36112.9 21320.61 11974.32 7088.631 2605.098 458.1327 32.3969 0.9621971 0.01074564 3.111323e-05 1.719721e-08 1.551368e-12 2.0834e-17 
2.296778e-36 3.187776e-28 5.348156e-21 1.084595e-14 2.658758e-09 7.878385e-05 0.2821909 122.1789 6394.359 40453.46 31200.5 11538.83 34446.31 22143.13 20715.52 9672.865 2101.4 374.1091 29.22346 0.7083759 0.00494266 8.948196e-06 3.363814e-09 2.1286e-13 2.014789e-18 
2.382816e-36 3.307192e-28 5.548501e-21 1.125225e-14 2.758356e-09 8.173514e-05 0.292762 126.7558 6633.896 41969.67 32545.72 16562.52 49651.59 27826.85 19486.73 9417.226 2609.691 323.6051 18.90324 0.4426998 0.002535824 3.023648e-06 7.00941e-10 2.85978e-14 1.831897e-19 
4.330674e-36 6.01069e-28 1.008418e-20 2.045051e-14 5.013203e-09 0.0001485504 0.5320832 230.3737 12056.84 76277.19 58852.38 19872.64 48870.42 29614.03 26772.19 10651.24 2289.408 292.1947 14.58375 0.2414054 0.001138141 1.100623e-06 1.81228e-10 4.771926e-15 1.933765e-20 
6.492524e-36 9.011195e-28 1.511815e-20 3.06593e-14 7.515767e-09 0.0002227059 0.7976964 345.375 18075.55 114355.9 88500.53 34815.66 82519.66 41191.9 25747.83 10191.02 2335.729 231.5892 9.649355 0.1332131 0.0004510573 3.221335e-07 4.105971e-11 8.104971e-16 2.30538e-21 
5.399827e-36 7.494604e-28 1.257375e-20 2.549932e-14 6.250858e-09 0.0001852243 0.6634435 287.2481 15033.43 95114.99 74534.78 48609.78 118755 60424.08 40746.84 12320.74 1995.451 183.3662 6.409558 0.06783548 0.0001786891 9.320536e-08 8.39474e-12 1.200243e-16 2.528568e-22 
1.156411e-35 1.605022e-27 2.692757e-20 5.460858e-14 1.338665e-08 0.0003966709 1.420811 615.162 32195.14 203684.9 157445.6 50274.27 94389.96 60576.97 53703.16 15471.4 2264.63 144.9669 3.79246 0.03214523 6.340983e-05 2.440915e-08 1.605326e-12 1.631328e-17 2.411281e-23 
1.202952e-35 1.669617e-27 2.80113e-20 5.680634e-14 1.392541e-08 0.0004126353 1.477992 639.9197 33490.87 211899.9 166433.2 100188.7 201538.3 85079.29 44451.6 14707.44 2580.016 148.2144 2.863312 0.01671676 2.422605e-05 6.875279e-09 3.265109e-13 2.38288e-18 2.520207e-24 
1.071978e-35 1.487835e-27 2.496151e-20 5.062145e-14 1.240925e-08 0.0003677088 1.317073 570.2472 29844.5 188841 149717.9 107224.2 206512.8 118799.8 81881.32 16976.2 1929.316 116.4018 2.150008 0.00955151 9.423997e-06 1.837169e-09 6.197789e-14 3.237896e-19 2.438551e-25 
7.150481e-36 9.924396e-28 1.665023e-20 3.376634e-14 8.277421e-09 0.0002452751 0.8785356 380.3756 19907.38 125982.3 101988.9 99776.44 184747.6 117586.5 83716.46 21292.57 2515.234 95.51425 1.369091 0.005485444 4.329259e-06 5.975699e-10 1.363146e-14 4.848289e-20 2.537293e-26 
1.227243e-35 1.703332e-27 2.857692e-20 5.795343e-14 1.42066e-08 0.0004209676 1.507837 652.8415 34167.16 216188.1 169788.2 80621.98 125135.6 98548.61 71418.15 18551.7 2316.156 91.99745 1.008686 0.002766056 1.707083e-06 1.892621e-10 3.255115e-15 8.192093e-21 2.933165e-27 
7.898671e-36 1.096284e-27 1.839243e-20 3.729948e-14 9.143528e-09 0.0002709395 0.9704611 420.1761 21990.44 139199.3 115332.7 127547.3 195536.1 87594.72 46020.04 12754.33 1573.039 61.32824 0.6475128 0.001468981 6.36863e-07 4.939288e-11 6.31682e-16 1.209911e-21 3.238249e-28 
1.354881e-35 1.880485e-27 3.154904e-20 6.398082e-14 1.568415e-08 0.0004647499 1.664659 720.7397 37720.73 238700.7 189326.8 98691.25 135894.6 111994.4 60842.76 9928.443 938.8383 35.08259 0.3427911 0.0006972483 2.535752e-07 1.488352e-11 1.335629e-16 1.772728e-22 3.370782e-29 
9.121193e-36 1.265961e-27 2.123913e-20 4.307253e-14 1.055872e-08 0.0003128743 1.120665 485.2092 25394.13 160804.1 136654.5 160220 208024.9 93827.45 44119.86 9969.791 778.8839 18.7894 0.1474491 0.0002589216 7.969044e-08 3.846264e-12 2.72404e-17 2.711263e-23 3.693539e-30 
1.237343e-35 1.71735e-27 2.881212e-20 5.843039e-14 1.432352e-08 0.0004244322 1.520247 658.2145 34448.53 218064.2 177472.4 121560.9 154296.5 124657.8 52994.45 7246.18 520.0598 12.01007 0.06608672 8.143331e-05 1.948176e-08 7.538208e-13 4.252516e-18 3.323863e-24 3.493518e-31 
1.605071e-35 2.227732e-27 3.737483e-20 7.57954e-14 1.858035e-08 0.0005505698 1.972051 853.8302 44686.46 282932.8 233341.5 171492.2 184613.4 96543.83 40895.73 7264.887 404.8455 6.696461 0.0311125 2.932509e-05 4.838674e-09 1.316667e-13 5.495469e-19 3.266923e-25 2.628145e-32 
1.373194e-35 1.905903e-27 3.197547e-20 6.484561e-14 1.589614e-08 0.0004710316 1.687159 730.4816 38231.23 242254.6 211014.2 225237.6 237439.3 123410.8 39767.03 5096.617 282.5946 4.296011 0.01451805 1.01457e-05 1.279997e-09 2.535537e-14 7.357386e-20 3.029234e-26 1.724474e-33 
1.921997e-35 2.667605e-27 4.475462e-20 9.076146e-14 2.22491e-08 0.0006592816 2.36144 1022.422 53510.38 338950.2 284532 210416.2 218166.5 144436.3 43932.57 4625.37 181.7287 2.19348 0.00639816 3.470268e-06 3.139746e-10 4.488377e-15 9.545452e-21 2.85089e-27 1.150259e-34 
2.243591e-35 3.113957e-27 5.224309e-20 1.059479e-13 2.597189e-08 0.0007695946 2.756563 1193.497 62464.63 395939.9 343837.2 299663.2 267850.9 130542.8 38459.44 4297.357 142.6864 1.240232 0.002598445 1.091763e-06 7.732545e-11 8.249691e-16 1.256693e-21 2.660488e-28 7.661346e-36 
2.142883e-35 2.974181e-27 4.989805e-20 1.011922e-13 2.480609e-08 0.0007350498 2.632829 1139.925 59662.03 378588.1 344638.8 358469 321580.6 163394.1 37711.46 3227.849 97.91424 0.7432948 0.001164768 3.415776e-07 1.720371e-11 1.355899e-16 1.548315e-22 2.429787e-29 5.076647e-37 
1.843309e-35 2.558391e-27 4.292232e-20 8.704559e-14 2.13382e-08 0.00063229 2.26476 980.5641 51322.74 326077.4 309646.5 354360.8 325290.7 177974.3 38837.38 2860.884 64.41907 0.3815705 0.0004911148 1.118917e-07 4.06137e-12 2.227357e-17 1.774811e-23 1.980451e-30 2.994438e-38 
1.62645e-35 2.257406e-27 3.787266e-20 7.6805e-14 1.882784e-08 0.0005579034 1.998319 865.2043 45284.71 287681.1 271767 307153.2 296308.1 168693.8 37766.23 2799.498 57.38748 0.2784942 0.000285355 5.395395e-08 1.662595e-12 7.602737e-18 4.886191e-24 4.285635e-31 5.036914e-39 
2.272071e-35 3.153484e-27 5.290624e-20 1.072928e-13 2.630157e-08 0.0007793635 2.791553 1208.647 63259.16 401396.3 358889.1 315767.7 294488.8 167850 38801.52 2956.738 61.41947 0.2879398 0.0002644562 4.258191e-08 1.110835e-12 4.391672e-18 2.488665e-24 1.935098e-31 2.001501e-39 
#survey length counts 
