#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23515.56 19288.58 21652.11 28399.93 47012.42 70708.24 70319.51 118837.6 88095.38 135458.3 155528.3 212956 177655.8 178036.8 185710.2 216630.2 249534.7 179002.8 244181.9 339668.8 210258.7 154838 253818.8 287634.4 280265.9 176700.8 275943.2 219849.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18117.74 22502.55 20223.02 22046.71 26037.63 38374.66 90437.98 77300.82 102454.2 230046.3 280300.3 170823.2 131459.4 235083.1 308132.1 161757 133063.4 184396.3 164410.3 432831 217313.5 223848.1 294455.5 280013 227163.3 202199.4 242141.3 191492.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14013.19 15344.84 16245.47 10449.05 18378.92 32644.92 44603.42 70887.13 74215.8 99245.32 133297.4 152425.1 183483.1 167947.7 183505.4 189176.7 197652.6 207317.7 204242.9 183611.2 178550.8 202912.4 186793.6 235739.3 207446.1 202538.6 223694.9 249199.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.233123e-06 0.0002069581 0.01130939 0.3644044 6.923399 77.56497 512.5373 2000.092 4640.542 6627.671 6781.98 7120.902 8651.764 9690.826 9471.191 7839.345 5048.096 2494.608 995.4272 328.2335 86.32531 17.08525 2.411487 0.2328247 0.01492411 
4.277815e-06 0.0003823751 0.0201532 0.6263055 11.47676 124.0114 790.3326 2974.266 6651.345 9130.426 8877.837 8688.236 9817.61 10180.7 9160.844 7114.226 4414.995 2128.951 820.4358 255.011 62.20931 11.42411 1.509034 0.1372923 0.008302421 
1.594067e-06 0.0001371908 0.006961951 0.2083186 3.675649 38.25119 235.0554 858.2341 1921.998 3033.502 4716.414 8043.932 11330.71 11966.8 10346.31 7507.444 4238.277 1818.439 623.9405 176.6408 39.87698 6.773226 0.823865 0.06903133 0.003859909 
6.881464e-14 3.024976e-11 7.840641e-09 1.198321e-06 0.0001079938 0.005739384 0.1799243 3.330005 36.48448 238.6438 955.7222 2504.091 4856.868 7683.303 9419.631 8024.351 4561.408 1800.302 537.2743 129.6653 25.31507 3.814825 0.4193873 0.03202621 0.001636386 
2.231656e-05 0.001772034 0.08296678 2.290473 37.28584 357.937 2027.491 6796.684 13694.75 17864.01 19395.51 23265.16 25435.55 19453.49 10265.05 4449.888 1928.79 799.7531 269.5248 67.4148 12.22582 1.610272 0.1530582 0.0102378 0.000465648 
6.795422e-05 0.005171492 0.2320611 6.140116 95.79502 881.2998 4782.297 15328.63 29240.64 34486.41 29605.21 26795.38 28646.02 28928.02 24783.74 16087.59 6982.86 1907.889 332.2214 40.98159 4.380395 0.4431015 0.03675289 0.002173525 8.659415e-05 
0.0001671052 0.0121718 0.5227648 13.23872 197.6868 1740.705 9040.871 27738.05 50661.65 57269.61 47192.2 40504.06 39368.04 34476.51 25580.39 15302.48 6631.549 1965.838 400.6859 57.23295 5.731911 0.4020781 0.02042875 0.0007963162 2.403059e-05 
0.0002660191 0.01852204 0.7604171 18.40788 262.7557 2211.762 10984.48 32270.7 56843.54 64077.02 58426.34 59676.22 61713.39 52707.26 37012.75 20571.46 8107.226 2127.414 376.8208 47.82006 4.562443 0.3237225 0.01624948 0.0005530217 1.25446e-05 
0.0006608789 0.04393283 1.722041 39.80029 542.4043 4358.986 20665.05 57906.52 96887.28 101780 81919.9 73027.2 73611.97 67591.97 51774.44 29633.03 11360.17 2795.532 449.1419 49.71884 4.016645 0.2421449 0.01069972 0.0003352393 7.200614e-06 
0.00130463 0.08271017 3.091845 68.14993 885.7498 6788.926 30702.75 82166.45 132062 136789.8 116701.8 112581.9 109639.4 89321.88 59954.46 31114.49 11197.46 2650.271 417.2457 45.59696 3.573156 0.2004428 0.007882328 0.0002136456 3.949681e-06 
0.002659264 0.1606133 5.719904 120.1117 1487.24 10859.94 46794.21 119359.4 183173.9 182593.3 153284.2 148444.8 147178.8 125189.4 86859.06 44321.56 14928.25 3162.889 423.4059 37.39641 2.331937 0.1083428 0.003750727 9.284097e-05 1.572506e-06 
0.00398856 0.2292764 7.771233 155.3143 1830.373 12722.06 52202.6 127097.8 188319.4 190050.2 178341.4 191674.1 191524.6 157872.1 104833.1 50784.04 16165.94 3227.897 405.047 33.04494 1.843642 0.07320237 0.002082389 4.176143e-05 5.806944e-07 
0.008015431 0.4381236 14.12063 268.3501 3007.146 19874.12 77533.49 179366.9 251770.1 237879.5 205608.9 210387.6 214092.7 186474.2 127784.5 61046.97 18645.58 3534.865 420.014 32.43168 1.708541 0.06354019 0.001666782 3.013069e-05 3.673439e-07 
0.01102751 0.5726735 17.53577 316.6181 3371.048 21171.08 78547.8 173503.5 236995.1 233852.8 233786.8 258671.1 251803.2 200408.6 125612.6 55590.77 15843.91 2805.495 310.2098 22.13486 1.069868 0.03642402 0.0008780652 1.465777e-05 1.651773e-07 
0.01947897 0.9603334 27.91683 478.523 4836.779 28836.84 101553.6 212777.6 274771 253609.6 236862 257736.2 263770.8 225338.5 145260 62796.79 16957.45 2792.844 281.8835 17.89599 0.7475223 0.02161552 0.0004453907 6.488843e-06 6.506464e-08 
0.02792344 1.306028 36.01842 585.7231 5616.828 31776.08 106273.9 212329.8 266389.1 253823.1 258254.3 283469.5 270612.9 211033.6 125192.4 50422.17 12788.53 1990.546 191.2409 11.65855 0.4703586 0.01304782 0.0002516816 3.320429e-06 2.930265e-08 
0.04226743 1.874371 49.01108 755.6662 6870.749 36857.37 116932.6 222043.6 267035.6 250508.7 258168.5 287767.2 282231.2 224878.6 131774.9 50925.96 12225.44 1792.708 162.1365 9.31515 0.3549628 0.009325129 0.0001707324 2.139968e-06 1.790767e-08 
0.07661815 3.219784 79.78308 1165.714 10044.11 51059.39 153502.9 276151.2 314214.3 277662.4 269249.3 285754.6 269491.9 205830.5 114467 41701.56 9415.016 1298.611 110.6562 6.004676 0.2165475 0.00538142 9.289961e-05 1.093579e-06 8.572062e-09 
0.1056638 4.206162 98.72705 1366.438 11153.59 53733.45 153369.5 264234.9 298672 287360.9 310363.6 328799.3 289791.7 204310.2 105745.4 36269.96 7811.142 1047.578 89.3453 5.026657 0.192653 0.005062462 8.950898e-05 1.039934e-06 7.828739e-09 
0.1887338 7.114316 158.1273 2072.448 16018.75 73073.96 197456.2 321713.7 342392.7 308294.1 318623.3 340678.2 314124.1 227973.5 116428.5 38311.46 7838.281 1000.079 81.85461 4.479405 0.1693718 0.004441859 7.911889e-05 9.334847e-07 7.165459e-09 
0.2735506 9.762115 205.4197 2548.893 18653.86 80605.8 206757.3 322946.2 342399.5 330767.3 360570.8 370775.5 314967.1 209768.4 99114.87 30357.44 5793.852 689.409 52.54774 2.675689 0.0943543 0.002322916 3.919942e-05 4.423762e-07 3.276317e-09 
0.4747702 16.03795 319.4523 3752.103 25992.71 106318.1 258128.4 381485.8 382204.4 349757 369775.3 382657.6 332378.1 220913.7 100492.3 28912.85 5094.899 549.1199 36.92216 1.608758 0.04762514 0.0009910232 1.451446e-05 1.461811e-07 9.856915e-10 
0.8205971 26.23768 494.6685 5499.467 36063.13 139675.4 321573.1 453580 443736.6 409904.7 427001.4 415109.9 332530.1 204254.6 86577.23 23390.46 3902.5 402.8066 26.33725 1.131281 0.03297578 0.0006584658 8.878799e-06 7.923772e-08 4.624151e-10 
1.321812 40.00333 713.8675 7512.183 46633.24 171059.7 373833.2 505504 490445.3 470502.3 499498.6 479235.6 374149.7 220409.2 88208.72 22272.97 3445.632 326.6127 19.36085 0.7443324 0.01935108 0.0003490432 4.349308e-06 3.657279e-08 2.026475e-10 
1.986682 56.91269 961.3633 9576.469 56281.06 195575.3 406069.1 528220.2 512813.8 513639.9 555984.4 530711.7 407656.2 231853.8 88146.74 20993.72 3061.536 274.5124 15.48276 0.569119 0.01411526 0.0002397247 2.758786e-06 2.107119e-08 1.051397e-10 
3.403133 92.28966 1475.795 13916.95 77432.61 254801.1 501485.6 620939.7 580943.8 568784.9 603520.2 567123 426703.1 233841.8 84674.18 19188.15 2685.263 235.1632 13.27986 0.5001681 0.01279864 0.000221008 2.521639e-06 1.86594e-08 8.866097e-11 
5.65194 145.1168 2197.05 19616.55 103356.7 322313.4 603205.6 720037.1 673769.3 672994.2 699424.6 624345.1 441608.2 226609.8 76723.4 16249.23 2124.978 173.9742 9.204469 0.3267341 0.007965491 0.0001328905 1.48506e-06 1.087242e-08 5.131942e-11 
5.697513 138.5193 1985.879 16792.9 83860.95 248733.9 449729.9 550770.9 601217.1 715014 786371.8 699913.9 481998.6 235732.6 74861.12 14698.13 1759.054 129.3621 5.995411 0.1820191 0.003765423 5.411545e-05 5.354972e-07 3.563257e-09 1.558731e-11 
#survey length counts 
5.163486e-06 0.0004785339 0.02614986 0.8425846 16.00838 179.3428 1184.927 4621.016 10685.06 14997.26 14257.4 12673.89 13390.61 13781.48 12499.05 9865.939 6263.341 3091.202 1219.902 390.0489 98.56756 18.89806 2.626174 0.2530077 0.0162849 
1.779849e-06 0.0001590929 0.008385054 0.2605858 4.775275 51.60809 329.2133 1245.186 2858.547 4436.618 6342.49 10238.94 14483.73 15549.08 13632.16 10088.52 5845.512 2572.033 903.3174 262.8375 61.49999 10.91875 1.39843 0.1241517 0.007393448 
2.157907e-05 0.001857167 0.09424452 2.819994 49.75396 517.6029 3175.176 11486.98 24527.97 31048.34 23876.11 12789.11 8116.871 9319.906 11300.83 9954.299 5867.892 2390.944 733.167 181.9328 36.76384 5.784476 0.6694563 0.05418393 0.002949862 
2.666903e-05 0.002206334 0.1076273 3.095718 52.50412 525.1034 3097.818 10798.67 22443.73 29093.94 28188.9 28593.98 29591.85 22974.89 12412.67 5432.766 2364.745 999.0734 347.6776 90.37651 17.08929 2.355535 0.2356015 0.01668803 0.0008083607 
5.546352e-05 0.004404051 0.2061979 5.692508 92.66471 889.477 5035.736 16835.22 33445.8 40782.61 35226.19 30925.63 32643.84 33307.65 29152.09 19594.13 8884.587 2541.372 461.5595 58.7345 6.41026 0.6687456 0.05820447 0.003646604 0.0001547201 
0.0001288958 0.009809302 0.4401741 11.64659 181.7039 1671.633 9070.53 29066.14 55370.76 64853.6 54058.57 45541.58 44190.74 39301.34 29720.05 18302.6 8240.458 2544.372 540.0213 80.40496 8.415614 0.6178218 0.03284708 0.001343133 4.284674e-05 
0.0001975828 0.01439176 0.6181098 15.6533 233.7444 2058.294 10692.79 32845.42 60361.46 70299.68 64428.45 65249.86 68457.92 59743.34 42880.05 24601.79 10106.38 2771.281 511.5901 67.44394 6.692762 0.4968719 0.02626123 0.0009451757 2.273938e-05 
