#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26136.3 23347.14 12651.54 14983.77 33636.25 43779.68 46330.31 73795.32 79024.57 131066.4 121554.8 175074 182148.4 281546.9 226209.7 184626.7 203797.6 323602.8 171520.2 218564.8 185304.9 285710.6 222509.9 286867.1 316205.5 239990.7 265177.2 293872.7 269636.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21934 12332.34 16308.6 15585.03 22421.57 36899.87 43032.52 69328 71585.55 99232.14 123777.3 128103 170524.8 301892.9 147504.1 169490.7 149715.4 149592.9 223797.6 226103.1 213369.7 208949.6 171376.3 215857.2 240967.6 273339.3 212315.2 222241.2 153945 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3767.552 4358.79 3424.946 2849.67 4249.834 5752.778 13842.05 13093.52 26710.58 33290.84 39149.37 54786 61105.13 101064 120018.4 101764.5 87754.02 92244.66 94659.69 89313.37 83021.78 77197.55 86575.03 109735.3 107715.6 110139.9 125828.9 97912.15 114345.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.585845e-07 1.686609e-05 0.0005493174 0.0123885 0.1934645 2.092057 15.66557 81.23847 291.8691 727.5981 1266.181 1574.153 1513.834 1363.885 1372.719 1428.692 1377.025 1259.104 1140.058 1015.082 875.0104 717.88 540.2923 354.3034 191.8333 
3.573974e-07 1.681025e-05 0.0005474989 0.01234749 0.1928241 2.085134 15.61378 80.9708 290.9207 725.3659 1263.196 1574.655 1527.559 1401.965 1435.46 1498.608 1433.289 1297.545 1170.219 1042.531 896.3442 729.4305 543.0943 352.0417 188.3392 
1.131671e-11 5.332182e-10 1.748751e-08 4.052219e-07 7.000144e-06 0.000104561 0.001641426 0.02619196 0.3462274 3.352284 22.82965 108.2628 357.5117 827.6869 1368.857 1691.141 1704.453 1574.085 1427.82 1268.255 1084.541 877.6513 648.7577 416.6396 220.6165 
1.152794e-07 5.422188e-06 0.0001765971 0.00398271 0.06219565 0.6725545 5.035947 26.11085 93.74484 233.0575 401.2336 478.6874 398.6197 248.8268 186.3693 310.348 606.6673 934.1371 1120.483 1116.279 988.6657 804.0756 591.6879 377.2377 198.1314 
1.629768e-06 7.665641e-05 0.002496649 0.05630573 0.8792938 9.508277 71.19619 369.149 1325.402 3295.64 5677.474 6787.294 5666.648 3385.113 1571.944 696.1907 383.1692 328.2893 437.4074 608.4902 705.4941 664.9009 518.7351 335.6494 176.0952 
1.343431e-06 6.318851e-05 0.002058009 0.04641332 0.7248119 7.837871 58.69119 304.3663 1093.592 2727.011 4751.023 5931.21 5774.44 5298.262 5249.637 4905.568 3616.643 1991.48 887.435 453.9222 392.2753 413.7177 375.5197 267.734 147.07 
3.993294e-06 0.0001878253 0.006117347 0.1379617 2.154468 23.2975 174.4496 904.5589 3248.41 8083.729 13970.48 16912.62 14818.49 10465.49 7471.982 6222.464 5418.74 4433.157 3218.171 1950.283 992.0766 508.1379 325.9684 225.7283 131.2149 
1.918445e-06 9.023441e-05 0.002938876 0.06627915 1.035047 11.19271 83.8144 434.6875 1562.334 3900.781 6829.426 8682.936 8949.62 9194.107 10185.51 10318.05 8485.338 5861.22 3839.875 2540.627 1586.305 864.0383 414.6847 191.9631 88.6486 
7.709069e-06 0.0003625974 0.01180956 0.2663354 4.159207 44.97584 336.7733 1746.209 6270.421 15599.29 26926.46 32443.41 27929.77 18663.24 11994.66 9356.938 8494.67 7741.166 6441.499 4626.066 2859.592 1564.956 763.6173 326.7673 122.1883 
