#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28013.03 40522.87 33116.57 46638.67 42621.31 41469.03 57801.65 68005.76 85112.45 48275.52 76609.83 105150.6 112658.2 119195 99133.03 89261.26 139131.5 130765.6 124947.3 183515.9 216030.7 134725.6 163940.2 169114 215782.2 151295.8 202743.3 203308.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27025.64 28665.61 20346.36 36721.65 38878.82 48254.65 40071.98 27658.75 45616.73 50448.59 70270.28 93684.84 71237.51 52010.81 43778.27 69289.04 83884.68 96276.63 128150.8 118699.9 89126.83 92400.35 90832.81 93766.24 79422.85 103962.4 103478.9 113686.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20879.27 22437.57 28095.68 25113.3 26126.88 40553.2 33153.06 31695.91 45033.33 33339.93 46038.36 46442.57 52506.23 40486.19 66504.44 54737.04 62066.06 54673.18 73960.85 75490.71 81281.03 89385.56 102645.1 96688.55 116449.6 102208 99327.45 95788.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.032048e-06 0.0002366833 0.00770862 0.1738489 2.714903 29.35794 219.8338 1139.974 4095.077 10203.05 17717.65 21847.05 20423.17 17136.34 15522.9 14208.03 11085.57 7100.389 3985.441 2077.51 991.3755 416.4631 151.0165 46.68716 12.08268 
6.38502e-06 0.0003003206 0.009781245 0.2205918 3.44486 37.25135 278.938 1446.422 5195.294 12938.16 22425.31 27455.25 25040.72 19748.04 16507.93 14409.28 11039.61 7003.02 3892.992 2010.585 953.6665 399.9558 145.3 45.00539 11.61342 
6.632541e-06 0.0003119627 0.01016042 0.2291433 3.578403 38.69547 289.7523 1502.516 5397.012 13442.85 23316.09 28620.98 26342.71 21258.6 18289.85 16126.81 12171.04 7398.073 3836.481 1841.936 830.7407 339.0067 121.3957 37.322 9.599482 
7.380004e-06 0.0003471198 0.01130546 0.2549669 3.981676 43.0563 322.4061 1671.839 6005.16 14957.07 25938.67 31822.55 29233.58 23480.67 20090.48 17695.34 13420.24 8247.791 4332.496 2079.137 911.8626 353.034 118.9645 34.76002 8.648415 
9.418439e-06 0.000442998 0.01442815 0.3253914 5.081453 54.94875 411.4538 2133.53 7662.587 19075.91 33017.96 40208.33 35981.16 26937.37 20811.11 17134.39 12635.51 7642.966 3951.949 1871.967 816.1602 314.6341 104.5295 29.59723 7.038705 
8.47862e-06 0.0003987934 0.01298844 0.2929223 4.574407 49.46594 370.4042 1920.786 6900.107 17193.46 29867.14 36877.56 34626.49 29334.97 26770.42 24291.02 18295.62 10825.73 5314.186 2362.333 980.0163 366.8433 119.849 33.53158 7.86471 
1.027583e-05 0.0004833253 0.01574159 0.3550127 5.544034 59.95097 448.912 2327.801 8360.844 20819.46 36071.68 44096.31 40006.58 31112.5 25498.13 21973.95 16733.42 10532.16 5734.063 2824.225 1231.852 457.4596 143.5262 38.35483 8.677761 
1.01721e-05 0.0004784467 0.0155827 0.3514293 5.488077 59.34597 444.3846 2304.384 8277.578 20620.44 35783.64 44011.2 40781.89 33468.94 29412.87 26221.87 19799.63 11951.72 6111.699 2878.008 1266.272 497.1896 167.0338 46.76085 10.68754 
1.19893e-05 0.000563919 0.01836647 0.4142105 6.468493 69.94771 523.7676 2715.964 9755.077 24291.82 42091.71 51473.45 46755.52 36469.76 29984.93 25805.43 19476.17 12028.98 6380.286 3085.092 1351.27 516.6978 169.962 47.82365 11.27135 
