#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10052.37 11008.79 12816.82 18228.31 13375.74 27083.02 33283.64 32135.15 41321.22 37301.88 52321.61 60926.39 84978.37 99446.1 92644.62 74385.97 78912.11 60065.52 121283.8 58816.76 80935.49 109568.4 83502.33 99588.43 107922.4 134294.6 78598.51 91997.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8371.889 6933.481 8931.334 18737.47 19638.12 25085.77 20014.61 46210.81 47825.32 46497.33 58131.33 94284.57 102888.5 98601.46 91267.14 74892.15 85384.2 97232.63 63433.1 139641.7 99382.97 69871.75 97989.57 114178.7 163151.6 144518 102500.8 96739.31 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5634.028 6130.212 6425.418 9513.308 14811.46 16987.29 21563.55 27652.79 27664.92 33690.18 48580.84 59980.95 75732.7 99333.48 108743.4 94833.51 90711.07 93752.48 82893.76 78583.01 85237.72 88502.07 92769.12 93792.5 108974.1 116186.1 116072.2 100445.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329716e-37 1.845558e-29 3.096307e-22 6.279248e-16 1.539284e-10 4.561179e-06 0.0163374 7.073531 370.2005 2342.027 1807.542 1056.877 5791.548 4944.835 3820.629 3818.388 1731.057 701.6183 164.0188 21.10839 1.114186 0.01753584 6.163759e-05 3.926081e-08 3.962366e-12 
1.609546e-37 2.233944e-29 3.747904e-22 7.600675e-16 1.863216e-10 5.52105e-06 0.0197755 8.562109 448.1067 2834.895 2188.169 1226.424 6266.383 5097.521 4011.579 3675.116 1592.616 590.0973 125.6161 14.09202 0.608895 0.007369927 1.910586e-05 8.773836e-09 6.3103e-13 
4.049753e-37 5.620791e-29 9.430043e-22 1.912394e-15 4.688008e-10 1.389143e-05 0.04975682 21.54299 1127.474 7132.776 5479.414 1684.171 6755.334 5237.241 4231.681 3550.571 1468.477 489.0937 92.0092 8.818718 0.3101766 0.002893775 5.54645e-06 1.837047e-09 9.406565e-14 
7.00991e-37 9.729292e-29 1.632291e-21 3.310253e-15 8.114695e-10 2.404532e-05 0.08612644 37.28977 1951.598 12346.52 9504.458 3656.976 14871.64 10265.07 4776.742 3367.837 1319.568 391.7802 63.81079 5.067966 0.1422469 0.00101849 1.44814e-06 3.474149e-10 1.269915e-14 
6.491938e-37 9.010382e-29 1.511679e-21 3.065654e-15 7.515089e-10 2.226858e-05 0.07976244 34.53438 1807.392 11434.39 8854.325 5351.31 22603.72 15228.25 9578.6 5848.431 1362.77 307.7657 42.66125 2.747785 0.05994767 0.0003241534 3.405864e-07 5.934444e-11 1.555567e-15 
1.374935e-36 1.908319e-28 3.201601e-21 6.492782e-15 1.591629e-09 4.716288e-05 0.1689298 73.14075 3827.896 24216.66 18625.4 5791.608 18901.7 13388.09 13698.14 8257.299 2183.291 365.8988 30.85011 1.489158 0.02471848 9.894743e-05 7.580707e-08 9.543499e-12 1.794505e-16 
1.452198e-36 2.015555e-28 3.381512e-21 6.857638e-15 1.681069e-09 4.981316e-05 0.1784226 77.25084 4043.001 25577.96 19798.5 10262.5 36184.36 21358.47 11979.59 7080.543 2590.833 451.883 31.48849 0.9188274 0.01010918 2.902689e-05 1.596329e-08 1.434963e-12 1.921605e-17 
2.266994e-36 3.146438e-28 5.278803e-21 1.070531e-14 2.62428e-09 7.776221e-05 0.2785316 120.5946 6311.44 39928.88 30797.82 11451.73 34247.12 22002.95 20551.95 9583.645 2070.477 366.2858 28.35541 0.677998 0.004652107 8.299543e-06 3.091297e-09 1.94552e-13 1.834845e-18 
2.385949e-36 3.31154e-28 5.555795e-21 1.126704e-14 2.761983e-09 8.184259e-05 0.2931469 126.9225 6642.617 42024.84 32586.82 16533.76 49535 27822.91 19634.92 9537.011 2664.251 330.7386 19.25663 0.4476291 0.002536413 2.984156e-06 6.827774e-10 2.757587e-14 1.75455e-19 
4.316797e-36 5.991429e-28 1.005187e-20 2.038498e-14 4.997138e-09 0.0001480743 0.5303782 229.6355 12018.21 76032.77 58665.32 19851.26 48854.64 29568.15 26674.91 10640.19 2305.445 296.493 14.85847 0.2454509 0.001150353 1.103572e-06 1.799864e-10 4.690646e-15 1.882438e-20 
6.457938e-36 8.963193e-28 1.503762e-20 3.049598e-14 7.475731e-09 0.0002215196 0.7934471 343.5352 17979.27 113746.8 88030.28 34660.26 82175.38 41066.05 25746.58 10198.87 2343.029 233.9554 9.84429 0.1366445 0.0004627311 3.292781e-07 4.174585e-11 8.188984e-16 2.313174e-21 
5.401485e-36 7.496906e-28 1.257761e-20 2.550715e-14 6.252777e-09 0.0001852812 0.6636472 287.3363 15038.05 95144.2 74557.22 48614.4 118768.9 60531.71 40966.19 12453.19 2040.121 188.7967 6.653837 0.0711008 0.0001885469 9.857639e-08 8.87053e-12 1.264689e-16 2.654274e-22 
1.172462e-35 1.6273e-27 2.730133e-20 5.536655e-14 1.357246e-08 0.0004021768 1.440532 623.7005 32642.01 206512 159622.1 50784.89 95208.45 61102.17 54183.04 15646.42 2303.433 148.8399 3.936682 0.03364719 6.691291e-05 2.593371e-08 1.712669e-12 1.743217e-17 2.576049e-23 
1.20812e-35 1.676791e-27 2.813165e-20 5.705042e-14 1.398524e-08 0.0004144082 1.484343 642.6692 33634.77 212810.4 167141.1 100479.4 202034 84841.61 43771.37 14243.77 2464.483 140.989 2.728994 0.0160534 2.344049e-05 6.695532e-09 3.198472e-13 2.345583e-18 2.489237e-24 
1.082927e-35 1.503031e-27 2.521646e-20 5.113848e-14 1.2536e-08 0.0003714645 1.330525 576.0715 30149.32 190769.7 151237.9 108158.9 208244.2 119559.8 82207.05 16904.96 1881.251 111.3656 2.037832 0.009041138 8.956103e-06 1.756642e-09 5.959971e-14 3.129046e-19 2.366981e-25 
7.153074e-36 9.927995e-28 1.665627e-20 3.377858e-14 8.280422e-09 0.000245364 0.8788541 380.5135 19914.6 126028 102024.6 99790.32 184671.3 116764.5 82578.25 20683.72 2403.346 89.23771 1.244662 0.004914714 3.858155e-06 5.324849e-10 1.218259e-14 4.35127e-20 2.286894e-26 
1.219968e-35 1.693235e-27 2.840752e-20 5.760989e-14 1.412239e-08 0.0004184721 1.498899 648.9715 33964.62 214906.6 168785 80192.19 124495 98092.89 71018.66 18342.17 2266.071 88.53972 0.9517093 0.002548185 1.543725e-06 1.695263e-10 2.904107e-15 7.303094e-21 2.618082e-27 
7.844541e-36 1.088771e-27 1.826638e-20 3.704386e-14 9.080866e-09 0.0002690827 0.9638104 417.2966 21839.73 138245.9 114594 127354.9 195424.6 88127.74 46800.7 13191.98 1638.391 63.71908 0.6659462 0.001488595 6.341362e-07 4.831981e-11 6.096291e-16 1.157911e-21 3.084756e-28 
1.353815e-35 1.879007e-27 3.152423e-20 6.393051e-14 1.567181e-08 0.0004643845 1.66335 720.173 37691.07 238513.2 189192.5 98793.94 136326 113401.8 61990.62 10321.62 1002.887 38.0893 0.3733582 0.0007556907 2.722779e-07 1.57958e-11 1.399278e-16 1.833262e-22 3.446232e-29 
9.067739e-36 1.258542e-27 2.111466e-20 4.28201e-14 1.049684e-08 0.0003110407 1.114097 482.3656 25245.3 159861.3 135821.3 158932.4 206317.7 93071.4 43856.94 9968.131 788.03 19.4823 0.1559598 0.0002759349 8.491214e-08 4.080488e-12 2.870785e-17 2.834665e-23 3.827995e-30 
1.2315e-35 1.70924e-27 2.867605e-20 5.815445e-14 1.425588e-08 0.0004224278 1.513068 655.106 34285.84 217034.5 176650.2 121150 154001.9 125029.8 53415 7417.953 541.1582 12.68629 0.07122774 8.962252e-05 2.171393e-08 8.444045e-13 4.765905e-18 3.717309e-24 3.892696e-31 
1.60283e-35 2.224622e-27 3.732265e-20 7.568958e-14 1.855441e-08 0.0005498011 1.969298 852.6381 44624.07 282538.8 233087.5 171896.2 185371.2 97697.18 41873.02 7561.921 428.3759 7.247734 0.03429318 3.284473e-05 5.512021e-09 1.522573e-13 6.420061e-19 3.838035e-25 3.095051e-32 
1.366723e-35 1.896922e-27 3.18248e-20 6.454006e-14 1.582124e-08 0.0004688121 1.679209 727.0396 38051.08 241112.3 209970.1 223783.1 235975.2 122891.9 39700.26 5132.433 288.7003 4.459902 0.01534928 1.091928e-05 1.397307e-09 2.802721e-14 8.232968e-20 3.428946e-26 1.97087e-33 
1.920954e-35 2.666157e-27 4.473032e-20 9.071219e-14 2.223703e-08 0.0006589237 2.360158 1021.867 53481.33 338766.8 284412 210569.6 218655.5 145358.3 44500.15 4744.854 188.8948 2.31779 0.006867375 3.780046e-06 3.470526e-10 5.028262e-15 1.08146e-20 3.261141e-27 1.327519e-34 
2.247095e-35 3.11882e-27 5.232468e-20 1.061134e-13 2.601245e-08 0.0007707964 2.760867 1195.361 62562.18 396558.2 344372.8 300126.6 268324 130906.4 38656.27 4342.249 145.5476 1.282005 0.002724537 1.160485e-06 8.319202e-11 8.974615e-16 1.381792e-21 2.955111e-28 8.58833e-36 
2.137992e-35 2.967391e-27 4.978415e-20 1.009613e-13 2.474946e-08 0.0007333718 2.626819 1137.323 59525.83 377723.7 343841.9 357559.5 320389.9 162292.8 37329.17 3182.425 96.62392 0.7376612 0.001166693 3.459355e-07 1.761686e-11 1.402698e-16 1.616432e-22 2.557728e-29 5.385525e-37 
1.829602e-35 2.539366e-27 4.260314e-20 8.639831e-14 2.117953e-08 0.0006275881 2.247919 973.2725 50941.09 323652.9 307352.6 351793.1 323131.4 176961.8 38619.8 2841.884 63.85344 0.378055 0.0004880483 1.118182e-07 4.088349e-12 2.260344e-17 1.815809e-23 2.041924e-30 3.109498e-38 
1.618887e-35 2.246908e-27 3.769655e-20 7.644784e-14 1.874029e-08 0.000555309 1.989026 861.1809 45074.12 286342.3 270459.8 305631.7 296193.2 170233.1 38617.81 2902.432 59.93548 0.2918701 0.0002994357 5.670495e-08 1.752357e-12 8.045311e-18 5.195739e-24 4.581825e-31 5.415704e-39 
#survey length counts 
5.289482e-37 7.341453e-29 1.231681e-21 2.497824e-15 6.123122e-10 1.814393e-05 0.06498861 28.13782 1472.622 9316.264 7148.42 1959.917 8459.7 7157.987 5064.273 4963.791 2159.374 851.0403 193.719 24.33989 1.24091 0.0186825 6.278857e-05 3.845062e-08 3.755317e-12 
1.095215e-36 1.520086e-28 2.55026e-21 5.171876e-15 1.267825e-09 3.756796e-05 0.1345623 58.26084 3049.14 19289.77 14779.02 2777.785 8648.785 6980.501 5189.024 4688.49 1957.75 697.9208 141.3406 15.30042 0.6414592 0.00750742 1.875448e-05 8.307545e-09 5.785423e-13 
