#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20733.98 13621.65 23808.43 37760.34 36811.4 41325.58 52669.97 98480.79 103793.7 128219.2 154800 170601.1 154892.6 175027.2 178764.5 267049.2 157260.1 213352.4 146793.4 232836.2 172769.9 140216.5 308272.5 284923.9 286978.4 188249 229012.5 164753 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18021.91 13989.73 16970.53 17178.72 40284.79 42670.38 58588.44 87380.02 116189 135539.4 144705.1 254928.3 208404.7 203664.7 223332.4 169145.3 216824.3 252239.1 252499.7 164628.2 144682.3 205272.4 259857.7 305376.3 228235.4 207134.7 225331.2 261770.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16150.38 15585.02 12971.34 10044.77 19506.32 31088.55 43364.9 57980.88 69256.54 100447.2 128467.5 125314.2 140991.2 193289.5 173210.3 172741.9 179547.4 175502.3 138443.1 179060.8 172298.6 209393.5 200416.7 227326.4 238391 196121.8 221824.4 243041.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.350374e-06 0.0002178245 0.01190319 0.3835376 7.286918 81.63776 539.4561 2105.271 4886.205 6990.329 7202.176 7667.705 9416.083 10612.17 10380.16 8486.297 5294.66 2484.026 930.9733 288.5807 71.32085 13.22691 1.753898 0.160553 0.009871332 
3.943779e-06 0.0003525171 0.01857953 0.5774003 10.58061 114.329 728.6537 2742.716 6140.226 8475.337 8426.263 8624.482 10062.43 10603.45 9655.116 7525.042 4623.702 2169.743 798.2894 233.5707 53.37037 9.196237 1.144253 0.09846296 0.005659199 
1.842386e-06 0.0001585619 0.008046459 0.2407692 4.248173 44.20664 271.5672 989.9152 2198.53 3352.587 4841.878 7855.503 11017.05 11887.27 10617.21 7892.876 4501.57 1929.653 652.7541 179.0933 38.58944 6.200699 0.7118989 0.05642968 0.002997667 
7.313127e-14 3.214727e-11 8.332461e-09 1.273485e-06 0.0001147666 0.006099158 0.1911859 3.537441 38.72285 252.5864 1003.281 2572.809 4788.162 7224.401 8577.3 7170.256 4005.084 1542.832 446.2332 104.2837 19.73281 2.870955 0.3028429 0.02209683 0.001077681 
1.730722e-05 0.00137427 0.06434346 1.776339 28.91658 277.6018 1572.684 5276.327 10675.75 14192.71 16272.94 20700.57 23183.3 17919.06 9595.14 4246.613 1853.856 757.2236 248.9731 60.56989 10.65854 1.360092 0.1252 0.008106082 0.0003564349 
6.480364e-05 0.004931724 0.2213019 5.855439 91.35356 840.4355 4560.449 14615.82 27863.8 32763.45 27804.19 24685.99 26305.08 26947.21 23502.1 15471.34 6819.283 1920.973 359.7627 51.41048 6.55883 0.7295798 0.0613407 0.0035648 0.0001384831 
0.000158495 0.01154464 0.495829 12.55658 187.501 1651.018 8575.161 26310.89 48070.78 54427.34 45112.11 39058.61 37926.32 32802.59 23999.55 14335.27 6319.812 1944.127 418.9446 64.13022 6.978616 0.5456541 0.03179724 0.001412663 4.618488e-05 
0.0002562303 0.01784048 0.7324358 17.73052 253.0869 2130.37 10580.14 31081.12 54732.73 61617.42 55959 56907.18 58870.1 50512.42 35700.63 19949.52 7901.167 2090.856 377.2282 49.6185 4.997273 0.3784057 0.02039659 0.0007519245 1.872246e-05 
0.0006658157 0.04426101 1.734905 40.09759 546.4557 4391.532 20819.03 58333.35 97561.46 102284.9 81732.14 71968.47 71874.5 65538.12 49990.43 28642.54 11065.98 2770.722 459.3242 53.27197 4.546293 0.2892323 0.0134572 0.0004445565 1.009774e-05 
0.001101368 0.06982391 2.610135 57.53224 747.7558 5731.449 25924.89 69443.05 112126.7 118578.8 107470.9 110752.4 110251.3 89650.84 59769.2 30908.9 11136.78 2652.365 423.0488 47.25248 3.818511 0.2225047 0.009139628 0.0002596481 5.034405e-06 
0.002259592 0.1364741 4.860236 102.0596 1263.716 9227.735 39760.83 101414.1 155598.2 154979.9 130104.2 127461.5 130777.4 117139.6 84943.12 44327.46 15033.8 3180.237 422.3625 36.78292 2.25586 0.103805 0.003612236 9.11238e-05 1.586858e-06 
0.003876708 0.2228467 7.5533 150.9585 1779.027 12364.71 50726.52 123381.9 181919.9 179823.4 160436.4 165065.8 162432.9 133249.1 88326.81 42815.54 13676.03 2751.359 350.1154 29.20242 1.674168 0.0680289 0.0019572 3.925387e-05 5.434682e-07 
0.007404319 0.4047203 13.04405 247.8907 2777.884 18359.17 71627.93 165759.2 233041 221603.2 194042 198513.8 196935.6 165283.1 110133.8 51911.4 15777.65 2987.689 355.3311 27.53046 1.461022 0.05502261 0.001468862 2.710164e-05 3.371626e-07 
0.01107412 0.575094 17.60989 317.9558 3385.27 21259.69 78863.2 174051.5 236774.7 230071.2 223665.9 243975.8 238383 191752.9 121291.6 53982.52 15455.6 2754.182 307.9121 22.3712 1.108132 0.03870878 0.0009529695 1.615444e-05 1.843303e-07 
0.01696191 0.83624 24.30946 416.6901 4211.846 25112.76 88470.03 185694.9 241836.1 230356 227447.3 253834.7 257219.4 215719.4 137401.1 59136.88 15974.16 2641.855 269.1668 17.39452 0.7477334 0.02245433 0.0004813555 7.262667e-06 7.496713e-08 
0.03027595 1.416059 39.05288 635.0657 6089.852 34447.83 115137.1 229319.5 283547.7 256815 241808.8 258919.7 253756.8 205498.4 124887.7 50748.92 12862.22 1985.34 187.2942 11.05424 0.4251613 0.01117076 0.0002063815 2.669709e-06 2.363888e-08 
0.04093087 1.815101 47.4613 731.7734 6653.605 35695.13 113286.7 215505.6 261239.1 250966.2 264638.6 290234.7 270958.6 204849.1 116085.3 44074.66 10441.11 1503.249 131.5663 7.130677 0.2479336 0.00578797 9.394112e-05 1.064192e-06 8.242903e-09 
0.06462332 2.715717 67.29284 983.2227 8471.903 43071.8 129560.6 233712.2 269233.4 247803.7 255342.4 282522.7 274593.6 214465.6 120630.3 44084.9 9932.011 1359.876 114.1125 6.021065 0.2076368 0.004857333 7.815826e-05 8.524118e-07 6.149492e-09 
0.1018617 4.054811 95.17441 1317.26 10751.86 51790.5 147717.2 253614.5 282464.8 261242.9 272431.1 290557 264649.9 192854.7 101792.9 35243.94 7632.898 1029.625 88.50235 5.025569 0.1939974 0.005098975 8.92692e-05 1.015628e-06 7.405375e-09 
0.1571181 5.922564 131.6388 1725.296 13335.91 60845.05 164539.9 269081.1 290862.3 272555.3 290920.3 308219 275688.6 194833.6 98071.19 32047.08 6526.346 828.2363 67.27801 3.647485 0.1367726 0.003571847 6.365021e-05 7.532854e-07 5.798353e-09 
0.2862716 10.21608 214.9717 2667.379 19519.66 84318.89 215929.2 334687.6 343974.2 308666.6 317684.7 327149.8 285903.1 195477.2 93831.92 29040.01 5606.771 679.1779 53.21359 2.80791 0.102559 0.002588662 4.42079e-05 5.001547e-07 3.697605e-09 
0.4921617 16.62544 331.1543 3889.552 26945 110215.6 267618.1 395673.5 396798.3 362038.3 374462.8 369524.8 302853.8 192989.1 86154.92 24716.45 4391.607 483.2611 33.77869 1.565181 0.05018645 0.001133684 1.779166e-05 1.887238e-07 1.320789e-09 
0.8055181 25.75555 485.5792 5398.445 35401.56 137129.8 315896.8 446776.5 441595.8 416790.9 441422.4 431834.6 346908.3 213459.3 90590.89 24508.61 4098.714 425.0085 28.03461 1.22302 0.03652544 0.0007544113 1.062416e-05 9.995231e-08 6.193705e-10 
1.261261 38.1708 681.1665 7168.107 44498.61 163252.2 357008.2 484215.8 475008.4 465577.2 503429.1 489835.3 387468.9 230660.4 93145.48 23797.95 3757.016 369.3296 23.26172 0.975552 0.02804476 0.0005541024 7.385468e-06 6.500833e-08 3.72569e-10 
2.070633 59.3176 1001.984 9980.991 58655.13 203770.1 422546.2 546588.6 520890.5 507275.7 543621 522882.7 406325.1 232969.3 88966.3 21258 3113.528 281.3803 16.10734 0.607662 0.01568742 0.0002811742 3.453448e-06 2.837535e-08 1.528202e-10 
3.322558 90.10458 1440.857 13587.6 75603.63 248836.7 490241.8 609646.6 578003 575195.7 609634.8 563775.5 416631.9 225503.7 80986.72 18200.33 2515.129 215.7346 11.80786 0.4278155 0.01055454 0.0001779856 2.017762e-06 1.507808e-08 7.333399e-11 
5.243973 134.642 2038.467 18200.76 95900.46 299111.2 560216.2 670966 634631.1 645065.3 681730.4 618896.2 443867.1 229293.4 77616.12 16333.26 2105.49 167.8796 8.508969 0.2847019 0.006492602 0.0001017465 1.078977e-06 7.57188e-09 3.456008e-11 
6.397011 155.5252 2229.652 18853.03 94119.53 278755.8 500725.4 597902 615185.7 694272 752292.6 671396.2 465159.5 228751.5 73090.32 14488.85 1763.692 133.5546 6.476645 0.2083817 0.004557597 6.776181e-05 6.727474e-07 4.375114e-09 1.840889e-11 
#survey length counts 
4.706387e-06 0.0004361716 0.02383494 0.7679949 14.59126 163.4675 1080.069 4212.728 9748.853 13740.17 13300.93 12356.12 13564.07 14223.16 13064.1 10359.25 6519.527 3136.003 1183.102 356.2774 84.30588 15.15493 1.981916 0.1804022 0.0110243 
1.917234e-06 0.0001713732 0.009032287 0.2806997 5.14383 55.58915 354.5389 1339.573 3058.739 4636.231 6242.513 9583.58 13460.63 14741.28 13351.41 10134.71 5938.306 2612.942 905.9189 255.7883 57.16203 9.599256 1.159582 0.09729091 0.005498554 
2.109151e-05 0.001815206 0.09211516 2.756279 48.62982 505.9087 3103.452 11227.77 23977.41 30370.83 23428.04 12687.6 8077.438 8921.247 10452.36 9028.467 5231.277 2081.76 618.8315 148.6746 29.11868 4.424059 0.4912018 0.03796469 0.001971165 
2.449302e-05 0.002026312 0.09884562 2.843129 48.22021 482.262 2845.167 9919.61 20634.69 26862.96 26432.52 27492.7 28874.59 22608.54 12382.54 5533.655 2430.585 1012.904 344.0087 86.98282 15.95937 2.130826 0.2063346 0.01414072 0.0006618357 
5.450963e-05 0.004328308 0.2026516 5.594605 91.07092 874.1748 4948.992 16543.25 32845.28 39925.66 34055.7 29181.33 30533.74 31545.04 28107.65 19162.97 8818.107 2595.064 504.5522 74.00343 9.67178 1.11801 0.09895684 0.006095501 0.0002521033 
0.000123966 0.009434136 0.4233393 11.20115 174.7545 1607.703 8723.705 27955.92 53267.41 62456.81 52272.86 44326.26 42953.52 37737.98 28121.44 17264.92 7894.286 2525.441 566.0446 90.26158 10.25467 0.8378829 0.05109337 0.002388331 8.282206e-05 
0.0001946232 0.01417618 0.6088511 15.41883 230.243 2027.455 10532.43 32350.18 59426.46 69073.79 62891.66 63154.75 66134.36 57942.03 41851.76 24143.89 9966.299 2754.422 517.3315 70.58558 7.387261 0.5852262 0.03322002 0.001295367 3.422461e-05 
