#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8670.541 8728.31 6428.091 7547.514 16885.65 17478.47 21391.64 30755.07 53507.16 70050.1 78281.76 63438.15 84388.65 114716.3 133620.5 118279.5 106162.4 105332 115822.9 117664.7 114106.6 117854.2 122443.9 174768.3 172911.5 110776.9 103797.8 138033.6 153124.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7358.78 9001.333 5234.427 3582.109 10272.11 20356.01 18096.73 29996.54 25061.89 43538.7 80672.2 68297.05 119639 118739.5 73212.74 85768.17 101730.2 126484.4 88968.71 106189.1 86263.04 103170.2 107331.7 157852.2 138790.3 123302.9 126409.7 150199.5 186992.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4228.621 4960.993 3600.675 2643.518 4471.721 6745.175 11745.27 12069.77 19911.26 34542.71 37541.21 57113.84 62602.29 91859.07 90863.4 94433.08 77456.35 78085.12 93997.36 94932.21 97246.5 83029.76 89873.26 87822.59 107263.7 92935.94 104272.5 114453.8 90177.02 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.323602e-07 2.244893e-05 0.001278699 0.04294178 0.850228 9.925588 68.338 277.9086 672.9196 1011.267 1124.617 1333.698 1756.597 2020.43 2029.389 1863.864 1511.261 1086.128 702.3116 392.1516 176.7927 60.14553 14.48811 2.342419 0.2443816 
2.306616e-07 2.14943e-05 0.001180891 0.03825044 0.7304815 8.225504 54.6364 214.5711 504.4138 755.1009 908.7639 1238.432 1729.044 2010.336 2041.508 1886.77 1517.959 1060.477 652.993 343.7144 144.8691 45.52018 10.02842 1.477602 0.1406269 
2.34374e-08 2.102904e-06 0.0001112429 0.003469681 0.06382388 0.6933616 4.481933 17.91388 52.11242 155.7282 489.8061 1169.327 1865.425 2142.893 2083.626 1845.441 1436.399 975.0382 577.9578 287.6393 112.8903 32.71561 6.604788 0.8878117 0.0769089 
1.717331e-07 1.481197e-05 0.0007532006 0.02258123 0.3991418 4.159763 25.56665 92.78852 200.2252 266.576 261.9276 312.7452 570.6078 1078.938 1590.827 1668.696 1294.652 822.8877 455.29 212.4732 77.73001 20.79426 3.847556 0.4720876 0.03725044 
1.083482e-06 8.969344e-05 0.004377628 0.1259678 2.137173 21.38318 126.3148 443.2375 953.4368 1443.812 2146.001 3431.68 4258.616 3431.565 1901.847 1034.428 765.3176 571.3871 337.0661 151.8398 51.59048 12.69517 2.152359 0.2412419 0.01735109 
7.204461e-06 0.0005715951 0.0267371 0.7373602 11.98921 114.9415 649.9819 2172.349 4336.596 5452.63 5318.259 5735.677 6560.438 6319.906 5047.421 3263.368 1574.813 595.1451 221.1468 85.34288 27.47258 6.337956 0.9894143 0.1013215 0.006642474 
2.050443e-05 0.001556999 0.06970559 1.839866 28.6318 262.7109 1421.668 4544.322 8649.386 10213.09 8892.341 8229.461 8635.611 8195.259 6764.633 4694.049 2504.171 993.365 302.8151 76.67771 17.26618 3.279985 0.4598516 0.04318328 0.002593652 
3.295789e-05 0.002392184 0.1023691 2.582754 38.41898 336.9767 1743.707 5337.983 9809.447 11616.43 11377.56 12626.32 13824.24 12291.93 9223.539 5955.041 3093.937 1250.807 392.5626 94.10962 17.01895 2.344043 0.2459542 0.01883859 0.0009853332 
8.702309e-05 0.00603031 0.2463676 5.934271 84.27479 705.6817 3485.647 10178.57 17777.67 19674.34 17197.63 16934.21 17927.14 16648.54 13228.03 8500.836 4105.985 1499.504 432.8372 98.73229 16.95473 2.089108 0.1799296 0.0107146 0.0004367472 
