#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7771.638 10103.05 7634.779 10648.7 14057.25 20994.37 22128.33 37645.51 61361.91 71766.76 104068 222890.3 184010.4 178275.8 235898.3 160224.5 140204.3 119447.7 132134 264741.7 172988 185762.1 243421.6 200583.6 242776.6 317805.7 180981.2 334493.8 189598 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8415.255 7136.932 6733.511 6188.731 16384.83 21043.28 37042.81 27066.75 49876.28 57308.87 148995.4 138879.3 155158.5 161375 139129.1 140677 120514.5 249346.3 168487.6 160811.4 225550.2 144742 172259 173697.5 208638.8 242281.8 283248.1 233017.3 266465.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3908.503 4023.61 3505.547 3251.866 5356.939 9196.218 11903.97 19632.37 29524.18 46466.25 55719.05 73747.83 106644.4 136713.6 155498.2 136396.8 139685.7 113690.9 147049.3 125736 132158 135407.9 172296.3 153763.2 183088.3 150124.6 238822.9 187646.5 193347.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.273848e-08 1.007031e-05 0.0006447096 0.02433464 0.5415379 7.105514 54.98248 251.2024 681.6742 1131.44 1302.82 1431.03 1766.402 1992.953 1955.504 1774.677 1452.057 1039.79 654.4525 357.8937 161.5859 55.6587 13.55194 2.204095 0.2305843 
9.123898e-08 9.90748e-06 0.0006342853 0.02394118 0.5327831 6.990707 54.09633 247.1986 671.3302 1117.74 1300.092 1454.522 1830.71 2132.299 2177.828 1995.969 1589.36 1098.851 667.914 345.5292 143.4685 44.85468 9.919233 1.471697 0.1409317 
8.393737e-09 9.114627e-07 5.835312e-05 0.002202641 0.04902761 0.6439737 5.009236 23.47708 71.57365 180.1943 481.6847 1153.884 1968.402 2386.979 2349.503 2066.255 1598.513 1071.004 622.3988 303.8373 117.3041 33.57626 6.73256 0.9037941 0.07848087 
1.084044e-07 1.177144e-05 0.0007536172 0.02844531 0.6330087 8.305217 64.24647 293.0739 789.0332 1259.097 1219.441 826.0919 705.3664 1112.014 1703.762 1870.989 1480.019 928.0845 498.0454 225.8457 80.81488 21.26344 3.88721 0.4731576 0.03717134 
2.849705e-07 3.094445e-05 0.001981091 0.07477659 1.664072 21.83475 168.9717 772.2218 2097.29 3484.318 3973.373 4091.027 4322.86 3681.859 2215.46 1166.636 782.7212 567.7589 331.9951 146.7906 48.66112 11.71008 1.951512 0.2159861 0.01539353 
5.610701e-07 6.092561e-05 0.00390051 0.1472253 3.276331 42.98904 332.6525 1519.671 4119.117 6778.162 7443.775 7088.369 7352.836 7234.601 5923.945 3915.733 1975.146 773.1859 280.3538 102.8072 32.01411 7.221871 1.106095 0.1114351 0.007209573 
1.232326e-06 0.0001338161 0.008567021 0.3233631 7.19603 94.41702 730.502 3334.879 9009.315 14596.44 15025.98 11976.99 10187.1 9477.39 8123.494 5833.858 3217.905 1301.341 395.0787 97.31559 20.94995 3.811931 0.5185663 0.04771219 0.002821584 
1.319451e-06 0.0001432769 0.009172712 0.3462258 7.704901 101.099 782.3812 3575.395 9703.112 16030.15 17764.01 16958.75 16975.23 15496.62 11584.28 7248.621 3727.06 1497.742 460.3832 107.2301 18.80009 2.498188 0.2519824 0.0186256 0.0009481268 
2.422049e-06 0.0002630061 0.01683788 0.6355483 14.1434 185.5761 1435.946 6558.135 17747.17 28943.39 30491.93 25724.35 23229.17 21940.6 18367.93 12395.95 6232.202 2270.552 619.5097 131.0072 21.15748 2.495635 0.2075584 0.01195993 0.0004719735 
