#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14158.73 25321.54 19599.85 24497.09 38614.59 27979.24 44641.24 56997.94 55002.78 76656.71 99074.82 102572.9 90955.06 131753.4 121729.3 96369.11 134969.3 172727.2 132308.3 86596.78 198030.2 160262.9 137937.3 109069 178357.4 129264.6 98275.64 140597.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9559.73 13399.42 15761.62 18295.18 19868.91 36087.3 52433.65 45173.94 72620.68 48441.65 101623.1 105653 133785.3 86708.46 102273 80100.88 115719.6 113142.2 145133 132690.2 145850.2 126721.3 127624.5 119036.5 145354.9 128119.9 162461.9 92553.06 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10128.39 10477.25 11883.96 14649.11 16856.5 24838.41 26696.95 29909.84 37327.83 39881.85 50352.54 66473.4 79028.4 66467.8 76890.47 70365.95 75027.4 81035.66 90139.46 100922 98918.33 80650.3 85768.24 104560.9 91923.67 89994.57 110806.8 104845.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.406127e-07 5.870417e-05 0.003758291 0.1418571 3.156849 41.42043 320.4881 1463.662 3963.548 6508.13 7148.764 6954.984 7480.226 7341.874 5810.282 3937.026 2291.526 1076.614 398.8598 115.8563 25.8015 4.272539 0.5094571 0.04231961 0.002375679 
7.919257e-07 8.599381e-05 0.005505396 0.2078016 4.624353 60.67464 469.4395 2143.268 5794.573 9436.67 9990.658 8766.388 8401.036 7771.123 5938.621 3903.099 2225.534 1037.299 382.7536 109.7766 23.72822 3.741297 0.4182608 0.03228175 0.001677167 
8.62112e-07 9.361523e-05 0.005993326 0.2262188 5.034222 66.05358 511.0994 2334.387 6322.755 10380.77 11342.6 10728.48 10900.92 9926.926 7034.86 4144.11 2141.697 930.3176 326.1065 89.99295 18.83163 2.865776 0.306084 0.02228776 0.001080428 
1.243432e-06 0.0001350221 0.008644232 0.3262774 7.260893 95.26867 737.1197 3365.841 9104.173 14845.84 15743.75 13717.78 12787.49 11415.43 8354.118 5113.917 2611.25 1054.128 332.3438 82.67324 15.91495 2.269128 0.2291837 0.01580305 0.0007227393 
1.517788e-06 0.000164814 0.01055153 0.398269 8.862999 116.2911 899.8271 4109.806 11128.13 18223.73 19617.05 17638.54 16700.73 14491.25 9936.289 5623.139 2723.163 1073.651 329.3729 77.04806 13.4705 1.721167 0.1567924 0.009885376 0.0004181489 
1.920953e-06 0.0002085929 0.0133543 0.5040599 11.21727 147.1823 1138.88 5202.034 14088.71 23081.98 24833.08 22170 20706.56 17882.67 12372.17 7030.048 3310.203 1228.799 350.8658 76.80595 12.6117 1.498173 0.1246506 0.007084015 0.0002692536 
2.64379e-06 0.0002870845 0.0183794 0.6937333 15.43824 202.566 1567.431 7159.269 19383.83 31697.15 33771.01 29208.8 26074.95 21827.37 14806.67 8270.552 3827.829 1392.808 384.9836 79.84195 12.19143 1.335453 0.1022306 0.005330797 0.0001848576 
3.030011e-06 0.0003290236 0.02106438 0.7950794 17.69368 232.1656 1796.656 8209.797 22267.51 36667.68 40009.78 36429.15 33867.61 28294.16 18660.54 10003.7 4437.951 1555.645 415.3445 82.94223 12.08347 1.246216 0.08862284 0.004250852 0.0001348631 
