#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10033.51 9414.975 6997.38 9782.939 14627.96 20636.37 25982.15 52077.7 54812.12 74752.39 73202.43 146623.2 117540.9 186052.8 113151.4 133579.8 188295.2 172841.1 154729.2 149990.8 178413.5 179468 197018.9 293202.6 247714.2 221695.8 381909.7 169322 275364.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5743.753 4658.324 4240.433 4935.458 13387.53 23238.76 24949.73 46593.86 58711.26 92559.14 131054.2 107399.4 204288.4 162739.1 150979.4 197543.2 126958.5 146255.5 209714.9 187355.8 160562.7 181913.9 265582.3 198518.3 252590.5 231719.3 251552.6 345636.3 245787.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3749.265 3626.554 4017.117 3001.89 4571.912 9038.645 14663.98 20166.27 29000.96 40796.96 61808.94 53968.2 116982 125194.8 119637.7 124124.3 123053.1 138509.3 147578.7 110962.9 122683.1 142160.5 166261.5 173756 166489.7 196762.2 181674.1 199530.9 207534.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.135575e-07 1.233101e-05 0.0007894416 0.02979755 0.6631068 8.700506 67.3201 307.4669 832.937 1371.07 1526.001 1551.458 1799.429 1987.674 1940.458 1775.895 1505.853 1156.449 788.6681 453.9725 206.9253 70.06417 16.61944 2.634406 0.2696657 
8.15975e-08 8.860529e-06 0.0005672587 0.02141127 0.4764842 6.252096 48.38439 221.1817 601.8144 1011.011 1216.281 1449.099 1877.203 2127.999 2046.038 1768.586 1360.184 939.8387 595.1418 327.4656 142.7644 45.57644 10.05749 1.47108 0.1383263 
7.192345e-09 7.810056e-07 5.000112e-05 0.00188739 0.04201163 0.5518881 4.29557 20.19168 62.33144 162.3623 450.7367 1101.72 1914.194 2396.342 2450.869 2180.778 1640.319 1051.101 597.1139 296.5402 119.2826 35.52905 7.305691 0.9899309 0.08577126 
1.107676e-07 1.202806e-05 0.0007700459 0.02906541 0.6468079 8.486247 65.64619 299.4439 805.9841 1284.576 1236.55 814.6636 655.1914 1021.962 1589.942 1773.293 1420.036 888.8367 467.3952 207.9611 74.59844 20.06556 3.773582 0.470567 0.03756155 
2.742342e-07 2.977861e-05 0.001906453 0.07195944 1.601384 21.01256 162.6218 743.4813 2022.831 3387.723 3979.242 4348.258 4801.086 4133.145 2459.865 1252.988 820.2181 596.0149 349.102 153.2193 50.28744 12.07347 2.030005 0.2283965 0.01658277 
6.314429e-07 6.856728e-05 0.004389735 0.1656911 3.687248 48.37976 374.331 1709.312 4623.51 7536.609 7971.647 6911.38 6589.414 6478.259 5550.526 3817.322 1936.007 725.1453 239.9734 81.76658 24.73362 5.521497 0.8424566 0.08501718 0.005538232 
1.184299e-06 0.000128601 0.008233143 0.3107609 6.915594 90.73804 702.0576 3205.44 8664.773 14075.53 14644.06 12001.8 10407.22 9341.298 7453.72 5072.919 2767.448 1135.517 347.496 83.18283 16.81532 2.891032 0.3816158 0.03468247 0.002042911 
1.525396e-06 0.0001656401 0.01060442 0.4002658 8.907479 116.8769 904.4267 4131.97 11199.44 18401.27 19979.67 18202.73 17513.78 15958.88 12154.54 7696.004 3911.401 1528.075 457.3049 104.8246 18.102 2.334721 0.2252527 0.0159461 0.0007876859 
2.32301e-06 0.0002522516 0.01614937 0.6095608 13.56511 177.9905 1377.323 6291.868 17044.22 27920.48 29913.87 26316.02 24668.9 23119.75 18742.94 12336.39 6151.909 2243.184 610.6053 127.5269 20.21238 2.33898 0.190689 0.01071852 0.0004101531 
