#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6461.475 10525.24 7996.019 9897.646 25910.89 29997.33 30128.48 38599.65 53478.69 50284.77 73198.98 73505.22 134472.8 170333.5 121588.7 100904.7 91146.53 132810.9 119129.5 136426.2 86924.39 198314.1 140107 114793.2 165901.9 153475.7 136254.3 93621.89 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7577.762 8692.624 7059.932 10823.28 28254.05 28105.33 29957.35 33057.26 53202.02 69294.45 79924.02 112302 133199.8 130195.4 138917.5 129785.9 128959.2 122832.3 122595.4 164834 120501.7 117888.5 158687.6 116031 139002.1 167757.9 131779.5 111222.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4278.27 4232.516 6030.144 7025.759 9516.534 18916.98 18749.98 22302.06 29510.67 35786.77 45804.68 55686.79 75194.28 96985.25 108368.8 93086.62 89342.43 76194.41 81058.81 81537.8 78816.84 80621.54 99875.38 100688.1 101330.3 112197.4 110606.5 97855.91 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.733205e-37 7.957311e-29 1.335004e-21 2.707361e-15 6.636778e-10 1.966599e-05 0.07044036 30.49824 1596.157 10097.75 7734.596 1441.792 5019.391 4252.437 1199.381 921.7789 279.7484 88.35452 17.50355 2.079865 0.1083482 0.001797821 7.057608e-06 5.272201e-09 6.492049e-13 
5.850401e-37 8.119971e-29 1.362294e-21 2.762704e-15 6.772444e-10 2.006799e-05 0.07188028 31.12168 1628.785 10304.17 7894.376 1518.595 5137.294 4119.175 1185.716 858.6895 252.4561 74.6031 13.44624 1.390635 0.05971402 0.0007736672 2.276884e-06 1.240135e-09 1.093517e-13 
1.139227e-36 1.581172e-28 2.652744e-21 5.379712e-15 1.318773e-09 3.907766e-05 0.1399698 60.6021 3171.672 20064.91 15360.49 2262.27 5163.599 3903.166 1152.02 782.6429 222.1119 61.25479 10.0767 0.8989096 0.03154075 0.0003173091 6.979743e-07 2.772698e-10 1.755971e-14 
9.813728e-37 1.362081e-28 2.285173e-21 4.634285e-15 1.13604e-09 3.366295e-05 0.1205752 52.20491 2732.197 17284.73 13256.41 3051.387 10465.07 7347.459 1479.345 761.3293 209.0048 53.61346 8.009365 0.6153517 0.01752569 0.0001360725 2.230864e-07 6.45784e-11 2.93928e-15 
1.632218e-36 2.265411e-28 3.800696e-21 7.707736e-15 1.889461e-09 5.598817e-05 0.2005405 86.82713 4544.186 28747.87 22020.83 3672.62 8777.188 5931.95 2126.783 1245.66 230.1537 44.05925 5.892776 0.3874874 0.008930197 5.333647e-05 6.498666e-08 1.369292e-11 4.479239e-16 
4.456896e-36 6.185877e-28 1.037809e-20 2.104656e-14 5.159317e-09 0.00015288 0.5475913 237.0881 12408.25 78498.2 60099.12 8468.973 14566.29 8977.567 2042.253 1006.401 281.6094 52.06055 4.584643 0.2377362 0.004396437 2.016875e-05 1.825732e-08 2.798739e-12 6.578793e-17 
1.997274e-36 2.772085e-28 4.650747e-21 9.431621e-15 2.312051e-09 6.85103e-05 0.2453927 106.2466 5560.523 35178.12 27127.78 11155.31 39996.6 22790.01 3852.668 1394.487 256.9109 47.36243 4.590896 0.1662262 0.002175811 7.508488e-06 5.044807e-09 5.633523e-13 9.526545e-18 
4.625665e-36 6.420117e-28 1.077108e-20 2.184353e-14 5.354685e-09 0.0001586691 0.5683269 246.0659 12878.11 81470.87 62419.38 9934.795 17935.66 10836.81 6926.65 3176.569 408.9051 46.89716 3.614261 0.1252106 0.001208075 2.814912e-06 1.342507e-09 1.083614e-13 1.319101e-18 
5.482239e-36 7.608987e-28 1.276565e-20 2.588849e-14 6.346258e-09 0.0001880512 0.6735689 291.6321 15262.86 96558.24 74155.14 17167.54 40865.4 20239.91 3953.03 1755.733 603.4113 74.9526 3.44862 0.0829451 0.0006636402 1.162226e-06 3.759137e-10 2.063197e-14 1.756502e-19 
7.345295e-36 1.019479e-27 1.710387e-20 3.46863e-14 8.502938e-09 0.0002519576 0.9024712 390.7389 20449.72 129372.3 99380.28 22651.3 49233.55 23722.8 7546.806 2541.729 379.1822 66.93461 4.405606 0.0733678 0.0003715676 4.805449e-07 1.163572e-10 4.496815e-15 2.597357e-20 
8.877924e-36 1.232197e-27 2.067267e-20 4.192375e-14 1.027711e-08 0.0003045297 1.090776 472.2683 24716.64 156367.3 120274.3 30417.16 64890.18 29009.8 8735.968 2921.331 509.9033 51.79712 3.063128 0.06268417 0.000258278 2.126882e-07 3.449854e-11 9.561352e-16 3.983115e-21 
1.343014e-35 1.864014e-27 3.127271e-20 6.342042e-14 1.554677e-08 0.0004606792 1.650078 714.4268 37390.26 236545.9 181905.1 42560.24 79529.88 33755.36 11141.26 3380.731 553.8099 55.59822 2.346974 0.03686268 0.0001513427 1.097072e-07 1.256639e-11 2.268974e-16 6.321908e-22 
1.752266e-35 2.432029e-27 4.080234e-20 8.274632e-14 2.028429e-08 0.0006010605 2.152901 932.1318 48784.07 308630.6 237765 62606 114894.9 44503.53 12568.23 3485.595 559.8578 50.16458 1.870686 0.02183389 6.45524e-05 3.915874e-08 3.886858e-12 5.563079e-17 1.103541e-22 
2.122385e-35 2.94573e-27 4.942074e-20 1.002243e-13 2.45688e-08 0.0007280184 2.607643 1129.02 59088.4 373825.2 288623.1 85035.26 151025.9 56178.34 17555.8 4248.807 571.8606 45.84426 1.477873 0.01408319 3.096787e-05 1.320345e-08 9.684008e-13 1.09529e-17 1.747954e-23 
2.126199e-35 2.951024e-27 4.950954e-20 1.004044e-13 2.461295e-08 0.0007293266 2.612329 1131.048 59194.59 374506.2 290374.5 103814 182047.1 65460.12 22078.5 5127.848 662.8765 43.21188 1.136463 0.008811307 1.511156e-05 4.777801e-09 2.481302e-13 1.965767e-18 2.254133e-24 
1.65738e-35 2.300334e-27 3.859287e-20 7.826556e-14 1.918588e-08 0.0005685128 2.03632 881.6564 46142.41 291942 227959.2 103836.4 178934.6 64675.92 24730.27 5562.214 712.1642 42.02052 0.8882768 0.00526957 6.938229e-06 1.660662e-09 6.373649e-14 3.637448e-19 2.941294e-25 
1.884557e-35 2.615641e-27 4.38828e-20 8.899343e-14 2.181569e-08 0.0006464388 2.315439 1002.505 52467.15 331954.5 258195.5 93324.5 137642.1 52414.84 23008.72 5282.645 690.37 38.00263 0.6929565 0.003217056 3.136446e-06 5.519515e-10 1.560473e-14 6.526582e-20 3.829823e-26 
1.869465e-35 2.594695e-27 4.353139e-20 8.828077e-14 2.164099e-08 0.0006412622 2.296897 994.477 52047.02 329312.5 257678.5 108646.2 152300.4 49298.96 17377.59 4189.614 574.1558 30.59545 0.4958913 0.001894979 1.421106e-06 1.834995e-10 3.733786e-15 1.1221e-20 4.74455e-27 
1.791659e-35 2.486704e-27 4.171962e-20 8.460655e-14 2.07403e-08 0.000614573 2.201301 953.0871 49880.85 315622.2 248119.4 111801.9 145827 48142.49 16904.72 3220.369 392.8568 20.58897 0.3045414 0.0009854049 5.896241e-07 5.808616e-11 8.715187e-16 1.887953e-21 5.688408e-28 
1.821367e-35 2.527937e-27 4.241139e-20 8.600945e-14 2.10842e-08 0.0006247635 2.237801 968.8907 50707.98 320871.8 253157.5 116065.1 138878.3 45699.18 15856.97 2912.136 294.7856 12.60303 0.1647643 0.0004587689 2.240758e-07 1.729265e-11 1.971605e-16 3.171767e-22 6.971465e-29 
2.059084e-35 2.857873e-27 4.794674e-20 9.723503e-14 2.383602e-08 0.000706305 2.52987 1095.346 57326.2 362764.3 286573.2 125183.2 134843.5 42650.59 13829.29 2425.486 224.0292 7.772924 0.07864195 0.0001765166 7.008243e-08 4.297653e-12 3.793438e-17 4.626065e-23 7.583266e-30 
2.285769e-35 3.172497e-27 5.322521e-20 1.079397e-13 2.646014e-08 0.0007840623 2.808383 1215.933 63637.33 402739.9 320247 149019.4 148340.6 43677.26 12657.49 2014.12 166.4486 4.935119 0.0390224 6.534656e-05 1.957421e-08 9.22825e-13 6.280525e-18 5.855508e-24 7.251908e-31 
2.719839e-35 3.774957e-27 6.333273e-20 1.284375e-13 3.148494e-08 0.0009329564 3.341698 1446.84 75722.21 479258.8 382408.3 175308 159198.5 46653.86 12548.11 1727.855 121.0634 2.998172 0.0190315 2.424998e-05 5.322466e-09 1.823154e-13 9.096741e-19 6.287302e-25 5.807457e-32 
2.893428e-35 4.015888e-27 6.737485e-20 1.366348e-13 3.349442e-08 0.0009925009 3.554977 1539.182 80555.3 509952.7 412074.9 213622.3 182000.5 50517.32 12420.84 1557.045 90.73534 1.787261 0.008891431 8.702687e-06 1.428867e-09 3.573133e-14 1.281946e-19 6.341544e-26 4.204041e-33 
3.332937e-35 4.625896e-27 7.760901e-20 1.573895e-13 3.858219e-08 0.001143261 4.094974 1772.983 92791.78 587484.6 476303.9 237954.1 186050.5 53728.08 12473.3 1379.667 68.11151 1.064529 0.004014093 2.941941e-06 3.594899e-10 6.629758e-15 1.734698e-20 6.191421e-27 2.936772e-34 
3.68646e-35 5.116563e-27 8.584096e-20 1.740837e-13 4.267458e-08 0.001264526 4.529326 1961.042 102634.7 649972.1 533044.5 282107 203876.2 55087.79 11855.78 1228.942 51.28692 0.6380593 0.001830838 9.889111e-07 8.797904e-11 1.178819e-15 2.239276e-21 5.789912e-28 1.982477e-35 
3.689409e-35 5.120657e-27 8.590964e-20 1.74223e-13 4.270872e-08 0.001265538 4.53295 1962.611 102717.7 650773.7 543328.6 316804.8 216082.2 58156.9 11365.98 1040.153 37.57904 0.3782863 0.000829079 3.318286e-07 2.145559e-11 2.066103e-16 2.808757e-22 5.195574e-29 1.27381e-36 
3.364331e-35 4.669469e-27 7.834003e-20 1.58872e-13 3.89456e-08 0.001154029 4.133546 1789.684 93668.38 593803 507180.3 326785.7 212898.5 59374.97 10980.97 896.3764 26.98472 0.2195318 0.0003740752 1.120438e-07 5.296329e-12 3.681172e-17 3.583312e-23 4.722006e-30 8.224943e-38 
#survey length counts 
8.054042e-37 1.117848e-28 1.875422e-21 3.803317e-15 9.323385e-10 2.76269e-05 0.09895504 42.84412 2242.29 14185.38 10865.26 2005.911 6916.84 5858.721 1642.795 1257.384 377.5643 116.9572 22.38369 2.563668 0.1281004 0.002037445 7.688025e-06 5.535423e-09 6.584004e-13 
1.567443e-36 2.175507e-28 3.649864e-21 7.401851e-15 1.814477e-09 5.376626e-05 0.192582 83.38136 4363.848 27606.95 21131.27 3027.879 7008.643 5610.499 1610.253 1162.746 336.9012 97.92538 17.21813 1.716347 0.07076231 0.0008811583 2.499288e-06 1.317079e-09 1.127441e-13 
