#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2233.537 3231.449 6003.48 6622.129 12404.07 12115.86 34112.01 48868.39 72603.19 97082.06 102393.1 137387.6 126170.4 138964.3 132390.4 97103.85 120107.9 159623.9 140806.6 175340.3 150377.9 124976.7 133875 150105.1 249227.8 155445.6 144949.6 201858.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1194.362 2461.091 4041.383 6779.8 10353.43 22430.09 39961.93 34155.56 81474.79 80391.56 61847.19 134341.9 107825.4 133950.9 158388.6 138254.1 100230 123966.1 167233.8 100923.2 131628.8 159611.7 132125.1 143002.3 171117.5 171356.1 177705.4 198685.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
843.7368 1179.282 2113.433 2991.288 5472.26 8118.326 12798.22 15994.82 23646.34 45311.89 55766.25 69426.33 101242.6 105313.4 81830.65 96457.99 82849.32 89864.91 81347.26 77465.86 91284.98 90846.62 102811.9 98262.85 108319.8 109451.2 116742.1 122052.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.238935e-08 7.860632e-06 0.0005032442 0.01899499 0.4227081 5.546183 42.90969 195.8858 529.3438 860.3701 904.7317 782.9054 745.3552 694.4223 535.4164 351.5174 195.6458 86.55009 29.91564 8.146983 1.717463 0.2703258 0.03065624 0.002425226 0.0001300046 
1.545789e-07 1.678545e-05 0.001074618 0.04056152 0.9026397 11.84299 91.61946 418.0771 1127.388 1812.99 1814.713 1332.9 990.0306 779.4271 527.6441 303.2564 154.6988 66.63468 22.90573 6.099944 1.223328 0.1798391 0.01890607 0.001383701 6.85855e-05 
2.360249e-07 2.562953e-05 0.001640824 0.06193303 1.378237 18.08333 139.9072 638.6705 1725.404 2798.468 2905.172 2386.368 2050.8 1670.439 1039.881 502.4715 210.0078 76.93465 23.51396 5.798295 1.108479 0.1562671 0.01557773 0.001065246 4.882637e-05 
4.052644e-07 4.400694e-05 0.002817361 0.1063415 2.366488 31.04965 240.2196 1096.452 2960.079 4783.722 4882.456 3792.85 3016.305 2397.479 1553.835 810.3859 349.7667 118.677 30.51202 6.092289 0.9673049 0.1191795 0.01081226 0.0006868153 2.938569e-05 
6.568254e-07 7.132351e-05 0.004566191 0.1723513 3.835454 50.32374 389.3502 1777.418 4801.667 7781.038 8021.504 6389.601 5194.897 4086.458 2552.368 1267.882 530.3484 180.4654 47.05274 9.158977 1.312518 0.1368093 0.01029841 0.0005532917 2.069002e-05 
1.091957e-06 0.0001185737 0.00759119 0.2865302 6.376358 83.6621 647.283 2954.789 7980.192 12911.19 13200.73 10205.25 7893.949 6013.729 3722.458 1842.352 754.615 245.5213 60.57828 11.22887 1.546539 0.1536315 0.01066787 0.0005066307 1.622705e-05 
1.667604e-06 0.0001810822 0.01159304 0.4375806 9.737819 127.7685 988.585 4513.893 12203.27 19824.56 20574.13 16526.68 13320.08 10207.67 6201.432 2980.919 1185.44 376.8873 91.00197 16.34694 2.149798 0.201922 0.0132079 0.0005883718 1.748282e-05 
2.699698e-06 0.0002931554 0.01876806 0.708403 15.76465 206.8459 1600.436 7307.515 19752.52 32050.62 33046.6 25922 20092.73 15054.45 9165.393 4458.939 1767.908 546.5934 126.283 21.58818 2.701909 0.2412552 0.01492904 0.0006249652 1.73511e-05 
