#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8727.786 5975.43 4780.127 8678.331 11350.34 18558.76 26729.55 34424.58 45217.2 80749.49 117379.4 150537.3 206261.2 186022.4 186909.3 159072.9 129260.4 153615.7 133770.8 151376.7 184392.1 208376.5 246555.3 226470.6 255926 394977.2 299802 258459.5 191065.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7487.388 6293.862 5497.551 6872.682 9800.885 21638.8 29814.74 37408.51 61677.44 64752.42 109208.8 166621.5 129237.1 251500.7 150085.7 214055.7 137707.8 158115.5 179420 132301.7 206929.8 133909.5 346899 291494.7 407546.7 244656.6 270970.5 294810.8 151675.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4525.086 4532.831 3080.747 3016.865 4939.94 8267.749 14193.04 21276.17 35472.22 45633.09 59650.88 90656.5 111737.8 146535.8 165642.6 132282.5 135725.2 148825.9 142004.5 140893.1 118723.5 159068.9 174750.4 187990.3 200928.8 260025.6 243976.4 242171.6 224037.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.052152e-07 3.314278e-05 0.002121828 0.08008859 1.782266 23.3845 180.9259 826.0642 2234.149 3647.623 3917.601 3608.715 3672.789 3444.048 2539.355 1606.322 951.2374 509.7968 236.9417 93.08253 29.83017 7.42752 1.357526 0.1726007 0.01462842 
2.938232e-07 3.190574e-05 0.002042632 0.07709933 1.715745 22.51175 174.1749 795.2594 2150.91 3510.858 3759.746 3416.749 3396.504 3118.444 2249.057 1377.017 780.2369 398.6839 176.5949 65.51755 19.40936 4.37298 0.7160948 0.08165538 0.0062414 
1.305121e-07 1.417208e-05 0.0009073089 0.03424656 0.7621245 10.00038 77.40332 354.0798 966.4677 1645.753 2067.506 2604.345 3295.926 3223.674 2300.611 1355.833 731.5759 354.454 147.9011 51.35941 14.14057 2.928356 0.4351218 0.04459278 0.003052093 
4.385914e-07 4.762586e-05 0.003049047 0.1150864 2.561082 33.60216 259.9421 1185.93 3194.74 5111.398 4993.376 3346.604 2096.305 1534.562 1133.856 763.7987 445.0183 213.2937 83.93372 27.0343 6.864627 1.305209 0.1771079 0.01647522 0.001017801 
6.946728e-07 7.543329e-05 0.004829302 0.1822824 4.056452 53.22303 411.7704 1879.555 5075.252 8209.693 8410.595 6591.053 5216.812 3896.497 2135.218 830.0401 281.2827 105.4569 39.9875 12.58152 3.006354 0.5254797 0.06498002 0.005491385 0.0003075657 
1.342101e-06 0.0001457363 0.009330161 0.3521676 7.837013 102.8257 795.509 3630.625 9796.097 15785 15883.01 11702.91 8385.532 5912.543 3224.605 1268.725 392.5688 103.5795 24.02145 5.176348 1.023972 0.1630561 0.01862495 0.001441223 7.337716e-05 
1.860147e-06 0.0002019901 0.01293158 0.4881038 10.86214 142.5198 1102.703 5034.695 13609.39 22104.9 22960.18 18543.84 14984.72 11068.76 5926.983 2200.639 624.1916 149.3535 29.93561 4.828381 0.6313454 0.06853689 0.006036312 0.0003987064 1.818008e-05 
3.292793e-06 0.0003575586 0.0228912 0.8640307 19.22789 252.2831 1951.885 8910.056 24060.42 38886.34 39512.48 29741.87 21581.46 14899.91 7794.779 2894.312 824.8537 193.0807 36.16928 5.197573 0.5681481 0.04709003 0.002928737 0.0001354013 4.578569e-06 
4.143965e-06 0.0004499859 0.02880849 1.087381 24.19843 317.5093 2456.842 11221.21 30371.81 49563.6 52230.17 43329 35335.56 25408.41 12973.1 4492.473 1147.672 240.4396 41.79711 5.702026 0.5844873 0.04373165 0.002328887 8.667811e-05 2.228757e-06 
