#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22973.95 18548.33 9353.664 23371.83 43955.24 52828.47 102165.8 120043.2 119463.6 196988.6 95695.73 125227.8 134021.2 158913.9 247576.6 201860 215213.2 236743.9 168525.3 287258 279627.6 307995.3 274754.1 253481.1 264407.2 326566.6 183303.7 138012.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21830.61 21431.3 13705.53 15413.54 34000.94 41929.25 68902.27 92937.59 126969.2 164169.2 115369 178802.3 143535.4 218708.9 277473.9 267070.3 209326.6 247911.8 254293.2 222562.2 178597.5 174205.7 254347.4 125575.7 277096.2 160875.1 253823.1 243246.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17085.94 15413.88 16690.16 9182.299 16026.47 20831.46 48323.31 60624.01 87463.29 121332.1 124094.7 116552.7 149888.5 200881.4 183914.2 210046.9 206847.2 166843.5 204792.9 162888.5 187795 198764.6 218964 190030.8 188985 184337.3 214132.1 199727.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.059435e-06 0.0003762144 0.02055853 0.6624243 12.58551 140.9969 931.6028 3633.692 8409.434 11855.95 11486.12 10644.35 11451.18 11397.2 9704.382 7312.031 4610.335 2327.13 954.4158 320.3805 85.92209 17.65006 2.640706 0.2743038 0.01904681 
7.260642e-06 0.0006489967 0.03420558 1.063014 19.47918 210.4772 1341.255 5044.957 11251.27 15231.06 13956.58 11907.28 11939.13 11460.38 9587.996 7138.771 4465.487 2253.056 921.9007 302.2003 76.59431 14.46768 1.965827 0.1854227 0.01174133 
3.233398e-06 0.0002782771 0.01412158 0.4225501 7.45544 77.57572 476.3661 1732.754 3806.558 5533.36 7076.442 10202.66 13204.79 12730.58 9774.275 6580.737 3779.845 1779.617 691.8736 218.8446 53.5335 9.610535 1.215566 0.1049658 0.006031965 
8.810673e-07 7.289089e-05 0.0035557 0.1022748 1.734698 17.35398 102.5338 360.2884 780.0948 1212.255 1918.672 3409.855 5322.654 6898.88 7427.442 6052.901 3496.045 1477.249 496.9725 139.08 31.22474 5.254865 0.62532 0.05045458 0.002680922 
5.771324e-05 0.004582688 0.2145616 5.923392 96.42196 925.484 5237.836 17479.88 34403.41 39970.11 27553.81 11643.37 3765.373 2093.84 2163.484 1990.103 1359.452 688.1662 258.12 71.30806 14.54007 2.180392 0.2343519 0.01734976 0.000852371 
5.679907e-05 0.004322557 0.1939668 5.132187 80.0707 736.6809 3998.754 12837.7 24692.49 30291.26 29676.64 31532.14 31405.81 21582.81 9255.05 2615.005 665.6737 239.3168 96.28231 30.04042 6.528657 0.9654936 0.09640355 0.006447788 0.0002851073 
0.0002449138 0.0178393 0.7661776 19.40297 289.732 2551.081 13246.65 40591 73655.38 80585.57 57961.44 36693.74 28583.48 24122.71 18147.26 10686.76 4302.51 1098.333 179.4953 21.71823 2.599494 0.319546 0.03092359 0.00200947 8.377823e-05 
0.0004821749 0.03357225 1.378299 33.36525 476.2535 4008.669 19902.78 58381.57 102025 110714.8 88289.39 72414.79 62240.87 42351.81 21619.54 9226.278 3399.965 994.1797 213.5828 32.15821 3.296315 0.2334002 0.01238694 0.0005369273 1.837049e-05 
0.001051881 0.06992526 2.74087 63.34772 863.3111 6937.875 32889.76 92143.28 154006.2 160885.9 126333.1 105090.1 92669.99 67900.71 40126.02 19295.96 6910.51 1707.55 293.878 37.69278 3.757302 0.2798406 0.01449498 0.0004999743 1.144596e-05 
0.001857724 0.1177749 4.402621 97.04179 1261.255 9666.852 43713.97 116929.6 187462.9 191872.2 157186.6 141509.3 126135.3 89125.18 50267.88 23162.52 8037.818 1948.703 328.4941 39.71515 3.508822 0.2251608 0.01033093 0.0003319864 7.252815e-06 
0.002192377 0.1324144 4.715664 99.02405 1226.148 8954.133 38597.98 98658.85 152990.3 159509.1 150034.2 157381.9 146617.6 104489.8 59537.42 27134.49 8999.521 2032.857 314.7195 34.89972 2.852366 0.1696519 0.007105686 0.0002037778 3.925595e-06 
0.005592287 0.3214641 10.89589 217.7617 2566.237 17833.98 73120.76 177308.5 257448.1 237542.5 173350.4 140356.6 119677.2 87653.7 53034.03 24709.69 7980.466 1703.756 244.5008 24.72808 1.823582 0.09766231 0.003698313 9.639403e-05 1.690739e-06 
0.01136221 0.6210587 20.01658 380.3966 4262.701 28170.48 109868.4 253802.1 353645.8 323100.9 251650.1 216761 171795.9 103656.2 49102.7 18884.63 5481.138 1115.183 157.6484 15.84638 1.141297 0.05785199 0.002016781 4.758338e-05 7.504333e-07 
0.01767572 0.917924 28.10762 507.4962 5403.203 33929.21 125800.3 276961.4 372264.6 344285.7 297704.5 281578 227615.5 138918.5 67073.34 25435.15 6865.85 1225.324 143.7607 11.60324 0.6835362 0.03006874 0.0009601481 2.124539e-05 3.138633e-07 
0.03126113 1.541206 44.80274 767.9625 7762.233 46274.76 162899 340617.1 435450.5 385023.5 321207.1 294777.2 235010.6 146114.8 72802.77 27698.4 7252.535 1232.251 135.9105 10.09226 0.5260912 0.01958486 0.0005152385 9.411585e-06 1.176849e-07 
0.04311206 2.016426 55.61015 904.3155 8671.808 49053.81 163970.6 326721.8 404637.8 366979.8 336307.9 320740.6 245990 142525.3 65600.39 23176.86 5684.304 910.9149 95.29996 6.736766 0.3335124 0.01165585 0.0002821562 4.62103e-06 5.040418e-08 
0.07602109 3.371194 88.14986 1359.107 12356.88 66272.63 210023.4 396633.3 464834.5 396738.1 341206.2 311673.8 237851.3 142714.1 68195.71 24080.34 5705.911 870.3005 86.35344 5.791918 0.2720326 0.008999463 0.000205471 3.159161e-06 3.213917e-08 
0.1205917 5.067717 125.5729 1834.745 15808.41 80355.82 241480 433530.2 488350 414312.7 363046.4 322828.3 228219.9 123204.3 52765.59 16988.34 3729.978 531.4572 49.41439 3.10796 0.1368219 0.00423964 9.062016e-05 1.303745e-06 1.240024e-08 
0.1621948 6.456492 151.5466 2097.475 17120.08 82462.58 235157.8 403359.1 446992.9 404028.3 393705.4 363797.5 260090.8 144208.8 63101.34 20166.81 4320.284 602.6176 55.69807 3.526271 0.1555286 0.004726544 9.672575e-05 1.309639e-06 1.161313e-08 
0.3163623 11.92526 265.0577 3473.852 26848.92 122437.6 330293.6 533792.7 547690.4 437853 372412.2 320925.4 227503.5 128816 56730.2 17687 3632.99 485.0323 43.21764 2.663348 0.1151469 0.003441008 6.926713e-05 9.196961e-07 7.936112e-09 
0.4379657 15.62954 328.8845 4080.83 29863.72 129013.3 330523.7 513250.8 530582.8 476295.8 460991.6 396936.5 258042.5 130031.4 51703.69 15074.74 2999.126 400.9853 36.74126 2.342832 0.1030571 0.00305752 6.001897e-05 7.704031e-07 6.407922e-09 
0.7833425 26.46164 527.0753 6190.637 42882.67 175343.4 425005.6 623104 603058.3 498905.8 450699.8 380334.6 255831.2 136608.1 55482.89 15609.21 2875.093 346.8803 28.42288 1.644365 0.06781107 0.001948366 3.774578e-05 4.798826e-07 3.926422e-09 
1.297836 41.49686 782.353 8697.683 57032.11 220823.2 507651 711042.6 675405.5 575054.6 525861 421375.9 259078 125132.3 46668.36 12350.11 2188.656 258.9692 20.9738 1.183225 0.04619876 0.001224389 2.166003e-05 2.528749e-07 1.92724e-09 
2.053177 62.13731 1108.849 11668.44 72427.37 265561.2 579132.2 775423.2 723358.7 630073.3 581587.2 456499.8 274670.2 129591.3 46283.85 11451.69 1860.908 198.8923 14.46592 0.7403718 0.02679498 0.000670439 1.126401e-05 1.241466e-07 8.826474e-10 
3.536299 101.3045 1711.21 17045.21 100154.3 347688.3 718496.7 914781.6 820518.9 696708.6 622971.7 471192.8 274939.2 125733.6 42982.27 10058.97 1536.22 153.5745 10.3667 0.4864796 0.01594479 0.000358882 5.431102e-06 5.434674e-08 3.546102e-10 
4.901611 132.9269 2125.621 20044.86 111526.9 366977.1 722084.7 892502.8 824689.8 763610.6 703445 514125.7 283740.2 121932.8 39071.46 8569.87 1228.087 115.3478 7.314878 0.3215175 0.009811026 0.0002039929 2.82814e-06 2.57258e-08 1.516967e-10 
8.517371 218.6879 3310.873 29559.92 155709.9 485030.7 902975.8 1053224 910967.9 786385 689933.7 496970.2 278071 120636.4 37816.95 7895.827 1061.011 92.67793 5.437458 0.2205937 0.006215569 0.0001194942 1.53229e-06 1.287437e-08 6.992923e-11 
10.35258 251.693 3608.291 30508.26 152259.4 450305.8 803553.3 933194.7 883863.7 870157 783103.8 532952 273124.1 108263.3 31421.91 6167.174 789.7362 66.53708 3.789603 0.1485207 0.003983762 7.172801e-05 8.512408e-07 6.577166e-09 3.277676e-11 
#survey length counts 
8.375793e-06 0.0007762394 0.04241821 1.366773 25.96748 290.9135 1922.024 7494.375 17314.36 24195.29 22548.76 18986.09 18830.27 18230.74 15398.98 11611.83 7403.524 3815.642 1598.798 539.766 141.8802 27.99277 4.001717 0.3997911 0.02696605 
3.382676e-06 0.0003023626 0.01593613 0.4952526 9.075469 98.07542 625.4157 2361.153 5369.082 7984.879 10178.92 14627.77 19307.23 19035.8 14820.63 10108.14 5915.932 2844.098 1131.629 368.8207 93.75113 17.62425 2.349918 0.2151595 0.01317631 
8.318586e-07 7.159257e-05 0.003633072 0.1087104 1.918126 19.96127 122.6635 447.8801 1003.231 1586.587 2499.794 4470.285 7095.842 9332.613 10255.96 8613.558 5137.297 2231.189 768.5925 221.1058 51.50807 9.079744 1.1404 0.09769306 0.005536976 
5.316755e-05 0.00439856 0.2145662 6.171618 104.6703 1046.732 6172.162 21460.55 44005.98 53260.43 38223.22 16741.96 5448.269 2870.144 2948.346 2785.475 1961.676 1025.193 398.1742 114.2318 24.26735 3.811839 0.4321583 0.03396931 0.001781012 
4.94004e-05 0.003922612 0.183657 5.070232 82.53595 792.2975 4486.913 15024.34 30096.46 38197.94 38020.63 40764.08 41818.17 29942.51 13381.29 3894.143 982.4107 345.6939 142.1981 46.3048 10.57085 1.648433 0.1742109 0.01238341 0.0005844099 
0.0002012429 0.01531511 0.6872367 18.1836 283.6891 2609.778 14158.35 45324.28 85888.87 97951.02 72834.92 46679.11 36489.55 31193.91 23950.56 14583.08 6134.234 1641.306 279.7714 34.69292 4.195792 0.5328377 0.05448733 0.003772875 0.000168221 
0.0003977339 0.02897058 1.244254 31.51 470.5223 4143.116 21518.38 66017.71 120553.8 136119.1 111345.6 92367 81361.06 57221.1 29961.63 13012.87 4907.806 1483.314 331.606 52.22217 5.614046 0.4163034 0.0230679 0.001048371 3.805093e-05 
