#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9046.187 6055.082 10979.49 11074.21 13403.21 20208.85 16566.95 20748.7 35766.82 36298.17 28965.16 52171.16 57371.54 78204.06 62476.26 53015.78 60891.76 48353.63 49006.41 42796.76 61424.2 54105.6 68147.2 52651.61 73664.11 79459.31 54769.78 67910.41 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3011.913 4356.535 5686.295 4505.512 7771.901 10423.86 6291.76 6761.618 13854.32 16534.39 15833.79 26513.52 35805.47 35350.97 38290.7 26063.83 26497.26 25195.11 24757.57 28165.36 19689.86 36513.97 35001.3 43833.76 34136.55 56501.56 36066.76 34898.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3640.922 3322.819 3938.657 4676.926 6445.359 7667.964 8712.86 7406.563 8609.413 18842.02 23617.43 20109.38 30902.43 46543.55 43742.67 36158.59 28060.17 38032.5 34547.4 32263.53 37879.97 33871.93 44467.78 38822.31 42464.84 51114.15 42362.72 40514.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.755534e-36 3.795796e-29 4.271091e-23 1.104891e-17 6.571199e-13 8.984928e-09 2.82442e-05 0.02041214 3.391506 129.5512 1137.719 2297.247 1087.573 680.377 3463.063 4882.449 1947.909 1447.6 1152.11 445.836 194.8619 60.35968 13.73236 1.933476 0.1396973 
8.037851e-36 3.933971e-29 4.426567e-23 1.145111e-17 6.810404e-13 9.311997e-09 2.927234e-05 0.02115519 3.514964 134.2671 1179.134 2380.867 1126.568 689.3372 3492.569 4922.542 1942.826 1383.693 1091.261 409.5866 173.3919 52.35911 11.54968 1.570431 0.1094306 
1.248432e-35 6.110211e-29 6.875307e-23 1.778577e-17 1.057786e-12 1.446332e-08 4.546556e-05 0.03285806 5.459413 208.5425 1831.421 3697.843 1738.31 766.1164 3564.647 5020.731 1962.935 1344.225 1050.407 381.1429 155.0954 45.164 9.592381 1.26048 0.08480362 
1.507688e-35 7.37909e-29 8.30307e-23 2.147926e-17 1.277452e-12 1.746685e-08 5.490718e-05 0.03968154 6.593143 251.8496 2211.744 4465.818 2106.318 1111.704 5443.63 7656.686 2803.843 1371.692 1016.609 356.8853 139.4567 38.95923 7.883153 0.9920087 0.06426505 
2.208087e-35 1.080706e-28 1.216027e-22 3.145748e-17 1.870894e-12 2.55811e-08 8.041439e-05 0.05811565 9.655998 368.8467 3239.212 6540.328 3074.197 1346.225 6250.891 8795.18 3303.134 1867.282 1384.315 402.144 123.8985 32.33807 6.204219 0.7410227 0.0457844 
2.643245e-35 1.293685e-28 1.455675e-22 3.765695e-17 2.2396e-12 3.062248e-08 9.626203e-05 0.06956878 11.55895 441.537 3877.579 7829.347 3690.031 1876.818 9102.72 12800.37 4651.835 2163.95 1565.466 485.0599 155.9112 34.03506 5.283438 0.5765202 0.03365049 
2.117326e-35 1.036284e-28 1.166044e-22 3.016445e-17 1.793993e-12 2.452961e-08 7.710904e-05 0.05572687 9.259098 353.6856 3106.068 6271.749 2977.27 2072.718 10768.48 15155.15 5617.363 2951.747 2156.621 605.9083 171.7705 38.36783 5.70215 0.5141967 0.0257306 
1.683895e-35 8.241499e-29 9.273466e-23 2.398958e-17 1.42675e-12 1.950823e-08 6.132429e-05 0.0443192 7.363697 281.2838 2470.235 4987.863 2365.923 1598.496 8259.448 11638.79 4541.467 3079.178 2343.424 690.7385 205.6318 42.31767 5.72739 0.4971499 0.02206664 
