#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10987.61 11163.01 12662.94 30886.1 21173.82 21905.95 34545.78 26709.58 27593.74 41868.37 86842.96 109840.6 105972.8 94322.56 114681.3 89057 89356.27 61524.19 93518.5 157926.7 137166.6 83033.72 99089.67 129730.6 180080.8 96597.06 103856.1 62893.17 79820.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7042.681 8666.898 11023.26 10212.37 10711.31 15566.91 25892.55 22297.21 35483.13 41789.31 100200.5 99328.35 113359.9 116557.1 100176 99855.09 101282.4 70459.47 91093.77 97146.28 104052.9 127691.6 123945 97955.39 134163.8 123902 104925.8 192442.1 108808.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7633.004 6945.269 7843.836 10154.91 10549.27 13574.91 16652.41 19601.18 26474.27 38828.86 50787.78 50277.27 86280.67 102080.2 105156 90039.34 76282.12 83983.87 74690.47 74872.49 79044.96 80932.27 88781.34 92983.69 98921.27 115263.2 100227.9 106479.4 43344.97 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.033503e-37 2.822369e-29 4.735109e-22 9.602706e-16 2.35399e-10 6.975304e-06 0.0249844 10.81738 566.1388 3581.599 2760.818 1433.086 7666.021 6473.159 4451.173 4307.397 1772.506 665.1836 141.4303 16.51318 0.7849199 0.01115229 3.579324e-05 2.111264e-08 1.997953e-12 
2.441566e-37 3.388733e-29 5.685303e-22 1.152968e-15 2.826365e-10 8.375038e-06 0.02999802 12.98811 679.7459 4300.323 3315.005 1643.944 8182.708 6567.448 4570.609 4040.925 1568.178 529.4829 100.2839 10.08587 0.3923441 0.00430621 1.022678e-05 4.3546e-09 2.937719e-13 
4.428685e-37 6.146723e-29 1.03124e-21 2.091335e-15 5.12666e-10 1.519123e-05 0.05441252 23.55874 1232.971 7800.195 5996.968 2070.91 8696.2 6634.379 4721.877 3816.532 1409.186 424.9303 69.92228 5.887243 0.184523 0.001561526 2.75248e-06 8.479494e-10 4.07871e-14 
4.729449e-37 6.564164e-29 1.101275e-21 2.233363e-15 5.474826e-10 1.622291e-05 0.05810783 25.15868 1316.705 8330.003 6429.4 3214.077 14022.09 9787.69 5129.465 3611.616 1271.596 342.9855 48.78584 3.356932 0.08258553 0.0005317645 6.947106e-07 1.553785e-10 5.348987e-15 
8.219161e-37 1.140765e-28 1.913871e-21 3.881291e-15 9.514528e-10 2.819329e-05 0.1009838 43.72248 2288.261 14476.35 11134.03 3651.537 13091.77 9184.217 7449.51 4761.367 1213.806 266.6868 32.56617 1.816859 0.03438478 0.0001650016 1.579247e-07 2.557107e-11 6.312841e-16 
1.205582e-36 1.673269e-28 2.807256e-21 5.693058e-15 1.395586e-09 4.135377e-05 0.1481225 64.13192 3356.409 21233.94 16354.17 5950.759 20564.79 12859.38 7189.002 4334.184 1419.943 262.8731 22.69724 0.9822014 0.01418353 5.003776e-05 3.455247e-08 4.006025e-12 7.054363e-17 
1.316767e-36 1.827586e-28 3.066154e-21 6.218098e-15 1.524294e-09 4.516761e-05 0.161783 70.04646 3665.953 23192.42 17909.2 7790.56 26343.89 15987.35 10356.04 5235.334 1186.986 209.2839 17.08326 0.5203366 0.005297854 1.352891e-05 6.682734e-09 5.489569e-13 6.826649e-18 
2.044963e-36 2.838273e-28 4.761792e-21 9.656819e-15 2.367256e-09 7.014611e-05 0.251252 108.7834 5693.291 36018.07 27743.23 9083.557 25917.59 15752.82 12500.91 5955.281 1341.637 177.7084 11.04633 0.2873045 0.002104227 3.625041e-06 1.24123e-09 7.155317e-14 6.242498e-19 
3.550552e-36 4.927932e-28 8.267628e-21 1.676658e-14 4.11013e-09 0.0001217907 0.4362344 188.8744 9884.936 62536.19 48159.87 14604.18 37184.37 20091.14 12290.65 5509.51 1361.354 167.7046 8.288673 0.1542315 0.0008598489 1.071444e-06 2.477576e-10 9.615917e-15 5.75396e-20 
5.131001e-36 7.121491e-28 1.194778e-20 2.422985e-14 5.939664e-09 0.0001760031 0.6304145 272.9477 14285 90373.61 69748 24080.6 59410.79 29954.8 16753.98 6140.495 1145.914 130.1512 6.01639 0.08805793 0.0003445381 3.040593e-07 5.023769e-11 1.350294e-15 5.457145e-21 
6.349437e-36 8.8126e-28 1.478496e-20 2.998361e-14 7.350129e-09 0.0002177978 0.7801162 337.7634 17677.19 111835.7 86557.25 34229.7 81274.96 40815.14 25413.17 8203.686 1256.997 105.374 3.803566 0.0475561 0.0001456791 9.084408e-08 1.030387e-11 1.924694e-16 5.438017e-22 
7.173462e-36 9.956292e-28 1.670375e-20 3.387486e-14 8.304023e-09 0.0002460634 0.8813591 381.598 19971.33 126351.5 98048.94 42143.54 94196.41 47820.33 32146.35 9691.343 1436.181 96.91927 2.481208 0.02212092 5.217129e-05 2.499877e-08 2.055279e-12 2.660886e-17 5.142867e-23 
1.43471e-35 1.991282e-27 3.340789e-20 6.775053e-14 1.660825e-08 0.0004921327 1.762739 763.2052 39943.13 252701.6 195065.9 56641.71 100990.5 51327.43 34893.58 9914.452 1444.686 87.35446 1.824947 0.01145059 1.826102e-05 6.202952e-09 3.754657e-13 3.566919e-18 4.932532e-24 
1.572353e-35 2.182322e-27 3.661298e-20 7.425038e-14 1.820161e-08 0.0005393469 1.931853 836.4256 43775.2 276961.2 216135 103792.5 198883.2 79950.59 36541.01 9460.534 1311.322 72.2324 1.327402 0.00665166 7.600581e-06 1.732861e-09 7.060371e-14 4.663736e-19 4.602114e-25 
1.268001e-35 1.759902e-27 2.952601e-20 5.987816e-14 1.467843e-08 0.0004349486 1.557915 674.5234 35301.9 223367.8 176371.5 114074.3 214424.5 106815.2 64489.89 12533.57 1164.446 54.06726 0.8658336 0.003630973 3.270376e-06 5.473101e-10 1.542753e-14 6.84298e-20 4.532787e-26 
9.55165e-36 1.325706e-27 2.224147e-20 4.510525e-14 1.105702e-08 0.0003276398 1.173552 508.1077 26592.37 168270.8 133984.9 97243.3 172504.7 101527.8 67277.89 14898.08 1532.565 50.17831 0.5600811 0.001860905 1.341363e-06 1.742924e-10 3.673177e-15 1.172578e-20 5.413805e-27 
1.318648e-35 1.830197e-27 3.070535e-20 6.226983e-14 1.526472e-08 0.0004523214 1.620142 701.4655 36711.95 232288.7 182292.2 84505.47 127102.8 79271.03 51189.36 12197.21 1359.349 46.62027 0.4390861 0.0009922483 5.038817e-07 4.913282e-11 7.853779e-16 1.878478e-21 6.384269e-28 
1.23354e-35 1.712072e-27 2.872356e-20 5.82508e-14 1.42795e-08 0.0004231277 1.515574 656.1914 34342.52 217330.5 173828.1 116480.2 167902.6 74035.01 36364.55 8413.312 920.5012 32.3229 0.301639 0.0005998013 2.255267e-07 1.49536e-11 1.655557e-16 2.848313e-22 7.095195e-29 
1.335855e-35 1.854078e-27 3.110601e-20 6.308237e-14 1.54639e-08 0.0004582236 1.641283 710.6187 37191.05 235364.5 188214.5 115542.7 154288.6 85073.59 40147.32 6217.981 510.3328 16.22253 0.1413256 0.0002593985 8.508411e-08 4.499177e-12 3.622602e-17 4.293266e-23 7.306315e-30 
1.343859e-35 1.865188e-27 3.129239e-20 6.346035e-14 1.555656e-08 0.0004609692 1.651117 714.8766 37413.95 236807.9 191493.2 129969.2 160737 80832.42 35050.48 5771.723 386.7643 8.262827 0.05564277 8.672963e-05 2.440361e-08 1.087906e-12 7.137574e-18 6.587558e-24 8.318067e-31 
1.609532e-35 2.233924e-27 3.747871e-20 7.600607e-14 1.863199e-08 0.0005521 1.977532 856.2033 44810.5 283635.1 229081 140145.9 158630.5 83362.86 32577.5 4626.529 280.8106 5.176468 0.02464743 2.670189e-05 5.697425e-09 2.019711e-13 1.063651e-18 7.833255e-25 7.78867e-32 
1.712729e-35 2.377155e-27 3.98817e-20 8.087928e-14 1.98266e-08 0.0005874986 2.104324 911.0998 47683.73 301896.4 247990.4 174023.6 183062.3 85706.41 29575.89 3898.438 200.5024 3.061764 0.01193679 9.615364e-06 1.409995e-09 3.470017e-14 1.328129e-19 7.356398e-26 5.588389e-33 
1.967073e-35 2.730168e-27 4.580424e-20 9.289007e-14 2.277091e-08 0.0006747436 2.416822 1046.401 54765.02 346776.4 285992.2 192527.9 189746.4 93740.21 28458.28 3044.088 129.308 1.619721 0.004968953 3.104042e-06 3.431105e-10 6.050074e-15 1.59812e-20 6.079469e-27 3.228438e-34 
2.203457e-35 3.058253e-27 5.130854e-20 1.040527e-13 2.550729e-08 0.0007558277 2.707252 1172.147 61346.45 388558.1 324505 227308.8 207209.5 94934.33 25984.55 2548.255 87.54469 0.8397581 0.001982556 9.425023e-07 7.8072e-11 1.022566e-15 1.980307e-21 5.408475e-28 2.017229e-35 
2.591454e-35 3.596768e-27 6.034324e-20 1.223749e-13 2.999876e-08 0.0008889181 3.18396 1378.545 72149.07 457097.2 384789 265294.7 226551.9 102100.7 24597.56 2079.97 60.67676 0.4703336 0.0008333477 2.905599e-07 1.768507e-11 1.69905e-16 2.401977e-22 4.771146e-29 1.289611e-36 
2.971482e-35 4.124221e-27 6.919236e-20 1.403207e-13 3.439797e-08 0.001019275 3.650877 1580.704 82730.27 524368.2 448622.8 322019.7 257166.6 108916.3 23401.76 1746.788 42.05005 0.2612439 0.0003613036 9.431636e-08 4.155747e-12 2.858202e-17 2.896368e-23 4.134855e-30 8.037413e-38 
2.522399e-35 3.500924e-27 5.873527e-20 1.191139e-13 2.919938e-08 0.000865231 3.099117 1341.812 70229.14 445730.7 403083.8 368949.4 287564.8 117782.3 22163.93 1409.796 28.05065 0.1391936 0.0001482359 2.921243e-08 9.556679e-13 4.786685e-18 3.473985e-24 3.519143e-31 4.842431e-39 
2.401008e-35 3.332441e-27 5.590861e-20 1.133815e-13 2.779415e-08 0.0008235915 2.949971 1277.237 66848.86 424110.1 376408.9 315475.4 266856.6 124852.3 22807.24 1321.025 22.86285 0.09645943 8.623597e-05 1.406732e-08 3.765539e-13 1.533692e-18 9.010716e-25 7.348589e-32 8.088185e-40 
1.007384e-35 1.398182e-27 2.34574e-20 4.757114e-14 1.166151e-08 0.0003455517 1.23771 535.8862 28047.5 177918.5 156883.8 126320.4 102790.9 46348.17 9165.119 572.7105 9.584873 0.03669344 2.899214e-05 4.144375e-09 9.692467e-14 3.438678e-19 1.753829e-25 1.238733e-32 1.179288e-40 
#survey length counts 
