#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32974.5 23210.56 9599.15 11388.99 16485.49 23185.33 22922.15 32601.13 62698.8 49636.82 40904.42 72263.68 66066.1 95341.04 120695.1 116973.9 115651.3 109384.4 132294 113542.1 75042.03 102232.4 112860.9 97251.65 69310.57 77769.08 82192.99 102887.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21451.38 26636.06 14558.31 14696.53 12789.61 22323.13 26035.53 34004.85 49255.13 75891.2 56361.38 71848.09 65876.13 92928.74 83706.39 97289.19 133436.1 75070.49 147039.9 118630.7 85990.31 107805.8 105074.1 105538.3 98643.99 99132.06 125485.1 143151.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22254.53 16185.53 17134.8 9797.403 7439.78 13926.29 20885.76 24906.2 33610.4 38199.63 46317.25 51751.39 70189.92 59652.82 86254.82 81012.86 96108.95 91003.29 82306.01 92321.03 95529.5 95932.8 94484.73 94384.01 96326.23 103195.1 102923.8 120737.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.355119e-06 0.0004036173 0.02205599 0.7106744 13.50221 151.2665 999.444 3898.042 9018.001 12691.06 12204.95 11154.17 12042.83 12456.47 11315.23 9025.99 5919.91 3142.11 1404.283 527.9671 158.137 35.43918 5.645522 0.6146072 0.04436394 
5.50962e-06 0.0004924806 0.02595635 0.8066515 14.78153 159.7217 1017.943 3831.358 8574.238 11812.24 11644.32 11647.97 13063.64 12833.46 10676.67 7974.889 5120.041 2705.103 1175.837 415.8009 115.6148 24.12329 3.590397 0.3646083 0.02442863 
3.284015e-06 0.0002826334 0.01434264 0.4291646 7.572121 78.78844 483.7682 1758.817 3854.124 5540.268 6882.987 9733.577 12902.86 13463.79 11724.84 8801.681 5365.942 2626.226 1068.057 357.9737 93.78 18.18185 2.495389 0.2335314 0.01443976 
8.310052e-07 6.874925e-05 0.003353668 0.09646396 1.63617 16.36989 96.76922 340.9506 748.1415 1223.27 2117.492 3941.61 6141.843 7827.539 8397.504 7034.174 4340.518 2032.615 765.5122 234.8245 56.55057 10.13513 1.285063 0.1106514 0.006275098 
3.269809e-05 0.002596373 0.1215623 3.355965 54.62897 524.3445 2967.587 9903.988 19497.56 22682.85 15756.7 6979.811 2908.718 2489.004 2928.837 2740.775 1888.323 984.0007 392.5379 118.4944 26.62507 4.356522 0.5028708 0.03952323 0.00204969 
2.320873e-05 0.001766244 0.07925701 2.097077 32.71846 301.0497 1634.901 5261.949 10252.23 13332.53 15436.44 19660.54 21060.75 14838.71 6607.314 2139.67 766.7034 366.8936 162.3346 53.32754 12.30856 1.956909 0.2109814 0.01517218 0.0007148575 
8.015861e-05 0.005838682 0.2507647 6.350465 94.82766 834.969 4336.027 13293.04 24182.19 26803.62 20455.3 15325.63 14689.03 14747.21 12740.67 8123.368 3401.424 901.8567 162.294 25.0773 4.106521 0.6035322 0.06351019 0.00438672 0.0001938365 
0.0001562425 0.01087865 0.4466198 10.81158 154.3245 1298.991 6450.118 18931.36 33182.94 36535.38 30713.7 27539.61 25219.04 18235.9 10367.72 5137.532 2181.131 719.1086 171.4014 28.33914 3.241285 0.2729203 0.01855006 0.001015507 4.027294e-05 
0.0002792407 0.0185629 0.727613 16.81681 229.1836 1841.88 8733.59 24496.39 41188.22 44263.53 38260.12 36635.86 35002.63 26925.46 16762.12 8439.355 3135.409 812.6209 152.2888 22.223 2.548201 0.2142049 0.01237715 0.0004830742 1.29638e-05 
0.0005752875 0.03647174 1.363374 30.05126 390.5775 2993.586 13537.51 36216.4 58105.43 59684.46 49526.58 45722.88 42403.13 32220.04 20083.3 10050.91 3665.829 922.5548 162.5979 20.90227 2.00379 0.1424514 0.007343888 0.0002652128 6.449967e-06 
0.001001472 0.06048652 2.154101 45.2338 560.0949 4089.993 17626.33 44999.81 69363.17 70465.95 62001.54 61169.2 55967.96 40045.95 23129.87 10743.92 3663.106 865.7415 143.6452 17.36476 1.546161 0.09925212 0.004469221 0.0001384017 2.901863e-06 
0.001746241 0.10038 3.402341 67.99838 801.3519 5569.587 22848.86 55568.8 81881.89 80662.86 70898.19 69957 62933.36 44543.58 25483.51 11417.17 3617.531 765.6453 109.751 11.24084 0.8584427 0.04868109 0.001977193 5.539203e-05 1.04031e-06 
0.00351767 0.1922759 6.19701 117.7687 1319.721 8721.948 34025.44 78703.95 110384.6 103772.2 87386.05 82466.21 70820.66 47979.07 26259.34 11184.25 3347.534 665.2598 88.54197 8.236393 0.5543432 0.0270217 0.0009346639 2.245239e-05 3.673627e-07 
0.005712947 0.2966811 9.084633 164.0276 1746.384 10966.91 40672.83 89662.5 121284.1 115059 105145.9 104158.8 86716.12 54927.64 27763.45 10932.63 3033.776 557.1757 67.89063 5.716492 0.3456958 0.01508431 0.0004640063 9.798832e-06 1.392588e-07 
0.01097748 0.5412012 15.73268 269.674 2725.776 16250.64 57221.6 119809 154159.7 139859.2 123361.4 118922 98522.62 64360.54 33783.57 13341.21 3587.926 628.4804 72.59757 5.760677 0.3246222 0.0130027 0.0003622017 6.861596e-06 8.698718e-08 
0.01813498 0.8482045 23.39228 380.3987 3647.808 20635.35 68990.49 137601.2 171194.6 157860.1 149105.1 145975.8 115320.1 70001.73 33964.28 12490.49 3159.008 524.9151 57.97506 4.419371 0.2386385 0.009074636 0.0002371896 4.168459e-06 4.851323e-08 
0.02740185 1.215149 31.77374 489.8962 4454.287 23894.55 75807.15 143944.5 172975.9 160861.7 158227.1 155315.1 120462.8 72197.77 34335.69 12062.8 2840.219 429.0624 42.00648 2.781848 0.1305155 0.004409315 0.0001052005 1.717186e-06 1.866999e-08 
0.04489016 1.886454 46.74451 682.9883 5884.919 29918.73 89985.88 162225.2 186227.1 168225.3 162393.9 155245.3 118204.1 70590.82 33227.9 11313.37 2549.522 368.306 34.62699 2.200882 0.0975978 0.003028902 6.458237e-05 9.281762e-07 8.884897e-09 
0.0786182 3.129556 73.4568 1016.674 8298.235 39968.01 113944.7 195184.3 215059 191316.5 183751.8 171115.2 126354 73585.79 33646.76 11061.35 2419.36 345.532 32.95801 2.164873 0.09882276 0.003083231 6.423668e-05 8.798174e-07 7.854169e-09 
0.1191595 4.491714 99.83586 1308.481 10114.23 46149.53 124843.4 204486.3 222231 208998.6 214047 198945.5 142783.9 80601.71 35469.13 11137.95 2329.038 321.0951 30.00701 1.957808 0.08946794 0.002803006 5.867609e-05 8.050392e-07 7.137877e-09 
0.2125494 7.58518 159.6111 1980.466 14493.04 62608.58 160370.2 248825.4 256469.2 229306.1 224434.5 202394.6 144391.6 81794.91 35370.92 10623.71 2090.944 269.3304 23.47421 1.434293 0.06196023 0.001855884 3.751118e-05 5.004104e-07 4.331404e-09 
0.2995252 10.1181 201.5384 2367.202 16400.37 67113.81 163311 243836.3 253559.8 247062.3 255989.7 224278.7 149386.2 78132.43 31324.46 8801.844 1634.345 200.0278 16.6293 0.9663298 0.03935072 0.001101335 2.071457e-05 2.574383e-07 2.085436e-09 
0.5189308 16.59224 312.8197 3477.779 22806.15 88337.14 203453.3 287418.4 282340.1 259774.9 257777.7 223273.7 152439.4 82146.75 32801.35 8870.545 1557.261 178.9578 13.94288 0.7596911 0.02904438 0.0007635246 1.346821e-05 1.564295e-07 1.179113e-09 
0.7482093 22.64383 404.0856 4252.375 26400.21 96890.71 212256.5 290051 291013.8 290250.8 295976.7 245272.3 155765.1 77782.29 29069.29 7469.311 1267.988 143.5185 11.13446 0.6006135 0.02229331 0.0005573434 9.221395e-06 9.978175e-08 6.989537e-10 
1.302091 37.30112 630.0852 6276.425 36884.68 128140.3 265723.5 343630.1 325838.7 307376.1 300505.2 245053.5 156725 78221.47 28290.61 6837.102 1071.866 110.8372 7.850686 0.39145 0.01369398 0.000327731 5.221442e-06 5.422744e-08 3.614216e-10 
1.869266 50.69276 810.6296 7644.626 42541.46 140103.6 276796.2 348150.6 339952.6 342031.5 333642.7 255498.3 149610.6 68203.65 22763.65 5127.656 753.5907 73.15446 4.844053 0.2236742 0.007174361 0.0001566656 2.282341e-06 2.183734e-08 1.353654e-10 
3.008912 77.2556 1169.646 10443.49 55030.6 171689.1 321975.4 387428.8 369134.5 367233 353447.9 271561.9 162667 74858.91 24417.24 5258.142 732.8431 67.39398 4.226312 0.1842051 0.005541022 0.0001125987 1.514899e-06 1.329743e-08 7.526226e-11 
4.44884 108.1607 1550.607 13110.72 65438.74 193621.7 346225.2 405539.3 393679 402092.7 378204.5 276174 155970.4 67517.03 20738.66 4224.442 560.934 49.52305 2.992185 0.1251854 0.003583701 6.870281e-05 8.661063e-07 7.086161e-09 3.721348e-11 
#survey length counts 
6.23965e-06 0.0005782691 0.03159998 1.018195 19.34488 216.7249 1432.021 5586.909 12946.29 18371.28 18288.92 17977.22 20096.52 19999.17 16804.48 12691.86 8290.231 4468.004 1986.452 722.5402 208.263 45.44065 7.130123 0.7684524 0.05492523 
3.220556e-06 0.0002878714 0.01517237 0.4715165 8.640484 93.37331 595.3841 2246.836 5098.141 7508.13 9316.576 13115.23 17670.93 18773.89 16555.64 12636.19 7872.044 3934.257 1635.706 564.3994 153.5897 31.18996 4.51709 0.4489279 0.02963048 
7.391667e-07 6.36152e-05 0.00322825 0.09659743 1.704429 17.73895 109.0579 399.1784 905.1495 1502.071 2591.505 4878.084 7747.682 10018.55 10946.53 9420.501 5982.467 2873.569 1109.27 350.5947 87.72555 16.47941 2.206976 0.2019714 0.01223325 
2.830274e-05 0.002341491 0.1142203 3.285345 55.71931 557.2093 3285.666 11424.71 23432.19 28394.42 20518.46 9373.937 3849.577 3151.248 3751.179 3614.718 2564.758 1375.986 566.8284 177.4901 41.58679 7.141286 0.8710371 0.07278477 0.004032994 
1.864415e-05 0.001480429 0.06931381 1.913557 31.1504 299.0506 1694.315 5686.489 11527.26 15452.77 18108.77 23437.31 26007.03 19103.22 8832.845 2905.488 1018.28 485.7881 221.7392 76.04741 18.42478 3.08919 0.3528718 0.02700901 0.001360191 
6.121212e-05 0.004658401 0.209037 5.530916 86.2901 793.8326 4306.996 13793.87 26200.57 30244.78 23783.93 17963.21 17289.7 17592.59 15579.52 10321.67 4523.71 1254.629 233.4582 36.50452 6.076789 0.9336595 0.1042411 0.007682434 0.0003634191 
0.000116414 0.008479495 0.3641847 9.222774 137.7194 1212.692 6299.11 19336.25 35411.91 40553.2 34970.55 31846.76 29983.6 22356.21 12973.32 6533.328 2844.285 970.9962 241.2271 41.73464 4.993007 0.4380839 0.03106676 0.001794506 7.594368e-05 
