#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6666.402 5722.451 6352.537 5670.58 12212.38 18156.05 30578.14 26036.35 37719.35 64648.56 98881.19 126915.2 202396.4 155652.3 166319.9 123813.8 187421.4 129503 186513.5 176780.6 164463.6 169343.6 211617.9 302258.7 369382.7 335087.7 277232.8 284681.8 179760.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7490.664 4806.522 4041.912 6327.33 10516.18 16257.61 25921.55 40312.42 34122.53 53364.27 82034.51 125777.9 195610.8 275784.9 151625.7 138162.8 142572.8 210929.9 151362.9 140296.6 176012.5 271646.1 211348.3 264173.7 227394.6 228348.3 301974.3 222325.2 215227.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5158.191 4340.645 3443.186 3557.247 5039.986 7336.175 12748.96 16567.01 31153.27 40965.09 60212.32 77378.36 99001.07 144300.3 188533.1 146902.2 113685.6 136839.5 138714.9 169417.6 129068.6 139115.7 151757.8 188529.9 238997.2 291592.2 229581.4 216599.1 236796.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.312217e-07 3.596677e-05 0.002302623 0.08691267 1.934125 25.37689 196.3369 896.3292 2422.844 3944.878 4186.388 3730.533 3664.124 3380.144 2465.131 1535.759 893.7547 472.8665 219.3993 87.16181 28.43889 7.210472 1.33967 0.1729739 0.01487694 
3.693574e-07 4.010787e-05 0.002567739 0.09691953 2.156816 28.29883 218.9466 999.6053 2702.572 4403.148 4677.565 4156.445 4025.138 3629.767 2558.48 1514.163 830.3371 414.1363 180.1983 66.23215 19.65435 4.475621 0.7438101 0.08610457 0.0066736 
1.247382e-07 1.35451e-05 0.0008671692 0.03273151 0.7284109 9.558161 73.98673 338.591 926.0565 1591.384 2061.354 2720.629 3514.207 3398.982 2322.648 1267.334 630.4792 287.3245 114.6879 38.62796 10.44969 2.150132 0.3202382 0.03308634 0.002289311 
5.105383e-07 5.543845e-05 0.003549215 0.1339653 2.981203 39.11419 302.5796 1380.388 3717.715 5941.439 5774.282 3795.155 2292.241 1679.574 1311.68 930.9918 543.5253 248.4071 90.97679 27.40502 6.632979 1.224218 0.1634666 0.01510931 0.0009336304 
6.478498e-07 7.034887e-05 0.004503793 0.1699961 3.783043 49.63614 384.0341 1753.267 4738.32 7695.569 8019.762 6612.806 5593.393 4308.509 2369.292 915.0796 310.7235 118.7067 44.96915 13.65052 3.085694 0.510402 0.06046689 0.004966252 0.0002734619 
1.296166e-06 0.0001407483 0.009010826 0.3401143 7.568784 99.3064 768.283 3506.387 9461.126 15247.12 15350.64 11337.25 8177.645 5850.121 3297.069 1385.197 468.2908 132.5509 31.89377 6.974344 1.36965 0.211948 0.02325271 0.001725862 8.474817e-05 
1.757629e-06 0.0001908578 0.01221888 0.461203 10.26349 134.6651 1041.93 4757.229 12859.47 20887.6 21698.98 17532.71 14175.97 10476.8 5617.308 2097.243 606.4246 151.6684 32.52305 5.653149 0.7855085 0.08803128 0.007772507 0.0005045954 2.239501e-05 
2.697968e-06 0.0002929676 0.01875603 0.7079487 15.75451 206.7117 1599.362 7302.051 19732.95 31998.08 32955.06 25832.07 19885.65 14234.81 7590.103 2882.322 847.8915 204.9401 39.53032 5.896136 0.679976 0.06012505 0.003977561 0.0001924179 6.654251e-06 
3.879422e-06 0.0004212596 0.0269694 1.017964 22.65357 297.2358 2299.855 10501.88 28397.09 46146.51 47842.89 37980.64 29351.28 20625.17 10584.68 3771.714 1016.76 227.0365 41.61012 5.91547 0.628939 0.04883087 0.002711642 0.000105944 2.869539e-06 
