#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7659.724 8328.614 15503.26 20423.02 20765.22 21514.89 36695.3 32808.98 37627.38 36922.15 76906.45 67153.97 125930.3 114296.9 95774.35 81312.8 71497.81 111749.1 108008.2 95249.73 80528.75 128131.1 63299.54 97521.87 127355.9 100488.2 147810.8 96134.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8607.123 6433.662 11484.91 14023.45 17839.75 31121.6 26572.53 52971.18 35978.89 72967.24 63724.6 64521.54 113111.7 109635.2 105791.8 88972.63 93139.97 100663.6 73431.85 107703.3 90809.69 108543.6 115097.2 179651.9 155496.1 105173.8 128624.1 131958.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5752.607 5791.176 6596.015 10080.35 14293.21 16309.8 19829.35 25369.72 31941.48 35502.94 52509.34 61618.13 80265.9 95816.3 100124.1 97504.56 81715.62 90383.83 81572.7 83590.33 75962.02 80459.76 88233.08 102112.4 109507.5 119624.1 121122.5 96176.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326414e-37 1.840975e-29 3.088617e-22 6.263653e-16 1.535461e-10 4.549851e-06 0.01629683 7.055963 369.281 2336.211 1803.069 1055.148 5782.979 4937.265 3812.766 3808.734 1723.431 700.845 165.7731 21.79249 1.183415 0.01909177 6.823627e-05 4.392211e-08 4.46322e-12 
1.611685e-37 2.236912e-29 3.752884e-22 7.610774e-16 1.865692e-10 5.528385e-06 0.01980178 8.573486 448.7021 2838.662 2191.053 1226.869 6267.48 5098.772 4014.983 3678.608 1594.112 590.2903 126.04 14.32729 0.6329972 0.007856696 2.080125e-05 9.696833e-09 7.045425e-13 
4.004166e-37 5.557518e-29 9.32389e-22 1.890866e-15 4.635236e-10 1.373505e-05 0.04919672 21.30048 1114.782 7052.483 5417.808 1668.773 6699.651 5194.06 4196.616 3520.592 1454.997 484.2994 91.06277 8.765695 0.312508 0.002973377 5.816874e-06 1.960988e-09 1.018037e-13 
6.867377e-37 9.531467e-29 1.599101e-21 3.242945e-15 7.949699e-10 2.355641e-05 0.08437523 36.53156 1911.917 12095.48 9311.832 3610.294 14717.04 10161.6 4746.216 3355.272 1325.117 394.9994 64.49158 5.130034 0.1448049 0.001049091 1.514749e-06 3.692267e-10 1.369498e-14 
6.482201e-37 8.996867e-29 1.509411e-21 3.061055e-15 7.503817e-10 2.223518e-05 0.07964281 34.48259 1804.681 11417.24 8841.373 5356.785 22637.39 15268.87 9686.506 5937.15 1408.667 323.7401 45.45503 2.943735 0.0644324 0.0003502731 3.712546e-07 6.540184e-11 1.734612e-15 
1.372646e-36 1.905143e-28 3.196272e-21 6.481975e-15 1.58898e-09 4.708438e-05 0.1686486 73.01902 3821.525 24176.36 18594.37 5780.736 18864.79 13370.99 13713.96 8283.896 2209.43 374.6716 32.32684 1.585723 0.02650314 0.0001064746 8.190312e-08 1.036923e-11 1.963641e-16 
1.424272e-36 1.976796e-28 3.316485e-21 6.725764e-15 1.648742e-09 4.885524e-05 0.1749915 75.76529 3965.254 25086.1 19420.2 10150.83 35855.07 21166.43 11881.08 7036.276 2587.379 454.2677 32.10218 0.9572303 0.01072383 3.10457e-05 1.714025e-08 1.545366e-12 2.076427e-17 
2.281075e-36 3.165982e-28 5.311591e-21 1.07718e-14 2.64058e-09 7.824522e-05 0.2802616 121.3436 6350.642 40176.89 30988.11 11490.08 34332.68 22135.59 20877.3 9788.135 2157.325 387.5839 30.38136 0.7373079 0.005161342 9.375696e-06 3.528395e-09 2.231894e-13 2.111105e-18 
2.404989e-36 3.337966e-28 5.60013e-21 1.135695e-14 2.784023e-09 8.249569e-05 0.2954861 127.9353 6695.625 42360.19 32846.13 16643.67 49848.53 27966.6 19664.41 9568.148 2687.699 337.4889 20.0341 0.4722429 0.002710988 3.240003e-06 7.532539e-10 3.079511e-14 1.974145e-19 
4.336697e-36 6.01905e-28 1.009821e-20 2.047896e-14 5.020175e-09 0.000148757 0.5328233 230.6941 12073.61 76383.27 58934.11 19896.88 48922.71 29558.59 26567.5 10536.62 2254.439 289.522 14.61893 0.2453431 0.001166434 1.131499e-06 1.866398e-10 4.923751e-15 1.999312e-20 
6.489984e-36 9.007669e-28 1.511223e-20 3.064731e-14 7.512827e-09 0.0002226188 0.7973843 345.2399 18068.48 114311.2 88466.33 34812.71 82519.6 41179.5 25707.23 10127.65 2303.14 227.2332 9.481983 0.1321436 0.0004526482 3.26232e-07 4.178367e-11 8.266798e-16 2.35481e-21 
5.392426e-36 7.484332e-28 1.255652e-20 2.546437e-14 6.24229e-09 0.0001849705 0.6625342 286.8544 15012.82 94984.63 74433.36 48560.25 118640.8 60367.5 40707.97 12299.09 1984.581 181.0359 6.287625 0.06650561 0.0001762212 9.272502e-08 8.422325e-12 1.211882e-16 2.563275e-22 
1.159208e-35 1.608904e-27 2.699271e-20 5.474067e-14 1.341903e-08 0.0003976304 1.424247 616.65 32273.01 204177.6 157822.5 50312.77 94401.25 60599.73 53736.8 15483.51 2266.09 144.7038 3.76158 0.03168217 6.234407e-05 2.405172e-08 1.590195e-12 1.626323e-17 2.41885e-23 
1.200163e-35 1.665747e-27 2.794636e-20 5.667465e-14 1.389312e-08 0.0004116787 1.474566 638.4362 33413.23 211408.7 166041.9 99849.67 200808.9 84660.48 44106.38 14556.1 2547.904 146.1515 2.815572 0.01635314 2.356089e-05 6.661111e-09 3.160417e-13 2.31019e-18 2.451513e-24 
1.080339e-35 1.499439e-27 2.515619e-20 5.101625e-14 1.250603e-08 0.0003705767 1.327345 574.6947 30077.26 190313.9 150889.7 108133.9 208314.7 120111.5 82974.86 17279.63 1978.83 119.6945 2.211678 0.009813697 9.653296e-06 1.873814e-09 6.295918e-14 3.280063e-19 2.467256e-25 
7.170311e-36 9.951919e-28 1.669641e-20 3.385998e-14 8.300376e-09 0.0002459553 0.8809719 381.4304 19962.59 126331.7 102266.3 99965.9 185025.9 117316.2 83214.66 21001.83 2468.11 93.78682 1.345897 0.005392762 4.25273e-06 5.859989e-10 1.333232e-14 4.726924e-20 2.466115e-26 
1.218053e-35 1.690577e-27 2.836294e-20 5.751947e-14 1.410022e-08 0.0004178153 1.496546 647.953 33911.31 214569.4 168524.5 80129.61 124382.9 97763.1 70683.32 18229.56 2257.142 88.95389 0.9722422 0.002666618 1.646257e-06 1.824777e-10 3.136216e-15 7.883483e-21 2.817977e-27 
7.900899e-36 1.096593e-27 1.839762e-20 3.731e-14 9.146107e-09 0.0002710159 0.9707348 420.2947 21996.64 139238.8 115391.1 127924.7 196264.1 88551.12 47010.25 13224.07 1640.235 63.86272 0.6714525 0.001518281 6.576811e-07 5.102825e-11 6.528519e-16 1.250494e-21 3.3459e-28 
1.348225e-35 1.871247e-27 3.139405e-20 6.366651e-14 1.56071e-08 0.0004624668 1.656481 717.199 37535.42 237528.2 188406.5 98324.67 135449.8 111751.3 60793.32 9988.142 956.7387 36.07653 0.3529619 0.0007161536 2.596516e-07 1.520831e-11 1.363671e-16 1.80998e-22 3.442565e-29 
9.106343e-36 1.2639e-27 2.120455e-20 4.30024e-14 1.054153e-08 0.0003123649 1.11884 484.4192 25352.78 160542.1 136415.2 159780.2 207515 93940.57 44402.9 10107.74 795.6194 19.4613 0.1545438 0.0002726028 8.390407e-08 4.042549e-12 2.85714e-17 2.83893e-23 3.8633e-30 
1.235469e-35 1.714749e-27 2.876847e-20 5.834189e-14 1.430183e-08 0.0004237893 1.517944 657.2175 34396.35 217733.8 177199.6 121338.9 154041.4 124572.6 53073.2 7318.616 530.7878 12.37312 0.0688544 8.585123e-05 2.069035e-08 8.029464e-13 4.531509e-18 3.539014e-24 3.714784e-31 
1.593197e-35 2.211252e-27 3.709834e-20 7.523469e-14 1.84429e-08 0.0005464968 1.957463 847.5138 44355.89 280840.7 231681.8 170814.2 184046 96510.42 41062.4 7343.159 412.5155 6.910314 0.03245816 3.087818e-05 5.14358e-09 1.411572e-13 5.926324e-19 3.534613e-25 2.847609e-32 
1.370187e-35 1.90173e-27 3.190546e-20 6.470363e-14 1.586133e-08 0.0004700003 1.683465 728.8823 38147.52 241724.2 210550.9 224757 237394.9 124462.5 40458.46 5274.551 296.6686 4.561093 0.01559374 1.102081e-05 1.402753e-09 2.799392e-14 8.180364e-20 3.39023e-26 1.940655e-33 
1.918223e-35 2.662366e-27 4.466672e-20 9.058321e-14 2.220541e-08 0.0006579868 2.356802 1020.414 53405.28 338285.2 284012.7 210297.8 218221.7 144811.3 44298.97 4725.825 188.7647 2.31901 0.006849888 3.752065e-06 3.426387e-10 4.939606e-15 1.057885e-20 3.178004e-27 1.288956e-34 
2.230828e-35 3.096242e-27 5.194588e-20 1.053452e-13 2.582414e-08 0.0007652164 2.740881 1186.707 62109.27 393687.9 341906.8 298132.4 266590 130091.2 38391.76 4308.822 144.4592 1.274957 0.002714836 1.155778e-06 8.264219e-11 8.884191e-16 1.362689e-21 2.903413e-28 8.409257e-36 
2.129034e-35 2.954958e-27 4.957556e-20 1.005382e-13 2.464577e-08 0.0007302991 2.615813 1132.557 59276.43 376144.1 342550.3 357020.7 320890.8 163802.6 38033.62 3287.247 100.544 0.7704491 0.001221909 3.632207e-07 1.8525e-11 1.47497e-16 1.697537e-22 2.680615e-29 5.630722e-37 
1.835695e-35 2.547824e-27 4.274504e-20 8.668607e-14 2.125007e-08 0.0006296784 2.255406 976.5142 51110.74 324725 308123.3 351655.6 323505.5 177907.8 39103.25 2912.032 66.32082 0.3972164 0.0005158743 1.185682e-07 4.345086e-12 2.40689e-17 1.936251e-23 2.178859e-30 3.317822e-38 
1.622041e-35 2.251286e-27 3.776999e-20 7.659677e-14 1.87768e-08 0.0005563908 1.992902 862.8587 45161.95 286904.5 271172.4 307148.4 296915.7 169983.3 38526.47 2902.154 60.37109 0.2971982 0.0003082223 5.883743e-08 1.826888e-12 8.41084e-18 5.442239e-24 4.806658e-31 5.688995e-39 
#survey length counts 
5.283963e-37 7.333792e-29 1.230396e-21 2.495218e-15 6.116733e-10 1.8125e-05 0.06492079 28.10846 1471.085 9306.542 7140.955 1957.619 8449.239 7149.655 5062.39 4962.675 2158.982 850.3611 194.0201 24.67874 1.285974 0.01986365 6.823485e-05 4.244307e-08 4.188995e-12 
1.096428e-36 1.521769e-28 2.553084e-21 5.177603e-15 1.269228e-09 3.760956e-05 0.1347113 58.32535 3052.516 19311.13 14795.32 2777.69 8638.994 6971.879 5177.911 4677.183 1951.399 695.1991 140.6972 15.28521 0.649144 0.007748833 1.976932e-05 8.918899e-09 6.300038e-13 
