#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4950.651 7347.21 12488.64 14871.45 20843.4 20914.05 27789.99 49162.56 59866.65 53765.83 77964.91 120023.2 145757.6 168106 139454.7 115329.1 152734.2 145949.1 104263.3 122765.6 150812.7 181293.1 119121.9 200642.9 227628 191881.5 164741.3 184754.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4106.06 4536.139 7565.891 7125.498 10920.63 21289.77 16905.32 28712.14 28214.95 54305.01 61188.6 89049.58 107656.2 98591.16 89378.65 74499.37 107309.9 130282.2 113799.2 93823.4 99148.29 125792.9 103063.1 116391.2 137459 127360.5 149949.1 94320.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2701.692 2893.846 4309.058 5430.418 8240.255 10571.43 14752.76 17711.64 18657.91 27318.42 40849.12 57241.61 92089 89431.59 85821.14 95940.72 84651.5 67250.63 100400.8 66322.26 79915.17 98363.67 83197.88 99286.96 97198.25 113586.9 119186 102138.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.502367e-07 3.528752e-05 0.001149291 0.02591944 0.4047694 4.377021 32.77525 169.9575 610.496 1520.736 2638.44 3242.446 2996.304 2443.29 2133.873 1907.283 1464.044 917.1088 497.6778 249.5304 114.9251 46.81961 16.53827 5.00072 1.267127 
7.551185e-07 3.551714e-05 0.00115677 0.02608809 0.4074033 4.405502 32.9885 171.063 614.4623 1530.57 2655.189 3261.553 3009.244 2444.139 2123.42 1891.235 1448.125 904.0264 487.9556 243.0586 111.1728 44.92814 15.70996 4.692879 1.173437 
1.762938e-06 8.292012e-05 0.002700654 0.06090657 0.9511431 10.28525 77.01481 399.3348 1434.018 3568.04 6162.646 7442.627 6460.683 4417.492 2905.136 2105.278 1486.615 905.0478 483.417 238.972 108.5699 43.57985 15.12324 4.478881 1.109159 
1.695347e-06 7.974097e-05 0.002597111 0.05857144 0.9146778 9.890975 74.06391 384.0623 1379.579 3436.59 5962.943 7330.438 6780.705 5537.059 4820.312 4231.574 3095.241 1742.556 782.805 311.098 119.2148 43.84724 14.69003 4.285847 1.051391 
3.043216e-06 0.0001431382 0.004661917 0.105138 1.641881 17.7546 132.945 689.3529 2475.628 6161.198 10651.64 12911.89 11363.76 8107.503 5782.518 4497.846 3271.093 1999.521 1049.849 492.8592 202.5812 69.90514 20.20927 5.04774 1.107433 
3.830579e-06 0.000180172 0.005868084 0.1323401 2.066682 22.34826 167.343 867.7368 3116.56 7759.403 13435.77 16386.27 14741.66 11195.38 8820.554 7298.487 5271 3013.701 1409.471 592.4354 236.0612 86.22221 27.24448 7.159921 1.530368 
4.399934e-06 0.0002069517 0.006740281 0.1520104 2.373861 25.66999 192.2164 996.724 3579.958 8914.407 15444.36 18876.76 17113.8 13275.89 10809.01 9185.134 6785.129 4013.306 1975.568 868.2701 345.1635 119.6734 35.49015 9.027709 1.950914 
5.124118e-06 0.0002410138 0.007849661 0.1770297 2.764574 29.895 223.8533 1160.776 4169.196 10381.76 17987.27 21988.09 19945.36 15496.72 12653.13 10793.56 8027.901 4818.081 2437.768 1114.614 463.0097 167.2605 51.01834 13.01623 2.750471 
7.535943e-06 0.0003544544 0.01154435 0.2603543 4.065805 43.96593 329.2143 1707.078 6130.806 15260.83 26402.75 32096.88 28543.31 20990.32 15749.38 12678.14 9231.97 5512.132 2792.287 1285.827 542.402 200.9912 63.47419 16.83112 3.678787 
