#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
46764.57 34643.54 42571.19 41325.74 53863.64 63483.95 65266.26 55836.18 64739.6 86185.46 54949.17 88115.71 100590.9 107635.2 127019.1 101547.9 179742.6 129630 126903.5 110769 142238 206658.5 170540.4 126479.1 139691.4 228248.4 130068 178223.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25614.36 29789.42 29931.49 29391.41 28368.51 35160.1 32528.63 49948.83 44357.25 63293.08 68775.32 67679.4 56232.71 64110.07 89251.84 120412.2 71776.69 98686.45 77705.11 91056.36 119995.8 107889.2 74737.81 101713.1 124282.3 130790.5 144890.4 97779.22 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18129.01 21583.41 21946.3 22570.65 30654.24 27773.9 32444.4 34640.31 34169.33 42332.59 48198.3 44591.89 48733.55 54291.03 58565.62 49673.67 68260.99 57420.3 67396.11 73108.38 89503 70180.97 87616.71 100532.3 81345.68 98193.84 88212.41 123643.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.569385e-06 0.000261957 0.008531768 0.192413 3.004808 32.49287 243.3084 1261.706 4532.385 11292.8 19611.22 24187.65 22629.23 19022.99 17268.03 15815.99 12330.36 7884.553 4422.98 2315.235 1116.753 476.0911 174.8571 54.30189 13.95597 
6.556763e-06 0.0003083985 0.01004434 0.2265253 3.537518 38.25331 286.4404 1485.319 5334.915 13284.98 23020.36 28155.14 25587.15 19987.25 16478.8 14240.9 10834.68 6810.658 3737.177 1905.101 896.1293 374.981 136.7292 42.69493 11.11635 
5.4622e-06 0.0002569155 0.008367571 0.1887099 2.946979 31.86753 238.6257 1237.42 4445.11 11074.99 19230.52 23706.39 22139.77 18520.84 16665.52 15054.42 11416.38 6897.866 3526.623 1661.462 735.7681 295.5869 104.5492 31.90563 8.192562 
7.157954e-06 0.0003366756 0.01096531 0.2472954 3.861874 41.76079 312.7048 1621.522 5824.263 14504.93 25143.79 30796.83 28131.22 22273.96 18722.45 16397.03 12569.08 7946.811 4359.99 2179.871 976.1179 378.0389 125.902 36.21307 8.88301 
7.826353e-06 0.0003681139 0.01198923 0.2703875 4.222491 45.66035 341.9048 1772.939 6368.156 15859.7 27493.83 33682.55 30788.63 24410.94 20509.84 17826.75 13382.9 8115.376 4197.2 2004.711 893.8196 356.017 122.1376 35.31109 8.447722 
8.025302e-06 0.0003774715 0.012294 0.2772609 4.329828 46.82106 350.5963 1818.009 6530.053 16263.01 28193.77 34543.63 31587.22 25067.58 21087.57 18338.96 13758.57 8315.896 4256.722 1986.023 853.0544 325.6506 108.1486 30.9055 7.431373 
9.4443e-06 0.0004442143 0.01446777 0.3262849 5.095408 55.09972 412.5863 2139.446 7684.445 19136.37 33163.89 40580.6 36939.94 28972.31 23986.54 20677.78 15508.54 9427.276 4875.442 2297.416 989.1404 374.0218 121.4752 33.64736 7.840059 
9.453185e-06 0.0004446323 0.01448138 0.3265919 5.100205 55.15167 412.9777 2141.524 7692.607 19163.59 33258.09 40917.19 37954.28 31230.83 27547.26 24636.78 18670.09 11330.73 5821.318 2727.238 1173.842 445.8777 145.4526 40.22536 9.270701 
1.002709e-05 0.0004716258 0.01536054 0.3464192 5.409836 58.49987 438.0481 2271.507 8159.223 20323.04 35250.09 43273.15 39839.52 32182.16 27761.12 24620.76 18815.37 11713.68 6271.976 3064.035 1352.198 517.7937 168.9792 46.71436 10.77133 
