#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4838.424 9543.277 9827.797 8650.265 21690.73 25821.45 31019.95 43346.87 50717.22 67452.4 56752.52 89448.94 139419.9 157585.4 141743.8 112264.2 141055.5 95884.79 86563.88 155897.8 74416.68 133668.7 171163.5 101478.2 233504 172157.2 145285.1 111765.1 132740.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5142.512 8893.975 9139.515 9759.861 33151.87 25293.4 25769.03 37225.42 48813.22 75482.31 88815.82 147263.9 105133.8 144844.7 102393 116137.4 95781.74 168509.3 109428.3 91517.73 123126.4 154633.9 156749.9 172679.5 149159.5 182347.4 136421.6 305487 178615.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4797.487 4711.671 6513.723 6947.958 8931.875 17461.46 19255.71 22843.98 31289.55 35578.2 44044.04 63037.45 83359.01 97644.18 108272.3 87284.92 90056.68 79620.4 87262.47 75595.72 75240.22 77434.89 93125.28 97583.31 111585 110904.2 107821.1 101936.5 92637.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.774108e-37 8.014082e-29 1.344528e-21 2.726677e-15 6.684127e-10 1.980629e-05 0.07094291 30.71583 1607.544 10169.79 7789.858 1456.66 5086.753 4310.722 1226.5 948.2237 291.3662 92.6296 18.2219 2.152282 0.1118891 0.001861165 7.356029e-06 5.544504e-09 6.884623e-13 
5.86438e-37 8.139373e-29 1.365549e-21 2.769305e-15 6.788626e-10 2.011594e-05 0.07205202 31.19604 1632.676 10328.79 7913.14 1516.96 5115.401 4101.042 1176.194 850.8381 251.7944 75.16777 13.68442 1.410188 0.06019631 0.0007783897 2.294901e-06 1.255748e-09 1.114246e-13 
1.152168e-36 1.599134e-28 2.682879e-21 5.440824e-15 1.333754e-09 3.952157e-05 0.1415598 61.29052 3207.701 20292.84 15534.9 2283.596 5195.561 3925.918 1149.065 777.4592 219.8145 60.71408 10.09653 0.9089574 0.03185589 0.0003189858 7.001577e-07 2.782939e-10 1.766882e-14 
9.76876e-37 1.355839e-28 2.274702e-21 4.61305e-15 1.130835e-09 3.35087e-05 0.1200227 51.9657 2719.678 17205.53 13195.37 3023.389 10337 7254.277 1440.044 732.707 198.9732 50.66564 7.567556 0.5866725 0.01684321 0.0001308235 2.138029e-07 6.174239e-11 2.808234e-15 
1.617586e-36 2.245102e-28 3.766625e-21 7.63864e-15 1.872523e-09 5.548627e-05 0.1987428 86.04877 4503.45 28490.16 21823.35 3636.637 8682.135 5865.939 2093.45 1222.953 222.9974 41.99153 5.557658 0.3651463 0.008474392 5.09546e-05 6.220098e-08 1.308709e-11 4.271816e-16 
4.454897e-36 6.183103e-28 1.037344e-20 2.103712e-14 5.157004e-09 0.0001528114 0.5473457 236.9818 12402.68 78463 60072.82 8491.788 14692.04 9059.427 2080.646 1029.498 287.4839 52.75982 4.561681 0.2335934 0.004311903 1.987409e-05 1.809005e-08 2.781771e-12 6.542428e-17 
1.994709e-36 2.768525e-28 4.644775e-21 9.419509e-15 2.309082e-09 6.842232e-05 0.2450776 106.1101 5553.383 35132.95 27093.31 11155.12 40010.53 22803.2 3877.732 1410.775 262.1491 48.45138 4.664279 0.166278 0.002147599 7.384653e-06 4.9723e-09 5.574876e-13 9.461071e-18 
4.600977e-36 6.385853e-28 1.071359e-20 2.172695e-14 5.326107e-09 0.0001578223 0.5652937 244.7527 12809.38 81036.06 62086.28 9883.114 17845.78 10785.7 6904.73 3169.252 410.3864 47.48661 3.678934 0.1267701 0.001208062 2.780478e-06 1.318221e-09 1.063235e-13 1.296688e-18 
5.502401e-36 7.63697e-28 1.28126e-20 2.59837e-14 6.369598e-09 0.0001887428 0.6760461 292.7046 15318.99 96913.35 74429.03 17269.1 41167.51 20397.24 4009.174 1787.865 616.2092 76.81839 3.566667 0.08631401 0.0006885989 1.195492e-06 3.827777e-10 2.084805e-14 1.767994e-19 
7.324439e-36 1.016584e-27 1.70553e-20 3.458781e-14 8.478795e-09 0.0002512422 0.8999087 389.6294 20391.65 129005 99096.33 22534.05 48900.85 23554.13 7471.881 2517.319 377.6282 66.95941 4.423074 0.07417005 0.0003781048 4.890531e-07 1.178493e-10 4.522687e-15 2.593542e-20 
8.955966e-36 1.243029e-27 2.085439e-20 4.229228e-14 1.036746e-08 0.0003072067 1.100364 476.4198 24933.91 157741.9 121332.7 30714.8 65562.08 29316.04 8841.064 2955.819 515.532 52.55522 3.126594 0.06422913 0.0002659701 2.20292e-07 3.583699e-11 9.923212e-16 4.119707e-21 
1.333583e-35 1.850925e-27 3.105311e-20 6.297507e-14 1.54376e-08 0.0004574443 1.638491 709.41 37127.7 234884.8 180621 42090.74 78443.98 33232.23 10850.66 3285.449 537.3598 53.89927 2.280631 0.03600774 0.0001484156 1.079697e-07 1.2419e-11 2.251145e-16 6.286419e-22 
1.744189e-35 2.420819e-27 4.061427e-20 8.236491e-14 2.019079e-08 0.00059829 2.142978 927.8353 48559.21 307208.1 236683.7 62656.66 115321.9 44717.7 12704.39 3515.982 561.1933 50.17812 1.869859 0.0218608 6.488457e-05 3.95058e-08 3.932566e-12 5.643929e-17 1.12287e-22 
2.128665e-35 2.954447e-27 4.956698e-20 1.005208e-13 2.46415e-08 0.0007301727 2.61536 1132.361 59263.25 374931.5 289486.4 85483.36 151991.1 56705.51 17951.08 4364.349 589.7548 47.08896 1.51279 0.0144027 3.16972e-05 1.354713e-08 9.965775e-13 1.130139e-17 1.807501e-23 
2.126278e-35 2.951134e-27 4.951139e-20 1.004081e-13 2.461387e-08 0.0007293539 2.612427 1131.091 59196.8 374520.2 290383.6 103783.7 181972.4 65420.24 22065.14 5154.341 673.205 44.08666 1.157903 0.008948562 1.532406e-05 4.84489e-09 2.518776e-13 1.99903e-18 2.297076e-24 
1.650789e-35 2.291186e-27 3.84394e-20 7.795434e-14 1.910959e-08 0.0005662521 2.028223 878.1504 45958.92 290781 227047.4 103331 178019.6 64299.91 24546.06 5519.457 709.1252 42.21364 0.8978078 0.005328955 7.001487e-06 1.672684e-09 6.414399e-14 3.660619e-19 2.961726e-25 
1.890643e-35 2.624087e-27 4.402451e-20 8.928081e-14 2.188614e-08 0.0006485264 2.322916 1005.742 52636.58 333026.6 259037.7 93760.06 138365.5 52808.5 23256.39 5338.679 697.6707 38.5195 0.7072477 0.003303664 3.228429e-06 5.678605e-10 1.603094e-14 6.696003e-20 3.926015e-26 
1.857232e-35 2.577715e-27 4.324652e-20 8.770307e-14 2.149938e-08 0.0006370658 2.281866 987.9693 51706.42 327157.6 255993.9 107959.5 151339.3 48937.54 17228.96 4163.133 571.1652 30.44339 0.4945897 0.001899356 1.431977e-06 1.855674e-10 3.781277e-15 1.136272e-20 4.800524e-27 
1.807132e-35 2.508181e-27 4.207993e-20 8.533726e-14 2.091942e-08 0.0006198808 2.220312 961.3185 50311.65 318348.2 250270.8 112879.9 147306.1 48838.93 17242.78 3286.658 401.6652 21.08462 0.3120933 0.001011457 6.070907e-07 6.004138e-11 9.041836e-16 1.964139e-21 5.927709e-28 
1.824961e-35 2.532925e-27 4.249508e-20 8.617916e-14 2.112581e-08 0.0006259963 2.242217 970.8025 50808.03 321504.4 253608.6 115716 138238.5 45226.07 15613.28 2876.755 291.8214 12.49365 0.1635648 0.0004558151 2.228477e-07 1.722594e-11 1.968541e-16 3.17538e-22 6.998318e-29 
2.066055e-35 2.867549e-27 4.810908e-20 9.756424e-14 2.391672e-08 0.0007086963 2.538435 1099.055 57520.28 363992.5 287545.5 125628.7 135286.7 42613.33 13733.23 2393.108 220.9525 7.684489 0.0778642 0.0001749792 6.953161e-08 4.266732e-12 3.769074e-17 4.601274e-23 7.553205e-30 
2.290982e-35 3.179731e-27 5.334659e-20 1.081858e-13 2.652048e-08 0.0007858503 2.814788 1218.706 63782.45 403657.5 320915.1 148752.5 147887 43378.51 12502.75 1974.307 162.0146 4.793549 0.03795534 6.365387e-05 1.908748e-08 9.006127e-13 6.133185e-18 5.721069e-24 7.088978e-31 
2.734834e-35 3.795769e-27 6.36819e-20 1.291456e-13 3.165853e-08 0.0009381 3.360122 1454.817 76139.68 481900.8 384492.7 176061.7 159768.3 46620.35 12477.1 1706.874 118.6342 2.917848 0.0184672 2.353366e-05 5.170853e-09 1.773015e-13 8.85357e-19 6.123091e-25 5.658685e-32 
2.882928e-35 4.001313e-27 6.713033e-20 1.36139e-13 3.337287e-08 0.000988899 3.542075 1533.597 80262.96 508101.7 410559.8 212684.5 181051.9 49954.72 12202.19 1518.566 87.82998 1.716587 0.008486336 8.276374e-06 1.357229e-09 3.394547e-14 1.218702e-19 6.033146e-26 4.002189e-33 
3.345347e-35 4.643121e-27 7.789799e-20 1.579756e-13 3.872585e-08 0.001147518 4.110222 1779.584 93137.3 589670.9 478001.9 238299.5 186249.8 53801.37 12457 1367.573 66.99064 1.03923 0.003892162 2.836609e-06 3.452441e-10 6.351984e-15 1.660196e-20 5.924022e-27 2.810568e-34 
3.664907e-35 5.08665e-27 8.53391e-20 1.73066e-13 4.242509e-08 0.001257133 4.502846 1949.577 102034.6 646171.4 529891.9 280212.7 202322.5 54419.96 11680.66 1207.214 50.05131 0.6180197 0.001761622 9.460759e-07 8.375771e-11 1.117804e-15 2.116932e-21 5.461752e-28 1.867471e-35 
3.697176e-35 5.131437e-27 8.60905e-20 1.745898e-13 4.279864e-08 0.001268202 4.542493 1966.743 102933.9 652149.3 544741.1 319060.2 218046.6 59001.38 11538.27 1052.964 37.92305 0.3797829 0.0008272888 3.292581e-07 2.118677e-11 2.031701e-16 2.751975e-22 5.074669e-29 1.240899e-36 
3.336697e-35 4.631115e-27 7.769656e-20 1.575671e-13 3.862571e-08 0.00114455 4.099594 1774.984 92898.99 588922.4 502880.2 323394.9 210632.8 58784.85 10901.63 891.5878 26.78892 0.2172831 0.0003688465 1.099877e-07 5.175964e-12 3.582885e-17 3.475092e-23 4.564793e-30 7.92843e-38 
3.117845e-35 4.327363e-27 7.260049e-20 1.472323e-13 3.609228e-08 0.00106948 3.830704 1658.564 86805.6 550221.4 466716.1 286103.6 189302.2 55621.52 10366.22 825.4889 22.50065 0.1574583 0.0002260043 5.6322e-08 2.182325e-12 1.226492e-17 9.56598e-24 1.004775e-30 1.390848e-38 
#survey length counts 
