#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2153.613 4138.884 5009.155 11605.86 12745.39 37776.08 37850.41 62046.71 69052.48 107046.3 102883.7 83663.97 204349.4 154736.8 144079.9 142493.9 111183.8 128475.1 125192 129076.3 82304.37 127953.1 166434.5 183765.9 126368.6 158902.4 142505.8 140834.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1922.412 2420.08 4987.305 6811.07 13681.18 14828.44 39196.07 43945.94 63812.09 61252.03 120109.6 127563.8 117192.5 212390.2 132319.8 109215.7 121607.1 113200.6 145057.8 119218 139179.8 184597.6 168396.9 177596.4 157725.9 146753.2 192868.7 148706.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1072.043 1471.539 2352.242 2978.479 6484.739 10830.01 14846.16 27223.91 40464.45 41089.2 70418.87 82909.02 86743.01 130681.4 100672.1 101298.2 92075.55 94696.05 86271.99 72898.67 79856.27 87304.62 98301.38 127411.2 123837.7 95790.16 89375.76 105216.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.673573e-08 8.332597e-06 0.0005334598 0.02013548 0.4480883 5.879196 45.48648 207.6569 561.2592 913.0886 964.0481 843.788 812.8779 758.4299 581.5577 380.3695 213.2887 96.26827 34.13901 9.492138 2.022993 0.319397 0.03616959 0.002850514 0.0001520604 
2.131961e-07 2.315059e-05 0.00148212 0.05594268 1.244925 16.33386 126.3599 576.5655 1554.247 2495.347 2479.002 1772.887 1258.897 970.7044 664.1599 392.2001 205.6656 90.69282 31.96909 8.763889 1.81047 0.2729976 0.02921046 0.002158487 0.0001073693 
2.21607e-07 2.406392e-05 0.001540592 0.05814982 1.294051 16.979 131.3726 599.9187 1623.448 2654.177 2849.466 2569.058 2450.717 2071.542 1274.597 591.1117 235.6672 84.2069 25.69623 6.406928 1.246457 0.1794831 0.01829645 0.001277247 5.952888e-05 
5.018005e-07 5.448962e-05 0.003488471 0.1316726 2.930191 38.44542 297.4253 1357.287 3660.73 5889.328 5893.436 4294.58 3110.342 2399.807 1623.2 911.9355 415.1724 142.1833 35.68877 6.873382 1.064076 0.1304168 0.01193883 0.0007701914 3.353069e-05 
8.764042e-07 9.516719e-05 0.006092683 0.2299689 5.117654 67.14683 519.5001 2371.376 6403.85 10359.51 10601.53 8251.729 6467.024 4913.216 2928.723 1362.499 543.548 185.572 50.09938 10.06078 1.453392 0.1494336 0.01100343 0.0005814474 2.163135e-05 
1.436527e-06 0.00015599 0.00998661 0.3769456 8.388436 110.062 851.5376 3887.236 10499.06 16990.39 17387.35 13474.22 10435.15 7893.963 4784.601 2278.703 887.9509 273.6347 63.91859 11.36882 1.543783 0.1544238 0.01083766 0.0005160515 1.641102e-05 
2.040801e-06 0.000221607 0.01418747 0.5355078 11.91707 156.3623 1209.833 5524.28 14936.87 24279.86 25257.92 20423.99 16593.3 12741.37 7702.168 3654.645 1420.886 436.4792 100.4074 16.99648 2.103495 0.1876153 0.01184201 0.0005180933 1.532049e-05 
3.7046e-06 0.000402276 0.02575405 0.9720897 21.63264 283.8371 2196.073 10025.75 27083.1 43826.15 44701.32 33966.76 25175.1 18428.15 11181.57 5455.538 2164.147 664.6953 151.0861 25.12194 3.024417 0.2575996 0.0151471 0.0006036072 1.606452e-05 
