#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6375.698 6140.728 8887.263 7187.121 29254.94 12737.8 14583.75 15646.3 28123.6 37820.45 40121.02 51518.48 91055.6 104819.8 39420.18 36670.79 43575.96 35943.41 56336.87 56213.3 52629.98 80320.7 89257.78 67434.53 89182.99 58167.41 69307.44 69923.14 98899.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5058.873 4369.463 5440.576 7803.463 9166.466 10093.35 4444.485 7346.467 16917.5 28216.02 17206.39 38188.07 48857.67 41845.67 29013.81 24450.47 36433.73 26947.51 29331.62 29665.36 27402.77 23600.27 28625.33 35013.17 39947.26 38699.02 35214.59 38869.08 34382.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3288.131 3430.695 3788.454 5412.522 5757.642 8593.588 9012.289 7209.399 8903.12 17769.39 25984.06 20325.71 32495.31 46253.39 44444.21 39418.67 27101.05 34771.13 35373 31790.95 33476.21 36469.33 46388.91 37734.01 43689.09 52839.41 41889.01 42098.49 82136.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.782175e-36 3.808835e-29 4.285762e-23 1.108686e-17 6.593772e-13 9.015792e-09 2.834122e-05 0.02048226 3.403156 129.9962 1141.627 2305.139 1091.318 682.9467 3476.381 4901.394 1957.97 1462.189 1164.565 451.1676 196.9887 60.54336 13.5837 1.880748 0.1340678 
8.022544e-36 3.926479e-29 4.418137e-23 1.14293e-17 6.797434e-13 9.294264e-09 2.92166e-05 0.0211149 3.50827 134.0114 1176.888 2376.333 1124.474 689.4001 3494.318 4924.975 1943.141 1382.104 1090.265 410.3159 174.1519 52.59196 11.54009 1.549415 0.1062746 
1.252135e-35 6.128333e-29 6.895698e-23 1.783852e-17 1.060924e-12 1.450621e-08 4.560041e-05 0.03295551 5.475605 209.1611 1836.853 3708.81 1743.352 765.3615 3556.733 5009.575 1958.932 1342.505 1048.996 380.2414 154.7028 45.16036 9.605017 1.257288 0.08372565 
1.527822e-35 7.477629e-29 8.413948e-23 2.176609e-17 1.294511e-12 1.77001e-08 5.56404e-05 0.04021144 6.681187 255.2128 2241.279 4525.452 2134.242 1121.152 5483.363 7712.336 2821.351 1371.403 1015.238 356.3566 139.1924 38.85789 7.869018 0.9915565 0.06407969 
2.237595e-35 1.095147e-28 1.232277e-22 3.187785e-17 1.895895e-12 2.592294e-08 8.1489e-05 0.05889227 9.785034 373.7757 3282.499 6627.726 3115.003 1356.91 6289.809 8849.323 3315.379 1849.86 1368.001 395.4294 120.9171 31.50228 6.037934 0.7211379 0.04458368 
2.664199e-35 1.303941e-28 1.467215e-22 3.795547e-17 2.257354e-12 3.086524e-08 9.702514e-05 0.07012027 11.65058 445.0373 3908.318 7891.41 3718.848 1880.154 9104.388 12801.94 4642.173 2127.556 1533.197 470.6298 149.3092 32.35863 4.987163 0.5427821 0.03166219 
2.114979e-35 1.035136e-28 1.164751e-22 3.013101e-17 1.792004e-12 2.450242e-08 7.702356e-05 0.05566509 9.248833 353.2935 3102.625 6264.794 2973.726 2063.962 10717.08 15082.06 5579.372 2898.486 2112.028 588.5555 164.3024 36.2605 5.318101 0.475262 0.023656 
1.66072e-35 8.128076e-29 9.14584e-23 2.365943e-17 1.407115e-12 1.923975e-08 6.048032e-05 0.04370926 7.262355 277.4126 2436.238 4919.221 2333.767 1587.246 8211.426 11571.14 4514.377 3058.691 2326.292 682.0614 201.1658 40.98361 5.457146 0.4668017 0.0204809 
