#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6946.362 9800.212 8624.135 14673.67 20623.57 23263.44 16307.47 28286.65 33221.16 56809.4 76996.6 79794.32 129734.2 147405.5 148053.6 133187.7 146273.4 77863.79 76164.57 93179.94 101367.9 125726.3 124041.8 156220.2 150607.2 172260.5 127853 92347.92 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6532.048 7984.313 6153.96 12071.3 12255.05 20507.89 15579.09 27997.5 74323.64 63873.2 53936.07 80280.17 104213.8 131630.1 141021.3 123041.8 122573.7 96297.28 97844.3 93478.33 73811.17 194960.2 145490.2 108860.9 141378.6 197258.3 161656.5 121317.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4707.064 4685.427 5238.333 7011.652 10931.87 14509.57 11894.65 15798.3 24941.03 37173.11 42376.87 59132.59 80096.11 98498.7 101727.2 94350.69 78268.64 83228.17 81047.76 77179.98 87069.13 79631.94 99759.14 93320.16 106903.1 115114.2 113082.9 101593.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.450888e-37 7.565473e-29 1.269265e-21 2.574044e-15 6.309966e-10 1.869758e-05 0.0669717 28.99643 1517.558 9600.518 7355.63 1479.279 5519.156 4689.293 1435.806 1159.134 379.6272 131.2792 29.12978 3.91332 0.2307075 0.0042898 1.863166e-05 1.517334e-08 2.006656e-12 
5.608203e-37 7.783816e-29 1.305897e-21 2.648332e-15 6.492074e-10 1.92372e-05 0.06890453 29.83328 1561.355 9877.599 7569.704 1570.831 5671.97 4565.631 1450.479 1107.001 351.3422 113.2544 22.87065 2.6855 0.1313789 0.001913421 6.221902e-06 3.688188e-09 3.494542e-13 
8.271444e-37 1.148022e-28 1.926045e-21 3.90598e-15 9.57505e-10 2.837263e-05 0.1016261 44.0006 2302.816 14568.3 11159.19 1974.792 5775.984 4388.728 1424.681 1016.396 315.8885 95.4005 17.53112 1.7729 0.07100276 0.0008058438 1.962434e-06 8.481756e-10 5.765883e-14 
1.202014e-36 1.668316e-28 2.798945e-21 5.676205e-15 1.391455e-09 4.123135e-05 0.147684 63.94207 3346.473 21170.79 16221.8 3026.909 8760.201 6204.13 1618.528 976.4695 293.3001 82.60264 13.8926 1.206719 0.03907639 0.0003421729 6.222253e-07 1.963385e-10 9.60063e-15 
1.81174e-36 2.514576e-28 4.218723e-21 8.555485e-15 2.097277e-09 6.214614e-05 0.2225974 96.37697 5043.987 31909.79 24454.72 4601.138 12539.12 8346.926 2269.179 1247.896 291.5569 68.60591 10.39821 0.7760461 0.02026335 0.0001358439 1.832983e-07 4.213536e-11 1.483365e-15 
1.967109e-36 2.730218e-28 4.580507e-21 9.289175e-15 2.277132e-09 6.747558e-05 0.2416866 104.6419 5476.542 34646.39 26588 6303.599 19175.14 11957.78 3237.823 1637.551 367.8232 70.71133 8.12526 0.4994342 0.01048255 5.377742e-05 5.367249e-08 8.955359e-12 2.265044e-16 
1.430823e-36 1.985888e-28 3.33174e-21 6.756701e-15 1.656326e-09 4.907996e-05 0.1757964 76.11379 3983.493 25201.05 19390.81 6343.969 21071.73 12553.38 4512.703 2250.303 474.3787 81.97166 7.608177 0.3388939 0.005374243 2.093573e-05 1.547456e-08 1.874487e-12 3.401832e-17 
2.985613e-36 4.143834e-28 6.952142e-21 1.40988e-14 3.456156e-09 0.0001024122 0.3668239 158.8221 8312.115 52585.07 40313.51 7302.855 15376.05 8937.378 4559.221 2311.147 578.8553 96.08147 7.644132 0.2599131 0.002882516 7.99272e-06 4.297992e-09 3.776922e-13 4.927275e-18 
4.433285e-36 6.153108e-28 1.032312e-20 2.093507e-14 5.131986e-09 0.0001520701 0.5446905 235.8322 12342.52 78083.08 59961.32 13712.77 32383.97 16260.41 3886.053 1702.815 541.4923 98.32384 7.742975 0.2157998 0.00174825 3.320958e-06 1.225962e-09 7.568771e-14 7.02475e-19 
7.022748e-36 9.747111e-28 1.63528e-20 3.316315e-14 8.129556e-09 0.0002408936 0.8628417 373.5807 19551.73 123691.3 95020.51 21783.67 47531 22838.76 7111.868 2473.909 422.0408 75.35054 6.443973 0.1679385 0.001086527 1.484477e-06 3.747504e-10 1.564655e-14 9.932505e-20 
7.024144e-36 9.749049e-28 1.635605e-20 3.316975e-14 8.131173e-09 0.0002409415 0.8630133 373.655 19555.61 123717.8 95428.74 31484.11 76155.48 34135.01 10429.81 3478.529 610.6814 67.67728 4.447516 0.1124042 0.0006445572 6.951637e-07 1.275253e-10 3.69562e-15 1.596013e-20 
1.197871e-35 1.662565e-27 2.789298e-20 5.656641e-14 1.386659e-08 0.0004108924 1.47175 637.2168 33349.39 210982.2 162328.6 40050.91 77472.82 35005.05 15591.3 4943.889 818.6464 83.10001 3.757448 0.06659183 0.0003237104 2.946522e-07 4.266135e-11 9.194595e-16 2.833701e-21 
1.418683e-35 1.969039e-27 3.303471e-20 6.699373e-14 1.642272e-08 0.0004866354 1.743049 754.6799 39496.95 249878.7 193024.4 62815.29 127153.2 49945.5 15405.96 4949.172 992.2563 93.11004 3.540965 0.04373196 0.0001429576 9.837526e-08 1.133909e-11 1.917823e-16 4.488839e-22 
2.007455e-35 2.786216e-27 4.674455e-20 9.4797e-14 2.323837e-08 0.0006885954 2.466437 1067.882 55888.7 353583.3 273202.7 84855.89 154522.3 61294.53 24345.79 6296.787 989.1247 97.73892 3.492083 0.03433588 7.86825e-05 3.592221e-08 2.874442e-12 3.584142e-17 6.361164e-23 
1.761207e-35 2.44444e-27 4.101054e-20 8.316856e-14 2.038779e-08 0.0006041276 2.163887 936.8883 49033.02 310226 241964.7 113739.2 216126.6 79193.09 28727.52 7625.811 1198.758 91.41635 2.917348 0.02551345 4.591635e-05 1.496635e-08 8.08606e-13 6.750964e-18 8.23354e-24 
1.367937e-35 1.898606e-27 3.185305e-20 6.459735e-14 1.583528e-08 0.0004692283 1.680699 727.6849 38084.16 240964.5 189165.3 103582.7 186979.8 75942.06 36369.77 8699.748 1269.187 90.7166 2.292285 0.01609035 2.396219e-05 6.130036e-09 2.434693e-13 1.424654e-18 1.183901e-24 
1.557087e-35 2.161134e-27 3.625751e-20 7.352949e-14 1.802489e-08 0.0005341104 1.913097 828.3048 43350.21 274279.6 214264.9 92051.61 143790.4 60242.58 31039.53 8611.587 1330.011 83.54505 1.810095 0.009930052 1.119107e-05 2.214638e-09 6.797459e-14 2.992717e-19 1.81206e-25 
1.580669e-35 2.193864e-27 3.680662e-20 7.464308e-14 1.829787e-08 0.0005421994 1.94207 840.8493 44006.75 278450.3 219105.6 109759.7 161340.3 57002.36 23792.47 6788.549 1142.561 73.34391 1.368848 0.00603602 5.205252e-06 7.605105e-10 1.719659e-14 5.636944e-20 2.549857e-26 
1.652809e-35 2.29399e-27 3.848644e-20 7.804973e-14 1.913297e-08 0.0005669449 2.030705 879.225 46015.21 291172.3 229994.4 117665.1 159085 57860.03 23412.42 5245.63 794.2461 51.27574 0.9019633 0.003333918 2.238436e-06 2.460965e-10 4.088395e-15 9.703799e-21 3.169266e-27 
1.626115e-35 2.25694e-27 3.786485e-20 7.678916e-14 1.882396e-08 0.0005577883 1.997907 865.0247 45272.06 286496.1 228195.5 129554.5 163325.1 57899.59 22373.78 4777.214 586.53 31.3861 0.4979651 0.001613268 8.863072e-07 7.528058e-11 9.346059e-16 1.628329e-21 3.857728e-28 
1.883375e-35 2.614001e-27 4.385528e-20 8.893763e-14 2.180201e-08 0.0006460335 2.313987 1001.876 52434.39 331834.9 264477.6 139959.3 159694 58449.28 21995.73 4374.731 476.3987 20.20731 0.2504978 0.0006664585 3.017858e-07 2.052911e-11 1.9718e-16 2.583032e-22 4.512209e-29 
2.009043e-35 2.788419e-27 4.678151e-20 9.487196e-14 2.325674e-08 0.0006891399 2.468387 1068.726 55933.15 354028.9 285231.1 167596.5 177382 59446.68 20278.63 3889.233 377.9174 13.24571 0.1251486 0.0002484972 8.609994e-08 4.564055e-12 3.413298e-17 3.439724e-23 4.550079e-30 
2.218127e-35 3.078614e-27 5.165015e-20 1.047455e-13 2.567712e-08 0.0007608599 2.725276 1179.951 61754.34 390927 317234.9 190312.4 186463.1 64784.86 20601.22 3442.845 295.6859 8.717282 0.06438109 9.4824e-05 2.384932e-08 9.229695e-13 5.114927e-18 3.862454e-24 3.844247e-31 
2.461694e-35 3.416668e-27 5.73217e-20 1.162473e-13 2.849665e-08 0.0008444078 3.024531 1309.518 68535.61 433936.3 355483.2 220858.9 199930.7 68165.59 20502.92 3193.598 230.2186 5.545224 0.032423 3.615263e-05 6.65732e-09 1.851152e-13 7.328013e-19 3.965942e-25 2.850404e-32 
2.842136e-35 3.944698e-27 6.618049e-20 1.342127e-13 3.290066e-08 0.0009749068 3.491958 1511.897 79127.75 501102.3 413799.1 257926.7 215422 72568.95 20213.05 2889.434 180.7763 3.490287 0.01573778 1.330867e-05 1.821336e-09 3.691845e-14 1.050398e-19 4.050087e-26 2.065189e-33 
2.995546e-35 4.15762e-27 6.97527e-20 1.414571e-13 3.467653e-08 0.001027529 3.680442 1593.505 83399.44 528372.8 444745.9 304780.5 237976.3 77231.63 19738.58 2550.774 136.8539 2.14692 0.007440565 4.689613e-06 4.731227e-10 7.022098e-15 1.451472e-20 4.033287e-27 1.47195e-34 
2.865862e-35 3.977627e-27 6.673295e-20 1.353331e-13 3.317531e-08 0.0009830451 3.521108 1524.519 79789.89 505820.9 437025.5 334456.3 249647.6 84246.13 20018.36 2292.61 103.8654 1.312684 0.00351901 1.660613e-06 1.227718e-10 1.32155e-15 1.973331e-21 3.953182e-28 1.037813e-35 
2.782334e-35 3.861696e-27 6.478795e-20 1.313887e-13 3.220839e-08 0.0009543934 3.418482 1480.086 77465.34 491331.2 430264.1 328670.6 233503.9 82875.12 19101.74 2002.527 75.75146 0.7604689 0.001566633 5.547463e-07 3.023515e-11 2.367769e-16 2.549102e-22 3.662649e-29 6.879287e-37 
#survey length counts 
7.237098e-37 1.004461e-28 1.685193e-21 3.417537e-15 8.377689e-10 2.482462e-05 0.08891776 38.49832 2014.849 12746.53 9765.681 1945.357 7199.243 6118.107 1886.75 1526.306 492.5537 166.3663 35.57058 4.618649 0.2632318 0.004719326 1.973775e-05 1.551199e-08 1.987535e-12 
1.057058e-36 1.467127e-28 2.46141e-21 4.991689e-15 1.223654e-09 3.62591e-05 0.1298742 56.23104 2942.909 18617.7 14258.06 2443.242 7331.464 5895.54 1855.41 1409.768 445.2331 141.7372 27.76644 3.132515 0.1475648 0.002079107 6.550532e-06 3.766802e-09 3.469552e-13 
