#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
58120.18 62639.41 26947.13 55911.45 69474.28 113566.5 149323.7 250189.2 352293.1 307626.8 289240.5 346808.9 329795.1 603460.9 479512.9 513979.8 393315.2 464858.4 389398.4 394377.6 417871.9 262087.2 377659.4 412508.5 572383.6 463641.2 558159.6 404848.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67466.8 41242.72 28634.92 56971.42 109545.3 97151.55 176067.4 235708.4 213566.4 388053.1 338313.3 349602.7 405396 392112.5 379164.6 239471.8 339590.1 395239.5 226380.1 352317.2 503988.7 439130.1 311733.6 423765.1 445934.5 542348.9 405923 365202 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11352.21 13470.6 12768.59 10261.59 16196.06 29152.06 36863.5 69266.86 81741.03 114757 149649.1 142524.3 167526.4 183570.5 213553 242902.6 164222 163342.8 167392.6 202465.6 216440.5 229340.1 180757.5 161344.5 198823.4 195212 225367.5 240346.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.389313e-06 6.534657e-05 0.002128295 0.04799846 0.749566 8.105546 60.69535 314.7548 1130.849 2819.241 4907.153 6105.573 5886.288 5328.108 5370.764 5542.029 5228.809 4630.872 4048.503 3469.586 2849.114 2199.969 1547.262 946.9196 479.8234 
1.767873e-06 8.315221e-05 0.002708213 0.06107707 0.953807 10.31411 77.23263 400.499 1438.695 3584.578 6224.762 7676.821 7186.329 6084.543 5717.814 5768.388 5541.445 5087.191 4587.123 3994.352 3295.062 2539.378 1775.145 1076.854 540.2754 
2.387121e-07 1.122787e-05 0.0003656847 0.008247155 0.1287935 1.392823 10.43242 54.15815 195.3996 495.2365 917.2912 1400.913 2171.93 3592.217 5307.859 6254.199 6034.799 5317.543 4678.649 4110.187 3468.946 2719.447 1912.218 1157.484 577.1654 
4.089396e-10 1.923501e-08 6.265314e-07 1.413523e-05 0.0002210742 0.002404881 0.01843229 0.1043275 0.4996302 2.481595 12.8277 56.80129 191.6164 489.928 1009.325 1807.63 2864.961 3853.731 4289.162 4065.455 3468.301 2734.012 1943.747 1187.158 593.7193 
7.414808e-06 0.0003487568 0.01135878 0.2561692 4.000444 43.25892 323.9137 1679.458 6029.693 14990.2 25805.15 30760.59 25392.15 14524.73 5800.999 1769.06 813.7734 1122.787 1830.891 2467.107 2683.909 2398.758 1791.572 1114.026 561.843 
6.236915e-06 0.0002933544 0.009554362 0.2154751 3.364957 36.38743 272.4722 1412.961 5076.067 12650.7 21991.55 27226.77 25792.28 22276.52 20662.26 18564.64 13284.28 6969.028 2863.588 1424.078 1323.161 1410.352 1238.21 847.731 448.2324 
1.546652e-05 0.0007274703 0.02369323 0.5343423 8.344518 90.23402 675.663 3503.437 12581.05 31304.96 54079.83 65363.98 56925.46 39428.19 27024.91 21507.17 18006.58 14151.84 9874.757 5758.346 2810.565 1390.546 879.485 599.9718 340.2766 
1.805526e-05 0.0008492322 0.02765894 0.6237791 9.741209 105.3376 788.7663 4090.097 14690.61 36581.97 63386.28 77509.25 70393.25 54911.57 45276.41 39427.49 30790.99 20763.8 13227.78 8435.599 5063.388 2649.794 1219.269 541.7468 242.2851 
