#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8464.7 5547.304 5146.058 11631.49 13910.49 20904.62 27977.99 35914.26 42430.89 74133.83 103509.2 127835.5 116784.1 150070.1 152531.9 196602.1 93624.19 120157.3 181218.9 182057.4 176046 182407.4 159896.4 258822.1 422215 258832.6 326741.7 225445.9 174805.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7428.042 8679.026 6705.299 7203.323 9740.556 24211.16 34294.21 46231.57 80443.69 66557.69 108906.1 139775 151119.2 229001.3 146202 145861.2 137273.4 234910.1 176032.4 184473.5 162523.2 169800.3 185507.3 319526.8 209874.6 380575.1 346224.9 438612.4 239552.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4790.269 3962.742 4560.773 3517.762 4560.502 10449.1 14162.89 18664.91 25843.97 45083.85 60897.65 81157.78 112857.3 122601.2 136095.9 120385.3 125169.1 109292.5 95882 131170.1 113170.2 149521 142017.4 175974.6 216296.2 207444.7 221462.2 242130.8 262568.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.012524e-07 1.099482e-05 0.0007038979 0.0265687 0.5912529 7.757736 60.02591 274.1639 742.8748 1224.109 1368.759 1410.118 1669.915 1904.855 1945.826 1839.687 1554.141 1148.827 745.6791 415.4086 187.832 64.09097 15.40953 2.476991 0.2566306 
1.047831e-07 1.137821e-05 0.0007284428 0.02749517 0.6118733 8.028479 62.12775 283.9176 771.2993 1286.124 1504.114 1696.299 2120.53 2393.454 2341.444 2108.52 1720.191 1247.74 795.5094 426.5473 180.8673 56.94365 12.5574 1.849158 0.1755362 
8.254075e-09 8.962971e-07 5.738223e-05 0.002165999 0.04821267 0.6333127 4.927959 23.13335 71.00986 182.1599 497.1223 1202.372 2061.882 2514.008 2472.477 2129.227 1585.322 1033.57 606.0534 306.2007 122.3954 35.86297 7.27528 0.9796472 0.08488412 
9.76243e-08 1.060085e-05 0.0006786751 0.02561662 0.5700604 7.479328 57.85792 263.9369 710.6661 1134.686 1102.465 760.8618 688.5948 1130.814 1753.964 1935.669 1528.279 945.229 498.0589 225.1696 81.96227 22.11543 4.133242 0.5106944 0.04045281 
3.350974e-07 3.638763e-05 0.002329568 0.08792986 1.956778 25.67508 198.6777 907.696 2461.547 4061.746 4513.086 4388.96 4423.192 3716.271 2263.767 1257.272 899.776 667.5769 389.7255 170.8862 56.45027 13.67846 2.313295 0.2603754 0.01883633 
6.540854e-07 7.102599e-05 0.004547145 0.1716326 3.819481 50.11545 387.7856 1771.287 4797.952 7871.382 8539.953 7878.283 7860.074 7466.943 5878.349 3755.532 1864.511 733.6155 271.5279 101.0095 31.51212 7.101075 1.090026 0.1105714 0.007226628 
1.140235e-06 0.0001238161 0.00792681 0.2991984 6.658295 87.36262 675.9607 3086.698 8348.938 13600.51 14316.9 12162.35 11158.74 10585.01 8895.343 6219.593 3351.506 1326.934 396.2193 97.17154 21.08091 3.867958 0.5282094 0.04869282 0.002887424 
1.415344e-06 0.0001536897 0.009839349 0.371388 8.264838 108.4449 839.1851 3834.068 10393.97 17092.3 18621.89 17132.55 16755.14 15633.72 12340.65 8145.483 4297.869 1727.577 523.8173 119.8659 20.72078 2.737228 0.2765987 0.02054228 0.001049881 
2.462257e-06 0.0002673722 0.0171174 0.6460991 14.37821 188.6578 1459.819 6667.711 18050.21 29482.92 31238.84 26708.01 24285.13 22572.15 18434.41 12324.04 6299.026 2384.611 680.5938 148.4435 24.18488 2.83725 0.2338294 0.01338591 0.000527121 
