#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15951.13 17261.66 25769.86 28119.47 28539.92 36676.84 31851.41 32029.88 72579.38 33655.11 86477.14 70549.04 85248.24 126267.5 120673.3 91332.73 109322.8 125545.2 108569.3 218583.6 159418.1 127636.6 157112.6 138903 114436.6 172614.6 149258.3 160867.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13872.48 13637.34 23172.19 25527.72 32942.09 32966.67 51812.55 43306.11 51530.88 47945.57 95969.69 65064.67 83620.28 82168.76 108640.1 97564.92 96209.62 139990.2 135130 115965 181041.6 158896.6 130157.8 203861.4 175027.2 159451.5 183244.9 151476.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12505.52 10526.55 9802.709 13569.87 22256.86 19574.43 23069.78 34810.34 32805.53 44693.46 44975 58021.72 61639.3 67941.32 75689.45 99928.33 92951.3 81143.39 102409.1 87084.3 112946.4 104907.3 81418.7 93946.06 100680.2 103224.5 91763.57 96345.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.382524e-07 6.93067e-05 0.004437073 0.1674777 3.727003 48.90117 378.364 1727.849 4677.168 7665.669 8354.97 7969.516 8405.478 8160.736 6378.999 4235.866 2400.311 1098.413 402.7501 119.0734 27.49045 4.711193 0.5741443 0.04817381 0.00271295 
7.287062e-07 7.912892e-05 0.0050659 0.1912129 4.2552 55.83157 431.9868 1972.684 5338.836 8737.227 9443.634 8756.656 8867.703 8304.019 6234.799 3969.832 2190.131 986.9008 351.1485 97.58343 20.75656 3.285418 0.3742514 0.02957323 0.001567808 
1.090568e-06 0.0001184229 0.007581531 0.2861656 6.368246 83.55597 646.4806 2951.697 7981.276 13000.12 13747.43 11948.42 11184.23 10030.16 7339.815 4539.291 2413.35 1044.914 357.726 95.6238 19.38071 2.87343 0.3022108 0.02194309 0.001072003 
1.246378e-06 0.000135342 0.008664711 0.3270506 7.278114 95.49558 738.911 3374.799 9138.446 14977.59 16212.86 14880.77 14526.25 12864.36 8906.678 5075.234 2489.782 1006.216 322.5341 80.71345 15.3372 2.132389 0.209474 0.01410185 0.0006340299 
1.595646e-06 0.0001732684 0.01109279 0.4186988 9.317643 122.2565 945.9872 4320.667 11699.5 19162.86 20645.99 18629.96 17814.88 15796.92 11256.69 6628.83 3238.732 1244.288 368.1537 84.23471 14.66925 1.877495 0.1702779 0.01059559 0.0004400422 
1.842463e-06 0.0002000698 0.01280864 0.4834641 10.75895 141.1693 1092.379 4990.194 13521.96 22204.38 24103.42 22001.92 21018.5 18313.24 12710.15 7275.366 3483.015 1321.408 382.8865 83.53373 13.46259 1.565515 0.1283471 0.007237913 0.0002736631 
2.207954e-06 0.0002397579 0.01534951 0.5793697 12.89322 169.1736 1309.074 5979.841 16198.09 26542.27 28507.07 25182.07 23064.57 19666.86 13591.36 7745.45 3639.738 1339.239 374.8738 78.91855 12.19906 1.34136 0.1020704 0.005257978 0.0001799253 
2.979751e-06 0.0003235659 0.02071498 0.7818913 17.40021 228.3157 1766.891 8074.371 21907.21 36124.21 39624.8 36572.67 34654.55 29649.79 20325.88 11489.94 5379.709 1981.719 553.7465 114.8966 17.24097 1.818597 0.1314912 0.006372475 0.0002029211 
