#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3237.482 5564.426 8421.979 14635.61 27204.23 23601.59 25833.62 36231.52 43875.51 77322.75 113792.5 103857.8 202138.2 129136.3 136824.2 122457.6 136738.5 112150.2 130053.8 129277.1 134726.2 132363.7 111306 175813.5 177590 212887 187258.1 117965.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3173.824 5598.33 4055.334 13432.52 20733.68 24706.29 18395.35 16945.62 72627.2 61118.14 66811.74 69057.23 145856.7 217760.6 98157.73 77931.72 93745.72 85995.86 141065.3 108962.2 160456.3 209950 135557.7 165606.8 198632.7 175837 134077.6 98913.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1850.607 1922.203 2928.742 4610.062 9770.925 14085.77 17765.82 16487.69 28040.34 41588.48 44930.79 55801.78 65567.83 95307.88 103236.5 89706.55 88890.63 81715.06 79689.79 74729.22 75393.85 85105.56 77101.01 100430.3 111248.9 110421.9 105620.9 102144.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.398983e-07 1.518465e-05 0.0009718159 0.03667337 0.8160343 10.7071 82.85454 378.4579 1024.794 1679.587 1824.982 1715.782 1761.87 1653.131 1229.123 768.9903 416.2185 184.1498 64.64444 17.88496 3.806366 0.6021081 0.0685313 0.00544496 0.0002937084 
1.467964e-07 1.593337e-05 0.001019734 0.03848167 0.8562721 11.23509 86.94157 397.1464 1075.557 1763.186 1913.825 1784.527 1802.844 1668.664 1228.715 759.1404 402.2871 172.8712 58.50896 15.48915 3.131648 0.4673115 0.04982824 0.003685159 0.0001840255 
4.181324e-07 4.538435e-05 0.002904593 0.1096104 2.43897 32.00044 247.5885 1129.993 3047.166 4892.911 4849.593 3417.251 2340.332 1763.002 1220.104 734.941 380.072 158.7032 51.87061 13.15064 2.525087 0.3552318 0.03548738 0.00244607 0.0001133371 
5.584379e-07 6.061319e-05 0.003879238 0.1463906 3.257398 42.73987 330.7254 1510.406 4085.311 6651.168 6986.736 5877.08 5104.547 4066.9 2416.807 1091.252 427.2252 151.5999 45.75477 10.99687 2.003706 0.2660023 0.02491703 0.001601521 6.889311e-05 
1.329166e-06 0.0001442685 0.009233164 0.3484313 7.753055 101.7247 787.0788 3592.83 9695.294 15611.87 15634.82 11330.77 7984.386 5867.762 3718.45 1926.655 812.0684 262.2041 63.12523 11.80228 1.77535 0.2084931 0.01792487 0.00106912 4.269273e-05 
2.167178e-06 0.0002352268 0.01505449 0.5681109 12.64127 165.8644 1283.463 5861.012 15843.55 25705.16 26528.22 20990.62 16577.3 12421.59 7230.577 3250.778 1226.896 387.7461 95.89044 17.68311 2.372926 0.2295706 0.01602258 0.0008011121 2.795366e-05 
6.955854e-07 7.54993e-05 0.00483196 0.1823456 4.057655 53.25211 412.4897 1892.328 5219.915 9210.445 12560.44 16875.36 20654 18528.61 11692.52 5618.39 2169.463 649.2608 144.6229 24.06178 3.004278 0.2742308 0.01760129 0.0007718606 2.276777e-05 
1.714881e-06 0.0001861342 0.01191257 0.449544 10.00297 131.2463 1015.532 4636.208 12515.2 20169.05 20222.37 14716.03 10911.28 9707.469 8422.808 5843.74 2892.622 980.4124 230.1282 38.31409 4.553745 0.3821623 0.02231487 0.000892926 2.403599e-05 
3.746625e-06 0.0004066609 0.02602626 0.9821525 21.85431 286.7476 2218.842 10131.5 27368.53 44217.45 44655.67 32614.2 22231.4 14842.05 8316.132 3984.211 1803.18 714.4932 211.821 42.88142 5.734712 0.503358 0.02905312 0.001103359 2.746013e-05 
5.099896e-06 0.0005535459 0.0354269 1.336908 29.7484 390.3406 3020.94 13803.34 37391.08 61084.52 64241.78 52310.41 41152.21 29410.98 16170.56 6787.104 2310.606 649.5485 150.3817 28.23898 4.012361 0.3945798 0.02530582 0.001029401 2.628195e-05 
6.034508e-06 0.0006549894 0.04191931 1.581915 35.2005 461.8938 3575.132 16343.07 44348.16 72916.81 78313.8 66913.21 55718.66 41836.3 24667.44 11339.82 4075.093 1094.856 213.7632 30.81432 3.366139 0.2774112 0.01653199 0.0006727521 1.780231e-05 
6.697714e-06 0.0007269743 0.04652636 1.755775 39.06945 512.6732 3968.501 18146.56 49290.64 81296.27 88035.63 76243.04 64085.15 48527.58 29262.84 13960.69 5227.808 1462.598 294.3393 41.96121 4.19246 0.2907611 0.01394172 0.0004609177 1.038786e-05 
1.191569e-05 0.001293337 0.08277351 3.123634 69.50634 912.0314 7058.597 32251.96 87323.73 142144.9 146691.3 112048 80007.8 55229.98 32413.35 15419.19 5792.692 1635.76 334.9353 48.72216 4.925699 0.3378359 0.01541567 0.0004619252 9.014003e-06 
1.46022e-05 0.001584932 0.1014357 3.827912 85.17929 1117.76 8653.015 39574.58 107525.6 177231.3 190323 158822 123514 84623.89 45154.25 18791.96 6304.182 1664.902 329.8823 47.22235 4.731058 0.3221747 0.01455487 0.0004280105 8.070802e-06 
1.255258e-05 0.001362466 0.08719809 3.290648 73.22619 961.0122 7442.556 34088.41 93108.5 156281.3 177181.5 164901.1 143401.2 105500.3 59612.38 25846.29 8560.024 2093.484 370.5815 47.43637 4.352316 0.2786937 0.01205353 0.0003423758 6.253366e-06 
1.058567e-05 0.001148977 0.07353486 2.775043 61.75346 810.4857 6277.807 28767.95 78692.98 132620.5 151729 143271.6 127250.7 97634.38 59221.99 27799.29 9775.263 2468.87 437.9521 54.10098 4.610199 0.2675318 0.01043067 0.0002693902 4.536148e-06 
1.139957e-05 0.001237319 0.07918872 2.988403 66.50092 872.7643 6759.174 30953.52 84441.07 140804.2 155561.3 136220.4 111646 82240.62 49532.86 23554.11 8519.313 2240.029 414.7377 52.8546 4.540795 0.2582988 0.009598327 0.0002306425 3.553028e-06 
1.139295e-05 0.0012366 0.07914292 2.986696 66.46454 872.3547 6757.684 30970.94 84690.3 142171.7 159476.1 142172.1 115646.7 81306.61 45591.15 20187.12 6952.223 1788.018 330.3768 42.49469 3.69676 0.2121273 0.007873656 0.0001863049 2.779607e-06 
1.222258e-05 0.00132665 0.08490626 3.204204 71.30553 935.9148 7250.398 33230.8 90850.77 152218.3 169229.5 147306.3 116095.1 79761.23 43806.41 18687.65 6051.576 1442.447 247.5357 30.00058 2.502838 0.1396444 0.005079374 0.0001180659 1.727622e-06 
1.331012e-05 0.001444693 0.0924613 3.489341 77.65249 1019.282 7897.537 36212.74 99108.07 166394.5 185317.2 160384.5 123719.3 82246.38 43459.4 17777.91 5507.937 1248.82 201.5625 22.70483 1.750294 0.09043951 0.00306998 6.721908e-05 9.341905e-07 
1.422732e-05 0.001544249 0.0988332 3.729841 83.00686 1089.648 8444.566 38743.36 106186.7 178834.3 200087.6 173260 132088 85881.01 44049.91 17321.49 5108.336 1094.764 166.167 17.51724 1.256953 0.06011646 0.00188049 3.786827e-05 4.844565e-07 
1.585474e-05 0.001720893 0.1101389 4.156543 92.50534 1214.418 9413.102 43204.17 118507.3 199786.2 223294.6 191556.1 143188.4 91065.92 45673.86 17459.35 4958.031 1013.41 145.4142 14.37899 0.9618604 0.04269441 0.00123523 2.294042e-05 2.699957e-07 
1.876813e-05 0.002037118 0.1303781 4.920391 109.5074 1437.698 11145.05 51163.75 140359.2 236378.3 262465.7 220640 159403 97756.42 47319.21 17415.37 4744.731 926.9398 126.4677 11.81147 0.7411144 0.03066947 0.0008232773 1.413465e-05 1.533838e-07 
2.10007e-05 0.00227945 0.1458887 5.505862 122.5444 1609.102 12478.89 57349.07 157757.9 267357.5 300331.7 255487.7 184035.3 110213.8 51330.75 18011.06 4656.602 861.4723 111.0711 9.775412 0.576094 0.02231259 0.0005585122 8.90969e-06 8.95461e-08 
2.32676e-05 0.00252551 0.1616381 6.100365 135.783 1783.162 13833.1 63619.51 175286.5 297925.8 335777.9 285376.2 203635.1 120152.8 54880.39 18692.81 4626.594 809.5111 97.90698 8.045533 0.4417105 0.0159195 0.0003704682 5.488411e-06 5.115978e-08 
2.544523e-05 0.002761884 0.1767682 6.671558 148.5064 1950.57 15137.87 69686.14 192400.7 328307.3 371966.9 316560.3 223800.3 129678.4 57895.58 19182.32 4590.444 771.1317 88.79569 6.883479 0.3535322 0.01184548 0.000255282 3.495159e-06 3.008114e-08 
2.284071e-05 0.002479206 0.15868 5.98927 133.3424 1752.214 13615.18 62876.99 175008.6 304376.1 358152.4 321086.3 235991.8 138013.3 60847.15 19652.14 4545.164 733.4088 80.6969 5.94506 0.2884891 0.009079158 0.0001827637 2.325918e-06 1.853395e-08 
2.18779e-05 0.002374711 0.1519936 5.73705 127.7345 1678.726 13047.04 60271.58 167765.8 291321 340675.8 301942.4 220247.3 129420 57652.59 18653.18 4249.925 664.9097 70.12014 4.912402 0.2254226 0.006680127 0.0001261618 1.501398e-06 1.115272e-08 
#survey length counts 
2.796373e-07 3.0352e-05 0.001942524 0.07330491 1.631133 21.4016 165.5995 756.1407 2043.81 3320.776 3477.149 2954.04 2718.18 2436.481 1784.651 1105.555 592.527 259.2576 89.80069 24.48037 5.131343 0.7990584 0.08946854 0.00698778 0.0003703303 
7.645124e-07 8.298063e-05 0.00531075 0.2004112 4.459398 58.50902 452.672 2065.691 5566.624 8910.866 8713.705 5852.118 3655.943 2590.107 1765.259 1065.716 558.19 237.6928 79.63547 20.82456 4.151971 0.6104242 0.06411715 0.004672346 0.000229963 
9.920424e-07 0.0001076769 0.006891308 0.2600568 5.786613 75.92423 587.4702 2682.136 7244.714 11724.66 12028.35 9486.232 7653.624 5943.119 3534.48 1604.27 633.61 228.6677 70.7604 17.56519 3.328391 0.4624421 0.04560374 0.003102191 0.0001418788 
2.286457e-06 0.0002481734 0.01588307 0.5993779 13.33692 174.9869 1353.882 6179.123 16662.17 26744.9 26438.2 18374.47 12085.01 8547.957 5390.633 2815.519 1207.634 399.28 98.69626 19.01899 2.970573 0.3652424 0.03309845 0.002091826 8.889367e-05 
3.565816e-06 0.0003870359 0.02477025 0.9347536 20.79953 272.9042 2111.623 9640.559 26033.93 42059.51 42711.93 32337.67 24198.49 17789.81 10388.3 4711.591 1804.843 583.7999 148.7535 28.4199 3.970962 0.4019998 0.02953129 0.001564156 5.813891e-05 
1.141412e-06 0.0001238896 0.007928938 0.2992164 6.658225 87.37585 676.6223 3100.426 8511.801 14758.36 19231.63 24532.36 29548.56 26661.37 16992.59 8267.903 3255.585 1000.177 229.6387 39.56765 5.149373 0.4929928 0.03335568 0.00154875 4.858341e-05 
