#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6939.995 8796.836 8445.488 13036.74 21490.65 31310.07 25734.08 35896.81 41229.97 51584.82 91803.51 128259.5 118165.1 131947.8 115238.6 142474.9 106146.4 123631.3 145413.6 127846.5 123073.4 98890.9 112189.8 180808.8 165267.5 167142.5 143197.2 121450.6 128725.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5658.027 7720.85 8024.802 8075.627 23501.5 19006.28 34715.2 39802.33 51884.92 52955.9 94641.38 116455.4 111678.8 183683.3 174728.8 171205.7 126643.4 98186.26 106370.1 95330.36 133626.1 152886.8 126565.1 159021.4 132524.6 178368.9 139402.7 117612.7 135889 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4909.731 4468.579 5766.869 7085.389 8585.576 19207.41 18472.3 19872.91 28175.53 34266.37 42206.61 61619.32 79564.09 103251.9 109926.6 96493.59 95008.28 84446.69 80440.53 74198.63 73233 86974.68 88619.9 96639.4 95494.96 117132.4 109359.4 101705.5 138660 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.792295e-37 8.039323e-29 1.348763e-21 2.735265e-15 6.70518e-10 1.986867e-05 0.07116636 30.81257 1612.607 10201.83 7814.353 1458.961 5087.016 4309.475 1212.957 930.9682 281.8611 88.65577 17.44645 2.063347 0.1074511 0.001789507 7.060421e-06 5.298701e-09 6.548387e-13 
5.869294e-37 8.146193e-29 1.366693e-21 2.771626e-15 6.794314e-10 2.01328e-05 0.0721124 31.22218 1634.044 10337.45 7919.765 1517.892 5117.475 4102.166 1172.14 845.4688 247.5614 72.86067 13.06616 1.342295 0.05736638 0.0007429243 2.192233e-06 1.198578e-09 1.060837e-13 
1.153221e-36 1.600594e-28 2.685329e-21 5.445793e-15 1.334972e-09 3.955766e-05 0.1416891 61.34649 3210.631 20311.38 15549.11 2286.781 5207.01 3934.467 1150.702 777.9931 219.0934 60.02224 9.81896 0.8708303 0.03036068 0.0003041461 6.683844e-07 2.65886e-10 1.688119e-14 
9.813583e-37 1.362061e-28 2.285139e-21 4.634217e-15 1.136024e-09 3.366246e-05 0.1205734 52.20414 2732.157 17284.47 13255.63 3023.473 10305.65 7231.848 1433.279 728.2964 197.4666 50.11603 7.416118 0.5658628 0.01601715 0.0001236647 2.019597e-07 5.836536e-11 2.656744e-15 
1.632509e-36 2.265815e-28 3.801375e-21 7.709112e-15 1.889798e-09 5.599817e-05 0.2005763 86.84263 4544.998 28753.01 22024.76 3673.26 8778.574 5928.47 2101.19 1224.919 222.9592 41.88212 5.520254 0.3591688 0.00821576 4.87888e-05 5.916261e-08 1.24207e-11 4.053797e-16 
4.499686e-36 6.245268e-28 1.047773e-20 2.124863e-14 5.208852e-09 0.0001543478 0.5528487 239.3644 12527.38 79251.86 60675.95 8542.7 14668.47 9040.273 2055.487 1010.514 279.7227 51.13055 4.405607 0.2244118 0.00410412 1.869191e-05 1.683317e-08 2.569863e-12 6.020696e-17 
1.995558e-36 2.769702e-28 4.64675e-21 9.423516e-15 2.310064e-09 6.845142e-05 0.2451819 106.1553 5555.745 35147.89 27103.22 11098.28 39743.21 22636.13 3785.744 1360.087 249.5272 45.56671 4.356155 0.154626 0.001985927 6.776259e-06 4.521192e-09 5.024448e-13 8.465217e-18 
4.63873e-36 6.438252e-28 1.08015e-20 2.190523e-14 5.369809e-09 0.0001591173 0.5699322 246.761 12914.49 81700.99 62595.12 9943.039 17901.13 10803.61 6865.03 3142.326 400.4409 45.465 3.468324 0.1184944 0.001123654 2.573469e-06 1.212967e-09 9.719396e-14 1.177336e-18 
5.491282e-36 7.621538e-28 1.278671e-20 2.593119e-14 6.356726e-09 0.0001883614 0.67468 292.1131 15288.04 96717.52 74277.18 17186.88 40897.21 20249.81 3934.963 1739.243 594.5228 73.41523 3.336094 0.07926771 0.0006261723 1.081454e-06 3.448526e-10 1.870343e-14 1.578953e-19 
7.338025e-36 1.018469e-27 1.708694e-20 3.465197e-14 8.494522e-09 0.0002517082 0.9015779 390.3521 20429.47 129244.3 99281.88 22628.14 49181.96 23693.73 7526.029 2531.629 375.1996 65.75724 4.302315 0.07092205 0.0003547046 4.535954e-07 1.08655e-10 4.154058e-15 2.374625e-20 
8.927155e-36 1.23903e-27 2.07873e-20 4.215623e-14 1.03341e-08 0.0003062184 1.096824 474.8871 24853.7 157234.4 120941.6 30596.39 65285.82 29196.53 8814.527 2948.215 513.912 51.95653 3.046846 0.06196885 0.0002533797 2.065489e-07 3.317034e-11 9.113338e-16 3.765944e-21 
1.319239e-35 1.831017e-27 3.071912e-20 6.229775e-14 1.527156e-08 0.0004525242 1.620868 701.78 36728.37 232358.5 178684 41780.28 78038.76 33091.3 10863.16 3294.702 540.044 54.15179 2.275633 0.03547543 0.0001447681 1.043577e-07 1.187266e-11 2.127179e-16 5.882416e-22 
1.741468e-35 2.417043e-27 4.055091e-20 8.223642e-14 2.015929e-08 0.0005973566 2.139634 926.3878 48483.45 306728.9 236335.8 63053.02 116541.7 45356.13 13161.11 3668.406 590.1525 52.94286 1.973302 0.02294912 6.745304e-05 4.06942e-08 4.021419e-12 5.730905e-17 1.131355e-22 
2.124368e-35 2.948483e-27 4.946692e-20 1.003179e-13 2.459176e-08 0.0007286987 2.61008 1130.075 59143.62 374174.6 288903.5 85341.72 151774.6 56765.8 18173.55 4462.139 614.3838 49.5386 1.599323 0.01523785 3.342965e-05 1.419605e-08 1.036548e-12 1.167734e-17 1.857354e-23 
2.128252e-35 2.953874e-27 4.955736e-20 1.005013e-13 2.463672e-08 0.000730031 2.614852 1132.141 59251.75 374867.9 290659.1 103995.1 182418.7 65659.81 22246.64 5230.148 692.7353 46.14833 1.228248 0.009548922 1.638191e-05 5.174061e-09 2.681171e-13 2.117819e-18 2.420731e-24 
1.65578e-35 2.298113e-27 3.855562e-20 7.819001e-14 1.916736e-08 0.000567964 2.034355 880.8053 46097.87 291660.2 227743.6 103815.3 178932.2 64678.03 24739.99 5579.501 722.0478 43.5387 0.941113 0.005661268 7.49325e-06 1.795919e-09 6.892728e-14 3.930605e-19 3.173903e-25 
1.889913e-35 2.623074e-27 4.400751e-20 8.924635e-14 2.187769e-08 0.0006482761 2.322019 1005.354 52616.27 332898 258930 93600.53 138057.4 52595.48 23103.05 5306.333 695.2503 38.64501 0.7176194 0.003398287 3.361786e-06 5.963854e-10 1.692004e-14 7.08559e-20 4.158995e-26 
1.870244e-35 2.595775e-27 4.354951e-20 8.831754e-14 2.165001e-08 0.0006415292 2.297853 994.8912 52068.69 329449.5 257759 108302.6 151650.8 48949.86 17167.45 4135.424 566.7795 30.28239 0.4948019 0.001917076 1.460562e-06 1.912284e-10 3.930604e-15 1.188857e-20 5.045172e-27 
1.801943e-35 2.500979e-27 4.19591e-20 8.509222e-14 2.085936e-08 0.0006181009 2.213937 958.5582 50167.19 317433.7 249515.3 112069.6 146030.2 48063.7 16794.89 3183.719 387.0662 20.28441 0.3007413 0.0009787316 5.910354e-07 5.888223e-11 8.936109e-16 1.955725e-21 5.942008e-28 
1.820299e-35 2.526455e-27 4.238653e-20 8.595902e-14 2.107184e-08 0.0006243972 2.236489 968.3227 50678.25 320683.4 252985.7 115717 138327.8 45260.66 15590.22 2845.571 286.2306 12.18729 0.1592199 0.0004439962 2.175999e-07 1.688225e-11 1.938068e-16 3.142257e-22 6.962693e-29 
2.052628e-35 2.848913e-27 4.779642e-20 9.693017e-14 2.376129e-08 0.0007040905 2.521938 1091.912 57146.46 361627.4 285713.5 125209 134985.7 42688 13810.32 2404.019 220.377 7.596755 0.07654103 0.0001715581 6.814281e-08 4.18539e-12 3.703938e-17 4.532844e-23 7.462632e-30 
2.291217e-35 3.180059e-27 5.335208e-20 1.081969e-13 2.652321e-08 0.0007859311 2.815077 1218.831 63789.01 403699.7 321001.9 149294.8 148639.6 43911.38 12761.67 2027.543 166.5176 4.899483 0.03850595 6.421656e-05 1.919451e-08 9.043344e-13 6.156556e-18 5.745349e-24 7.125834e-31 
2.749077e-35 3.815537e-27 6.401355e-20 1.298182e-13 3.18234e-08 0.0009429857 3.377621 1462.393 76536.22 484409.7 386435.5 176454.9 160033.3 46767.18 12567.42 1735.038 121.4642 2.992487 0.0188727 2.391657e-05 5.228203e-09 1.786014e-13 8.897127e-19 6.144653e-25 5.674769e-32 
2.885621e-35 4.005052e-27 6.719305e-20 1.362662e-13 3.340404e-08 0.0009898229 3.545385 1535.029 80337.94 508576 410916.6 212664.6 180874.6 49616.79 12076.92 1507.342 87.84468 1.729254 0.00857131 8.348163e-06 1.36431e-09 3.398669e-14 1.215721e-19 6.000462e-26 3.971523e-33 
3.310334e-35 4.594525e-27 7.708269e-20 1.563221e-13 3.832053e-08 0.001135507 4.067203 1760.959 92162.49 583499 472992 235751.5 184180.3 53050.53 12228.94 1335.375 65.48079 1.021913 0.003851233 2.816843e-06 3.430998e-10 6.305152e-15 1.644266e-20 5.85148e-27 2.768641e-34 
3.657721e-35 5.076675e-27 8.517176e-20 1.727266e-13 4.23419e-08 0.001254668 4.494016 1945.754 101834.6 644909.8 529141.3 281551.3 203873.1 55366.13 11935.53 1230.68 50.82737 0.6274694 0.001795467 9.690217e-07 8.613246e-11 1.15224e-15 2.184091e-21 5.633683e-28 1.924324e-35 
3.730905e-35 5.17825e-27 8.687589e-20 1.761825e-13 4.318908e-08 0.001279771 4.583933 1984.685 103873 658094.8 549523.6 320898.8 219418.4 59741.59 11775.01 1082.369 38.97683 0.3892436 0.0008469487 3.376092e-07 2.179233e-11 2.096967e-16 2.848888e-22 5.26515e-29 1.289333e-36 
3.328944e-35 4.620355e-27 7.751603e-20 1.57201e-13 3.853596e-08 0.001141891 4.090068 1770.859 92683.13 587550.5 501555.2 321766.9 208987.5 57795.46 10714.97 882.3829 26.68381 0.2167856 0.0003674536 1.094058e-07 5.14724e-12 3.566768e-17 3.466133e-23 4.563521e-30 7.944579e-38 
4.768829e-35 6.61882e-27 1.110444e-19 2.251959e-13 5.520412e-08 0.001635799 5.859166 2536.818 132771.5 841560.8 713082.9 433519.8 286386.4 84006.39 15569.64 1235.709 33.82976 0.2380883 0.0003427505 8.543702e-08 3.30719e-12 1.856781e-17 1.447462e-23 1.520598e-30 2.106431e-38 
#survey length counts 
