#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5869.645 5939.732 8073.004 14438.01 18247.58 17363.34 24471.57 30290.21 36618.97 62565.01 72231.35 86456.22 96028.01 120571.3 112810.4 118900.1 82377.54 108594.8 94025.6 102978.5 112802.3 83726.86 129792.6 169279.4 126609.2 173949.9 135875.7 105122.8 166872.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4732.776 5147.5 9272.461 17328.2 15413.5 23634.3 19589.17 20719.59 53587.31 54455.06 78696.69 128801.9 105474.7 117793.5 129759.5 134017.9 107509.8 152267.2 114318.4 112643.6 95001.04 168405.1 115531.2 161110.2 157242.7 182733.1 125042.5 131616.6 127210.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5070.024 5003.777 5360.754 8055.524 10335.51 13543.1 12652.13 15172.48 25080.64 35021.74 44948.96 53235.57 74395.35 91401.28 112010.5 96372.59 83527.66 85755.39 79078.22 88000.67 75776.34 96345.29 88331.89 108980.8 108531 107647.1 112253.5 101606.7 1.279618 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.503727e-37 7.638811e-29 1.281569e-21 2.598996e-15 6.371133e-10 1.887883e-05 0.06762091 29.27752 1532.269 9693.583 7426.776 1484.619 5510.708 4682.143 1434.548 1159.002 381.2551 132.1561 29.20342 3.888878 0.228299 0.004255738 1.859688e-05 1.525901e-08 2.033744e-12 
5.637592e-37 7.824606e-29 1.31274e-21 2.66221e-15 6.526095e-10 1.933801e-05 0.06926562 29.98962 1569.537 9929.361 7609.297 1575.064 5675.702 4565.92 1428.903 1083.473 343.5562 110.9268 22.46947 2.628269 0.1276144 0.001851991 6.031478e-06 3.590622e-09 3.420364e-13 
8.344346e-37 1.15814e-28 1.943021e-21 3.940407e-15 9.659443e-10 2.86227e-05 0.1025218 44.38842 2323.113 14696.7 11257.43 1986.363 5791.268 4398.504 1415.01 1004.143 307.5497 92.15938 16.94499 1.716584 0.06850872 0.0007729668 1.876179e-06 8.109971e-10 5.5259e-14 
1.194644e-36 1.658088e-28 2.781786e-21 5.641406e-15 1.382924e-09 4.097858e-05 0.1467786 63.55006 3325.957 21041 16122.18 3000.551 8661.867 6131.144 1578.477 944.971 280.6259 77.97857 12.95237 1.123199 0.03638965 0.0003177779 5.753354e-07 1.809495e-10 8.836975e-15 
1.813949e-36 2.517641e-28 4.223865e-21 8.565914e-15 2.099833e-09 6.222189e-05 0.2228687 96.49445 5050.135 31948.69 24484.78 4617.629 12612.49 8396.992 2289.07 1258.393 290.7287 67.51789 10.07251 0.7426191 0.01932499 0.0001295125 1.744549e-07 3.998241e-11 1.403382e-15 
1.963732e-36 2.725531e-28 4.572643e-21 9.273228e-15 2.273223e-09 6.735975e-05 0.2412717 104.4623 5467.141 34586.91 26542.04 6279.947 19078.49 11897.77 3223.135 1630.872 366.6725 70.04813 7.918415 0.4787157 0.009933573 5.07412e-05 5.059299e-08 8.433875e-12 2.129557e-16 
1.441017e-36 2.000037e-28 3.355477e-21 6.80484e-15 1.668127e-09 4.942964e-05 0.1770489 76.65607 4011.874 25380.6 19529.03 6391.745 21233.78 12650.72 4551.029 2270.253 479.1783 82.8585 7.649121 0.3355206 0.005236656 2.018616e-05 1.484356e-08 1.794604e-12 3.254354e-17 
2.997572e-36 4.160432e-28 6.979988e-21 1.415528e-14 3.469999e-09 0.0001028224 0.3682932 159.4582 8345.409 52795.7 40474.68 7321.276 15390.99 8935.399 4521.604 2288.82 572.6791 95.08687 7.566309 0.2558736 0.002801098 7.660146e-06 4.078112e-09 3.561936e-13 4.631644e-18 
4.418176e-36 6.132137e-28 1.028793e-20 2.086372e-14 5.114496e-09 0.0001515519 0.5428341 235.0284 12300.45 77816.96 59754.8 13595.45 31994.68 16052.09 3794.605 1650.921 520.6957 94.33589 7.426114 0.2068585 0.001668167 3.138609e-06 1.145794e-09 7.007162e-14 6.45873e-19 
7.036027e-36 9.765541e-28 1.638372e-20 3.322586e-14 8.144928e-09 0.0002413491 0.8644733 374.2871 19588.7 123925.2 95201.69 21870.16 47785.73 22962.67 7153.242 2483.715 419.3191 74.14307 6.31577 0.1644576 0.001063176 1.44826e-06 3.634253e-10 1.505438e-14 9.479791e-20 
7.0777e-36 9.823381e-28 1.648076e-20 3.342265e-14 8.193169e-09 0.0002427786 0.8695934 376.5039 19704.72 124661.1 96158.62 31787 76947.12 34506.86 10582.16 3532.33 619.6525 68.1519 4.428144 0.1113797 0.0006378043 6.873766e-07 1.259065e-10 3.637811e-15 1.564031e-20 
1.185181e-35 1.644953e-27 2.759749e-20 5.596716e-14 1.371969e-08 0.0004065395 1.456158 630.4663 32996.1 208747 160600.8 39417.93 76005.48 34255.95 15104.87 4785.237 792.6988 80.37075 3.609571 0.06332315 0.0003061143 2.780809e-07 4.022883e-11 8.663984e-16 2.667048e-21 
1.42529e-35 1.978208e-27 3.318855e-20 6.73057e-14 1.64992e-08 0.0004889015 1.751166 758.1943 39680.87 251042.4 193951.7 63767.46 129607.7 51026.25 15925.61 5110.794 1020.963 95.80615 3.63967 0.04470817 0.0001449595 9.915553e-08 1.139524e-11 1.92474e-16 4.501872e-22 
2.011087e-35 2.791257e-27 4.682912e-20 9.496851e-14 2.328041e-08 0.0006898412 2.470899 1069.814 55989.81 354223 273680.3 84657.13 153895.2 61059.15 24279.75 6304.336 995.3741 98.11372 3.500959 0.03438371 7.850318e-05 3.56312e-08 2.834845e-12 3.520444e-17 6.233068e-23 
1.756735e-35 2.438232e-27 4.09064e-20 8.295735e-14 2.033602e-08 0.0006025934 2.158392 934.5091 48908.5 309437.9 241304.1 112558.4 213454.5 77925.97 27951.81 7409.104 1166.817 89.35353 2.851057 0.02489721 4.475812e-05 1.455908e-08 7.838943e-13 6.516689e-18 7.914613e-24 
1.362698e-35 1.891335e-27 3.173106e-20 6.434995e-14 1.577463e-08 0.0004674312 1.674263 724.8979 37938.3 240041.9 188474 103769.6 187524.5 76172.54 36457.05 8670.762 1257.155 89.93509 2.279636 0.0160172 2.383273e-05 6.091008e-09 2.416612e-13 1.41182e-18 1.170578e-24 
1.558304e-35 2.162823e-27 3.628585e-20 7.358696e-14 1.803898e-08 0.0005345279 1.914592 828.9522 43384.09 274494.1 214457.4 92525.06 144752.7 61094.15 31760.81 8822.326 1358.287 84.83931 1.836648 0.01009655 1.139525e-05 2.255151e-09 6.917589e-14 3.043449e-19 1.841394e-25 
1.57288e-35 2.183053e-27 3.662525e-20 7.427527e-14 1.820771e-08 0.0005395277 1.9325 836.7059 43789.91 277078.2 218026.1 109221 160563.9 56834.35 23844.64 6869.251 1161.2 74.37823 1.38224 0.006083884 5.250647e-06 7.681928e-10 1.738462e-14 5.699346e-20 2.577336e-26 
1.645325e-35 2.283603e-27 3.831218e-20 7.769633e-14 1.904634e-08 0.0005643779 2.02151 875.244 45806.86 289854.4 228997.5 117717.8 159375.4 58266.51 23730.04 5352.344 818.5571 53.12522 0.9337306 0.00344113 2.305284e-06 2.533059e-10 4.210577e-15 1.000276e-20 3.269312e-27 
1.625894e-35 2.256633e-27 3.785971e-20 7.677872e-14 1.88214e-08 0.0005577125 1.997635 864.9072 45265.91 286457.7 228208.7 130065.4 164184.5 58655.89 22878.31 4928.958 610.8002 32.99882 0.5262536 0.001705811 9.356179e-07 7.931131e-11 9.832562e-16 1.712082e-21 4.056475e-28 
1.885941e-35 2.617562e-27 4.391503e-20 8.90588e-14 2.183172e-08 0.0006469137 2.31714 1003.241 52505.83 332286.7 264812.2 139874 159565.9 58543.7 22139.75 4451.075 489.9755 20.99387 0.2624569 0.0007018204 3.183663e-07 2.165265e-11 2.077402e-16 2.717718e-22 4.741867e-29 
2.024211e-35 2.809472e-27 4.713472e-20 9.558826e-14 2.343234e-08 0.000694343 2.487024 1076.795 56355.46 356702.1 287404 169050.4 178933.6 59899.43 20442.83 3942.191 386.9884 13.71633 0.1308126 0.000261664 9.112199e-08 4.844184e-12 3.62726e-17 3.65593e-23 4.833821e-30 
2.209126e-35 3.066121e-27 5.144055e-20 1.043204e-13 2.557292e-08 0.0007577723 2.714217 1175.162 61503.73 389337.8 315747.9 187773.8 183485 63182.67 19963.39 3329.242 287.1703 8.543547 0.06371109 9.460301e-05 2.394765e-08 9.313788e-13 5.180099e-18 3.921107e-24 3.908338e-31 
2.454513e-35 3.406702e-27 5.715449e-20 1.159082e-13 2.841352e-08 0.0008419446 3.015708 1305.698 68335.69 432674.5 354705.3 222277.9 201575.4 68844.6 20651.08 3194.668 229.7773 5.554348 0.03270739 3.675069e-05 6.813877e-09 1.905515e-13 7.578639e-19 4.117295e-25 2.968282e-32 
2.85558e-35 3.963356e-27 6.649352e-20 1.348475e-13 3.305628e-08 0.0009795181 3.508475 1519.049 79502.02 503474.2 415858.2 259899.7 217532.7 74000.93 20718.54 2958.797 184.1594 3.546818 0.0160255 1.361601e-05 1.873824e-09 3.819006e-14 1.091941e-19 4.228427e-26 2.164175e-33 
2.990755e-35 4.15097e-27 6.964114e-20 1.412308e-13 3.462108e-08 0.001025886 3.674556 1590.956 83266.05 527523.2 443793.3 302708.5 235899.4 76145.96 19508.3 2536.055 136.0325 2.126146 0.007350067 4.63389e-06 4.686142e-10 6.979336e-15 1.448217e-20 4.039836e-27 1.479763e-34 
2.851194e-35 3.957269e-27 6.639139e-20 1.346404e-13 3.300551e-08 0.0009780137 3.503086 1516.716 79381.5 503227.6 434579.4 331494.1 247031.6 82915.44 19610.38 2245.344 102.144 1.291904 0.003455686 1.626937e-06 1.201534e-10 1.293808e-15 1.934635e-21 3.883755e-28 1.022093e-35 
2.790377e-35 3.872859e-27 6.497524e-20 1.317685e-13 3.230149e-08 0.0009571523 3.428364 1484.364 77689.31 492763 432002.4 332279.5 236676.9 84382.59 19422.99 2028.486 76.69899 0.7719156 0.001592393 5.634764e-07 3.06614e-11 2.397492e-16 2.578643e-22 3.704122e-29 6.959709e-37 
3.583208e-40 4.973257e-32 8.34367e-25 1.69208e-18 4.147934e-13 1.229109e-08 4.402467e-05 0.01906118 0.9976294 6.326689 5.50307 4.037673 2.875893 1.013035 0.2355779 0.02448465 0.0008496091 7.357867e-06 1.269649e-08 3.715429e-12 1.657998e-16 1.055228e-21 9.178269e-28 1.060492e-34 1.596095e-42 
#survey length counts 
